[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 1
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_1
2026-07-12 16:07:10.744276: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.810974: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.453061: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.501195: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
 GR00T seed=0 rank=1:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=1:   0%|          | 1/512 [00:35<5:02:57, 35.57s/it] GR00T seed=0 rank=1:   0%|          | 1/512 [00:35<5:02:57, 35.57s/it, SR=100.00%, success=1/1]                                                                                                 Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | slowly open the middle drawer of the cabinet
GR00T seed=0 rank=1:  83%|████████▎ | 426/512 [4:48:06<43:00, 30.00s/it, SR=77.46%, success=330/426]GR00T seed=0 rank=1:  83%|████████▎ | 427/512 [4:49:10<56:59, 40.23s/it, SR=77.46%, success=330/426]GR00T seed=0 rank=1:  83%|████████▎ | 427/512 [4:49:10<56:59, 40.23s/it, SR=77.28%, success=330/427]                                                                                                    Rank 1 task 427/512 [global=3409/4091, eval6] ✗ | success=330/427 | SR=77.28% | seed=0 | in order to prepare the spreadable cream cheese, put it in the food bo
GR00T seed=0 rank=1:  83%|████████▎ | 427/512 [4:49:10<56:59, 40.23s/it, SR=77.28%, success=330/427]GR00T seed=0 rank=1:  84%|████████▎ | 428/512 [4:49:48<55:20, 39.53s/it, SR=77.28%, success=330/427]GR00T seed=0 rank=1:  84%|████████▎ | 428/512 [4:49:48<55:20, 39.53s/it, SR=77.34%, success=331/428]                                                                                                    Rank 1 task 428/512 [global=3417/4091, eval7] ✓ | success=331/428 | SR=77.34% | seed=0 | After you acquire the bottle, set it on the display rack
GR00T seed=0 rank=1:  84%|████████▎ | 428/512 [4:49:48<55:20, 39.53s/it, SR=77.34%, success=331/428]GR00T seed=0 rank=1:  84%|████████▍ | 429/512 [4:50:10<47:04, 34.03s/it, SR=77.34%, success=331/428]GR00T seed=0 rank=1:  84%|████████▍ | 429/512 [4:50:10<47:04, 34.03s/it, SR=77.39%, success=332/429]                                                                                                    Rank 1 task 429/512 [global=3425/4091, eval8] ✓ | success=332/429 | SR=77.39% | seed=0 | To put it away, put the cooking wine bottle on top of the display cabi
GR00T seed=0 rank=1:  84%|████████▍ | 429/512 [4:50:10<47:04, 34.03s/it, SR=77.39%, success=332/429]GR00T seed=0 rank=1:  84%|████████▍ | 430/512 [4:50:30<40:52, 29.91s/it, SR=77.39%, success=332/429]GR00T seed=0 rank=1:  84%|████████▍ | 430/512 [4:50:30<40:52, 29.91s/it, SR=77.44%, success=333/430]                                                                                                    Rank 1 task 430/512 [global=3433/4091, eval9] ✓ | success=333/430 | SR=77.44% | seed=0 | turn on the kitchen stove in order to begin the cooking process
GR00T seed=0 rank=1:  84%|████████▍ | 430/512 [4:50:30<40:52, 29.91s/it, SR=77.44%, success=333/430]GR00T seed=0 rank=1:  84%|████████▍ | 431/512 [4:50:51<36:48, 27.27s/it, SR=77.44%, success=333/430]GR00T seed=0 rank=1:  84%|████████▍ | 431/512 [4:50:51<36:48, 27.27s/it, SR=77.49%, success=334/431]                                                                                                    Rank 1 task 431/512 [global=3441/4091, eval9] ✓ | success=334/431 | SR=77.49% | seed=0 | turn on the cooktop stove so that it is prepared for use
GR00T seed=0 rank=1:  84%|████████▍ | 431/512 [4:50:51<36:48, 27.27s/it, SR=77.49%, success=334/431]GR00T seed=0 rank=1:  84%|████████▍ | 432/512 [4:51:28<40:05, 30.07s/it, SR=77.49%, success=334/431]GR00T seed=0 rank=1:  84%|████████▍ | 432/512 [4:51:28<40:05, 30.07s/it, SR=77.55%, success=335/432]                                                                                                    Rank 1 task 432/512 [global=3449/4091, eval0] ✓ | success=335/432 | SR=77.55% | seed=0 | After you find the cupboard, open the middle tier
GR00T seed=0 rank=1:  84%|████████▍ | 432/512 [4:51:28<40:05, 30.07s/it, SR=77.55%, success=335/432]GR00T seed=0 rank=1:  85%|████████▍ | 433/512 [4:52:10<44:25, 33.74s/it, SR=77.55%, success=335/432]GR00T seed=0 rank=1:  85%|████████▍ | 433/512 [4:52:10<44:25, 33.74s/it, SR=77.60%, success=336/433]                                                                                                    Rank 1 task 433/512 [global=3457/4091, eval1] ✓ | success=336/433 | SR=77.60% | seed=0 | Open the top compartment and after that, put the container inside
GR00T seed=0 rank=1:  85%|████████▍ | 433/512 [4:52:10<44:25, 33.74s/it, SR=77.60%, success=336/433]GR00T seed=0 rank=1:  85%|████████▍ | 434/512 [4:52:48<45:31, 35.02s/it, SR=77.60%, success=336/433]GR00T seed=0 rank=1:  85%|████████▍ | 434/512 [4:52:48<45:31, 35.02s/it, SR=77.65%, success=337/434]                                                                                                    Rank 1 task 434/512 [global=3465/4091, eval2] ✓ | success=337/434 | SR=77.65% | seed=0 | First, locate the dinnerware, and then push it to the front of the ran
GR00T seed=0 rank=1:  85%|████████▍ | 434/512 [4:52:48<45:31, 35.02s/it, SR=77.65%, success=337/434]GR00T seed=0 rank=1:  85%|████████▍ | 435/512 [4:53:27<46:21, 36.12s/it, SR=77.65%, success=337/434]GR00T seed=0 rank=1:  85%|████████▍ | 435/512 [4:53:27<46:21, 36.12s/it, SR=77.70%, success=338/435]                                                                                                    Rank 1 task 435/512 [global=3473/4091, eval3] ✓ | success=338/435 | SR=77.70% | seed=0 | Pick up the container and place it on the platter
GR00T seed=0 rank=1:  85%|████████▍ | 435/512 [4:53:27<46:21, 36.12s/it, SR=77.70%, success=338/435]GR00T seed=0 rank=1:  85%|████████▌ | 436/512 [4:54:35<57:52, 45.69s/it, SR=77.70%, success=338/435]GR00T seed=0 rank=1:  85%|████████▌ | 436/512 [4:54:35<57:52, 45.69s/it, SR=77.52%, success=338/436]                                                                                                    Rank 1 task 436/512 [global=3481/4091, eval3] ✗ | success=338/436 | SR=77.52% | seed=0 | First take the pot, then put it on the serving dish
GR00T seed=0 rank=1:  85%|████████▌ | 436/512 [4:54:35<57:52, 45.69s/it, SR=77.52%, success=338/436]GR00T seed=0 rank=1:  85%|████████▌ | 437/512 [4:55:11<53:30, 42.81s/it, SR=77.52%, success=338/436]GR00T seed=0 rank=1:  85%|████████▌ | 437/512 [4:55:11<53:30, 42.81s/it, SR=77.57%, success=339/437]                                                                                                    Rank 1 task 437/512 [global=3489/4091, eval4] ✓ | success=339/437 | SR=77.57% | seed=0 | take the pot, then place it on the cooktop
GR00T seed=0 rank=1:  85%|████████▌ | 437/512 [4:55:11<53:30, 42.81s/it, SR=77.57%, success=339/437]GR00T seed=0 rank=1:  86%|████████▌ | 438/512 [4:55:51<51:58, 42.15s/it, SR=77.57%, success=339/437]GR00T seed=0 rank=1:  86%|████████▌ | 438/512 [4:55:51<51:58, 42.15s/it, SR=77.63%, success=340/438]                                                                                                    Rank 1 task 438/512 [global=3497/4091, eval5] ✓ | success=340/438 | SR=77.63% | seed=0 | Get the vessel and then put it on top of the storage unit
GR00T seed=0 rank=1:  86%|████████▌ | 438/512 [4:55:51<51:58, 42.15s/it, SR=77.63%, success=340/438]GR00T seed=0 rank=1:  86%|████████▌ | 439/512 [4:57:57<1:21:40, 67.13s/it, SR=77.63%, success=340/438]GR00T seed=0 rank=1:  86%|████████▌ | 439/512 [4:57:57<1:21:40, 67.13s/it, SR=77.45%, success=340/439]                                                                                                      Rank 1 task 439/512 [global=3505/4091, eval6] ✗ | success=340/439 | SR=77.45% | seed=0 | Get the cheese spread, and then put it in the vessel
GR00T seed=0 rank=1:  86%|████████▌ | 439/512 [4:57:57<1:21:40, 67.13s/it, SR=77.45%, success=340/439]GR00T seed=0 rank=1:  86%|████████▌ | 440/512 [4:59:04<1:20:28, 67.06s/it, SR=77.45%, success=340/439]GR00T seed=0 rank=1:  86%|████████▌ | 440/512 [4:59:04<1:20:28, 67.06s/it, SR=77.27%, success=340/440]                                                                                                      Rank 1 task 440/512 [global=3513/4091, eval7] ✗ | success=340/440 | SR=77.27% | seed=0 | Get the bottle of wine and then put it on the stand
GR00T seed=0 rank=1:  86%|████████▌ | 440/512 [4:59:04<1:20:28, 67.06s/it, SR=77.27%, success=340/440]GR00T seed=0 rank=1:  86%|████████▌ | 441/512 [5:00:13<1:20:08, 67.72s/it, SR=77.27%, success=340/440]GR00T seed=0 rank=1:  86%|████████▌ | 441/512 [5:00:13<1:20:08, 67.72s/it, SR=77.10%, success=340/441]                                                                                                      Rank 1 task 441/512 [global=3521/4091, eval7] ✗ | success=340/441 | SR=77.10% | seed=0 | Pick up the container of wine. Put it on the stand
GR00T seed=0 rank=1:  86%|████████▌ | 441/512 [5:00:13<1:20:08, 67.72s/it, SR=77.10%, success=340/441]GR00T seed=0 rank=1:  86%|████████▋ | 442/512 [5:00:36<1:03:27, 54.40s/it, SR=77.10%, success=340/441]GR00T seed=0 rank=1:  86%|████████▋ | 442/512 [5:00:36<1:03:27, 54.40s/it, SR=77.15%, success=341/442]                                                                                                      Rank 1 task 442/512 [global=3529/4091, eval8] ✓ | success=341/442 | SR=77.15% | seed=0 | Get the bottle of wine. Put it on top of the hutch
GR00T seed=0 rank=1:  86%|████████▋ | 442/512 [5:00:36<1:03:27, 54.40s/it, SR=77.15%, success=341/442]GR00T seed=0 rank=1:  87%|████████▋ | 443/512 [5:01:03<53:08, 46.22s/it, SR=77.15%, success=341/442]  GR00T seed=0 rank=1:  87%|████████▋ | 443/512 [5:01:03<53:08, 46.22s/it, SR=77.20%, success=342/443]                                                                                                    Rank 1 task 443/512 [global=3537/4091, eval9] ✓ | success=342/443 | SR=77.20% | seed=0 | First find the cooking surface, then turn it on
GR00T seed=0 rank=1:  87%|████████▋ | 443/512 [5:01:03<53:08, 46.22s/it, SR=77.20%, success=342/443]GR00T seed=0 rank=1:  87%|████████▋ | 444/512 [5:01:42<49:54, 44.03s/it, SR=77.20%, success=342/443]GR00T seed=0 rank=1:  87%|████████▋ | 444/512 [5:01:42<49:54, 44.03s/it, SR=77.25%, success=343/444]                                                                                                    Rank 1 task 444/512 [global=3545/4091, eval0] ✓ | success=343/444 | SR=77.25% | seed=0 | to access the contents of the middle section of the console, open it
GR00T seed=0 rank=1:  87%|████████▋ | 444/512 [5:01:42<49:54, 44.03s/it, SR=77.25%, success=343/444]GR00T seed=0 rank=1:  87%|████████▋ | 445/512 [5:03:41<1:14:05, 66.36s/it, SR=77.25%, success=343/444]GR00T seed=0 rank=1:  87%|████████▋ | 445/512 [5:03:41<1:14:05, 66.36s/it, SR=77.08%, success=343/445]                                                                                                      Rank 1 task 445/512 [global=3553/4091, eval1] ✗ | success=343/445 | SR=77.08% | seed=0 | After opening the top compartment, put the container inside
GR00T seed=0 rank=1:  87%|████████▋ | 445/512 [5:03:41<1:14:05, 66.36s/it, SR=77.08%, success=343/445]GR00T seed=0 rank=1:  87%|████████▋ | 446/512 [5:04:54<1:15:24, 68.55s/it, SR=77.08%, success=343/445]GR00T seed=0 rank=1:  87%|████████▋ | 446/512 [5:04:54<1:15:24, 68.55s/it, SR=77.13%, success=344/446]                                                                                                      Rank 1 task 446/512 [global=3561/4091, eval1] ✓ | success=344/446 | SR=77.13% | seed=0 | Put the vessel inside once the top compartment is opened
GR00T seed=0 rank=1:  87%|████████▋ | 446/512 [5:04:54<1:15:24, 68.55s/it, SR=77.13%, success=344/446]GR00T seed=0 rank=1:  87%|████████▋ | 447/512 [5:05:56<1:11:56, 66.41s/it, SR=77.13%, success=344/446]GR00T seed=0 rank=1:  87%|████████▋ | 447/512 [5:05:56<1:11:56, 66.41s/it, SR=77.18%, success=345/447]                                                                                                      Rank 1 task 447/512 [global=3569/4091, eval2] ✓ | success=345/447 | SR=77.18% | seed=0 | Push the dinnerware in order to move it to the front of the cooking su
GR00T seed=0 rank=1:  87%|████████▋ | 447/512 [5:05:56<1:11:56, 66.41s/it, SR=77.18%, success=345/447]GR00T seed=0 rank=1:  88%|████████▊ | 448/512 [5:06:31<1:00:52, 57.08s/it, SR=77.18%, success=345/447]GR00T seed=0 rank=1:  88%|████████▊ | 448/512 [5:06:31<1:00:52, 57.08s/it, SR=77.23%, success=346/448]                                                                                                      Rank 1 task 448/512 [global=3577/4091, eval3] ✓ | success=346/448 | SR=77.23% | seed=0 | put the vessel on the plate so the vessel is positioned on the plate
GR00T seed=0 rank=1:  88%|████████▊ | 448/512 [5:06:31<1:00:52, 57.08s/it, SR=77.23%, success=346/448]GR00T seed=0 rank=1:  88%|████████▊ | 449/512 [5:07:10<54:19, 51.74s/it, SR=77.23%, success=346/448]  GR00T seed=0 rank=1:  88%|████████▊ | 449/512 [5:07:10<54:19, 51.74s/it, SR=77.28%, success=347/449]                                                                                                    Rank 1 task 449/512 [global=3585/4091, eval4] ✓ | success=347/449 | SR=77.28% | seed=0 | When you have the pot in your hands, put it on the burner
GR00T seed=0 rank=1:  88%|████████▊ | 449/512 [5:07:10<54:19, 51.74s/it, SR=77.28%, success=347/449]GR00T seed=0 rank=1:  88%|████████▊ | 450/512 [5:08:28<1:01:31, 59.54s/it, SR=77.28%, success=347/449]GR00T seed=0 rank=1:  88%|████████▊ | 450/512 [5:08:28<1:01:31, 59.54s/it, SR=77.33%, success=348/450]                                                                                                      Rank 1 task 450/512 [global=3593/4091, eval5] ✓ | success=348/450 | SR=77.33% | seed=0 | Once you have the vessel, put it on top of the sideboard
GR00T seed=0 rank=1:  88%|████████▊ | 450/512 [5:08:28<1:01:31, 59.54s/it, SR=77.33%, success=348/450]GR00T seed=0 rank=1:  88%|████████▊ | 451/512 [5:09:12<55:50, 54.92s/it, SR=77.33%, success=348/450]  GR00T seed=0 rank=1:  88%|████████▊ | 451/512 [5:09:12<55:50, 54.92s/it, SR=77.38%, success=349/451]                                                                                                    Rank 1 task 451/512 [global=3601/4091, eval5] ✓ | success=349/451 | SR=77.38% | seed=0 | Put the receptacle on top of the cupboard after you have picked it up
GR00T seed=0 rank=1:  88%|████████▊ | 451/512 [5:09:12<55:50, 54.92s/it, SR=77.38%, success=349/451]GR00T seed=0 rank=1:  88%|████████▊ | 452/512 [5:10:57<1:09:55, 69.93s/it, SR=77.38%, success=349/451]GR00T seed=0 rank=1:  88%|████████▊ | 452/512 [5:10:57<1:09:55, 69.93s/it, SR=77.21%, success=349/452]                                                                                                      Rank 1 task 452/512 [global=3609/4091, eval6] ✗ | success=349/452 | SR=77.21% | seed=0 | when you are ready, put the dairy spread in the bowl
GR00T seed=0 rank=1:  88%|████████▊ | 452/512 [5:10:57<1:09:55, 69.93s/it, SR=77.21%, success=349/452]GR00T seed=0 rank=1:  88%|████████▊ | 453/512 [5:11:41<1:00:59, 62.03s/it, SR=77.21%, success=349/452]GR00T seed=0 rank=1:  88%|████████▊ | 453/512 [5:11:41<1:00:59, 62.03s/it, SR=77.26%, success=350/453]                                                                                                      Rank 1 task 453/512 [global=3617/4091, eval7] ✓ | success=350/453 | SR=77.26% | seed=0 | After you acquire the bottle of wine, set it on the rack
GR00T seed=0 rank=1:  88%|████████▊ | 453/512 [5:11:41<1:00:59, 62.03s/it, SR=77.26%, success=350/453]GR00T seed=0 rank=1:  89%|████████▊ | 454/512 [5:13:23<1:11:40, 74.15s/it, SR=77.26%, success=350/453]GR00T seed=0 rank=1:  89%|████████▊ | 454/512 [5:13:23<1:11:40, 74.15s/it, SR=77.09%, success=350/454]                                                                                                      Rank 1 task 454/512 [global=3625/4091, eval8] ✗ | success=350/454 | SR=77.09% | seed=0 | Put the vessel on top of the hutch in order to clear the space
GR00T seed=0 rank=1:  89%|████████▊ | 454/512 [5:13:23<1:11:40, 74.15s/it, SR=77.09%, success=350/454]GR00T seed=0 rank=1:  89%|████████▉ | 455/512 [5:13:57<59:03, 62.17s/it, SR=77.09%, success=350/454]  GR00T seed=0 rank=1:  89%|████████▉ | 455/512 [5:13:57<59:03, 62.17s/it, SR=77.14%, success=351/455]                                                                                                    Rank 1 task 455/512 [global=3633/4091, eval9] ✓ | success=351/455 | SR=77.14% | seed=0 | turn on the range so that it can be used for cooking
GR00T seed=0 rank=1:  89%|████████▉ | 455/512 [5:13:57<59:03, 62.17s/it, SR=77.14%, success=351/455]GR00T seed=0 rank=1:  89%|████████▉ | 456/512 [5:14:32<50:14, 53.83s/it, SR=77.14%, success=351/455]GR00T seed=0 rank=1:  89%|████████▉ | 456/512 [5:14:32<50:14, 53.83s/it, SR=77.19%, success=352/456]                                                                                                    Rank 1 task 456/512 [global=3641/4091, eval9] ✓ | success=352/456 | SR=77.19% | seed=0 | turn on the heating element so that the cooking may begin
GR00T seed=0 rank=1:  89%|████████▉ | 456/512 [5:14:32<50:14, 53.83s/it, SR=77.19%, success=352/456]GR00T seed=0 rank=1:  89%|████████▉ | 457/512 [5:15:28<50:02, 54.58s/it, SR=77.19%, success=352/456]GR00T seed=0 rank=1:  89%|████████▉ | 457/512 [5:15:28<50:02, 54.58s/it, SR=77.24%, success=353/457]                                                                                                    Rank 1 task 457/512 [global=3649/4091, eval0] ✓ | success=353/457 | SR=77.24% | seed=0 | First, locate the cupboard, and then open its middle compartment
GR00T seed=0 rank=1:  89%|████████▉ | 457/512 [5:15:28<50:02, 54.58s/it, SR=77.24%, success=353/457]GR00T seed=0 rank=1:  89%|████████▉ | 458/512 [5:16:26<50:05, 55.65s/it, SR=77.24%, success=353/457]GR00T seed=0 rank=1:  89%|████████▉ | 458/512 [5:16:26<50:05, 55.65s/it, SR=77.29%, success=354/458]                                                                                                    Rank 1 task 458/512 [global=3657/4091, eval1] ✓ | success=354/458 | SR=77.29% | seed=0 | Open the top compartment first, and put the container inside next
GR00T seed=0 rank=1:  89%|████████▉ | 458/512 [5:16:26<50:05, 55.65s/it, SR=77.29%, success=354/458]GR00T seed=0 rank=1:  90%|████████▉ | 459/512 [5:17:24<49:38, 56.20s/it, SR=77.29%, success=354/458]GR00T seed=0 rank=1:  90%|████████▉ | 459/512 [5:17:24<49:38, 56.20s/it, SR=77.34%, success=355/459]                                                                                                    Rank 1 task 459/512 [global=3665/4091, eval2] ✓ | success=355/459 | SR=77.34% | seed=0 | Approach the saucer, then push the saucer to the front of the stove
GR00T seed=0 rank=1:  90%|████████▉ | 459/512 [5:17:24<49:38, 56.20s/it, SR=77.34%, success=355/459]GR00T seed=0 rank=1:  90%|████████▉ | 460/512 [5:18:17<47:53, 55.27s/it, SR=77.34%, success=355/459]GR00T seed=0 rank=1:  90%|████████▉ | 460/512 [5:18:17<47:53, 55.27s/it, SR=77.39%, success=356/460]                                                                                                    Rank 1 task 460/512 [global=3673/4091, eval3] ✓ | success=356/460 | SR=77.39% | seed=0 | First, pick up the basin and then place it on the platter
