[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 3
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_3
2026-07-12 16:07:09.942342: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.003737: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:33.233037: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:33.270140: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
 GR00T seed=0 rank=3:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=3:   0%|          | 1/512 [00:36<5:14:44, 36.96s/it] GR00T seed=0 rank=3:   0%|          | 1/512 [00:36<5:14:44, 36.96s/it, SR=100.00%, success=1/1]                                                                                                 Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | quickly open the middle drawer of the cabinet
GR00T seed=0 rank=3:  86%|████████▋ | 442/512 [5:10:18<53:43, 46.05s/it, SR=74.89%, success=331/442]GR00T seed=0 rank=3:  87%|████████▋ | 443/512 [5:11:22<59:24, 51.66s/it, SR=74.89%, success=331/442]GR00T seed=0 rank=3:  87%|████████▋ | 443/512 [5:11:22<59:24, 51.66s/it, SR=74.94%, success=332/443]                                                                                                    Rank 3 task 443/512 [global=3539/4091, eval9] ✓ | success=332/443 | SR=74.94% | seed=0 | Go to the hot plate and then turn it on
GR00T seed=0 rank=3:  87%|████████▋ | 443/512 [5:11:22<59:24, 51.66s/it, SR=74.94%, success=332/443]GR00T seed=0 rank=3:  87%|████████▋ | 444/512 [5:12:04<55:18, 48.81s/it, SR=74.94%, success=332/443]GR00T seed=0 rank=3:  87%|████████▋ | 444/512 [5:12:04<55:18, 48.81s/it, SR=75.00%, success=333/444]                                                                                                    Rank 3 task 444/512 [global=3547/4091, eval0] ✓ | success=333/444 | SR=75.00% | seed=0 | open the middle drawer of the chest so its contents are accessible
GR00T seed=0 rank=3:  87%|████████▋ | 444/512 [5:12:04<55:18, 48.81s/it, SR=75.00%, success=333/444]GR00T seed=0 rank=3:  87%|████████▋ | 445/512 [5:13:45<1:11:59, 64.47s/it, SR=75.00%, success=333/444]GR00T seed=0 rank=3:  87%|████████▋ | 445/512 [5:13:45<1:11:59, 64.47s/it, SR=74.83%, success=333/445]                                                                                                      Rank 3 task 445/512 [global=3555/4091, eval1] ✗ | success=333/445 | SR=74.83% | seed=0 | Once you open the top compartment, put the vessel inside
GR00T seed=0 rank=3:  87%|████████▋ | 445/512 [5:13:45<1:11:59, 64.47s/it, SR=74.83%, success=333/445]GR00T seed=0 rank=3:  87%|████████▋ | 446/512 [5:14:39<1:07:27, 61.32s/it, SR=74.83%, success=333/445]GR00T seed=0 rank=3:  87%|████████▋ | 446/512 [5:14:39<1:07:27, 61.32s/it, SR=74.89%, success=334/446]                                                                                                      Rank 3 task 446/512 [global=3563/4091, eval2] ✓ | success=334/446 | SR=74.89% | seed=0 | Push the platter so that it is at the front of the cooktop
GR00T seed=0 rank=3:  87%|████████▋ | 446/512 [5:14:39<1:07:27, 61.32s/it, SR=74.89%, success=334/446]GR00T seed=0 rank=3:  87%|████████▋ | 447/512 [5:15:45<1:07:43, 62.51s/it, SR=74.89%, success=334/446]GR00T seed=0 rank=3:  87%|████████▋ | 447/512 [5:15:45<1:07:43, 62.51s/it, SR=74.94%, success=335/447]                                                                                                      Rank 3 task 447/512 [global=3571/4091, eval2] ✓ | success=335/447 | SR=74.94% | seed=0 | The saucer needs to be at the front of the cooking surface, so push it
GR00T seed=0 rank=3:  87%|████████▋ | 447/512 [5:15:45<1:07:43, 62.51s/it, SR=74.94%, success=335/447]GR00T seed=0 rank=3:  88%|████████▊ | 448/512 [5:17:30<1:20:28, 75.45s/it, SR=74.94%, success=335/447]GR00T seed=0 rank=3:  88%|████████▊ | 448/512 [5:17:30<1:20:28, 75.45s/it, SR=74.78%, success=335/448]                                                                                                      Rank 3 task 448/512 [global=3579/4091, eval3] ✗ | success=335/448 | SR=74.78% | seed=0 | put the pot on the tray so the pot is positioned on the tray
GR00T seed=0 rank=3:  88%|████████▊ | 448/512 [5:17:30<1:20:28, 75.45s/it, SR=74.78%, success=335/448]GR00T seed=0 rank=3:  88%|████████▊ | 449/512 [5:18:09<1:07:32, 64.33s/it, SR=74.78%, success=335/448]GR00T seed=0 rank=3:  88%|████████▊ | 449/512 [5:18:09<1:07:32, 64.33s/it, SR=74.83%, success=336/449]                                                                                                      Rank 3 task 449/512 [global=3587/4091, eval4] ✓ | success=336/449 | SR=74.83% | seed=0 | After you have the pot, put it on the stove
GR00T seed=0 rank=3:  88%|████████▊ | 449/512 [5:18:09<1:07:32, 64.33s/it, SR=74.83%, success=336/449]GR00T seed=0 rank=3:  88%|████████▊ | 450/512 [5:18:59<1:02:12, 60.21s/it, SR=74.83%, success=336/449]GR00T seed=0 rank=3:  88%|████████▊ | 450/512 [5:18:59<1:02:12, 60.21s/it, SR=74.89%, success=337/450]                                                                                                      Rank 3 task 450/512 [global=3595/4091, eval5] ✓ | success=337/450 | SR=74.89% | seed=0 | So that the container is on top of the sideboard, put it there
GR00T seed=0 rank=3:  88%|████████▊ | 450/512 [5:18:59<1:02:12, 60.21s/it, SR=74.89%, success=337/450]GR00T seed=0 rank=3:  88%|████████▊ | 451/512 [5:20:45<1:14:59, 73.76s/it, SR=74.89%, success=337/450]GR00T seed=0 rank=3:  88%|████████▊ | 451/512 [5:20:45<1:14:59, 73.76s/it, SR=74.72%, success=337/451]                                                                                                      Rank 3 task 451/512 [global=3603/4091, eval6] ✗ | success=337/451 | SR=74.72% | seed=0 | put the dairy spread in the receptacle so that it is ready for the nex
GR00T seed=0 rank=3:  88%|████████▊ | 451/512 [5:20:45<1:14:59, 73.76s/it, SR=74.72%, success=337/451]GR00T seed=0 rank=3:  88%|████████▊ | 452/512 [5:22:27<1:22:27, 82.46s/it, SR=74.72%, success=337/451]GR00T seed=0 rank=3:  88%|████████▊ | 452/512 [5:22:27<1:22:27, 82.46s/it, SR=74.56%, success=337/452]                                                                                                      Rank 3 task 452/512 [global=3611/4091, eval6] ✗ | success=337/452 | SR=74.56% | seed=0 | put the soft cheese in the container so that you can begin working wit
GR00T seed=0 rank=3:  88%|████████▊ | 452/512 [5:22:27<1:22:27, 82.46s/it, SR=74.56%, success=337/452]GR00T seed=0 rank=3:  88%|████████▊ | 453/512 [5:23:15<1:10:40, 71.88s/it, SR=74.56%, success=337/452]GR00T seed=0 rank=3:  88%|████████▊ | 453/512 [5:23:15<1:10:40, 71.88s/it, SR=74.61%, success=338/453]                                                                                                      Rank 3 task 453/512 [global=3619/4091, eval7] ✓ | success=338/453 | SR=74.61% | seed=0 | When the container of wine is in hand, put it on the rack
GR00T seed=0 rank=3:  88%|████████▊ | 453/512 [5:23:15<1:10:40, 71.88s/it, SR=74.61%, success=338/453]GR00T seed=0 rank=3:  89%|████████▊ | 454/512 [5:23:47<58:04, 60.08s/it, SR=74.61%, success=338/453]  GR00T seed=0 rank=3:  89%|████████▊ | 454/512 [5:23:47<58:04, 60.08s/it, SR=74.67%, success=339/454]                                                                                                    Rank 3 task 454/512 [global=3627/4091, eval8] ✓ | success=339/454 | SR=74.67% | seed=0 | Put the drink bottle on top of the cupboard to put it in its designate
GR00T seed=0 rank=3:  89%|████████▊ | 454/512 [5:23:47<58:04, 60.08s/it, SR=74.67%, success=339/454]GR00T seed=0 rank=3:  89%|████████▉ | 455/512 [5:24:18<48:50, 51.41s/it, SR=74.67%, success=339/454]GR00T seed=0 rank=3:  89%|████████▉ | 455/512 [5:24:18<48:50, 51.41s/it, SR=74.73%, success=340/455]                                                                                                    Rank 3 task 455/512 [global=3635/4091, eval9] ✓ | success=340/455 | SR=74.73% | seed=0 | turn on the hob so that it becomes hot
GR00T seed=0 rank=3:  89%|████████▉ | 455/512 [5:24:18<48:50, 51.41s/it, SR=74.73%, success=340/455]GR00T seed=0 rank=3:  89%|████████▉ | 456/512 [5:25:11<48:19, 51.78s/it, SR=74.73%, success=340/455]GR00T seed=0 rank=3:  89%|████████▉ | 456/512 [5:25:11<48:19, 51.78s/it, SR=74.78%, success=341/456]                                                                                                    Rank 3 task 456/512 [global=3643/4091, eval0] ✓ | success=341/456 | SR=74.78% | seed=0 | Locate the locker and then open the middle bin
GR00T seed=0 rank=3:  89%|████████▉ | 456/512 [5:25:11<48:19, 51.78s/it, SR=74.78%, success=341/456]GR00T seed=0 rank=3:  89%|████████▉ | 457/512 [5:26:11<49:39, 54.17s/it, SR=74.78%, success=341/456]GR00T seed=0 rank=3:  89%|████████▉ | 457/512 [5:26:11<49:39, 54.17s/it, SR=74.84%, success=342/457]                                                                                                    Rank 3 task 457/512 [global=3651/4091, eval0] ✓ | success=342/457 | SR=74.84% | seed=0 | Find the sideboard, then proceed to open the middle drawer
GR00T seed=0 rank=3:  89%|████████▉ | 457/512 [5:26:11<49:39, 54.17s/it, SR=74.84%, success=342/457]GR00T seed=0 rank=3:  89%|████████▉ | 458/512 [5:27:11<50:19, 55.92s/it, SR=74.84%, success=342/457]GR00T seed=0 rank=3:  89%|████████▉ | 458/512 [5:27:11<50:19, 55.92s/it, SR=74.89%, success=343/458]                                                                                                    Rank 3 task 458/512 [global=3659/4091, eval2] ✓ | success=343/458 | SR=74.89% | seed=0 | Find the platter and then push it to the front of the cooker
GR00T seed=0 rank=3:  89%|████████▉ | 458/512 [5:27:11<50:19, 55.92s/it, SR=74.89%, success=343/458]GR00T seed=0 rank=3:  90%|████████▉ | 459/512 [5:28:11<50:37, 57.32s/it, SR=74.89%, success=343/458]GR00T seed=0 rank=3:  90%|████████▉ | 459/512 [5:28:11<50:37, 57.32s/it, SR=74.95%, success=344/459]                                                                                                    Rank 3 task 459/512 [global=3667/4091, eval2] ✓ | success=344/459 | SR=74.95% | seed=0 | First, go to the saucer, after that push it to the front of the cooker
GR00T seed=0 rank=3:  90%|████████▉ | 459/512 [5:28:11<50:37, 57.32s/it, SR=74.95%, success=344/459]GR00T seed=0 rank=3:  90%|████████▉ | 460/512 [5:29:59<1:02:49, 72.49s/it, SR=74.95%, success=344/459]GR00T seed=0 rank=3:  90%|████████▉ | 460/512 [5:29:59<1:02:49, 72.49s/it, SR=74.78%, success=344/460]                                                                                                      Rank 3 task 460/512 [global=3675/4091, eval3] ✗ | success=344/460 | SR=74.78% | seed=0 | Take the bowl, and then put it on the tray
GR00T seed=0 rank=3:  90%|████████▉ | 460/512 [5:29:59<1:02:49, 72.49s/it, SR=74.78%, success=344/460]GR00T seed=0 rank=3:  90%|█████████ | 461/512 [5:30:37<52:47, 62.11s/it, SR=74.78%, success=344/460]  GR00T seed=0 rank=3:  90%|█████████ | 461/512 [5:30:37<52:47, 62.11s/it, SR=74.84%, success=345/461]                                                                                                    Rank 3 task 461/512 [global=3683/4091, eval4] ✓ | success=345/461 | SR=74.84% | seed=0 | get the pot and then place it on the range
GR00T seed=0 rank=3:  90%|█████████ | 461/512 [5:30:37<52:47, 62.11s/it, SR=74.84%, success=345/461]GR00T seed=0 rank=3:  90%|█████████ | 462/512 [5:31:14<45:28, 54.57s/it, SR=74.84%, success=345/461]GR00T seed=0 rank=3:  90%|█████████ | 462/512 [5:31:14<45:28, 54.57s/it, SR=74.89%, success=346/462]                                                                                                    Rank 3 task 462/512 [global=3691/4091, eval5] ✓ | success=346/462 | SR=74.89% | seed=0 | Get the basin and place it on top of the closet
GR00T seed=0 rank=3:  90%|█████████ | 462/512 [5:31:14<45:28, 54.57s/it, SR=74.89%, success=346/462]GR00T seed=0 rank=3:  90%|█████████ | 463/512 [5:33:00<57:07, 69.94s/it, SR=74.89%, success=346/462]GR00T seed=0 rank=3:  90%|█████████ | 463/512 [5:33:00<57:07, 69.94s/it, SR=74.73%, success=346/463]                                                                                                    Rank 3 task 463/512 [global=3699/4091, eval6] ✗ | success=346/463 | SR=74.73% | seed=0 | Get the cheese spread and put it in the container
GR00T seed=0 rank=3:  90%|█████████ | 463/512 [5:33:00<57:07, 69.94s/it, SR=74.73%, success=346/463]GR00T seed=0 rank=3:  91%|█████████ | 464/512 [5:34:50<1:05:41, 82.12s/it, SR=74.73%, success=346/463]GR00T seed=0 rank=3:  91%|█████████ | 464/512 [5:34:50<1:05:41, 82.12s/it, SR=74.57%, success=346/464]                                                                                                      Rank 3 task 464/512 [global=3707/4091, eval6] ✗ | success=346/464 | SR=74.57% | seed=0 | Get the cheese spread. Subsequently, put it in the basin
GR00T seed=0 rank=3:  91%|█████████ | 464/512 [5:34:50<1:05:41, 82.12s/it, SR=74.57%, success=346/464]GR00T seed=0 rank=3:  91%|█████████ | 465/512 [5:35:44<57:31, 73.43s/it, SR=74.57%, success=346/464]  GR00T seed=0 rank=3:  91%|█████████ | 465/512 [5:35:44<57:31, 73.43s/it, SR=74.62%, success=347/465]                                                                                                    Rank 3 task 465/512 [global=3715/4091, eval7] ✓ | success=347/465 | SR=74.62% | seed=0 | First take the wine container, then put it on the support
GR00T seed=0 rank=3:  91%|█████████ | 465/512 [5:35:44<57:31, 73.43s/it, SR=74.62%, success=347/465]GR00T seed=0 rank=3:  91%|█████████ | 466/512 [5:36:16<46:56, 61.22s/it, SR=74.62%, success=347/465]GR00T seed=0 rank=3:  91%|█████████ | 466/512 [5:36:16<46:56, 61.22s/it, SR=74.68%, success=348/466]                                                                                                    Rank 3 task 466/512 [global=3723/4091, eval8] ✓ | success=348/466 | SR=74.68% | seed=0 | Pick up the wine container. Put it on top of the locker
GR00T seed=0 rank=3:  91%|█████████ | 466/512 [5:36:16<46:56, 61.22s/it, SR=74.68%, success=348/466]GR00T seed=0 rank=3:  91%|█████████ | 467/512 [5:36:48<39:13, 52.29s/it, SR=74.68%, success=348/466]GR00T seed=0 rank=3:  91%|█████████ | 467/512 [5:36:48<39:13, 52.29s/it, SR=74.73%, success=349/467]                                                                                                    Rank 3 task 467/512 [global=3731/4091, eval9] ✓ | success=349/467 | SR=74.73% | seed=0 | Locate the cooktop and then turn it on
GR00T seed=0 rank=3:  91%|█████████ | 467/512 [5:36:48<39:13, 52.29s/it, SR=74.73%, success=349/467]GR00T seed=0 rank=3:  91%|█████████▏| 468/512 [5:37:29<35:52, 48.93s/it, SR=74.73%, success=349/467]GR00T seed=0 rank=3:  91%|█████████▏| 468/512 [5:37:29<35:52, 48.93s/it, SR=74.79%, success=350/468]                                                                                                    Rank 3 task 468/512 [global=3739/4091, eval0] ✓ | success=350/468 | SR=74.79% | seed=0 | open the middle compartment of the cupboard so its contents are access
GR00T seed=0 rank=3:  91%|█████████▏| 468/512 [5:37:29<35:52, 48.93s/it, SR=74.79%, success=350/468]GR00T seed=0 rank=3:  92%|█████████▏| 469/512 [5:38:12<33:46, 47.13s/it, SR=74.79%, success=350/468]GR00T seed=0 rank=3:  92%|█████████▏| 469/512 [5:38:12<33:46, 47.13s/it, SR=74.84%, success=351/469]                                                                                                    Rank 3 task 469/512 [global=3747/4091, eval0] ✓ | success=351/469 | SR=74.84% | seed=0 | open the middle drawer of the chest in order to reach its contents
GR00T seed=0 rank=3:  92%|█████████▏| 469/512 [5:38:12<33:46, 47.13s/it, SR=74.84%, success=351/469]GR00T seed=0 rank=3:  92%|█████████▏| 470/512 [5:39:51<43:54, 62.72s/it, SR=74.84%, success=351/469]GR00T seed=0 rank=3:  92%|█████████▏| 470/512 [5:39:51<43:54, 62.72s/it, SR=74.68%, success=351/470]                                                                                                    Rank 3 task 470/512 [global=3755/4091, eval1] ✗ | success=351/470 | SR=74.68% | seed=0 | Put the container inside once the top receptacle is opened
GR00T seed=0 rank=3:  92%|█████████▏| 470/512 [5:39:51<43:54, 62.72s/it, SR=74.68%, success=351/470]GR00T seed=0 rank=3:  92%|█████████▏| 471/512 [5:40:47<41:30, 60.75s/it, SR=74.68%, success=351/470]GR00T seed=0 rank=3:  92%|█████████▏| 471/512 [5:40:47<41:30, 60.75s/it, SR=74.73%, success=352/471]                                                                                                    Rank 3 task 471/512 [global=3763/4091, eval2] ✓ | success=352/471 | SR=74.73% | seed=0 | The tray needs to be at the front of the cooker, so push it
GR00T seed=0 rank=3:  92%|█████████▏| 471/512 [5:40:47<41:30, 60.75s/it, SR=74.73%, success=352/471]GR00T seed=0 rank=3:  92%|█████████▏| 472/512 [5:42:22<47:15, 70.89s/it, SR=74.73%, success=352/471]GR00T seed=0 rank=3:  92%|█████████▏| 472/512 [5:42:22<47:15, 70.89s/it, SR=74.58%, success=352/472]                                                                                                    Rank 3 task 472/512 [global=3771/4091, eval3] ✗ | success=352/472 | SR=74.58% | seed=0 | put the bowl on the tray so the bowl is positioned on the tray
GR00T seed=0 rank=3:  92%|█████████▏| 472/512 [5:42:22<47:15, 70.89s/it, SR=74.58%, success=352/472]GR00T seed=0 rank=3:  92%|█████████▏| 473/512 [5:43:03<40:23, 62.15s/it, SR=74.58%, success=352/472]GR00T seed=0 rank=3:  92%|█████████▏| 473/512 [5:43:03<40:23, 62.15s/it, SR=74.63%, success=353/473]                                                                                                    Rank 3 task 473/512 [global=3779/4091, eval4] ✓ | success=353/473 | SR=74.63% | seed=0 | Once you have grabbed the vessel, put it on the range
GR00T seed=0 rank=3:  92%|█████████▏| 473/512 [5:43:03<40:23, 62.15s/it, SR=74.63%, success=353/473]GR00T seed=0 rank=3:  93%|█████████▎| 474/512 [5:44:49<47:32, 75.07s/it, SR=74.63%, success=353/473]GR00T seed=0 rank=3:  93%|█████████▎| 474/512 [5:44:49<47:32, 75.07s/it, SR=74.47%, success=353/474]                                                                                                    Rank 3 task 474/512 [global=3787/4091, eval5] ✗ | success=353/474 | SR=74.47% | seed=0 | In order for the container to be on top of the locker, put it there
GR00T seed=0 rank=3:  93%|█████████▎| 474/512 [5:44:49<47:32, 75.07s/it, SR=74.47%, success=353/474]GR00T seed=0 rank=3:  93%|█████████▎| 475/512 [5:46:28<50:42, 82.24s/it, SR=74.47%, success=353/474]GR00T seed=0 rank=3:  93%|█████████▎| 475/512 [5:46:28<50:42, 82.24s/it, SR=74.32%, success=353/475]                                                                                                    Rank 3 task 475/512 [global=3795/4091, eval6] ✗ | success=353/475 | SR=74.32% | seed=0 | to begin the recipe, put the soft cheese in the vessel
GR00T seed=0 rank=3:  93%|█████████▎| 475/512 [5:46:28<50:42, 82.24s/it, SR=74.32%, success=353/475]GR00T seed=0 rank=3:  93%|█████████▎| 476/512 [5:48:02<51:29, 85.82s/it, SR=74.32%, success=353/475]GR00T seed=0 rank=3:  93%|█████████▎| 476/512 [5:48:02<51:29, 85.82s/it, SR=74.16%, success=353/476]                                                                                                    Rank 3 task 476/512 [global=3803/4091, eval7] ✗ | success=353/476 | SR=74.16% | seed=0 | After picking up the wine container, put it on the holder
