[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 7
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_7
2026-07-12 16:07:10.842262: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.902108: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.773402: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.824209: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
 GR00T seed=0 rank=7:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=7:   0%|          | 1/511 [00:35<5:04:06, 35.78s/it] GR00T seed=0 rank=7:   0%|          | 1/511 [00:35<5:04:06, 35.78s/it, SR=100.00%, success=1/1]                                                                                                 Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | steadily open the middle drawer of the cabinet
GR00T seed=0 rank=7:  87%|████████▋ | 447/511 [5:21:27<1:20:01, 75.03s/it, SR=73.83%, success=330/447]GR00T seed=0 rank=7:  88%|████████▊ | 448/511 [5:22:04<1:06:33, 63.39s/it, SR=73.83%, success=330/447]GR00T seed=0 rank=7:  88%|████████▊ | 448/511 [5:22:04<1:06:33, 63.39s/it, SR=73.88%, success=331/448]                                                                                                      Rank 7 task 448/511 [global=3583/4091, eval4] ✓ | success=331/448 | SR=73.88% | seed=0 | Once you have grabbed the pan, put it on the stove
GR00T seed=0 rank=7:  88%|████████▊ | 448/511 [5:22:04<1:06:33, 63.39s/it, SR=73.88%, success=331/448]GR00T seed=0 rank=7:  88%|████████▊ | 449/511 [5:22:42<57:50, 55.97s/it, SR=73.88%, success=331/448]  GR00T seed=0 rank=7:  88%|████████▊ | 449/511 [5:22:42<57:50, 55.97s/it, SR=73.94%, success=332/449]                                                                                                    Rank 7 task 449/511 [global=3591/4091, eval4] ✓ | success=332/449 | SR=73.94% | seed=0 | Having gotten the pan, put it on the cooktop
GR00T seed=0 rank=7:  88%|████████▊ | 449/511 [5:22:42<57:50, 55.97s/it, SR=73.94%, success=332/449]GR00T seed=0 rank=7:  88%|████████▊ | 450/511 [5:23:24<52:30, 51.66s/it, SR=73.94%, success=332/449]GR00T seed=0 rank=7:  88%|████████▊ | 450/511 [5:23:24<52:30, 51.66s/it, SR=74.00%, success=333/450]                                                                                                    Rank 7 task 450/511 [global=3599/4091, eval5] ✓ | success=333/450 | SR=74.00% | seed=0 | Once you have the receptacle, put it on top of the sideboard
GR00T seed=0 rank=7:  88%|████████▊ | 450/511 [5:23:24<52:30, 51.66s/it, SR=74.00%, success=333/450]GR00T seed=0 rank=7:  88%|████████▊ | 451/511 [5:25:02<1:05:38, 65.64s/it, SR=74.00%, success=333/450]GR00T seed=0 rank=7:  88%|████████▊ | 451/511 [5:25:02<1:05:38, 65.64s/it, SR=73.84%, success=333/451]                                                                                                      Rank 7 task 451/511 [global=3607/4091, eval6] ✗ | success=333/451 | SR=73.84% | seed=0 | in order to prepare the dairy spread, put it in the container
GR00T seed=0 rank=7:  88%|████████▊ | 451/511 [5:25:02<1:05:38, 65.64s/it, SR=73.84%, success=333/451]GR00T seed=0 rank=7:  88%|████████▊ | 452/511 [5:26:46<1:15:44, 77.03s/it, SR=73.84%, success=333/451]GR00T seed=0 rank=7:  88%|████████▊ | 452/511 [5:26:46<1:15:44, 77.03s/it, SR=73.67%, success=333/452]                                                                                                      Rank 7 task 452/511 [global=3615/4091, eval7] ✗ | success=333/452 | SR=73.67% | seed=0 | When you have grasped the bottle of wine, put it on the storage unit
GR00T seed=0 rank=7:  88%|████████▊ | 452/511 [5:26:46<1:15:44, 77.03s/it, SR=73.67%, success=333/452]GR00T seed=0 rank=7:  89%|████████▊ | 453/511 [5:27:20<1:02:07, 64.27s/it, SR=73.67%, success=333/452]GR00T seed=0 rank=7:  89%|████████▊ | 453/511 [5:27:20<1:02:07, 64.27s/it, SR=73.73%, success=334/453]                                                                                                      Rank 7 task 453/511 [global=3623/4091, eval8] ✓ | success=334/453 | SR=73.73% | seed=0 | Put the wine container on top of the storage unit so that it is out of
GR00T seed=0 rank=7:  89%|████████▊ | 453/511 [5:27:20<1:02:07, 64.27s/it, SR=73.73%, success=334/453]GR00T seed=0 rank=7:  89%|████████▉ | 454/511 [5:27:53<52:01, 54.77s/it, SR=73.73%, success=334/453]  GR00T seed=0 rank=7:  89%|████████▉ | 454/511 [5:27:53<52:01, 54.77s/it, SR=73.79%, success=335/454]                                                                                                    Rank 7 task 454/511 [global=3631/4091, eval8] ✓ | success=335/454 | SR=73.79% | seed=0 | Put the beverage bottle on top of the cupboard in order to move it to 
GR00T seed=0 rank=7:  89%|████████▉ | 454/511 [5:27:53<52:01, 54.77s/it, SR=73.79%, success=335/454]GR00T seed=0 rank=7:  89%|████████▉ | 455/511 [5:28:24<44:30, 47.68s/it, SR=73.79%, success=335/454]GR00T seed=0 rank=7:  89%|████████▉ | 455/511 [5:28:24<44:30, 47.68s/it, SR=73.85%, success=336/455]                                                                                                    Rank 7 task 455/511 [global=3639/4091, eval9] ✓ | success=336/455 | SR=73.85% | seed=0 | turn on the kitchen appliance so that it starts to heat
GR00T seed=0 rank=7:  89%|████████▉ | 455/511 [5:28:24<44:30, 47.68s/it, SR=73.85%, success=336/455]GR00T seed=0 rank=7:  89%|████████▉ | 456/511 [5:29:13<44:12, 48.22s/it, SR=73.85%, success=336/455]GR00T seed=0 rank=7:  89%|████████▉ | 456/511 [5:29:13<44:12, 48.22s/it, SR=73.90%, success=337/456]                                                                                                    Rank 7 task 456/511 [global=3647/4091, eval0] ✓ | success=337/456 | SR=73.90% | seed=0 | After you find the cupboard, open the middle bin
GR00T seed=0 rank=7:  89%|████████▉ | 456/511 [5:29:13<44:12, 48.22s/it, SR=73.90%, success=337/456]GR00T seed=0 rank=7:  89%|████████▉ | 457/511 [5:30:12<46:04, 51.20s/it, SR=73.90%, success=337/456]GR00T seed=0 rank=7:  89%|████████▉ | 457/511 [5:30:12<46:04, 51.20s/it, SR=73.96%, success=338/457]                                                                                                    Rank 7 task 457/511 [global=3655/4091, eval1] ✓ | success=338/457 | SR=73.96% | seed=0 | Open the top compartment and after that, put the basin inside
GR00T seed=0 rank=7:  89%|████████▉ | 457/511 [5:30:12<46:04, 51.20s/it, SR=73.96%, success=338/457]GR00T seed=0 rank=7:  90%|████████▉ | 458/511 [5:31:17<49:01, 55.50s/it, SR=73.96%, success=338/457]GR00T seed=0 rank=7:  90%|████████▉ | 458/511 [5:31:17<49:01, 55.50s/it, SR=74.02%, success=339/458]                                                                                                    Rank 7 task 458/511 [global=3663/4091, eval2] ✓ | success=339/458 | SR=74.02% | seed=0 | Go to the tray. Push it to the front of the cooker
GR00T seed=0 rank=7:  90%|████████▉ | 458/511 [5:31:17<49:01, 55.50s/it, SR=74.02%, success=339/458]GR00T seed=0 rank=7:  90%|████████▉ | 459/511 [5:31:48<41:43, 48.14s/it, SR=74.02%, success=339/458]GR00T seed=0 rank=7:  90%|████████▉ | 459/511 [5:31:48<41:43, 48.14s/it, SR=74.07%, success=340/459]                                                                                                    Rank 7 task 459/511 [global=3671/4091, eval3] ✓ | success=340/459 | SR=74.07% | seed=0 | Take the bowl and put it on the platter
GR00T seed=0 rank=7:  90%|████████▉ | 459/511 [5:31:48<41:43, 48.14s/it, SR=74.07%, success=340/459]GR00T seed=0 rank=7:  90%|█████████ | 460/511 [5:32:28<38:42, 45.54s/it, SR=74.07%, success=340/459]GR00T seed=0 rank=7:  90%|█████████ | 460/511 [5:32:28<38:42, 45.54s/it, SR=74.13%, success=341/460]                                                                                                    Rank 7 task 460/511 [global=3679/4091, eval4] ✓ | success=341/460 | SR=74.13% | seed=0 | get the container and then put it on the cooktop
GR00T seed=0 rank=7:  90%|█████████ | 460/511 [5:32:28<38:42, 45.54s/it, SR=74.13%, success=341/460]GR00T seed=0 rank=7:  90%|█████████ | 461/511 [5:33:33<42:59, 51.59s/it, SR=74.13%, success=341/460]GR00T seed=0 rank=7:  90%|█████████ | 461/511 [5:33:33<42:59, 51.59s/it, SR=74.19%, success=342/461]                                                                                                    Rank 7 task 461/511 [global=3687/4091, eval4] ✓ | success=342/461 | SR=74.19% | seed=0 | get the receptacle and then place it on the range
GR00T seed=0 rank=7:  90%|█████████ | 461/511 [5:33:33<42:59, 51.59s/it, SR=74.19%, success=342/461]GR00T seed=0 rank=7:  90%|█████████ | 462/511 [5:34:24<42:02, 51.48s/it, SR=74.19%, success=342/461]GR00T seed=0 rank=7:  90%|█████████ | 462/511 [5:34:24<42:02, 51.48s/it, SR=74.24%, success=343/462]                                                                                                    Rank 7 task 462/511 [global=3695/4091, eval5] ✓ | success=343/462 | SR=74.24% | seed=0 | Get the receptacle. Then put it on top of the closet
GR00T seed=0 rank=7:  90%|█████████ | 462/511 [5:34:24<42:02, 51.48s/it, SR=74.24%, success=343/462]GR00T seed=0 rank=7:  91%|█████████ | 463/511 [5:36:17<55:48, 69.77s/it, SR=74.24%, success=343/462]GR00T seed=0 rank=7:  91%|█████████ | 463/511 [5:36:17<55:48, 69.77s/it, SR=74.08%, success=343/463]                                                                                                    Rank 7 task 463/511 [global=3703/4091, eval6] ✗ | success=343/463 | SR=74.08% | seed=0 | Pick up the soft cheese, then put it in the cup
GR00T seed=0 rank=7:  91%|█████████ | 463/511 [5:36:17<55:48, 69.77s/it, SR=74.08%, success=343/463]GR00T seed=0 rank=7:  91%|█████████ | 464/511 [5:37:01<48:44, 62.22s/it, SR=74.08%, success=343/463]GR00T seed=0 rank=7:  91%|█████████ | 464/511 [5:37:01<48:44, 62.22s/it, SR=74.14%, success=344/464]                                                                                                    Rank 7 task 464/511 [global=3711/4091, eval7] ✓ | success=344/464 | SR=74.14% | seed=0 | First, pick up the wine liquor container, then put it on the shelf
GR00T seed=0 rank=7:  91%|█████████ | 464/511 [5:37:01<48:44, 62.22s/it, SR=74.14%, success=344/464]GR00T seed=0 rank=7:  91%|█████████ | 465/511 [5:37:34<40:49, 53.25s/it, SR=74.14%, success=344/464]GR00T seed=0 rank=7:  91%|█████████ | 465/511 [5:37:34<40:49, 53.25s/it, SR=74.19%, success=345/465]                                                                                                    Rank 7 task 465/511 [global=3719/4091, eval8] ✓ | success=345/465 | SR=74.19% | seed=0 | Get the wine container and put it on top of the cupboard
GR00T seed=0 rank=7:  91%|█████████ | 465/511 [5:37:34<40:49, 53.25s/it, SR=74.19%, success=345/465]GR00T seed=0 rank=7:  91%|█████████ | 466/511 [5:39:11<49:46, 66.36s/it, SR=74.19%, success=345/465]GR00T seed=0 rank=7:  91%|█████████ | 466/511 [5:39:11<49:46, 66.36s/it, SR=74.03%, success=345/466]                                                                                                    Rank 7 task 466/511 [global=3727/4091, eval8] ✗ | success=345/466 | SR=74.03% | seed=0 | Get the decanter. Then put it on top of the storage unit
GR00T seed=0 rank=7:  91%|█████████ | 466/511 [5:39:11<49:46, 66.36s/it, SR=74.03%, success=345/466]GR00T seed=0 rank=7:  91%|█████████▏| 467/511 [5:39:41<40:46, 55.59s/it, SR=74.03%, success=345/466]GR00T seed=0 rank=7:  91%|█████████▏| 467/511 [5:39:41<40:46, 55.59s/it, SR=74.09%, success=346/467]                                                                                                    Rank 7 task 467/511 [global=3735/4091, eval9] ✓ | success=346/467 | SR=74.09% | seed=0 | Locate the cooker and turn it on
GR00T seed=0 rank=7:  91%|█████████▏| 467/511 [5:39:41<40:46, 55.59s/it, SR=74.09%, success=346/467]GR00T seed=0 rank=7:  92%|█████████▏| 468/511 [5:40:25<37:11, 51.91s/it, SR=74.09%, success=346/467]GR00T seed=0 rank=7:  92%|█████████▏| 468/511 [5:40:25<37:11, 51.91s/it, SR=74.15%, success=347/468]                                                                                                    Rank 7 task 468/511 [global=3743/4091, eval0] ✓ | success=347/468 | SR=74.15% | seed=0 | open the middle drawer of the dresser to access the interior
GR00T seed=0 rank=7:  92%|█████████▏| 468/511 [5:40:25<37:11, 51.91s/it, SR=74.15%, success=347/468]GR00T seed=0 rank=7:  92%|█████████▏| 469/511 [5:42:03<46:04, 65.82s/it, SR=74.15%, success=347/468]GR00T seed=0 rank=7:  92%|█████████▏| 469/511 [5:42:03<46:04, 65.82s/it, SR=73.99%, success=347/469]                                                                                                    Rank 7 task 469/511 [global=3751/4091, eval1] ✗ | success=347/469 | SR=73.99% | seed=0 | Once you open the top receptacle, put the container inside
GR00T seed=0 rank=7:  92%|█████████▏| 469/511 [5:42:03<46:04, 65.82s/it, SR=73.99%, success=347/469]GR00T seed=0 rank=7:  92%|█████████▏| 470/511 [5:43:00<43:07, 63.10s/it, SR=73.99%, success=347/469]GR00T seed=0 rank=7:  92%|█████████▏| 470/511 [5:43:00<43:07, 63.10s/it, SR=74.04%, success=348/470]                                                                                                    Rank 7 task 470/511 [global=3759/4091, eval2] ✓ | success=348/470 | SR=74.04% | seed=0 | Push the platter so that it is at the front of the cooker
GR00T seed=0 rank=7:  92%|█████████▏| 470/511 [5:43:00<43:07, 63.10s/it, SR=74.04%, success=348/470]GR00T seed=0 rank=7:  92%|█████████▏| 471/511 [5:44:15<44:27, 66.69s/it, SR=74.04%, success=348/470]GR00T seed=0 rank=7:  92%|█████████▏| 471/511 [5:44:15<44:27, 66.69s/it, SR=74.10%, success=349/471]                                                                                                    Rank 7 task 471/511 [global=3767/4091, eval2] ✓ | success=349/471 | SR=74.10% | seed=0 | Push the saucer in order to move it to the front of the range
GR00T seed=0 rank=7:  92%|█████████▏| 471/511 [5:44:15<44:27, 66.69s/it, SR=74.10%, success=349/471]GR00T seed=0 rank=7:  92%|█████████▏| 472/511 [5:44:55<38:07, 58.64s/it, SR=74.10%, success=349/471]GR00T seed=0 rank=7:  92%|█████████▏| 472/511 [5:44:55<38:07, 58.64s/it, SR=74.15%, success=350/472]                                                                                                    Rank 7 task 472/511 [global=3775/4091, eval4] ✓ | success=350/472 | SR=74.15% | seed=0 | Once you have grabbed the pot, put it on the range
GR00T seed=0 rank=7:  92%|█████████▏| 472/511 [5:44:55<38:07, 58.64s/it, SR=74.15%, success=350/472]GR00T seed=0 rank=7:  93%|█████████▎| 473/511 [5:45:44<35:26, 55.97s/it, SR=74.15%, success=350/472]GR00T seed=0 rank=7:  93%|█████████▎| 473/511 [5:45:44<35:26, 55.97s/it, SR=74.21%, success=351/473]                                                                                                    Rank 7 task 473/511 [global=3783/4091, eval5] ✓ | success=351/473 | SR=74.21% | seed=0 | After you get the container, put it on top of the cupboard
GR00T seed=0 rank=7:  93%|█████████▎| 473/511 [5:45:44<35:26, 55.97s/it, SR=74.21%, success=351/473]GR00T seed=0 rank=7:  93%|█████████▎| 474/511 [5:47:27<43:14, 70.13s/it, SR=74.21%, success=351/473]GR00T seed=0 rank=7:  93%|█████████▎| 474/511 [5:47:27<43:14, 70.13s/it, SR=74.05%, success=351/474]                                                                                                    Rank 7 task 474/511 [global=3791/4091, eval5] ✗ | success=351/474 | SR=74.05% | seed=0 | Once you have the container, put it on top of the closet
GR00T seed=0 rank=7:  93%|█████████▎| 474/511 [5:47:27<43:14, 70.13s/it, SR=74.05%, success=351/474]GR00T seed=0 rank=7:  93%|█████████▎| 475/511 [5:49:06<47:08, 78.58s/it, SR=74.05%, success=351/474]GR00T seed=0 rank=7:  93%|█████████▎| 475/511 [5:49:06<47:08, 78.58s/it, SR=73.89%, success=351/475]                                                                                                    Rank 7 task 475/511 [global=3799/4091, eval6] ✗ | success=351/475 | SR=73.89% | seed=0 | put the soft cheese in the basin in order to proceed with the task
GR00T seed=0 rank=7:  93%|█████████▎| 475/511 [5:49:06<47:08, 78.58s/it, SR=73.89%, success=351/475]GR00T seed=0 rank=7:  93%|█████████▎| 476/511 [5:50:04<42:13, 72.38s/it, SR=73.89%, success=351/475]GR00T seed=0 rank=7:  93%|█████████▎| 476/511 [5:50:04<42:13, 72.38s/it, SR=73.95%, success=352/476]                                                                                                    Rank 7 task 476/511 [global=3807/4091, eval7] ✓ | success=352/476 | SR=73.95% | seed=0 | After you acquire the wine vessel, set it on the support
GR00T seed=0 rank=7:  93%|█████████▎| 476/511 [5:50:04<42:13, 72.38s/it, SR=73.95%, success=352/476]GR00T seed=0 rank=7:  93%|█████████▎| 477/511 [5:50:42<35:11, 62.11s/it, SR=73.95%, success=352/476]GR00T seed=0 rank=7:  93%|█████████▎| 477/511 [5:50:42<35:11, 62.11s/it, SR=74.00%, success=353/477]                                                                                                    Rank 7 task 477/511 [global=3815/4091, eval8] ✓ | success=353/477 | SR=74.00% | seed=0 | To put it away, put the decanter on top of the storage unit
GR00T seed=0 rank=7:  93%|█████████▎| 477/511 [5:50:42<35:11, 62.11s/it, SR=74.00%, success=353/477]GR00T seed=0 rank=7:  94%|█████████▎| 478/511 [5:51:14<29:14, 53.17s/it, SR=74.00%, success=353/477]GR00T seed=0 rank=7:  94%|█████████▎| 478/511 [5:51:14<29:14, 53.17s/it, SR=74.06%, success=354/478]                                                                                                    Rank 7 task 478/511 [global=3823/4091, eval9] ✓ | success=354/478 | SR=74.06% | seed=0 | turn on the cooker so that it can be used for cooking
GR00T seed=0 rank=7:  94%|█████████▎| 478/511 [5:51:14<29:14, 53.17s/it, SR=74.06%, success=354/478]GR00T seed=0 rank=7:  94%|█████████▎| 479/511 [5:51:46<25:00, 46.90s/it, SR=74.06%, success=354/478]GR00T seed=0 rank=7:  94%|█████████▎| 479/511 [5:51:46<25:00, 46.90s/it, SR=74.11%, success=355/479]                                                                                                    Rank 7 task 479/511 [global=3831/4091, eval9] ✓ | success=355/479 | SR=74.11% | seed=0 | turn on the cooktop so that it is prepared for use
GR00T seed=0 rank=7:  94%|█████████▎| 479/511 [5:51:46<25:00, 46.90s/it, SR=74.11%, success=355/479]GR00T seed=0 rank=7:  94%|█████████▍| 480/511 [5:52:29<23:38, 45.77s/it, SR=74.11%, success=355/479]GR00T seed=0 rank=7:  94%|█████████▍| 480/511 [5:52:29<23:38, 45.77s/it, SR=74.17%, success=356/480]                                                                                                    Rank 7 task 480/511 [global=3839/4091, eval0] ✓ | success=356/480 | SR=74.17% | seed=0 | open the middle drawer of the filing cabinet
GR00T seed=0 rank=7:  94%|█████████▍| 480/511 [5:52:29<23:38, 45.77s/it, SR=74.17%, success=356/480]GR00T seed=0 rank=7:  94%|█████████▍| 481/511 [5:53:30<25:07, 50.24s/it, SR=74.17%, success=356/480]GR00T seed=0 rank=7:  94%|█████████▍| 481/511 [5:53:30<25:07, 50.24s/it, SR=74.22%, success=357/481]                                                                                                    Rank 7 task 481/511 [global=3847/4091, eval1] ✓ | success=357/481 | SR=74.22% | seed=0 | open the top drawer and put the mixing bowl inside
