[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 0
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_0
2026-07-12 16:07:08.667633: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:08.710706: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:30.874982: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:30.922535: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
 GR00T seed=0 rank=0:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=0:   0%|          | 1/512 [01:04<9:12:43, 64.90s/it] GR00T seed=0 rank=0:   0%|          | 1/512 [01:04<9:12:43, 64.90s/it, SR=100.00%, success=1/1]                                                                                                 Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | gently open the middle drawer of the cabinet
GR00T seed=0 rank=0:  91%|█████████ | 465/512 [5:53:32<56:59, 72.75s/it, SR=69.68%, success=324/465]GR00T seed=0 rank=0:  91%|█████████ | 466/512 [5:54:49<56:44, 74.02s/it, SR=69.68%, success=324/465]GR00T seed=0 rank=0:  91%|█████████ | 466/512 [5:54:49<56:44, 74.02s/it, SR=69.74%, success=325/466]                                                                                                    Rank 0 task 466/512 [global=3720/4091, eval8] ✓ | success=325/466 | SR=69.74% | seed=0 | Get the carafe, then put it on top of the locker
GR00T seed=0 rank=0:  91%|█████████ | 466/512 [5:54:49<56:44, 74.02s/it, SR=69.74%, success=325/466]GR00T seed=0 rank=0:  91%|█████████ | 467/512 [5:56:37<1:03:11, 84.26s/it, SR=69.74%, success=325/466]GR00T seed=0 rank=0:  91%|█████████ | 467/512 [5:56:37<1:03:11, 84.26s/it, SR=69.59%, success=325/467]                                                                                                      Rank 0 task 467/512 [global=3728/4091, eval8] ✗ | success=325/467 | SR=69.59% | seed=0 | Pick up the jug, then put it on top of the cupboard
GR00T seed=0 rank=0:  91%|█████████ | 467/512 [5:56:37<1:03:11, 84.26s/it, SR=69.59%, success=325/467]GR00T seed=0 rank=0:  91%|█████████▏| 468/512 [5:57:15<51:42, 70.51s/it, SR=69.59%, success=325/467]  GR00T seed=0 rank=0:  91%|█████████▏| 468/512 [5:57:15<51:42, 70.51s/it, SR=69.66%, success=326/468]                                                                                                    Rank 0 task 468/512 [global=3736/4091, eval9] ✓ | success=326/468 | SR=69.66% | seed=0 | Go to the range and then turn it on
GR00T seed=0 rank=0:  91%|█████████▏| 468/512 [5:57:15<51:42, 70.51s/it, SR=69.66%, success=326/468]GR00T seed=0 rank=0:  92%|█████████▏| 469/512 [5:57:58<44:35, 62.23s/it, SR=69.66%, success=326/468]GR00T seed=0 rank=0:  92%|█████████▏| 469/512 [5:57:58<44:35, 62.23s/it, SR=69.72%, success=327/469]                                                                                                    Rank 0 task 469/512 [global=3744/4091, eval0] ✓ | success=327/469 | SR=69.72% | seed=0 | open the middle bin of the cupboard for the purpose of accessing its c
GR00T seed=0 rank=0:  92%|█████████▏| 469/512 [5:57:58<44:35, 62.23s/it, SR=69.72%, success=327/469]GR00T seed=0 rank=0:  92%|█████████▏| 470/512 [5:59:42<52:20, 74.78s/it, SR=69.72%, success=327/469]GR00T seed=0 rank=0:  92%|█████████▏| 470/512 [5:59:42<52:20, 74.78s/it, SR=69.57%, success=327/470]                                                                                                    Rank 0 task 470/512 [global=3752/4091, eval1] ✗ | success=327/470 | SR=69.57% | seed=0 | When the top compartment is open, put the vessel inside
GR00T seed=0 rank=0:  92%|█████████▏| 470/512 [5:59:42<52:20, 74.78s/it, SR=69.57%, success=327/470]GR00T seed=0 rank=0:  92%|█████████▏| 471/512 [6:01:22<56:10, 82.20s/it, SR=69.57%, success=327/470]GR00T seed=0 rank=0:  92%|█████████▏| 471/512 [6:01:22<56:10, 82.20s/it, SR=69.43%, success=327/471]                                                                                                    Rank 0 task 471/512 [global=3760/4091, eval2] ✗ | success=327/471 | SR=69.43% | seed=0 | In order to get the tray to the front of the range, push it
GR00T seed=0 rank=0:  92%|█████████▏| 471/512 [6:01:22<56:10, 82.20s/it, SR=69.43%, success=327/471]GR00T seed=0 rank=0:  92%|█████████▏| 472/512 [6:02:26<51:05, 76.64s/it, SR=69.43%, success=327/471]GR00T seed=0 rank=0:  92%|█████████▏| 472/512 [6:02:26<51:05, 76.64s/it, SR=69.49%, success=328/472]                                                                                                    Rank 0 task 472/512 [global=3768/4091, eval2] ✓ | success=328/472 | SR=69.49% | seed=0 | The platter needs to be at the front of the range, so push it
GR00T seed=0 rank=0:  92%|█████████▏| 472/512 [6:02:26<51:05, 76.64s/it, SR=69.49%, success=328/472]GR00T seed=0 rank=0:  92%|█████████▏| 473/512 [6:03:05<42:32, 65.45s/it, SR=69.49%, success=328/472]GR00T seed=0 rank=0:  92%|█████████▏| 473/512 [6:03:05<42:32, 65.45s/it, SR=69.56%, success=329/473]                                                                                                    Rank 0 task 473/512 [global=3776/4091, eval4] ✓ | success=329/473 | SR=69.56% | seed=0 | When you have the vessel in your hands, put it on the cooker
GR00T seed=0 rank=0:  92%|█████████▏| 473/512 [6:03:05<42:32, 65.45s/it, SR=69.56%, success=329/473]GR00T seed=0 rank=0:  93%|█████████▎| 474/512 [6:04:01<39:34, 62.49s/it, SR=69.56%, success=329/473]GR00T seed=0 rank=0:  93%|█████████▎| 474/512 [6:04:01<39:34, 62.49s/it, SR=69.62%, success=330/474]                                                                                                    Rank 0 task 474/512 [global=3784/4091, eval5] ✓ | success=330/474 | SR=69.62% | seed=0 | Once you have the receptacle, put it on top of the locker
GR00T seed=0 rank=0:  93%|█████████▎| 474/512 [6:04:01<39:34, 62.49s/it, SR=69.62%, success=330/474]GR00T seed=0 rank=0:  93%|█████████▎| 475/512 [6:04:53<36:43, 59.54s/it, SR=69.62%, success=330/474]GR00T seed=0 rank=0:  93%|█████████▎| 475/512 [6:04:53<36:43, 59.54s/it, SR=69.68%, success=331/475]                                                                                                    Rank 0 task 475/512 [global=3792/4091, eval5] ✓ | success=331/475 | SR=69.68% | seed=0 | Put the basin on top of the cupboard after you have picked it up
GR00T seed=0 rank=0:  93%|█████████▎| 475/512 [6:04:53<36:43, 59.54s/it, SR=69.68%, success=331/475]GR00T seed=0 rank=0:  93%|█████████▎| 476/512 [6:06:46<45:18, 75.53s/it, SR=69.68%, success=331/475]GR00T seed=0 rank=0:  93%|█████████▎| 476/512 [6:06:46<45:18, 75.53s/it, SR=69.54%, success=331/476]                                                                                                    Rank 0 task 476/512 [global=3800/4091, eval6] ✗ | success=331/476 | SR=69.54% | seed=0 | in order to prepare the cheese spread, put it in the cup
GR00T seed=0 rank=0:  93%|█████████▎| 476/512 [6:06:46<45:18, 75.53s/it, SR=69.54%, success=331/476]GR00T seed=0 rank=0:  93%|█████████▎| 477/512 [6:07:36<39:30, 67.72s/it, SR=69.54%, success=331/476]GR00T seed=0 rank=0:  93%|█████████▎| 477/512 [6:07:36<39:30, 67.72s/it, SR=69.60%, success=332/477]                                                                                                    Rank 0 task 477/512 [global=3808/4091, eval7] ✓ | success=332/477 | SR=69.60% | seed=0 | Put the wine container on the stand for the purpose of storing it
GR00T seed=0 rank=0:  93%|█████████▎| 477/512 [6:07:36<39:30, 67.72s/it, SR=69.60%, success=332/477]GR00T seed=0 rank=0:  93%|█████████▎| 478/512 [6:09:19<44:29, 78.51s/it, SR=69.60%, success=332/477]GR00T seed=0 rank=0:  93%|█████████▎| 478/512 [6:09:19<44:29, 78.51s/it, SR=69.46%, success=332/478]                                                                                                    Rank 0 task 478/512 [global=3816/4091, eval8] ✗ | success=332/478 | SR=69.46% | seed=0 | Put the jug on top of the cupboard in order to clear the space
GR00T seed=0 rank=0:  93%|█████████▎| 478/512 [6:09:19<44:29, 78.51s/it, SR=69.46%, success=332/478]GR00T seed=0 rank=0:  94%|█████████▎| 479/512 [6:09:53<35:51, 65.21s/it, SR=69.46%, success=332/478]GR00T seed=0 rank=0:  94%|█████████▎| 479/512 [6:09:53<35:51, 65.21s/it, SR=69.52%, success=333/479]                                                                                                    Rank 0 task 479/512 [global=3824/4091, eval9] ✓ | success=333/479 | SR=69.52% | seed=0 | turn on the range in order to heat it up
GR00T seed=0 rank=0:  94%|█████████▎| 479/512 [6:09:53<35:51, 65.21s/it, SR=69.52%, success=333/479]GR00T seed=0 rank=0:  94%|█████████▍| 480/512 [6:10:24<29:18, 54.96s/it, SR=69.52%, success=333/479]GR00T seed=0 rank=0:  94%|█████████▍| 480/512 [6:10:24<29:18, 54.96s/it, SR=69.58%, success=334/480]                                                                                                    Rank 0 task 480/512 [global=3832/4091, eval9] ✓ | success=334/480 | SR=69.58% | seed=0 | turn on the hob in order to use it
GR00T seed=0 rank=0:  94%|█████████▍| 480/512 [6:10:24<29:18, 54.96s/it, SR=69.58%, success=334/480]GR00T seed=0 rank=0:  94%|█████████▍| 481/512 [6:11:05<26:13, 50.76s/it, SR=69.58%, success=334/480]GR00T seed=0 rank=0:  94%|█████████▍| 481/512 [6:11:05<26:13, 50.76s/it, SR=69.65%, success=335/481]                                                                                                    Rank 0 task 481/512 [global=3840/4091, eval0] ✓ | success=335/481 | SR=69.65% | seed=0 | open the middle storage drawer of the kitchen cabinet
GR00T seed=0 rank=0:  94%|█████████▍| 481/512 [6:11:05<26:13, 50.76s/it, SR=69.65%, success=335/481]GR00T seed=0 rank=0:  94%|█████████▍| 482/512 [6:12:09<27:16, 54.56s/it, SR=69.65%, success=335/481]GR00T seed=0 rank=0:  94%|█████████▍| 482/512 [6:12:09<27:16, 54.56s/it, SR=69.71%, success=336/482]                                                                                                    Rank 0 task 482/512 [global=3848/4091, eval1] ✓ | success=336/482 | SR=69.71% | seed=0 | open the top storage drawer and put the mixing bowl inside
GR00T seed=0 rank=0:  94%|█████████▍| 482/512 [6:12:09<27:16, 54.56s/it, SR=69.71%, success=336/482]GR00T seed=0 rank=0:  94%|█████████▍| 483/512 [6:13:08<27:04, 56.00s/it, SR=69.71%, success=336/482]GR00T seed=0 rank=0:  94%|█████████▍| 483/512 [6:13:08<27:04, 56.00s/it, SR=69.77%, success=337/483]                                                                                                    Rank 0 task 483/512 [global=3856/4091, eval2] ✓ | success=337/483 | SR=69.77% | seed=0 | push the plate to the front of the cooking stove
GR00T seed=0 rank=0:  94%|█████████▍| 483/512 [6:13:08<27:04, 56.00s/it, SR=69.77%, success=337/483]GR00T seed=0 rank=0:  95%|█████████▍| 484/512 [6:13:43<23:06, 49.52s/it, SR=69.77%, success=337/483]GR00T seed=0 rank=0:  95%|█████████▍| 484/512 [6:13:43<23:06, 49.52s/it, SR=69.83%, success=338/484]                                                                                                    Rank 0 task 484/512 [global=3864/4091, eval3] ✓ | success=338/484 | SR=69.83% | seed=0 | put the mixing bowl on the plate
GR00T seed=0 rank=0:  95%|█████████▍| 484/512 [6:13:43<23:06, 49.52s/it, SR=69.83%, success=338/484]GR00T seed=0 rank=0:  95%|█████████▍| 485/512 [6:14:21<20:42, 46.04s/it, SR=69.83%, success=338/484]GR00T seed=0 rank=0:  95%|█████████▍| 485/512 [6:14:21<20:42, 46.04s/it, SR=69.90%, success=339/485]                                                                                                    Rank 0 task 485/512 [global=3872/4091, eval4] ✓ | success=339/485 | SR=69.90% | seed=0 | put the soup bowl on the cooking stove
GR00T seed=0 rank=0:  95%|█████████▍| 485/512 [6:14:21<20:42, 46.04s/it, SR=69.90%, success=339/485]GR00T seed=0 rank=0:  95%|█████████▍| 486/512 [6:14:57<18:39, 43.08s/it, SR=69.90%, success=339/485]GR00T seed=0 rank=0:  95%|█████████▍| 486/512 [6:14:57<18:39, 43.08s/it, SR=69.96%, success=340/486]                                                                                                    Rank 0 task 486/512 [global=3880/4091, eval4] ✓ | success=340/486 | SR=69.96% | seed=0 | put the cereal bowl on the cooking stove
GR00T seed=0 rank=0:  95%|█████████▍| 486/512 [6:14:57<18:39, 43.08s/it, SR=69.96%, success=340/486]GR00T seed=0 rank=0:  95%|█████████▌| 487/512 [6:15:34<17:11, 41.26s/it, SR=69.96%, success=340/486]GR00T seed=0 rank=0:  95%|█████████▌| 487/512 [6:15:34<17:11, 41.26s/it, SR=70.02%, success=341/487]                                                                                                    Rank 0 task 487/512 [global=3888/4091, eval5] ✓ | success=341/487 | SR=70.02% | seed=0 | put the mixing bowl on top of the pantry cabinet
GR00T seed=0 rank=0:  95%|█████████▌| 487/512 [6:15:34<17:11, 41.26s/it, SR=70.02%, success=341/487]GR00T seed=0 rank=0:  95%|█████████▌| 488/512 [6:17:20<24:18, 60.79s/it, SR=70.02%, success=341/487]GR00T seed=0 rank=0:  95%|█████████▌| 488/512 [6:17:20<24:18, 60.79s/it, SR=69.88%, success=341/488]                                                                                                    Rank 0 task 488/512 [global=3896/4091, eval6] ✗ | success=341/488 | SR=69.88% | seed=0 | put the cheese in the mixing bowl
GR00T seed=0 rank=0:  95%|█████████▌| 488/512 [6:17:20<24:18, 60.79s/it, SR=69.88%, success=341/488]GR00T seed=0 rank=0:  96%|█████████▌| 489/512 [6:18:08<21:46, 56.82s/it, SR=69.88%, success=341/488]GR00T seed=0 rank=0:  96%|█████████▌| 489/512 [6:18:08<21:46, 56.82s/it, SR=69.94%, success=342/489]                                                                                                    Rank 0 task 489/512 [global=3904/4091, eval7] ✓ | success=342/489 | SR=69.94% | seed=0 | put the wine bottle on the bottle rack
GR00T seed=0 rank=0:  96%|█████████▌| 489/512 [6:18:08<21:46, 56.82s/it, SR=69.94%, success=342/489]GR00T seed=0 rank=0:  96%|█████████▌| 490/512 [6:19:54<26:17, 71.70s/it, SR=69.94%, success=342/489]GR00T seed=0 rank=0:  96%|█████████▌| 490/512 [6:19:54<26:17, 71.70s/it, SR=69.80%, success=342/490]                                                                                                    Rank 0 task 490/512 [global=3912/4091, eval8] ✗ | success=342/490 | SR=69.80% | seed=0 | put the drink bottle on top of the storage cabinet
GR00T seed=0 rank=0:  96%|█████████▌| 490/512 [6:19:54<26:17, 71.70s/it, SR=69.80%, success=342/490]GR00T seed=0 rank=0:  96%|█████████▌| 491/512 [6:21:38<28:25, 81.23s/it, SR=69.80%, success=342/490]GR00T seed=0 rank=0:  96%|█████████▌| 491/512 [6:21:38<28:25, 81.23s/it, SR=69.65%, success=342/491]                                                                                                    Rank 0 task 491/512 [global=3920/4091, eval8] ✗ | success=342/491 | SR=69.65% | seed=0 | put the cooking wine bottle on top of the kitchen cabinet
GR00T seed=0 rank=0:  96%|█████████▌| 491/512 [6:21:38<28:25, 81.23s/it, SR=69.65%, success=342/491]GR00T seed=0 rank=0:  96%|█████████▌| 492/512 [6:22:10<22:13, 66.70s/it, SR=69.65%, success=342/491]GR00T seed=0 rank=0:  96%|█████████▌| 492/512 [6:22:10<22:13, 66.70s/it, SR=69.72%, success=343/492]                                                                                                    Rank 0 task 492/512 [global=3928/4091, eval9] ✓ | success=343/492 | SR=69.72% | seed=0 | turn on the heating stove
GR00T seed=0 rank=0:  96%|█████████▌| 492/512 [6:22:10<22:13, 66.70s/it, SR=69.72%, success=343/492]GR00T seed=0 rank=0:  96%|█████████▋| 493/512 [6:22:56<19:08, 60.44s/it, SR=69.72%, success=343/492]GR00T seed=0 rank=0:  96%|█████████▋| 493/512 [6:22:56<19:08, 60.44s/it, SR=69.78%, success=344/493]                                                                                                    Rank 0 task 493/512 [global=3936/4091, eval0] ✓ | success=344/493 | SR=69.78% | seed=0 | open the middle level of the dresser
GR00T seed=0 rank=0:  96%|█████████▋| 493/512 [6:22:56<19:08, 60.44s/it, SR=69.78%, success=344/493]GR00T seed=0 rank=0:  96%|█████████▋| 494/512 [6:23:55<17:58, 59.90s/it, SR=69.78%, success=344/493]GR00T seed=0 rank=0:  96%|█████████▋| 494/512 [6:23:55<17:58, 59.90s/it, SR=69.84%, success=345/494]                                                                                                    Rank 0 task 494/512 [global=3944/4091, eval1] ✓ | success=345/494 | SR=69.84% | seed=0 | open the top compartment and put the container inside
GR00T seed=0 rank=0:  96%|█████████▋| 494/512 [6:23:55<17:58, 59.90s/it, SR=69.84%, success=345/494]GR00T seed=0 rank=0:  97%|█████████▋| 495/512 [6:24:45<16:07, 56.93s/it, SR=69.84%, success=345/494]GR00T seed=0 rank=0:  97%|█████████▋| 495/512 [6:24:45<16:07, 56.93s/it, SR=69.90%, success=346/495]                                                                                                    Rank 0 task 495/512 [global=3952/4091, eval2] ✓ | success=346/495 | SR=69.90% | seed=0 | push the plate to the front of the range
GR00T seed=0 rank=0:  97%|█████████▋| 495/512 [6:24:45<16:07, 56.93s/it, SR=69.90%, success=346/495]GR00T seed=0 rank=0:  97%|█████████▋| 496/512 [6:25:18<13:16, 49.78s/it, SR=69.90%, success=346/495]GR00T seed=0 rank=0:  97%|█████████▋| 496/512 [6:25:18<13:16, 49.78s/it, SR=69.96%, success=347/496]                                                                                                    Rank 0 task 496/512 [global=3960/4091, eval3] ✓ | success=347/496 | SR=69.96% | seed=0 | put the container on the platter
GR00T seed=0 rank=0:  97%|█████████▋| 496/512 [6:25:18<13:16, 49.78s/it, SR=69.96%, success=347/496]GR00T seed=0 rank=0:  97%|█████████▋| 497/512 [6:25:54<11:23, 45.57s/it, SR=69.96%, success=347/496]GR00T seed=0 rank=0:  97%|█████████▋| 497/512 [6:25:54<11:23, 45.57s/it, SR=70.02%, success=348/497]                                                                                                    Rank 0 task 497/512 [global=3968/4091, eval4] ✓ | success=348/497 | SR=70.02% | seed=0 | put the vessel on the stove
GR00T seed=0 rank=0:  97%|█████████▋| 497/512 [6:25:54<11:23, 45.57s/it, SR=70.02%, success=348/497]GR00T seed=0 rank=0:  97%|█████████▋| 498/512 [6:26:28<09:49, 42.12s/it, SR=70.02%, success=348/497]GR00T seed=0 rank=0:  97%|█████████▋| 498/512 [6:26:28<09:49, 42.12s/it, SR=70.08%, success=349/498]                                                                                                    Rank 0 task 498/512 [global=3976/4091, eval5] ✓ | success=349/498 | SR=70.08% | seed=0 | put the bowl on top of the storage unit
GR00T seed=0 rank=0:  97%|█████████▋| 498/512 [6:26:28<09:49, 42.12s/it, SR=70.08%, success=349/498]GR00T seed=0 rank=0:  97%|█████████▋| 499/512 [6:28:09<13:00, 60.01s/it, SR=70.08%, success=349/498]GR00T seed=0 rank=0:  97%|█████████▋| 499/512 [6:28:09<13:00, 60.01s/it, SR=69.94%, success=349/499]                                                                                                    Rank 0 task 499/512 [global=3984/4091, eval6] ✗ | success=349/499 | SR=69.94% | seed=0 | put the dairy product in the bowl
