[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 5
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_5
2026-07-12 16:07:10.696260: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.738957: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.879269: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.926604: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
 GR00T seed=0 rank=5:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=5:   0%|          | 1/511 [00:38<5:27:35, 38.54s/it] GR00T seed=0 rank=5:   0%|          | 1/511 [00:38<5:27:35, 38.54s/it, SR=100.00%, success=1/1]                                                                                                 Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | deliberately open the middle drawer of the cabinet
GR00T seed=0 rank=5:  92%|█████████▏| 472/511 [5:41:07<52:07, 80.19s/it, SR=75.00%, success=354/472]GR00T seed=0 rank=5:  93%|█████████▎| 473/511 [5:42:36<52:27, 82.82s/it, SR=75.00%, success=354/472]GR00T seed=0 rank=5:  93%|█████████▎| 473/511 [5:42:36<52:27, 82.82s/it, SR=74.84%, success=354/473]                                                                                                    Rank 5 task 473/511 [global=3781/4091, eval4] ✗ | success=354/473 | SR=74.84% | seed=0 | When you have the container in your hands, put it on the range
GR00T seed=0 rank=5:  93%|█████████▎| 473/511 [5:42:36<52:27, 82.82s/it, SR=74.84%, success=354/473]GR00T seed=0 rank=5:  93%|█████████▎| 474/511 [5:43:15<42:51, 69.50s/it, SR=74.84%, success=354/473]GR00T seed=0 rank=5:  93%|█████████▎| 474/511 [5:43:15<42:51, 69.50s/it, SR=74.89%, success=355/474]                                                                                                    Rank 5 task 474/511 [global=3789/4091, eval5] ✓ | success=355/474 | SR=74.89% | seed=0 | So that the basin is on top of the cupboard, put it there
GR00T seed=0 rank=5:  93%|█████████▎| 474/511 [5:43:15<42:51, 69.50s/it, SR=74.89%, success=355/474]GR00T seed=0 rank=5:  93%|█████████▎| 475/511 [5:44:52<46:39, 77.77s/it, SR=74.89%, success=355/474]GR00T seed=0 rank=5:  93%|█████████▎| 475/511 [5:44:52<46:39, 77.77s/it, SR=74.74%, success=355/475]                                                                                                    Rank 5 task 475/511 [global=3797/4091, eval6] ✗ | success=355/475 | SR=74.74% | seed=0 | when you are ready, put the soft cheese in the container
GR00T seed=0 rank=5:  93%|█████████▎| 475/511 [5:44:52<46:39, 77.77s/it, SR=74.74%, success=355/475]GR00T seed=0 rank=5:  93%|█████████▎| 476/511 [5:45:34<39:13, 67.23s/it, SR=74.74%, success=355/475]GR00T seed=0 rank=5:  93%|█████████▎| 476/511 [5:45:34<39:13, 67.23s/it, SR=74.79%, success=356/476]                                                                                                    Rank 5 task 476/511 [global=3805/4091, eval7] ✓ | success=356/476 | SR=74.79% | seed=0 | Put the wine container on the shelf so that it is secure
GR00T seed=0 rank=5:  93%|█████████▎| 476/511 [5:45:34<39:13, 67.23s/it, SR=74.79%, success=356/476]GR00T seed=0 rank=5:  93%|█████████▎| 477/511 [5:46:06<32:01, 56.50s/it, SR=74.79%, success=356/476]GR00T seed=0 rank=5:  93%|█████████▎| 477/511 [5:46:06<32:01, 56.50s/it, SR=74.84%, success=357/477]                                                                                                    Rank 5 task 477/511 [global=3813/4091, eval8] ✓ | success=357/477 | SR=74.84% | seed=0 | In order to store it, put the liquor container on top of the cupboard
GR00T seed=0 rank=5:  93%|█████████▎| 477/511 [5:46:06<32:01, 56.50s/it, SR=74.84%, success=357/477]GR00T seed=0 rank=5:  94%|█████████▎| 478/511 [5:47:46<38:16, 69.60s/it, SR=74.84%, success=357/477]GR00T seed=0 rank=5:  94%|█████████▎| 478/511 [5:47:46<38:16, 69.60s/it, SR=74.69%, success=357/478]                                                                                                    Rank 5 task 478/511 [global=3821/4091, eval8] ✗ | success=357/478 | SR=74.69% | seed=0 | To store the jug, put it on top of the locker
GR00T seed=0 rank=5:  94%|█████████▎| 478/511 [5:47:46<38:16, 69.60s/it, SR=74.69%, success=357/478]GR00T seed=0 rank=5:  94%|█████████▎| 479/511 [5:48:16<30:47, 57.72s/it, SR=74.69%, success=357/478]GR00T seed=0 rank=5:  94%|█████████▎| 479/511 [5:48:16<30:47, 57.72s/it, SR=74.74%, success=358/479]                                                                                                    Rank 5 task 479/511 [global=3829/4091, eval9] ✓ | success=358/479 | SR=74.74% | seed=0 | turn on the cooker in order to activate the appliance
GR00T seed=0 rank=5:  94%|█████████▎| 479/511 [5:48:16<30:47, 57.72s/it, SR=74.74%, success=358/479]GR00T seed=0 rank=5:  94%|█████████▍| 480/511 [5:48:59<27:27, 53.15s/it, SR=74.74%, success=358/479]GR00T seed=0 rank=5:  94%|█████████▍| 480/511 [5:48:59<27:27, 53.15s/it, SR=74.79%, success=359/480]                                                                                                    Rank 5 task 480/511 [global=3837/4091, eval0] ✓ | success=359/480 | SR=74.79% | seed=0 | open the middle storage drawer of the storage cabinet
GR00T seed=0 rank=5:  94%|█████████▍| 480/511 [5:48:59<27:27, 53.15s/it, SR=74.79%, success=359/480]GR00T seed=0 rank=5:  94%|█████████▍| 481/511 [5:50:49<35:10, 70.34s/it, SR=74.79%, success=359/480]GR00T seed=0 rank=5:  94%|█████████▍| 481/511 [5:50:49<35:10, 70.34s/it, SR=74.64%, success=359/481]                                                                                                    Rank 5 task 481/511 [global=3845/4091, eval1] ✗ | success=359/481 | SR=74.64% | seed=0 | open the top drawer and put the soup bowl inside
GR00T seed=0 rank=5:  94%|█████████▍| 481/511 [5:50:49<35:10, 70.34s/it, SR=74.64%, success=359/481]GR00T seed=0 rank=5:  94%|█████████▍| 482/511 [5:51:46<32:07, 66.48s/it, SR=74.64%, success=359/481]GR00T seed=0 rank=5:  94%|█████████▍| 482/511 [5:51:46<32:07, 66.48s/it, SR=74.69%, success=360/482]                                                                                                    Rank 5 task 482/511 [global=3853/4091, eval2] ✓ | success=360/482 | SR=74.69% | seed=0 | push the dinner plate to the front of the stove
GR00T seed=0 rank=5:  94%|█████████▍| 482/511 [5:51:46<32:07, 66.48s/it, SR=74.69%, success=360/482]GR00T seed=0 rank=5:  95%|█████████▍| 483/511 [5:52:21<26:35, 56.99s/it, SR=74.69%, success=360/482]GR00T seed=0 rank=5:  95%|█████████▍| 483/511 [5:52:21<26:35, 56.99s/it, SR=74.74%, success=361/483]                                                                                                    Rank 5 task 483/511 [global=3861/4091, eval3] ✓ | success=361/483 | SR=74.74% | seed=0 | put the soup bowl on the plate
GR00T seed=0 rank=5:  95%|█████████▍| 483/511 [5:52:21<26:35, 56.99s/it, SR=74.74%, success=361/483]GR00T seed=0 rank=5:  95%|█████████▍| 484/511 [5:52:56<22:40, 50.38s/it, SR=74.74%, success=361/483]GR00T seed=0 rank=5:  95%|█████████▍| 484/511 [5:52:56<22:40, 50.38s/it, SR=74.79%, success=362/484]                                                                                                    Rank 5 task 484/511 [global=3869/4091, eval3] ✓ | success=362/484 | SR=74.79% | seed=0 | put the cereal bowl on the plate
GR00T seed=0 rank=5:  95%|█████████▍| 484/511 [5:52:56<22:40, 50.38s/it, SR=74.79%, success=362/484]GR00T seed=0 rank=5:  95%|█████████▍| 485/511 [5:53:33<20:01, 46.20s/it, SR=74.79%, success=362/484]GR00T seed=0 rank=5:  95%|█████████▍| 485/511 [5:53:33<20:01, 46.20s/it, SR=74.85%, success=363/485]                                                                                                    Rank 5 task 485/511 [global=3877/4091, eval4] ✓ | success=363/485 | SR=74.85% | seed=0 | put the mixing bowl on the kitchen stove
GR00T seed=0 rank=5:  95%|█████████▍| 485/511 [5:53:33<20:01, 46.20s/it, SR=74.85%, success=363/485]GR00T seed=0 rank=5:  95%|█████████▌| 486/511 [5:54:09<17:59, 43.17s/it, SR=74.85%, success=363/485]GR00T seed=0 rank=5:  95%|█████████▌| 486/511 [5:54:09<17:59, 43.17s/it, SR=74.90%, success=364/486]                                                                                                    Rank 5 task 486/511 [global=3885/4091, eval5] ✓ | success=364/486 | SR=74.90% | seed=0 | put the salad bowl on top of the cabinet
GR00T seed=0 rank=5:  95%|█████████▌| 486/511 [5:54:09<17:59, 43.17s/it, SR=74.90%, success=364/486]GR00T seed=0 rank=5:  95%|█████████▌| 487/511 [5:55:58<25:13, 63.06s/it, SR=74.90%, success=364/486]GR00T seed=0 rank=5:  95%|█████████▌| 487/511 [5:55:58<25:13, 63.06s/it, SR=74.74%, success=364/487]                                                                                                    Rank 5 task 487/511 [global=3893/4091, eval6] ✗ | success=364/487 | SR=74.74% | seed=0 | put the cream cheese in the serving bowl
GR00T seed=0 rank=5:  95%|█████████▌| 487/511 [5:55:58<25:13, 63.06s/it, SR=74.74%, success=364/487]GR00T seed=0 rank=5:  95%|█████████▌| 488/511 [5:56:53<23:10, 60.46s/it, SR=74.74%, success=364/487]GR00T seed=0 rank=5:  95%|█████████▌| 488/511 [5:56:53<23:10, 60.46s/it, SR=74.80%, success=365/488]                                                                                                    Rank 5 task 488/511 [global=3901/4091, eval7] ✓ | success=365/488 | SR=74.80% | seed=0 | put the bottle on the rack
GR00T seed=0 rank=5:  95%|█████████▌| 488/511 [5:56:53<23:10, 60.46s/it, SR=74.80%, success=365/488]GR00T seed=0 rank=5:  96%|█████████▌| 489/511 [5:57:47<21:26, 58.49s/it, SR=74.80%, success=365/488]GR00T seed=0 rank=5:  96%|█████████▌| 489/511 [5:57:47<21:26, 58.49s/it, SR=74.85%, success=366/489]                                                                                                    Rank 5 task 489/511 [global=3909/4091, eval7] ✓ | success=366/489 | SR=74.85% | seed=0 | put the bottle on the kitchen rack
GR00T seed=0 rank=5:  96%|█████████▌| 489/511 [5:57:47<21:26, 58.49s/it, SR=74.85%, success=366/489]GR00T seed=0 rank=5:  96%|█████████▌| 490/511 [5:58:17<17:31, 50.08s/it, SR=74.85%, success=366/489]GR00T seed=0 rank=5:  96%|█████████▌| 490/511 [5:58:17<17:31, 50.08s/it, SR=74.90%, success=367/490]                                                                                                    Rank 5 task 490/511 [global=3917/4091, eval8] ✓ | success=367/490 | SR=74.90% | seed=0 | put the cooking wine bottle on top of the cabinet
GR00T seed=0 rank=5:  96%|█████████▌| 490/511 [5:58:17<17:31, 50.08s/it, SR=74.90%, success=367/490]GR00T seed=0 rank=5:  96%|█████████▌| 491/511 [5:58:47<14:40, 44.00s/it, SR=74.90%, success=367/490]GR00T seed=0 rank=5:  96%|█████████▌| 491/511 [5:58:47<14:40, 44.00s/it, SR=74.95%, success=368/491]                                                                                                    Rank 5 task 491/511 [global=3925/4091, eval9] ✓ | success=368/491 | SR=74.95% | seed=0 | turn on the burner stove
GR00T seed=0 rank=5:  96%|█████████▌| 491/511 [5:58:47<14:40, 44.00s/it, SR=74.95%, success=368/491]GR00T seed=0 rank=5:  96%|█████████▋| 492/511 [5:59:31<13:56, 44.04s/it, SR=74.95%, success=368/491]GR00T seed=0 rank=5:  96%|█████████▋| 492/511 [5:59:31<13:56, 44.04s/it, SR=75.00%, success=369/492]                                                                                                    Rank 5 task 492/511 [global=3933/4091, eval0] ✓ | success=369/492 | SR=75.00% | seed=0 | open the middle tier of the cupboard
GR00T seed=0 rank=5:  96%|█████████▋| 492/511 [5:59:31<13:56, 44.04s/it, SR=75.00%, success=369/492]GR00T seed=0 rank=5:  96%|█████████▋| 493/511 [6:00:31<14:39, 48.86s/it, SR=75.00%, success=369/492]GR00T seed=0 rank=5:  96%|█████████▋| 493/511 [6:00:31<14:39, 48.86s/it, SR=75.05%, success=370/493]                                                                                                    Rank 5 task 493/511 [global=3941/4091, eval1] ✓ | success=370/493 | SR=75.05% | seed=0 | open the top compartment and put the bowl inside
GR00T seed=0 rank=5:  96%|█████████▋| 493/511 [6:00:31<14:39, 48.86s/it, SR=75.05%, success=370/493]GR00T seed=0 rank=5:  97%|█████████▋| 494/511 [6:01:24<14:13, 50.22s/it, SR=75.05%, success=370/493]GR00T seed=0 rank=5:  97%|█████████▋| 494/511 [6:01:24<14:13, 50.22s/it, SR=75.10%, success=371/494]                                                                                                    Rank 5 task 494/511 [global=3949/4091, eval2] ✓ | success=371/494 | SR=75.10% | seed=0 | push the platter to the front of the stove
GR00T seed=0 rank=5:  97%|█████████▋| 494/511 [6:01:24<14:13, 50.22s/it, SR=75.10%, success=371/494]GR00T seed=0 rank=5:  97%|█████████▋| 495/511 [6:01:57<12:00, 45.04s/it, SR=75.10%, success=371/494]GR00T seed=0 rank=5:  97%|█████████▋| 495/511 [6:01:57<12:00, 45.04s/it, SR=75.15%, success=372/495]                                                                                                    Rank 5 task 495/511 [global=3957/4091, eval3] ✓ | success=372/495 | SR=75.15% | seed=0 | put the vessel on the plate
GR00T seed=0 rank=5:  97%|█████████▋| 495/511 [6:01:57<12:00, 45.04s/it, SR=75.15%, success=372/495]GR00T seed=0 rank=5:  97%|█████████▋| 496/511 [6:02:32<10:27, 41.81s/it, SR=75.15%, success=372/495]GR00T seed=0 rank=5:  97%|█████████▋| 496/511 [6:02:32<10:27, 41.81s/it, SR=75.20%, success=373/496]                                                                                                    Rank 5 task 496/511 [global=3965/4091, eval4] ✓ | success=373/496 | SR=75.20% | seed=0 | put the bowl on the cooking surface
GR00T seed=0 rank=5:  97%|█████████▋| 496/511 [6:02:32<10:27, 41.81s/it, SR=75.20%, success=373/496]GR00T seed=0 rank=5:  97%|█████████▋| 497/511 [6:04:26<14:48, 63.47s/it, SR=75.20%, success=373/496]GR00T seed=0 rank=5:  97%|█████████▋| 497/511 [6:04:26<14:48, 63.47s/it, SR=75.05%, success=373/497]                                                                                                    Rank 5 task 497/511 [global=3973/4091, eval5] ✗ | success=373/497 | SR=75.05% | seed=0 | put the vessel on top of the sideboard
GR00T seed=0 rank=5:  97%|█████████▋| 497/511 [6:04:26<14:48, 63.47s/it, SR=75.05%, success=373/497]GR00T seed=0 rank=5:  97%|█████████▋| 498/511 [6:06:11<16:27, 75.98s/it, SR=75.05%, success=373/497]GR00T seed=0 rank=5:  97%|█████████▋| 498/511 [6:06:11<16:27, 75.98s/it, SR=74.90%, success=373/498]                                                                                                    Rank 5 task 498/511 [global=3981/4091, eval6] ✗ | success=373/498 | SR=74.90% | seed=0 | put the ingredient in the vessel
GR00T seed=0 rank=5:  97%|█████████▋| 498/511 [6:06:11<16:27, 75.98s/it, SR=74.90%, success=373/498]GR00T seed=0 rank=5:  98%|█████████▊| 499/511 [6:06:58<13:28, 67.35s/it, SR=74.90%, success=373/498]GR00T seed=0 rank=5:  98%|█████████▊| 499/511 [6:06:58<13:28, 67.35s/it, SR=74.95%, success=374/499]                                                                                                    Rank 5 task 499/511 [global=3989/4091, eval7] ✓ | success=374/499 | SR=74.95% | seed=0 | put the wine bottle on the stand
GR00T seed=0 rank=5:  98%|█████████▊| 499/511 [6:06:58<13:28, 67.35s/it, SR=74.95%, success=374/499]GR00T seed=0 rank=5:  98%|█████████▊| 500/511 [6:07:45<11:13, 61.25s/it, SR=74.95%, success=374/499]GR00T seed=0 rank=5:  98%|█████████▊| 500/511 [6:07:45<11:13, 61.25s/it, SR=75.00%, success=375/500]                                                                                                    Rank 5 task 500/511 [global=3997/4091, eval7] ✓ | success=375/500 | SR=75.00% | seed=0 | put the wine of wine on the stand
GR00T seed=0 rank=5:  98%|█████████▊| 500/511 [6:07:45<11:13, 61.25s/it, SR=75.00%, success=375/500]GR00T seed=0 rank=5:  98%|█████████▊| 501/511 [6:08:16<08:42, 52.23s/it, SR=75.00%, success=375/500]GR00T seed=0 rank=5:  98%|█████████▊| 501/511 [6:08:16<08:42, 52.23s/it, SR=75.05%, success=376/501]                                                                                                    Rank 5 task 501/511 [global=4005/4091, eval8] ✓ | success=376/501 | SR=75.05% | seed=0 | put the wine drink bottle on top of the storage unit
GR00T seed=0 rank=5:  98%|█████████▊| 501/511 [6:08:16<08:42, 52.23s/it, SR=75.05%, success=376/501]GR00T seed=0 rank=5:  98%|█████████▊| 502/511 [6:08:53<07:07, 47.47s/it, SR=75.05%, success=376/501]GR00T seed=0 rank=5:  98%|█████████▊| 502/511 [6:08:53<07:07, 47.47s/it, SR=75.10%, success=377/502]                                                                                                    Rank 5 task 502/511 [global=4013/4091, eval9] ✓ | success=377/502 | SR=75.10% | seed=0 | turn on the cooking surface
GR00T seed=0 rank=5:  98%|█████████▊| 502/511 [6:08:53<07:07, 47.47s/it, SR=75.10%, success=377/502]GR00T seed=0 rank=5:  98%|█████████▊| 503/511 [6:09:38<06:14, 46.83s/it, SR=75.10%, success=377/502]GR00T seed=0 rank=5:  98%|█████████▊| 503/511 [6:09:38<06:14, 46.83s/it, SR=75.15%, success=378/503]                                                                                                    Rank 5 task 503/511 [global=4021/4091, eval0] ✓ | success=378/503 | SR=75.15% | seed=0 | open the middle bin of the cabinet
GR00T seed=0 rank=5:  98%|█████████▊| 503/511 [6:09:38<06:14, 46.83s/it, SR=75.15%, success=378/503]GR00T seed=0 rank=5:  99%|█████████▊| 504/511 [6:11:32<07:49, 67.14s/it, SR=75.15%, success=378/503]GR00T seed=0 rank=5:  99%|█████████▊| 504/511 [6:11:32<07:49, 67.14s/it, SR=75.00%, success=378/504]                                                                                                    Rank 5 task 504/511 [global=4029/4091, eval1] ✗ | success=378/504 | SR=75.00% | seed=0 | open the top drawer and put the basin inside
GR00T seed=0 rank=5:  99%|█████████▊| 504/511 [6:11:32<07:49, 67.14s/it, SR=75.00%, success=378/504]GR00T seed=0 rank=5:  99%|█████████▉| 505/511 [6:12:27<06:20, 63.49s/it, SR=75.00%, success=378/504]GR00T seed=0 rank=5:  99%|█████████▉| 505/511 [6:12:27<06:20, 63.49s/it, SR=75.05%, success=379/505]                                                                                                    Rank 5 task 505/511 [global=4037/4091, eval2] ✓ | success=379/505 | SR=75.05% | seed=0 | push the plate to the front of the range
GR00T seed=0 rank=5:  99%|█████████▉| 505/511 [6:12:27<06:20, 63.49s/it, SR=75.05%, success=379/505]GR00T seed=0 rank=5:  99%|█████████▉| 506/511 [6:13:10<04:46, 57.29s/it, SR=75.05%, success=379/505]GR00T seed=0 rank=5:  99%|█████████▉| 506/511 [6:13:10<04:46, 57.29s/it, SR=75.10%, success=380/506]                                                                                                    Rank 5 task 506/511 [global=4045/4091, eval4] ✓ | success=380/506 | SR=75.10% | seed=0 | put the container on the range
