[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 6
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_6
2026-07-12 16:07:10.846195: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.927603: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:34.943311: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:34.986743: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
 GR00T seed=0 rank=6:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=6:   0%|          | 1/511 [00:35<5:04:25, 35.81s/it] GR00T seed=0 rank=6:   0%|          | 1/511 [00:35<5:04:25, 35.81s/it, SR=100.00%, success=1/1]                                                                                                 Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | swiftly open the middle drawer of the cabinet
GR00T seed=0 rank=6:  87%|████████▋ | 445/511 [5:05:36<58:22, 53.07s/it, SR=76.85%, success=342/445]GR00T seed=0 rank=6:  87%|████████▋ | 446/511 [5:06:32<58:29, 53.99s/it, SR=76.85%, success=342/445]GR00T seed=0 rank=6:  87%|████████▋ | 446/511 [5:06:32<58:29, 53.99s/it, SR=76.91%, success=343/446]                                                                                                    Rank 6 task 446/511 [global=3566/4091, eval2] ✓ | success=343/446 | SR=76.91% | seed=0 | To move the platter to the front of the cooking surface, push it
GR00T seed=0 rank=6:  87%|████████▋ | 446/511 [5:06:32<58:29, 53.99s/it, SR=76.91%, success=343/446]GR00T seed=0 rank=6:  87%|████████▋ | 447/511 [5:07:05<50:55, 47.74s/it, SR=76.91%, success=343/446]GR00T seed=0 rank=6:  87%|████████▋ | 447/511 [5:07:05<50:55, 47.74s/it, SR=76.96%, success=344/447]                                                                                                    Rank 6 task 447/511 [global=3574/4091, eval3] ✓ | success=344/447 | SR=76.96% | seed=0 | put the container on the platter so the container is positioned on the
GR00T seed=0 rank=6:  87%|████████▋ | 447/511 [5:07:05<50:55, 47.74s/it, SR=76.96%, success=344/447]GR00T seed=0 rank=6:  88%|████████▊ | 448/511 [5:08:24<59:50, 56.99s/it, SR=76.96%, success=344/447]GR00T seed=0 rank=6:  88%|████████▊ | 448/511 [5:08:24<59:50, 56.99s/it, SR=77.01%, success=345/448]                                                                                                    Rank 6 task 448/511 [global=3582/4091, eval4] ✓ | success=345/448 | SR=77.01% | seed=0 | After you have the container, put it on the cooking surface
GR00T seed=0 rank=6:  88%|████████▊ | 448/511 [5:08:24<59:50, 56.99s/it, SR=77.01%, success=345/448]GR00T seed=0 rank=6:  88%|████████▊ | 449/511 [5:09:17<57:31, 55.67s/it, SR=77.01%, success=345/448]GR00T seed=0 rank=6:  88%|████████▊ | 449/511 [5:09:17<57:31, 55.67s/it, SR=77.06%, success=346/449]                                                                                                    Rank 6 task 449/511 [global=3590/4091, eval4] ✓ | success=346/449 | SR=77.06% | seed=0 | When you have the vessel in your hands, put it on the hotplate
GR00T seed=0 rank=6:  88%|████████▊ | 449/511 [5:09:17<57:31, 55.67s/it, SR=77.06%, success=346/449]GR00T seed=0 rank=6:  88%|████████▊ | 450/511 [5:10:22<59:30, 58.53s/it, SR=77.06%, success=346/449]GR00T seed=0 rank=6:  88%|████████▊ | 450/511 [5:10:22<59:30, 58.53s/it, SR=77.11%, success=347/450]                                                                                                    Rank 6 task 450/511 [global=3598/4091, eval5] ✓ | success=347/450 | SR=77.11% | seed=0 | When you have picked up the vessel, put it on top of the cupboard
GR00T seed=0 rank=6:  88%|████████▊ | 450/511 [5:10:22<59:30, 58.53s/it, SR=77.11%, success=347/450]GR00T seed=0 rank=6:  88%|████████▊ | 451/511 [5:12:07<1:12:29, 72.50s/it, SR=77.11%, success=347/450]GR00T seed=0 rank=6:  88%|████████▊ | 451/511 [5:12:07<1:12:29, 72.50s/it, SR=76.94%, success=347/451]                                                                                                      Rank 6 task 451/511 [global=3606/4091, eval6] ✗ | success=347/451 | SR=76.94% | seed=0 | so that the soft cheese is properly contained, put it in the receptacl
GR00T seed=0 rank=6:  88%|████████▊ | 451/511 [5:12:07<1:12:29, 72.50s/it, SR=76.94%, success=347/451]GR00T seed=0 rank=6:  88%|████████▊ | 452/511 [5:12:52<1:03:10, 64.24s/it, SR=76.94%, success=347/451]GR00T seed=0 rank=6:  88%|████████▊ | 452/511 [5:12:52<1:03:10, 64.24s/it, SR=76.99%, success=348/452]                                                                                                      Rank 6 task 452/511 [global=3614/4091, eval7] ✓ | success=348/452 | SR=76.99% | seed=0 | Put the beverage container on the shelf so that it is secure
GR00T seed=0 rank=6:  88%|████████▊ | 452/511 [5:12:52<1:03:10, 64.24s/it, SR=76.99%, success=348/452]GR00T seed=0 rank=6:  89%|████████▊ | 453/511 [5:13:23<52:38, 54.46s/it, SR=76.99%, success=348/452]  GR00T seed=0 rank=6:  89%|████████▊ | 453/511 [5:13:23<52:38, 54.46s/it, SR=77.04%, success=349/453]                                                                                                    Rank 6 task 453/511 [global=3622/4091, eval8] ✓ | success=349/453 | SR=77.04% | seed=0 | In order to store it, put the bottle of wine on top of the cupboard
GR00T seed=0 rank=6:  89%|████████▊ | 453/511 [5:13:23<52:38, 54.46s/it, SR=77.04%, success=349/453]GR00T seed=0 rank=6:  89%|████████▉ | 454/511 [5:13:55<45:07, 47.50s/it, SR=77.04%, success=349/453]GR00T seed=0 rank=6:  89%|████████▉ | 454/511 [5:13:55<45:07, 47.50s/it, SR=77.09%, success=350/454]                                                                                                    Rank 6 task 454/511 [global=3630/4091, eval8] ✓ | success=350/454 | SR=77.09% | seed=0 | Put the wine container on top of the sideboard so that it can be kept 
GR00T seed=0 rank=6:  89%|████████▉ | 454/511 [5:13:55<45:07, 47.50s/it, SR=77.09%, success=350/454]GR00T seed=0 rank=6:  89%|████████▉ | 455/511 [5:14:25<39:28, 42.30s/it, SR=77.09%, success=350/454]GR00T seed=0 rank=6:  89%|████████▉ | 455/511 [5:14:25<39:28, 42.30s/it, SR=77.14%, success=351/455]                                                                                                    Rank 6 task 455/511 [global=3638/4091, eval9] ✓ | success=351/455 | SR=77.14% | seed=0 | turn on the hot plate in order to begin the cooking process
GR00T seed=0 rank=6:  89%|████████▉ | 455/511 [5:14:25<39:28, 42.30s/it, SR=77.14%, success=351/455]GR00T seed=0 rank=6:  89%|████████▉ | 456/511 [5:16:02<53:57, 58.87s/it, SR=77.14%, success=351/455]GR00T seed=0 rank=6:  89%|████████▉ | 456/511 [5:16:02<53:57, 58.87s/it, SR=76.97%, success=351/456]                                                                                                    Rank 6 task 456/511 [global=3646/4091, eval0] ✗ | success=351/456 | SR=76.97% | seed=0 | Go to the sideboard. Open the middle bin
GR00T seed=0 rank=6:  89%|████████▉ | 456/511 [5:16:02<53:57, 58.87s/it, SR=76.97%, success=351/456]GR00T seed=0 rank=6:  89%|████████▉ | 457/511 [5:17:45<1:04:51, 72.06s/it, SR=76.97%, success=351/456]GR00T seed=0 rank=6:  89%|████████▉ | 457/511 [5:17:45<1:04:51, 72.06s/it, SR=76.81%, success=351/457]                                                                                                      Rank 6 task 457/511 [global=3654/4091, eval1] ✗ | success=351/457 | SR=76.81% | seed=0 | First open the top receptacle and then put the vessel inside
GR00T seed=0 rank=6:  89%|████████▉ | 457/511 [5:17:45<1:04:51, 72.06s/it, SR=76.81%, success=351/457]GR00T seed=0 rank=6:  90%|████████▉ | 458/511 [5:18:38<58:30, 66.23s/it, SR=76.81%, success=351/457]  GR00T seed=0 rank=6:  90%|████████▉ | 458/511 [5:18:38<58:30, 66.23s/it, SR=76.86%, success=352/458]                                                                                                    Rank 6 task 458/511 [global=3662/4091, eval2] ✓ | success=352/458 | SR=76.86% | seed=0 | Approach the platter and push it to the front of the cooktop
GR00T seed=0 rank=6:  90%|████████▉ | 458/511 [5:18:38<58:30, 66.23s/it, SR=76.86%, success=352/458]GR00T seed=0 rank=6:  90%|████████▉ | 459/511 [5:20:23<1:07:30, 77.89s/it, SR=76.86%, success=352/458]GR00T seed=0 rank=6:  90%|████████▉ | 459/511 [5:20:23<1:07:30, 77.89s/it, SR=76.69%, success=352/459]                                                                                                      Rank 6 task 459/511 [global=3670/4091, eval3] ✗ | success=352/459 | SR=76.69% | seed=0 | First, get the bowl, then place it on the tray
GR00T seed=0 rank=6:  90%|████████▉ | 459/511 [5:20:23<1:07:30, 77.89s/it, SR=76.69%, success=352/459]GR00T seed=0 rank=6:  90%|█████████ | 460/511 [5:20:55<54:33, 64.18s/it, SR=76.69%, success=352/459]  GR00T seed=0 rank=6:  90%|█████████ | 460/511 [5:20:55<54:33, 64.18s/it, SR=76.74%, success=353/460]                                                                                                    Rank 6 task 460/511 [global=3678/4091, eval3] ✓ | success=353/460 | SR=76.74% | seed=0 | Get the basin. Then put it on the plate
GR00T seed=0 rank=6:  90%|█████████ | 460/511 [5:20:55<54:33, 64.18s/it, SR=76.74%, success=353/460]GR00T seed=0 rank=6:  90%|█████████ | 461/511 [5:22:10<56:03, 67.28s/it, SR=76.74%, success=353/460]GR00T seed=0 rank=6:  90%|█████████ | 461/511 [5:22:10<56:03, 67.28s/it, SR=76.79%, success=354/461]                                                                                                    Rank 6 task 461/511 [global=3686/4091, eval4] ✓ | success=354/461 | SR=76.79% | seed=0 | first, take the pot, and then place it on the cooktop
GR00T seed=0 rank=6:  90%|█████████ | 461/511 [5:22:10<56:03, 67.28s/it, SR=76.79%, success=354/461]GR00T seed=0 rank=6:  90%|█████████ | 462/511 [5:22:50<48:14, 59.06s/it, SR=76.79%, success=354/461]GR00T seed=0 rank=6:  90%|█████████ | 462/511 [5:22:50<48:14, 59.06s/it, SR=76.84%, success=355/462]                                                                                                    Rank 6 task 462/511 [global=3694/4091, eval5] ✓ | success=355/462 | SR=76.84% | seed=0 | Pick up the basin, then put it on top of the cupboard
GR00T seed=0 rank=6:  90%|█████████ | 462/511 [5:22:50<48:14, 59.06s/it, SR=76.84%, success=355/462]GR00T seed=0 rank=6:  91%|█████████ | 463/511 [5:24:30<57:16, 71.59s/it, SR=76.84%, success=355/462]GR00T seed=0 rank=6:  91%|█████████ | 463/511 [5:24:30<57:16, 71.59s/it, SR=76.67%, success=355/463]                                                                                                    Rank 6 task 463/511 [global=3702/4091, eval6] ✗ | success=355/463 | SR=76.67% | seed=0 | Get the cheese spread. Then, put it in the receptacle
GR00T seed=0 rank=6:  91%|█████████ | 463/511 [5:24:30<57:16, 71.59s/it, SR=76.67%, success=355/463]GR00T seed=0 rank=6:  91%|█████████ | 464/511 [5:25:39<55:29, 70.84s/it, SR=76.67%, success=355/463]GR00T seed=0 rank=6:  91%|█████████ | 464/511 [5:25:39<55:29, 70.84s/it, SR=76.72%, success=356/464]                                                                                                    Rank 6 task 464/511 [global=3710/4091, eval7] ✓ | success=356/464 | SR=76.72% | seed=0 | Take the wine vessel and put it on the holder
GR00T seed=0 rank=6:  91%|█████████ | 464/511 [5:25:39<55:29, 70.84s/it, SR=76.72%, success=356/464]GR00T seed=0 rank=6:  91%|█████████ | 465/511 [5:26:44<52:50, 68.92s/it, SR=76.72%, success=356/464]GR00T seed=0 rank=6:  91%|█████████ | 465/511 [5:26:44<52:50, 68.92s/it, SR=76.77%, success=357/465]                                                                                                    Rank 6 task 465/511 [global=3718/4091, eval7] ✓ | success=357/465 | SR=76.77% | seed=0 | Get the wine vessel. Put it on the rack
GR00T seed=0 rank=6:  91%|█████████ | 465/511 [5:26:44<52:50, 68.92s/it, SR=76.77%, success=357/465]GR00T seed=0 rank=6:  91%|█████████ | 466/511 [5:27:19<44:05, 58.79s/it, SR=76.77%, success=357/465]GR00T seed=0 rank=6:  91%|█████████ | 466/511 [5:27:19<44:05, 58.79s/it, SR=76.82%, success=358/466]                                                                                                    Rank 6 task 466/511 [global=3726/4091, eval8] ✓ | success=358/466 | SR=76.82% | seed=0 | First, get the wine container, and then put it on top of the locker
GR00T seed=0 rank=6:  91%|█████████ | 466/511 [5:27:19<44:05, 58.79s/it, SR=76.82%, success=358/466]GR00T seed=0 rank=6:  91%|█████████▏| 467/511 [5:29:02<52:48, 72.02s/it, SR=76.82%, success=358/466]GR00T seed=0 rank=6:  91%|█████████▏| 467/511 [5:29:02<52:48, 72.02s/it, SR=76.66%, success=358/467]                                                                                                    Rank 6 task 467/511 [global=3734/4091, eval9] ✗ | success=358/467 | SR=76.66% | seed=0 | Find the kitchen range. After that, turn it on
GR00T seed=0 rank=6:  91%|█████████▏| 467/511 [5:29:02<52:48, 72.02s/it, SR=76.66%, success=358/467]GR00T seed=0 rank=6:  92%|█████████▏| 468/511 [5:29:42<44:45, 62.45s/it, SR=76.66%, success=358/467]GR00T seed=0 rank=6:  92%|█████████▏| 468/511 [5:29:42<44:45, 62.45s/it, SR=76.71%, success=359/468]                                                                                                    Rank 6 task 468/511 [global=3742/4091, eval0] ✓ | success=359/468 | SR=76.71% | seed=0 | open the middle compartment of the chest so that you can access what i
GR00T seed=0 rank=6:  92%|█████████▏| 468/511 [5:29:42<44:45, 62.45s/it, SR=76.71%, success=359/468]GR00T seed=0 rank=6:  92%|█████████▏| 469/511 [5:30:41<43:04, 61.53s/it, SR=76.71%, success=359/468]GR00T seed=0 rank=6:  92%|█████████▏| 469/511 [5:30:41<43:04, 61.53s/it, SR=76.76%, success=360/469]                                                                                                    Rank 6 task 469/511 [global=3750/4091, eval1] ✓ | success=360/469 | SR=76.76% | seed=0 | Put the basin inside after you have opened the top drawer
GR00T seed=0 rank=6:  92%|█████████▏| 469/511 [5:30:41<43:04, 61.53s/it, SR=76.76%, success=360/469]GR00T seed=0 rank=6:  92%|█████████▏| 470/511 [5:31:43<42:00, 61.48s/it, SR=76.76%, success=360/469]GR00T seed=0 rank=6:  92%|█████████▏| 470/511 [5:31:43<42:00, 61.48s/it, SR=76.81%, success=361/470]                                                                                                    Rank 6 task 470/511 [global=3758/4091, eval1] ✓ | success=361/470 | SR=76.81% | seed=0 | Open the top compartment so that you can put the container inside
GR00T seed=0 rank=6:  92%|█████████▏| 470/511 [5:31:43<42:00, 61.48s/it, SR=76.81%, success=361/470]GR00T seed=0 rank=6:  92%|█████████▏| 471/511 [5:32:37<39:27, 59.18s/it, SR=76.81%, success=361/470]GR00T seed=0 rank=6:  92%|█████████▏| 471/511 [5:32:37<39:27, 59.18s/it, SR=76.86%, success=362/471]                                                                                                    Rank 6 task 471/511 [global=3766/4091, eval2] ✓ | success=362/471 | SR=76.86% | seed=0 | Move the tray to the front of the stove by pushing it
GR00T seed=0 rank=6:  92%|█████████▏| 471/511 [5:32:37<39:27, 59.18s/it, SR=76.86%, success=362/471]GR00T seed=0 rank=6:  92%|█████████▏| 472/511 [5:33:16<34:33, 53.16s/it, SR=76.86%, success=362/471]GR00T seed=0 rank=6:  92%|█████████▏| 472/511 [5:33:16<34:33, 53.16s/it, SR=76.91%, success=363/472]                                                                                                    Rank 6 task 472/511 [global=3774/4091, eval4] ✓ | success=363/472 | SR=76.91% | seed=0 | After you have the container, put it on the cooktop
GR00T seed=0 rank=6:  92%|█████████▏| 472/511 [5:33:16<34:33, 53.16s/it, SR=76.91%, success=363/472]GR00T seed=0 rank=6:  93%|█████████▎| 473/511 [5:33:58<31:36, 49.92s/it, SR=76.91%, success=363/472]GR00T seed=0 rank=6:  93%|█████████▎| 473/511 [5:33:58<31:36, 49.92s/it, SR=76.96%, success=364/473]                                                                                                    Rank 6 task 473/511 [global=3782/4091, eval4] ✓ | success=364/473 | SR=76.96% | seed=0 | Having gotten the pot, put it on the cooktop
GR00T seed=0 rank=6:  93%|█████████▎| 473/511 [5:33:58<31:36, 49.92s/it, SR=76.96%, success=364/473]GR00T seed=0 rank=6:  93%|█████████▎| 474/511 [5:35:36<39:40, 64.33s/it, SR=76.96%, success=364/473]GR00T seed=0 rank=6:  93%|█████████▎| 474/511 [5:35:36<39:40, 64.33s/it, SR=77.00%, success=365/474]                                                                                                    Rank 6 task 474/511 [global=3790/4091, eval5] ✓ | success=365/474 | SR=77.00% | seed=0 | After you get the vessel, put it on top of the locker
GR00T seed=0 rank=6:  93%|█████████▎| 474/511 [5:35:36<39:40, 64.33s/it, SR=77.00%, success=365/474]GR00T seed=0 rank=6:  93%|█████████▎| 475/511 [5:37:18<45:26, 75.74s/it, SR=77.00%, success=365/474]GR00T seed=0 rank=6:  93%|█████████▎| 475/511 [5:37:18<45:26, 75.74s/it, SR=76.84%, success=365/475]                                                                                                    Rank 6 task 475/511 [global=3798/4091, eval6] ✗ | success=365/475 | SR=76.84% | seed=0 | so that the cheese spread is properly contained, put it in the vessel
GR00T seed=0 rank=6:  93%|█████████▎| 475/511 [5:37:18<45:26, 75.74s/it, SR=76.84%, success=365/475]GR00T seed=0 rank=6:  93%|█████████▎| 476/511 [5:38:56<47:57, 82.22s/it, SR=76.84%, success=365/475]GR00T seed=0 rank=6:  93%|█████████▎| 476/511 [5:38:56<47:57, 82.22s/it, SR=76.68%, success=365/476]                                                                                                    Rank 6 task 476/511 [global=3806/4091, eval7] ✗ | success=365/476 | SR=76.68% | seed=0 | When you have grasped the wine bottle, put it on the stand
GR00T seed=0 rank=6:  93%|█████████▎| 476/511 [5:38:56<47:57, 82.22s/it, SR=76.68%, success=365/476]GR00T seed=0 rank=6:  93%|█████████▎| 477/511 [5:40:35<49:24, 87.20s/it, SR=76.68%, success=365/476]GR00T seed=0 rank=6:  93%|█████████▎| 477/511 [5:40:35<49:24, 87.20s/it, SR=76.52%, success=365/477]                                                                                                    Rank 6 task 477/511 [global=3814/4091, eval8] ✗ | success=365/477 | SR=76.52% | seed=0 | Put the carafe on top of the locker so that it is out of the way
GR00T seed=0 rank=6:  93%|█████████▎| 477/511 [5:40:35<49:24, 87.20s/it, SR=76.52%, success=365/477]GR00T seed=0 rank=6:  94%|█████████▎| 478/511 [5:41:06<38:43, 70.40s/it, SR=76.52%, success=365/477]GR00T seed=0 rank=6:  94%|█████████▎| 478/511 [5:41:06<38:43, 70.40s/it, SR=76.57%, success=366/478]                                                                                                    Rank 6 task 478/511 [global=3822/4091, eval8] ✓ | success=366/478 | SR=76.57% | seed=0 | Put the liquor container on top of the cupboard in order to move it to
GR00T seed=0 rank=6:  94%|█████████▎| 478/511 [5:41:06<38:43, 70.40s/it, SR=76.57%, success=366/478]GR00T seed=0 rank=6:  94%|█████████▎| 479/511 [5:41:34<30:51, 57.85s/it, SR=76.57%, success=366/478]GR00T seed=0 rank=6:  94%|█████████▎| 479/511 [5:41:34<30:51, 57.85s/it, SR=76.62%, success=367/479]                                                                                                    Rank 6 task 479/511 [global=3830/4091, eval9] ✓ | success=367/479 | SR=76.62% | seed=0 | turn on the range so that it starts to heat
