[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 4
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_4
2026-07-12 16:07:10.270587: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.311361: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:33.624271: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:33.662959: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
 GR00T seed=0 rank=4:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=0 rank=4:   0%|          | 1/511 [00:36<5:06:35, 36.07s/it] GR00T seed=0 rank=4:   0%|          | 1/511 [00:36<5:06:35, 36.07s/it, SR=100.00%, success=1/1]                                                                                                 Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | smoothly open the middle drawer of the cabinet
GR00T seed=0 rank=4:  81%|████████  | 415/511 [4:53:00<58:29, 36.55s/it, SR=73.98%, success=307/415]GR00T seed=0 rank=4:  81%|████████▏ | 416/511 [4:53:27<53:43, 33.93s/it, SR=73.98%, success=307/415]GR00T seed=0 rank=4:  81%|████████▏ | 416/511 [4:53:27<53:43, 33.93s/it, SR=74.04%, success=308/416]                                                                                                    Rank 4 task 416/511 [global=3324/4091, eval8] ✓ | success=308/416 | SR=74.04% | seed=0 | Pick up the drink bottle and put it on top of the kitchen cabinet
GR00T seed=0 rank=4:  81%|████████▏ | 416/511 [4:53:27<53:43, 33.93s/it, SR=74.04%, success=308/416]GR00T seed=0 rank=4:  82%|████████▏ | 417/511 [4:53:47<46:16, 29.54s/it, SR=74.04%, success=308/416]GR00T seed=0 rank=4:  82%|████████▏ | 417/511 [4:53:47<46:16, 29.54s/it, SR=74.10%, success=309/417]                                                                                                    Rank 4 task 417/511 [global=3332/4091, eval8] ✓ | success=309/417 | SR=74.10% | seed=0 | Pick up the cooking wine bottle and put it on top of the cabinet
GR00T seed=0 rank=4:  82%|████████▏ | 417/511 [4:53:47<46:16, 29.54s/it, SR=74.10%, success=309/417]GR00T seed=0 rank=4:  82%|████████▏ | 418/511 [4:54:08<41:46, 26.95s/it, SR=74.10%, success=309/417]GR00T seed=0 rank=4:  82%|████████▏ | 418/511 [4:54:08<41:46, 26.95s/it, SR=74.16%, success=310/418]                                                                                                    Rank 4 task 418/511 [global=3340/4091, eval9] ✓ | success=310/418 | SR=74.16% | seed=0 | Locate the burner stove and turn it on
GR00T seed=0 rank=4:  82%|████████▏ | 418/511 [4:54:08<41:46, 26.95s/it, SR=74.16%, success=310/418]GR00T seed=0 rank=4:  82%|████████▏ | 419/511 [4:54:32<40:04, 26.13s/it, SR=74.16%, success=310/418]GR00T seed=0 rank=4:  82%|████████▏ | 419/511 [4:54:32<40:04, 26.13s/it, SR=74.22%, success=311/419]                                                                                                    Rank 4 task 419/511 [global=3348/4091, eval0] ✓ | success=311/419 | SR=74.22% | seed=0 | open the middle file drawer of the cabinet to be able to see inside
GR00T seed=0 rank=4:  82%|████████▏ | 419/511 [4:54:32<40:04, 26.13s/it, SR=74.22%, success=311/419]GR00T seed=0 rank=4:  82%|████████▏ | 420/511 [4:55:33<55:45, 36.76s/it, SR=74.22%, success=311/419]GR00T seed=0 rank=4:  82%|████████▏ | 420/511 [4:55:33<55:45, 36.76s/it, SR=74.29%, success=312/420]                                                                                                    Rank 4 task 420/511 [global=3356/4091, eval1] ✓ | success=312/420 | SR=74.29% | seed=0 | Put the cereal bowl inside after you have opened the top storage drawe
GR00T seed=0 rank=4:  82%|████████▏ | 420/511 [4:55:33<55:45, 36.76s/it, SR=74.29%, success=312/420]GR00T seed=0 rank=4:  82%|████████▏ | 421/511 [4:56:28<1:02:57, 41.98s/it, SR=74.29%, success=312/420]GR00T seed=0 rank=4:  82%|████████▏ | 421/511 [4:56:28<1:02:57, 41.98s/it, SR=74.35%, success=313/421]                                                                                                      Rank 4 task 421/511 [global=3364/4091, eval2] ✓ | success=313/421 | SR=74.35% | seed=0 | In order to get the serving plate to the front of the cooking stove, p
GR00T seed=0 rank=4:  82%|████████▏ | 421/511 [4:56:28<1:02:57, 41.98s/it, SR=74.35%, success=313/421]GR00T seed=0 rank=4:  83%|████████▎ | 422/511 [4:57:35<1:13:40, 49.67s/it, SR=74.35%, success=313/421]GR00T seed=0 rank=4:  83%|████████▎ | 422/511 [4:57:35<1:13:40, 49.67s/it, SR=74.41%, success=314/422]                                                                                                      Rank 4 task 422/511 [global=3372/4091, eval2] ✓ | success=314/422 | SR=74.41% | seed=0 | To move the serving plate to the front of the stove, push it
GR00T seed=0 rank=4:  83%|████████▎ | 422/511 [4:57:35<1:13:40, 49.67s/it, SR=74.41%, success=314/422]GR00T seed=0 rank=4:  83%|████████▎ | 423/511 [4:58:07<1:04:46, 44.17s/it, SR=74.41%, success=314/422]GR00T seed=0 rank=4:  83%|████████▎ | 423/511 [4:58:07<1:04:46, 44.17s/it, SR=74.47%, success=315/423]                                                                                                      Rank 4 task 423/511 [global=3380/4091, eval3] ✓ | success=315/423 | SR=74.47% | seed=0 | put the bowl on the side plate so the bowl is positioned on the side p
GR00T seed=0 rank=4:  83%|████████▎ | 423/511 [4:58:07<1:04:46, 44.17s/it, SR=74.47%, success=315/423]GR00T seed=0 rank=4:  83%|████████▎ | 424/511 [4:58:29<54:27, 37.56s/it, SR=74.47%, success=315/423]  GR00T seed=0 rank=4:  83%|████████▎ | 424/511 [4:58:29<54:27, 37.56s/it, SR=74.53%, success=316/424]                                                                                                    Rank 4 task 424/511 [global=3388/4091, eval4] ✓ | success=316/424 | SR=74.53% | seed=0 | After you have the mixing bowl, put it on the kitchen stove
GR00T seed=0 rank=4:  83%|████████▎ | 424/511 [4:58:29<54:27, 37.56s/it, SR=74.53%, success=316/424]GR00T seed=0 rank=4:  83%|████████▎ | 425/511 [4:59:05<53:20, 37.21s/it, SR=74.53%, success=316/424]GR00T seed=0 rank=4:  83%|████████▎ | 425/511 [4:59:05<53:20, 37.21s/it, SR=74.59%, success=317/425]                                                                                                    Rank 4 task 425/511 [global=3396/4091, eval5] ✓ | success=317/425 | SR=74.59% | seed=0 | When you have picked up the soup bowl, put it on top of the pantry cab
GR00T seed=0 rank=4:  83%|████████▎ | 425/511 [4:59:05<53:20, 37.21s/it, SR=74.59%, success=317/425]GR00T seed=0 rank=4:  83%|████████▎ | 426/511 [5:00:20<1:08:36, 48.43s/it, SR=74.59%, success=317/425]GR00T seed=0 rank=4:  83%|████████▎ | 426/511 [5:00:20<1:08:36, 48.43s/it, SR=74.41%, success=317/426]                                                                                                      Rank 4 task 426/511 [global=3404/4091, eval6] ✗ | success=317/426 | SR=74.41% | seed=0 | to begin the recipe, put the cheese in the mixing bowl
GR00T seed=0 rank=4:  83%|████████▎ | 426/511 [5:00:20<1:08:36, 48.43s/it, SR=74.41%, success=317/426]GR00T seed=0 rank=4:  84%|████████▎ | 427/511 [5:01:33<1:18:15, 55.90s/it, SR=74.41%, success=317/426]GR00T seed=0 rank=4:  84%|████████▎ | 427/511 [5:01:33<1:18:15, 55.90s/it, SR=74.24%, success=317/427]                                                                                                      Rank 4 task 427/511 [global=3412/4091, eval6] ✗ | success=317/427 | SR=74.24% | seed=0 | when you are ready, put the cheese in the prep bowl
GR00T seed=0 rank=4:  84%|████████▎ | 427/511 [5:01:33<1:18:15, 55.90s/it, SR=74.24%, success=317/427]GR00T seed=0 rank=4:  84%|████████▍ | 428/511 [5:02:14<1:11:09, 51.45s/it, SR=74.24%, success=317/427]GR00T seed=0 rank=4:  84%|████████▍ | 428/511 [5:02:14<1:11:09, 51.45s/it, SR=74.30%, success=318/428]                                                                                                      Rank 4 task 428/511 [global=3420/4091, eval7] ✓ | success=318/428 | SR=74.30% | seed=0 | After picking up the wine bottle, put it on the bottle rack
GR00T seed=0 rank=4:  84%|████████▍ | 428/511 [5:02:14<1:11:09, 51.45s/it, SR=74.30%, success=318/428]GR00T seed=0 rank=4:  84%|████████▍ | 429/511 [5:02:56<1:06:14, 48.47s/it, SR=74.30%, success=318/428]GR00T seed=0 rank=4:  84%|████████▍ | 429/511 [5:02:56<1:06:14, 48.47s/it, SR=74.36%, success=319/429]                                                                                                      Rank 4 task 429/511 [global=3428/4091, eval8] ✓ | success=319/429 | SR=74.36% | seed=0 | To store the cooking wine bottle, put it on top of the kitchen cabinet
GR00T seed=0 rank=4:  84%|████████▍ | 429/511 [5:02:56<1:06:14, 48.47s/it, SR=74.36%, success=319/429]GR00T seed=0 rank=4:  84%|████████▍ | 430/511 [5:03:43<1:04:50, 48.04s/it, SR=74.36%, success=319/429]GR00T seed=0 rank=4:  84%|████████▍ | 430/511 [5:03:43<1:04:50, 48.04s/it, SR=74.42%, success=320/430]                                                                                                      Rank 4 task 430/511 [global=3436/4091, eval9] ✓ | success=320/430 | SR=74.42% | seed=0 | turn on the electric stove so that it becomes hot
GR00T seed=0 rank=4:  84%|████████▍ | 430/511 [5:03:43<1:04:50, 48.04s/it, SR=74.42%, success=320/430]GR00T seed=0 rank=4:  84%|████████▍ | 431/511 [5:04:25<1:01:45, 46.32s/it, SR=74.42%, success=320/430]GR00T seed=0 rank=4:  84%|████████▍ | 431/511 [5:04:25<1:01:45, 46.32s/it, SR=74.48%, success=321/431]                                                                                                      Rank 4 task 431/511 [global=3444/4091, eval0] ✓ | success=321/431 | SR=74.48% | seed=0 | Locate the storage unit and then open the middle section
GR00T seed=0 rank=4:  84%|████████▍ | 431/511 [5:04:25<1:01:45, 46.32s/it, SR=74.48%, success=321/431]GR00T seed=0 rank=4:  85%|████████▍ | 432/511 [5:05:39<1:12:00, 54.69s/it, SR=74.48%, success=321/431]GR00T seed=0 rank=4:  85%|████████▍ | 432/511 [5:05:39<1:12:00, 54.69s/it, SR=74.54%, success=322/432]                                                                                                      Rank 4 task 432/511 [global=3452/4091, eval0] ✓ | success=322/432 | SR=74.54% | seed=0 | Find the sideboard, then proceed to open the middle compartment
GR00T seed=0 rank=4:  85%|████████▍ | 432/511 [5:05:39<1:12:00, 54.69s/it, SR=74.54%, success=322/432]GR00T seed=0 rank=4:  85%|████████▍ | 433/511 [5:07:29<1:32:24, 71.09s/it, SR=74.54%, success=322/432]GR00T seed=0 rank=4:  85%|████████▍ | 433/511 [5:07:29<1:32:24, 71.09s/it, SR=74.36%, success=322/433]                                                                                                      Rank 4 task 433/511 [global=3460/4091, eval1] ✗ | success=322/433 | SR=74.36% | seed=0 | First, open the top receptacle. Next, put the container inside
GR00T seed=0 rank=4:  85%|████████▍ | 433/511 [5:07:29<1:32:24, 71.09s/it, SR=74.36%, success=322/433]GR00T seed=0 rank=4:  85%|████████▍ | 434/511 [5:09:04<1:40:40, 78.45s/it, SR=74.36%, success=322/433]GR00T seed=0 rank=4:  85%|████████▍ | 434/511 [5:09:04<1:40:40, 78.45s/it, SR=74.19%, success=322/434]                                                                                                      Rank 4 task 434/511 [global=3468/4091, eval2] ✗ | success=322/434 | SR=74.19% | seed=0 | First, find the saucer, then push it to the front of the cooktop
GR00T seed=0 rank=4:  85%|████████▍ | 434/511 [5:09:04<1:40:40, 78.45s/it, SR=74.19%, success=322/434]GR00T seed=0 rank=4:  85%|████████▌ | 435/511 [5:09:38<1:22:28, 65.12s/it, SR=74.19%, success=322/434]GR00T seed=0 rank=4:  85%|████████▌ | 435/511 [5:09:38<1:22:28, 65.12s/it, SR=74.25%, success=323/435]                                                                                                      Rank 4 task 435/511 [global=3476/4091, eval3] ✓ | success=323/435 | SR=74.25% | seed=0 | Take the basin and put it on the platter
GR00T seed=0 rank=4:  85%|████████▌ | 435/511 [5:09:38<1:22:28, 65.12s/it, SR=74.25%, success=323/435]GR00T seed=0 rank=4:  85%|████████▌ | 436/511 [5:10:17<1:11:26, 57.16s/it, SR=74.25%, success=323/435]GR00T seed=0 rank=4:  85%|████████▌ | 436/511 [5:10:17<1:11:26, 57.16s/it, SR=74.31%, success=324/436]                                                                                                      Rank 4 task 436/511 [global=3484/4091, eval4] ✓ | success=324/436 | SR=74.31% | seed=0 | pick up the pot and place it on the burner
GR00T seed=0 rank=4:  85%|████████▌ | 436/511 [5:10:17<1:11:26, 57.16s/it, SR=74.31%, success=324/436]GR00T seed=0 rank=4:  86%|████████▌ | 437/511 [5:11:19<1:12:16, 58.60s/it, SR=74.31%, success=324/436]GR00T seed=0 rank=4:  86%|████████▌ | 437/511 [5:11:19<1:12:16, 58.60s/it, SR=74.37%, success=325/437]                                                                                                      Rank 4 task 437/511 [global=3492/4091, eval4] ✓ | success=325/437 | SR=74.37% | seed=0 | pick up the receptacle and put it on the burner
GR00T seed=0 rank=4:  86%|████████▌ | 437/511 [5:11:19<1:12:16, 58.60s/it, SR=74.37%, success=325/437]GR00T seed=0 rank=4:  86%|████████▌ | 438/511 [5:12:38<1:18:48, 64.78s/it, SR=74.37%, success=325/437]GR00T seed=0 rank=4:  86%|████████▌ | 438/511 [5:12:38<1:18:48, 64.78s/it, SR=74.43%, success=326/438]                                                                                                      Rank 4 task 438/511 [global=3500/4091, eval5] ✓ | success=326/438 | SR=74.43% | seed=0 | Get the vessel. Then put it on top of the cupboard
GR00T seed=0 rank=4:  86%|████████▌ | 438/511 [5:12:38<1:18:48, 64.78s/it, SR=74.43%, success=326/438]GR00T seed=0 rank=4:  86%|████████▌ | 439/511 [5:14:26<1:33:23, 77.82s/it, SR=74.43%, success=326/438]GR00T seed=0 rank=4:  86%|████████▌ | 439/511 [5:14:26<1:33:23, 77.82s/it, SR=74.26%, success=326/439]                                                                                                      Rank 4 task 439/511 [global=3508/4091, eval6] ✗ | success=326/439 | SR=74.26% | seed=0 | Get the dairy product. Then, put it in the receptacle
GR00T seed=0 rank=4:  86%|████████▌ | 439/511 [5:14:26<1:33:23, 77.82s/it, SR=74.26%, success=326/439]GR00T seed=0 rank=4:  86%|████████▌ | 440/511 [5:16:08<1:40:42, 85.10s/it, SR=74.26%, success=326/439]GR00T seed=0 rank=4:  86%|████████▌ | 440/511 [5:16:08<1:40:42, 85.10s/it, SR=74.09%, success=326/440]                                                                                                      Rank 4 task 440/511 [global=3516/4091, eval7] ✗ | success=326/440 | SR=74.09% | seed=0 | Get the container of wine. Put it on the storage unit
GR00T seed=0 rank=4:  86%|████████▌ | 440/511 [5:16:08<1:40:42, 85.10s/it, SR=74.09%, success=326/440]GR00T seed=0 rank=4:  86%|████████▋ | 441/511 [5:16:42<1:21:11, 69.59s/it, SR=74.09%, success=326/440]GR00T seed=0 rank=4:  86%|████████▋ | 441/511 [5:16:42<1:21:11, 69.59s/it, SR=74.15%, success=327/441]                                                                                                      Rank 4 task 441/511 [global=3524/4091, eval8] ✓ | success=327/441 | SR=74.15% | seed=0 | Pick up the wine container and put it on top of the storage unit
GR00T seed=0 rank=4:  86%|████████▋ | 441/511 [5:16:42<1:21:11, 69.59s/it, SR=74.15%, success=327/441]GR00T seed=0 rank=4:  86%|████████▋ | 442/511 [5:17:16<1:07:59, 59.12s/it, SR=74.15%, success=327/441]GR00T seed=0 rank=4:  86%|████████▋ | 442/511 [5:17:16<1:07:59, 59.12s/it, SR=74.21%, success=328/442]                                                                                                      Rank 4 task 442/511 [global=3532/4091, eval8] ✓ | success=328/442 | SR=74.21% | seed=0 | First, pick up the beverage bottle, and then put it on top of the hutc
GR00T seed=0 rank=4:  86%|████████▋ | 442/511 [5:17:16<1:07:59, 59.12s/it, SR=74.21%, success=328/442]GR00T seed=0 rank=4:  87%|████████▋ | 443/511 [5:17:57<1:00:33, 53.44s/it, SR=74.21%, success=328/442]GR00T seed=0 rank=4:  87%|████████▋ | 443/511 [5:17:57<1:00:33, 53.44s/it, SR=74.27%, success=329/443]                                                                                                      Rank 4 task 443/511 [global=3540/4091, eval9] ✓ | success=329/443 | SR=74.27% | seed=0 | First locate the kitchen appliance, and then turn it on
GR00T seed=0 rank=4:  87%|████████▋ | 443/511 [5:17:57<1:00:33, 53.44s/it, SR=74.27%, success=329/443]GR00T seed=0 rank=4:  87%|████████▋ | 444/511 [5:18:37<55:13, 49.46s/it, SR=74.27%, success=329/443]  GR00T seed=0 rank=4:  87%|████████▋ | 444/511 [5:18:37<55:13, 49.46s/it, SR=74.32%, success=330/444]                                                                                                    Rank 4 task 444/511 [global=3548/4091, eval0] ✓ | success=330/444 | SR=74.32% | seed=0 | open the middle compartment of the storage unit to access the interior
GR00T seed=0 rank=4:  87%|████████▋ | 444/511 [5:18:37<55:13, 49.46s/it, SR=74.32%, success=330/444]GR00T seed=0 rank=4:  87%|████████▋ | 445/511 [5:19:49<1:01:59, 56.36s/it, SR=74.32%, success=330/444]GR00T seed=0 rank=4:  87%|████████▋ | 445/511 [5:19:49<1:01:59, 56.36s/it, SR=74.38%, success=331/445]                                                                                                      Rank 4 task 445/511 [global=3556/4091, eval1] ✓ | success=331/445 | SR=74.38% | seed=0 | In order to put the basin inside, open the top receptacle
GR00T seed=0 rank=4:  87%|████████▋ | 445/511 [5:19:49<1:01:59, 56.36s/it, SR=74.38%, success=331/445]GR00T seed=0 rank=4:  87%|████████▋ | 446/511 [5:21:22<1:13:02, 67.42s/it, SR=74.38%, success=331/445]GR00T seed=0 rank=4:  87%|████████▋ | 446/511 [5:21:22<1:13:02, 67.42s/it, SR=74.22%, success=331/446]                                                                                                      Rank 4 task 446/511 [global=3564/4091, eval2] ✗ | success=331/446 | SR=74.22% | seed=0 | In order to get the dinnerware to the front of the range, push it
GR00T seed=0 rank=4:  87%|████████▋ | 446/511 [5:21:22<1:13:02, 67.42s/it, SR=74.22%, success=331/446]GR00T seed=0 rank=4:  87%|████████▋ | 447/511 [5:21:59<1:02:01, 58.14s/it, SR=74.22%, success=331/446]GR00T seed=0 rank=4:  87%|████████▋ | 447/511 [5:21:59<1:02:01, 58.14s/it, SR=74.27%, success=332/447]                                                                                                      Rank 4 task 447/511 [global=3572/4091, eval3] ✓ | success=332/447 | SR=74.27% | seed=0 | put the vessel on the platter so the vessel is positioned on the platt
GR00T seed=0 rank=4:  87%|████████▋ | 447/511 [5:21:59<1:02:01, 58.14s/it, SR=74.27%, success=332/447]GR00T seed=0 rank=4:  88%|████████▊ | 448/511 [5:23:21<1:08:33, 65.30s/it, SR=74.27%, success=332/447]GR00T seed=0 rank=4:  88%|████████▊ | 448/511 [5:23:21<1:08:33, 65.30s/it, SR=74.33%, success=333/448]                                                                                                      Rank 4 task 448/511 [global=3580/4091, eval3] ✓ | success=333/448 | SR=74.33% | seed=0 | put the receptacle on the platter so the receptacle is positioned on t
GR00T seed=0 rank=4:  88%|████████▊ | 448/511 [5:23:21<1:08:33, 65.30s/it, SR=74.33%, success=333/448]GR00T seed=0 rank=4:  88%|████████▊ | 449/511 [5:24:01<59:33, 57.63s/it, SR=74.33%, success=333/448]  GR00T seed=0 rank=4:  88%|████████▊ | 449/511 [5:24:01<59:33, 57.63s/it, SR=74.39%, success=334/449]                                                                                                    Rank 4 task 449/511 [global=3588/4091, eval4] ✓ | success=334/449 | SR=74.39% | seed=0 | Once you have grabbed the container, put it on the burner
