[info] Mode: eval
[info] Global seed: 0
[info] Server seed: 2
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed0/workers/rank_2
2026-07-12 16:07:10.903370: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:10.945641: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 16:07:35.075220: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 16:07:35.119028: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
 GR00T seed=0 rank=2:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=0 rank=2:   0%|          | 1/512 [00:36<5:13:16, 36.78s/it] GR00T seed=0 rank=2:   0%|          | 1/512 [00:36<5:13:16, 36.78s/it, SR=100.00%, success=1/1]                                                                                                 Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=0 | carefully open the middle drawer of the cabinet
GR00T seed=0 rank=2:  83%|████████▎ | 425/512 [4:49:44<40:22, 27.85s/it, SR=76.24%, success=324/425]GR00T seed=0 rank=2:  83%|████████▎ | 426/512 [4:50:05<36:47, 25.67s/it, SR=76.24%, success=324/425]GR00T seed=0 rank=2:  83%|████████▎ | 426/512 [4:50:05<36:47, 25.67s/it, SR=76.29%, success=325/426]                                                                                                    Rank 2 task 426/512 [global=3402/4091, eval5] ✓ | success=325/426 | SR=76.29% | seed=0 | Put the salad bowl on top of the display cabinet after you have picked
GR00T seed=0 rank=2:  83%|████████▎ | 426/512 [4:50:05<36:47, 25.67s/it, SR=76.29%, success=325/426]GR00T seed=0 rank=2:  83%|████████▎ | 427/512 [4:51:13<54:08, 38.22s/it, SR=76.29%, success=325/426]GR00T seed=0 rank=2:  83%|████████▎ | 427/512 [4:51:13<54:08, 38.22s/it, SR=76.11%, success=325/427]                                                                                                    Rank 2 task 427/512 [global=3410/4091, eval6] ✗ | success=325/427 | SR=76.11% | seed=0 | put the cheese in the kitchen bowl in order to proceed with the task
GR00T seed=0 rank=2:  83%|████████▎ | 427/512 [4:51:13<54:08, 38.22s/it, SR=76.11%, success=325/427]GR00T seed=0 rank=2:  84%|████████▎ | 428/512 [4:51:40<49:02, 35.03s/it, SR=76.11%, success=325/427]GR00T seed=0 rank=2:  84%|████████▎ | 428/512 [4:51:40<49:02, 35.03s/it, SR=76.17%, success=326/428]                                                                                                    Rank 2 task 428/512 [global=3418/4091, eval7] ✓ | success=326/428 | SR=76.17% | seed=0 | Put the wine bottle on the storage rack so that it rests in place
GR00T seed=0 rank=2:  84%|████████▎ | 428/512 [4:51:40<49:02, 35.03s/it, SR=76.17%, success=326/428]GR00T seed=0 rank=2:  84%|████████▍ | 429/512 [4:52:03<43:30, 31.45s/it, SR=76.17%, success=326/428]GR00T seed=0 rank=2:  84%|████████▍ | 429/512 [4:52:03<43:30, 31.45s/it, SR=76.22%, success=327/429]                                                                                                    Rank 2 task 429/512 [global=3426/4091, eval8] ✓ | success=327/429 | SR=76.22% | seed=0 | Put the bottle on top of the kitchen cabinet in order to clear the spa
GR00T seed=0 rank=2:  84%|████████▍ | 429/512 [4:52:03<43:30, 31.45s/it, SR=76.22%, success=327/429]GR00T seed=0 rank=2:  84%|████████▍ | 430/512 [4:52:23<38:20, 28.05s/it, SR=76.22%, success=327/429]GR00T seed=0 rank=2:  84%|████████▍ | 430/512 [4:52:23<38:20, 28.05s/it, SR=76.28%, success=328/430]                                                                                                    Rank 2 task 430/512 [global=3434/4091, eval9] ✓ | success=328/430 | SR=76.28% | seed=0 | turn on the cooking stove so that it can be used for cooking
GR00T seed=0 rank=2:  84%|████████▍ | 430/512 [4:52:23<38:20, 28.05s/it, SR=76.28%, success=328/430]GR00T seed=0 rank=2:  84%|████████▍ | 431/512 [4:52:44<34:43, 25.72s/it, SR=76.28%, success=328/430]GR00T seed=0 rank=2:  84%|████████▍ | 431/512 [4:52:44<34:43, 25.72s/it, SR=76.33%, success=329/431]                                                                                                    Rank 2 task 431/512 [global=3442/4091, eval9] ✓ | success=329/431 | SR=76.33% | seed=0 | turn on the portable stove in order to make it operational
GR00T seed=0 rank=2:  84%|████████▍ | 431/512 [4:52:44<34:43, 25.72s/it, SR=76.33%, success=329/431]GR00T seed=0 rank=2:  84%|████████▍ | 432/512 [4:53:12<35:24, 26.56s/it, SR=76.33%, success=329/431]GR00T seed=0 rank=2:  84%|████████▍ | 432/512 [4:53:12<35:24, 26.56s/it, SR=76.39%, success=330/432]                                                                                                    Rank 2 task 432/512 [global=3450/4091, eval0] ✓ | success=330/432 | SR=76.39% | seed=0 | Find the storage unit. Then open its middle drawer
GR00T seed=0 rank=2:  84%|████████▍ | 432/512 [4:53:12<35:24, 26.56s/it, SR=76.39%, success=330/432]GR00T seed=0 rank=2:  85%|████████▍ | 433/512 [4:53:49<38:53, 29.54s/it, SR=76.39%, success=330/432]GR00T seed=0 rank=2:  85%|████████▍ | 433/512 [4:53:49<38:53, 29.54s/it, SR=76.44%, success=331/433]                                                                                                    Rank 2 task 433/512 [global=3458/4091, eval1] ✓ | success=331/433 | SR=76.44% | seed=0 | Open the top bin. Then, put the basin inside
GR00T seed=0 rank=2:  85%|████████▍ | 433/512 [4:53:49<38:53, 29.54s/it, SR=76.44%, success=331/433]GR00T seed=0 rank=2:  85%|████████▍ | 434/512 [4:54:26<41:25, 31.87s/it, SR=76.44%, success=331/433]GR00T seed=0 rank=2:  85%|████████▍ | 434/512 [4:54:26<41:25, 31.87s/it, SR=76.50%, success=332/434]                                                                                                    Rank 2 task 434/512 [global=3466/4091, eval2] ✓ | success=332/434 | SR=76.50% | seed=0 | Approach the platter and push it to the front of the cooking surface
GR00T seed=0 rank=2:  85%|████████▍ | 434/512 [4:54:26<41:25, 31.87s/it, SR=76.50%, success=332/434]GR00T seed=0 rank=2:  85%|████████▍ | 435/512 [4:55:52<1:01:37, 48.02s/it, SR=76.50%, success=332/434]GR00T seed=0 rank=2:  85%|████████▍ | 435/512 [4:55:52<1:01:37, 48.02s/it, SR=76.32%, success=332/435]                                                                                                      Rank 2 task 435/512 [global=3474/4091, eval3] ✗ | success=332/435 | SR=76.32% | seed=0 | First, get the vessel, then place it on the serving dish
GR00T seed=0 rank=2:  85%|████████▍ | 435/512 [4:55:52<1:01:37, 48.02s/it, SR=76.32%, success=332/435]GR00T seed=0 rank=2:  85%|████████▌ | 436/512 [4:56:28<56:28, 44.59s/it, SR=76.32%, success=332/435]  GR00T seed=0 rank=2:  85%|████████▌ | 436/512 [4:56:28<56:28, 44.59s/it, SR=76.38%, success=333/436]                                                                                                    Rank 2 task 436/512 [global=3482/4091, eval3] ✓ | success=333/436 | SR=76.38% | seed=0 | Get the receptacle and place it on the platter
GR00T seed=0 rank=2:  85%|████████▌ | 436/512 [4:56:28<56:28, 44.59s/it, SR=76.38%, success=333/436]GR00T seed=0 rank=2:  85%|████████▌ | 437/512 [4:57:25<1:00:10, 48.14s/it, SR=76.38%, success=333/436]GR00T seed=0 rank=2:  85%|████████▌ | 437/512 [4:57:25<1:00:10, 48.14s/it, SR=76.43%, success=334/437]                                                                                                      Rank 2 task 437/512 [global=3490/4091, eval4] ✓ | success=334/437 | SR=76.43% | seed=0 | get the vessel and then place it on the hotplate
GR00T seed=0 rank=2:  85%|████████▌ | 437/512 [4:57:25<1:00:10, 48.14s/it, SR=76.43%, success=334/437]GR00T seed=0 rank=2:  86%|████████▌ | 438/512 [4:58:03<55:54, 45.34s/it, SR=76.43%, success=334/437]  GR00T seed=0 rank=2:  86%|████████▌ | 438/512 [4:58:03<55:54, 45.34s/it, SR=76.48%, success=335/438]                                                                                                    Rank 2 task 438/512 [global=3498/4091, eval5] ✓ | success=335/438 | SR=76.48% | seed=0 | Pick up the receptacle, then put it on top of the cabinet
GR00T seed=0 rank=2:  86%|████████▌ | 438/512 [4:58:03<55:54, 45.34s/it, SR=76.48%, success=335/438]GR00T seed=0 rank=2:  86%|████████▌ | 439/512 [4:59:16<1:04:59, 53.41s/it, SR=76.48%, success=335/438]GR00T seed=0 rank=2:  86%|████████▌ | 439/512 [4:59:16<1:04:59, 53.41s/it, SR=76.31%, success=335/439]                                                                                                      Rank 2 task 439/512 [global=3506/4091, eval6] ✗ | success=335/439 | SR=76.31% | seed=0 | First get the soft cheese, and then put it in the container
GR00T seed=0 rank=2:  86%|████████▌ | 439/512 [4:59:16<1:04:59, 53.41s/it, SR=76.31%, success=335/439]GR00T seed=0 rank=2:  86%|████████▌ | 440/512 [5:00:23<1:09:14, 57.71s/it, SR=76.31%, success=335/439]GR00T seed=0 rank=2:  86%|████████▌ | 440/512 [5:00:23<1:09:14, 57.71s/it, SR=76.14%, success=335/440]                                                                                                      Rank 2 task 440/512 [global=3514/4091, eval7] ✗ | success=335/440 | SR=76.14% | seed=0 | Take the container of wine and put it on the holder
GR00T seed=0 rank=2:  86%|████████▌ | 440/512 [5:00:23<1:09:14, 57.71s/it, SR=76.14%, success=335/440]GR00T seed=0 rank=2:  86%|████████▌ | 441/512 [5:01:31<1:11:57, 60.82s/it, SR=76.14%, success=335/440]GR00T seed=0 rank=2:  86%|████████▌ | 441/512 [5:01:31<1:11:57, 60.82s/it, SR=75.96%, success=335/441]                                                                                                      Rank 2 task 441/512 [global=3522/4091, eval7] ✗ | success=335/441 | SR=75.96% | seed=0 | First take the bottle of wine, then put it on the holder
GR00T seed=0 rank=2:  86%|████████▌ | 441/512 [5:01:31<1:11:57, 60.82s/it, SR=75.96%, success=335/441]GR00T seed=0 rank=2:  86%|████████▋ | 442/512 [5:03:27<1:30:13, 77.34s/it, SR=75.96%, success=335/441]GR00T seed=0 rank=2:  86%|████████▋ | 442/512 [5:03:27<1:30:13, 77.34s/it, SR=75.79%, success=335/442]                                                                                                      Rank 2 task 442/512 [global=3530/4091, eval8] ✗ | success=335/442 | SR=75.79% | seed=0 | Pick up the vessel and put it on top of the storage unit
GR00T seed=0 rank=2:  86%|████████▋ | 442/512 [5:03:27<1:30:13, 77.34s/it, SR=75.79%, success=335/442]GR00T seed=0 rank=2:  87%|████████▋ | 443/512 [5:03:55<1:11:50, 62.47s/it, SR=75.79%, success=335/442]GR00T seed=0 rank=2:  87%|████████▋ | 443/512 [5:03:55<1:11:50, 62.47s/it, SR=75.85%, success=336/443]                                                                                                      Rank 2 task 443/512 [global=3538/4091, eval9] ✓ | success=336/443 | SR=75.85% | seed=0 | Find the cooker. After that, turn it on
GR00T seed=0 rank=2:  87%|████████▋ | 443/512 [5:03:55<1:11:50, 62.47s/it, SR=75.85%, success=336/443]GR00T seed=0 rank=2:  87%|████████▋ | 444/512 [5:04:37<1:03:44, 56.24s/it, SR=75.85%, success=336/443]GR00T seed=0 rank=2:  87%|████████▋ | 444/512 [5:04:37<1:03:44, 56.24s/it, SR=75.90%, success=337/444]                                                                                                      Rank 2 task 444/512 [global=3546/4091, eval0] ✓ | success=337/444 | SR=75.90% | seed=0 | open the middle level of the dresser to be able to see inside
GR00T seed=0 rank=2:  87%|████████▋ | 444/512 [5:04:37<1:03:44, 56.24s/it, SR=75.90%, success=337/444]GR00T seed=0 rank=2:  87%|████████▋ | 445/512 [5:06:23<1:19:37, 71.31s/it, SR=75.90%, success=337/444]GR00T seed=0 rank=2:  87%|████████▋ | 445/512 [5:06:23<1:19:37, 71.31s/it, SR=75.73%, success=337/445]                                                                                                      Rank 2 task 445/512 [global=3554/4091, eval1] ✗ | success=337/445 | SR=75.73% | seed=0 | Put the container inside after you have opened the top bin
GR00T seed=0 rank=2:  87%|████████▋ | 445/512 [5:06:23<1:19:37, 71.31s/it, SR=75.73%, success=337/445]GR00T seed=0 rank=2:  87%|████████▋ | 446/512 [5:07:24<1:14:48, 68.00s/it, SR=75.73%, success=337/445]GR00T seed=0 rank=2:  87%|████████▋ | 446/512 [5:07:24<1:14:48, 68.00s/it, SR=75.78%, success=338/446]                                                                                                      Rank 2 task 446/512 [global=3562/4091, eval1] ✓ | success=338/446 | SR=75.78% | seed=0 | Open the top bin in order to put the basin inside
GR00T seed=0 rank=2:  87%|████████▋ | 446/512 [5:07:24<1:14:48, 68.00s/it, SR=75.78%, success=338/446]GR00T seed=0 rank=2:  87%|████████▋ | 447/512 [5:08:14<1:07:56, 62.72s/it, SR=75.78%, success=338/446]GR00T seed=0 rank=2:  87%|████████▋ | 447/512 [5:08:14<1:07:56, 62.72s/it, SR=75.84%, success=339/447]                                                                                                      Rank 2 task 447/512 [global=3570/4091, eval2] ✓ | success=339/447 | SR=75.84% | seed=0 | Move the platter to the front of the range by pushing it
GR00T seed=0 rank=2:  87%|████████▋ | 447/512 [5:08:14<1:07:56, 62.72s/it, SR=75.84%, success=339/447]GR00T seed=0 rank=2:  88%|████████▊ | 448/512 [5:08:51<58:37, 54.96s/it, SR=75.84%, success=339/447]  GR00T seed=0 rank=2:  88%|████████▊ | 448/512 [5:08:51<58:37, 54.96s/it, SR=75.89%, success=340/448]                                                                                                    Rank 2 task 448/512 [global=3578/4091, eval3] ✓ | success=340/448 | SR=75.89% | seed=0 | put the container on the serving dish so the container is positioned o
GR00T seed=0 rank=2:  88%|████████▊ | 448/512 [5:08:51<58:37, 54.96s/it, SR=75.89%, success=340/448]GR00T seed=0 rank=2:  88%|████████▊ | 449/512 [5:09:34<53:51, 51.30s/it, SR=75.89%, success=340/448]GR00T seed=0 rank=2:  88%|████████▊ | 449/512 [5:09:34<53:51, 51.30s/it, SR=75.95%, success=341/449]                                                                                                    Rank 2 task 449/512 [global=3586/4091, eval4] ✓ | success=341/449 | SR=75.95% | seed=0 | Having gotten the receptacle, put it on the hotplate
GR00T seed=0 rank=2:  88%|████████▊ | 449/512 [5:09:34<53:51, 51.30s/it, SR=75.95%, success=341/449]GR00T seed=0 rank=2:  88%|████████▊ | 450/512 [5:10:24<52:42, 51.01s/it, SR=75.95%, success=341/449]GR00T seed=0 rank=2:  88%|████████▊ | 450/512 [5:10:24<52:42, 51.01s/it, SR=76.00%, success=342/450]                                                                                                    Rank 2 task 450/512 [global=3594/4091, eval5] ✓ | success=342/450 | SR=76.00% | seed=0 | After you pick up the receptacle, put it on top of the storage unit
GR00T seed=0 rank=2:  88%|████████▊ | 450/512 [5:10:24<52:42, 51.01s/it, SR=76.00%, success=342/450]GR00T seed=0 rank=2:  88%|████████▊ | 451/512 [5:12:12<1:09:06, 67.98s/it, SR=76.00%, success=342/450]GR00T seed=0 rank=2:  88%|████████▊ | 451/512 [5:12:12<1:09:06, 67.98s/it, SR=75.83%, success=342/451]                                                                                                      Rank 2 task 451/512 [global=3602/4091, eval6] ✗ | success=342/451 | SR=75.83% | seed=0 | to begin the recipe, put the spread in the container
GR00T seed=0 rank=2:  88%|████████▊ | 451/512 [5:12:12<1:09:06, 67.98s/it, SR=75.83%, success=342/451]GR00T seed=0 rank=2:  88%|████████▊ | 452/512 [5:13:59<1:19:49, 79.83s/it, SR=75.83%, success=342/451]GR00T seed=0 rank=2:  88%|████████▊ | 452/512 [5:13:59<1:19:49, 79.83s/it, SR=75.66%, success=342/452]                                                                                                      Rank 2 task 452/512 [global=3610/4091, eval6] ✗ | success=342/452 | SR=75.66% | seed=0 | to begin the recipe, put the ingredient in the vessel
GR00T seed=0 rank=2:  88%|████████▊ | 452/512 [5:13:59<1:19:49, 79.83s/it, SR=75.66%, success=342/452]GR00T seed=0 rank=2:  88%|████████▊ | 453/512 [5:15:00<1:12:49, 74.06s/it, SR=75.66%, success=342/452]GR00T seed=0 rank=2:  88%|████████▊ | 453/512 [5:15:00<1:12:49, 74.06s/it, SR=75.72%, success=343/453]                                                                                                      Rank 2 task 453/512 [global=3618/4091, eval7] ✓ | success=343/453 | SR=75.72% | seed=0 | Put the bottle of wine on the holder so that it rests in place
GR00T seed=0 rank=2:  88%|████████▊ | 453/512 [5:15:00<1:12:49, 74.06s/it, SR=75.72%, success=343/453]GR00T seed=0 rank=2:  89%|████████▊ | 454/512 [5:15:36<1:00:34, 62.66s/it, SR=75.72%, success=343/453]GR00T seed=0 rank=2:  89%|████████▊ | 454/512 [5:15:36<1:00:34, 62.66s/it, SR=75.77%, success=344/454]                                                                                                      Rank 2 task 454/512 [global=3626/4091, eval8] ✓ | success=344/454 | SR=75.77% | seed=0 | So that it can be stored, put the beverage container on top of the cab
GR00T seed=0 rank=2:  89%|████████▊ | 454/512 [5:15:36<1:00:34, 62.66s/it, SR=75.77%, success=344/454]GR00T seed=0 rank=2:  89%|████████▉ | 455/512 [5:16:06<50:24, 53.06s/it, SR=75.77%, success=344/454]  GR00T seed=0 rank=2:  89%|████████▉ | 455/512 [5:16:06<50:24, 53.06s/it, SR=75.82%, success=345/455]                                                                                                    Rank 2 task 455/512 [global=3634/4091, eval9] ✓ | success=345/455 | SR=75.82% | seed=0 | turn on the burner in order to heat it up
GR00T seed=0 rank=2:  89%|████████▉ | 455/512 [5:16:06<50:24, 53.06s/it, SR=75.82%, success=345/455]GR00T seed=0 rank=2:  89%|████████▉ | 456/512 [5:17:01<49:52, 53.44s/it, SR=75.82%, success=345/455]GR00T seed=0 rank=2:  89%|████████▉ | 456/512 [5:17:01<49:52, 53.44s/it, SR=75.88%, success=346/456]                                                                                                    Rank 2 task 456/512 [global=3642/4091, eval0] ✓ | success=346/456 | SR=75.88% | seed=0 | Go to the cupboard and then open its middle compartment
GR00T seed=0 rank=2:  89%|████████▉ | 456/512 [5:17:01<49:52, 53.44s/it, SR=75.88%, success=346/456]GR00T seed=0 rank=2:  89%|████████▉ | 457/512 [5:17:44<46:20, 50.55s/it, SR=75.88%, success=346/456]GR00T seed=0 rank=2:  89%|████████▉ | 457/512 [5:17:44<46:20, 50.55s/it, SR=75.93%, success=347/457]                                                                                                    Rank 2 task 457/512 [global=3650/4091, eval0] ✓ | success=347/457 | SR=75.93% | seed=0 | Go to the dresser, then open its middle drawer
GR00T seed=0 rank=2:  89%|████████▉ | 457/512 [5:17:44<46:20, 50.55s/it, SR=75.93%, success=347/457]GR00T seed=0 rank=2:  89%|████████▉ | 458/512 [5:18:43<47:36, 52.90s/it, SR=75.93%, success=347/457]GR00T seed=0 rank=2:  89%|████████▉ | 458/512 [5:18:43<47:36, 52.90s/it, SR=75.98%, success=348/458]                                                                                                    Rank 2 task 458/512 [global=3658/4091, eval1] ✓ | success=348/458 | SR=75.98% | seed=0 | Open the top compartment and then proceed to put the container inside
GR00T seed=0 rank=2:  89%|████████▉ | 458/512 [5:18:43<47:36, 52.90s/it, SR=75.98%, success=348/458]GR00T seed=0 rank=2:  90%|████████▉ | 459/512 [5:19:40<47:52, 54.19s/it, SR=75.98%, success=348/458]GR00T seed=0 rank=2:  90%|████████▉ | 459/512 [5:19:40<47:52, 54.19s/it, SR=76.03%, success=349/459]                                                                                                    Rank 2 task 459/512 [global=3666/4091, eval2] ✓ | success=349/459 | SR=76.03% | seed=0 | Locate the tray. Then push it to the front of the cooktop
GR00T seed=0 rank=2:  90%|████████▉ | 459/512 [5:19:40<47:52, 54.19s/it, SR=76.03%, success=349/459]GR00T seed=0 rank=2:  90%|████████▉ | 460/512 [5:21:27<1:00:46, 70.12s/it, SR=76.03%, success=349/459]GR00T seed=0 rank=2:  90%|████████▉ | 460/512 [5:21:27<1:00:46, 70.12s/it, SR=75.87%, success=349/460]                                                                                                      Rank 2 task 460/512 [global=3674/4091, eval3] ✗ | success=349/460 | SR=75.87% | seed=0 | Pick up the basin. Place it on the tray
