[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 9
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_1
2026-07-12 22:49:28.599082: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.659573: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.912814: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.959253: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
 GR00T seed=8 rank=1:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=1:   0%|          | 1/512 [00:47<6:46:39, 47.75s/it] GR00T seed=8 rank=1:   0%|          | 1/512 [00:47<6:46:39, 47.75s/it, SR=100.00%, success=1/1]                                                                                                 Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | slowly open the middle drawer of the cabinet
GR00T seed=8 rank=1:  85%|████████▍ | 433/512 [7:03:40<1:01:03, 46.38s/it, SR=72.29%, success=313/433]GR00T seed=8 rank=1:  85%|████████▍ | 434/512 [7:04:33<1:02:55, 48.40s/it, SR=72.29%, success=313/433]GR00T seed=8 rank=1:  85%|████████▍ | 434/512 [7:04:33<1:02:55, 48.40s/it, SR=72.35%, success=314/434]                                                                                                      Rank 1 task 434/512 [global=3465/4091, eval2] ✓ | success=314/434 | SR=72.35% | seed=8 | First, locate the dinnerware, and then push it to the front of the ran
GR00T seed=8 rank=1:  85%|████████▍ | 434/512 [7:04:33<1:02:55, 48.40s/it, SR=72.35%, success=314/434]GR00T seed=8 rank=1:  85%|████████▍ | 435/512 [7:05:03<55:15, 43.06s/it, SR=72.35%, success=314/434]  GR00T seed=8 rank=1:  85%|████████▍ | 435/512 [7:05:03<55:15, 43.06s/it, SR=72.41%, success=315/435]                                                                                                    Rank 1 task 435/512 [global=3473/4091, eval3] ✓ | success=315/435 | SR=72.41% | seed=8 | Pick up the container and place it on the platter
GR00T seed=8 rank=1:  85%|████████▍ | 435/512 [7:05:03<55:15, 43.06s/it, SR=72.41%, success=315/435]GR00T seed=8 rank=1:  85%|████████▌ | 436/512 [7:06:40<1:14:59, 59.20s/it, SR=72.41%, success=315/435]GR00T seed=8 rank=1:  85%|████████▌ | 436/512 [7:06:40<1:14:59, 59.20s/it, SR=72.25%, success=315/436]                                                                                                      Rank 1 task 436/512 [global=3481/4091, eval3] ✗ | success=315/436 | SR=72.25% | seed=8 | First take the pot, then put it on the serving dish
GR00T seed=8 rank=1:  85%|████████▌ | 436/512 [7:06:40<1:14:59, 59.20s/it, SR=72.25%, success=315/436]GR00T seed=8 rank=1:  85%|████████▌ | 437/512 [7:07:14<1:04:25, 51.54s/it, SR=72.25%, success=315/436]GR00T seed=8 rank=1:  85%|████████▌ | 437/512 [7:07:14<1:04:25, 51.54s/it, SR=72.31%, success=316/437]                                                                                                      Rank 1 task 437/512 [global=3489/4091, eval4] ✓ | success=316/437 | SR=72.31% | seed=8 | take the pot, then place it on the cooktop
GR00T seed=8 rank=1:  85%|████████▌ | 437/512 [7:07:14<1:04:25, 51.54s/it, SR=72.31%, success=316/437]GR00T seed=8 rank=1:  86%|████████▌ | 438/512 [7:08:22<1:09:34, 56.41s/it, SR=72.31%, success=316/437]GR00T seed=8 rank=1:  86%|████████▌ | 438/512 [7:08:22<1:09:34, 56.41s/it, SR=72.37%, success=317/438]                                                                                                      Rank 1 task 438/512 [global=3497/4091, eval5] ✓ | success=317/438 | SR=72.37% | seed=8 | Get the vessel and then put it on top of the storage unit
GR00T seed=8 rank=1:  86%|████████▌ | 438/512 [7:08:22<1:09:34, 56.41s/it, SR=72.37%, success=317/438]GR00T seed=8 rank=1:  86%|████████▌ | 439/512 [7:09:58<1:23:19, 68.48s/it, SR=72.37%, success=317/438]GR00T seed=8 rank=1:  86%|████████▌ | 439/512 [7:09:58<1:23:19, 68.48s/it, SR=72.21%, success=317/439]                                                                                                      Rank 1 task 439/512 [global=3505/4091, eval6] ✗ | success=317/439 | SR=72.21% | seed=8 | Get the cheese spread, and then put it in the vessel
GR00T seed=8 rank=1:  86%|████████▌ | 439/512 [7:09:58<1:23:19, 68.48s/it, SR=72.21%, success=317/439]GR00T seed=8 rank=1:  86%|████████▌ | 440/512 [7:10:46<1:14:33, 62.13s/it, SR=72.21%, success=317/439]GR00T seed=8 rank=1:  86%|████████▌ | 440/512 [7:10:46<1:14:33, 62.13s/it, SR=72.27%, success=318/440]                                                                                                      Rank 1 task 440/512 [global=3513/4091, eval7] ✓ | success=318/440 | SR=72.27% | seed=8 | Get the bottle of wine and then put it on the stand
GR00T seed=8 rank=1:  86%|████████▌ | 440/512 [7:10:46<1:14:33, 62.13s/it, SR=72.27%, success=318/440]GR00T seed=8 rank=1:  86%|████████▌ | 441/512 [7:12:17<1:23:55, 70.92s/it, SR=72.27%, success=318/440]GR00T seed=8 rank=1:  86%|████████▌ | 441/512 [7:12:17<1:23:55, 70.92s/it, SR=72.11%, success=318/441]                                                                                                      Rank 1 task 441/512 [global=3521/4091, eval7] ✗ | success=318/441 | SR=72.11% | seed=8 | Pick up the container of wine. Put it on the stand
GR00T seed=8 rank=1:  86%|████████▌ | 441/512 [7:12:17<1:23:55, 70.92s/it, SR=72.11%, success=318/441]GR00T seed=8 rank=1:  86%|████████▋ | 442/512 [7:12:46<1:07:59, 58.27s/it, SR=72.11%, success=318/441]GR00T seed=8 rank=1:  86%|████████▋ | 442/512 [7:12:46<1:07:59, 58.27s/it, SR=72.17%, success=319/442]                                                                                                      Rank 1 task 442/512 [global=3529/4091, eval8] ✓ | success=319/442 | SR=72.17% | seed=8 | Get the bottle of wine. Put it on top of the hutch
GR00T seed=8 rank=1:  86%|████████▋ | 442/512 [7:12:46<1:07:59, 58.27s/it, SR=72.17%, success=319/442]GR00T seed=8 rank=1:  87%|████████▋ | 443/512 [7:13:50<1:08:54, 59.92s/it, SR=72.17%, success=319/442]GR00T seed=8 rank=1:  87%|████████▋ | 443/512 [7:13:50<1:08:54, 59.92s/it, SR=72.23%, success=320/443]                                                                                                      Rank 1 task 443/512 [global=3537/4091, eval9] ✓ | success=320/443 | SR=72.23% | seed=8 | First find the cooking surface, then turn it on
GR00T seed=8 rank=1:  87%|████████▋ | 443/512 [7:13:50<1:08:54, 59.92s/it, SR=72.23%, success=320/443]GR00T seed=8 rank=1:  87%|████████▋ | 444/512 [7:14:29<1:00:48, 53.65s/it, SR=72.23%, success=320/443]GR00T seed=8 rank=1:  87%|████████▋ | 444/512 [7:14:29<1:00:48, 53.65s/it, SR=72.30%, success=321/444]                                                                                                      Rank 1 task 444/512 [global=3545/4091, eval0] ✓ | success=321/444 | SR=72.30% | seed=8 | to access the contents of the middle section of the console, open it
GR00T seed=8 rank=1:  87%|████████▋ | 444/512 [7:14:29<1:00:48, 53.65s/it, SR=72.30%, success=321/444]GR00T seed=8 rank=1:  87%|████████▋ | 445/512 [7:16:00<1:12:29, 64.91s/it, SR=72.30%, success=321/444]GR00T seed=8 rank=1:  87%|████████▋ | 445/512 [7:16:00<1:12:29, 64.91s/it, SR=72.13%, success=321/445]                                                                                                      Rank 1 task 445/512 [global=3553/4091, eval1] ✗ | success=321/445 | SR=72.13% | seed=8 | After opening the top compartment, put the container inside
GR00T seed=8 rank=1:  87%|████████▋ | 445/512 [7:16:00<1:12:29, 64.91s/it, SR=72.13%, success=321/445]GR00T seed=8 rank=1:  87%|████████▋ | 446/512 [7:17:32<1:20:23, 73.08s/it, SR=72.13%, success=321/445]GR00T seed=8 rank=1:  87%|████████▋ | 446/512 [7:17:32<1:20:23, 73.08s/it, SR=71.97%, success=321/446]                                                                                                      Rank 1 task 446/512 [global=3561/4091, eval1] ✗ | success=321/446 | SR=71.97% | seed=8 | Put the vessel inside once the top compartment is opened
GR00T seed=8 rank=1:  87%|████████▋ | 446/512 [7:17:32<1:20:23, 73.08s/it, SR=71.97%, success=321/446]GR00T seed=8 rank=1:  87%|████████▋ | 447/512 [7:18:58<1:23:31, 77.09s/it, SR=71.97%, success=321/446]GR00T seed=8 rank=1:  87%|████████▋ | 447/512 [7:18:58<1:23:31, 77.09s/it, SR=71.81%, success=321/447]                                                                                                      Rank 1 task 447/512 [global=3569/4091, eval2] ✗ | success=321/447 | SR=71.81% | seed=8 | Push the dinnerware in order to move it to the front of the cooking su
GR00T seed=8 rank=1:  87%|████████▋ | 447/512 [7:18:58<1:23:31, 77.09s/it, SR=71.81%, success=321/447]GR00T seed=8 rank=1:  88%|████████▊ | 448/512 [7:19:27<1:06:40, 62.51s/it, SR=71.81%, success=321/447]GR00T seed=8 rank=1:  88%|████████▊ | 448/512 [7:19:27<1:06:40, 62.51s/it, SR=71.88%, success=322/448]                                                                                                      Rank 1 task 448/512 [global=3577/4091, eval3] ✓ | success=322/448 | SR=71.88% | seed=8 | put the vessel on the plate so the vessel is positioned on the plate
GR00T seed=8 rank=1:  88%|████████▊ | 448/512 [7:19:27<1:06:40, 62.51s/it, SR=71.88%, success=322/448]GR00T seed=8 rank=1:  88%|████████▊ | 449/512 [7:20:01<56:44, 54.03s/it, SR=71.88%, success=322/448]  GR00T seed=8 rank=1:  88%|████████▊ | 449/512 [7:20:01<56:44, 54.03s/it, SR=71.94%, success=323/449]                                                                                                    Rank 1 task 449/512 [global=3585/4091, eval4] ✓ | success=323/449 | SR=71.94% | seed=8 | When you have the pot in your hands, put it on the burner
GR00T seed=8 rank=1:  88%|████████▊ | 449/512 [7:20:01<56:44, 54.03s/it, SR=71.94%, success=323/449]GR00T seed=8 rank=1:  88%|████████▊ | 450/512 [7:21:02<57:53, 56.02s/it, SR=71.94%, success=323/449]GR00T seed=8 rank=1:  88%|████████▊ | 450/512 [7:21:02<57:53, 56.02s/it, SR=72.00%, success=324/450]                                                                                                    Rank 1 task 450/512 [global=3593/4091, eval5] ✓ | success=324/450 | SR=72.00% | seed=8 | Once you have the vessel, put it on top of the sideboard
GR00T seed=8 rank=1:  88%|████████▊ | 450/512 [7:21:02<57:53, 56.02s/it, SR=72.00%, success=324/450]GR00T seed=8 rank=1:  88%|████████▊ | 451/512 [7:22:33<1:07:43, 66.61s/it, SR=72.00%, success=324/450]GR00T seed=8 rank=1:  88%|████████▊ | 451/512 [7:22:33<1:07:43, 66.61s/it, SR=71.84%, success=324/451]                                                                                                      Rank 1 task 451/512 [global=3601/4091, eval5] ✗ | success=324/451 | SR=71.84% | seed=8 | Put the receptacle on top of the cupboard after you have picked it up
GR00T seed=8 rank=1:  88%|████████▊ | 451/512 [7:22:33<1:07:43, 66.61s/it, SR=71.84%, success=324/451]GR00T seed=8 rank=1:  88%|████████▊ | 452/512 [7:23:16<59:28, 59.48s/it, SR=71.84%, success=324/451]  GR00T seed=8 rank=1:  88%|████████▊ | 452/512 [7:23:16<59:28, 59.48s/it, SR=71.90%, success=325/452]                                                                                                    Rank 1 task 452/512 [global=3609/4091, eval6] ✓ | success=325/452 | SR=71.90% | seed=8 | when you are ready, put the dairy spread in the bowl
GR00T seed=8 rank=1:  88%|████████▊ | 452/512 [7:23:16<59:28, 59.48s/it, SR=71.90%, success=325/452]GR00T seed=8 rank=1:  88%|████████▊ | 453/512 [7:23:58<53:18, 54.21s/it, SR=71.90%, success=325/452]GR00T seed=8 rank=1:  88%|████████▊ | 453/512 [7:23:58<53:18, 54.21s/it, SR=71.96%, success=326/453]                                                                                                    Rank 1 task 453/512 [global=3617/4091, eval7] ✓ | success=326/453 | SR=71.96% | seed=8 | After you acquire the bottle of wine, set it on the rack
GR00T seed=8 rank=1:  88%|████████▊ | 453/512 [7:23:58<53:18, 54.21s/it, SR=71.96%, success=326/453]GR00T seed=8 rank=1:  89%|████████▊ | 454/512 [7:25:30<1:03:24, 65.59s/it, SR=71.96%, success=326/453]GR00T seed=8 rank=1:  89%|████████▊ | 454/512 [7:25:30<1:03:24, 65.59s/it, SR=71.81%, success=326/454]                                                                                                      Rank 1 task 454/512 [global=3625/4091, eval8] ✗ | success=326/454 | SR=71.81% | seed=8 | Put the vessel on top of the hutch in order to clear the space
GR00T seed=8 rank=1:  89%|████████▊ | 454/512 [7:25:30<1:03:24, 65.59s/it, SR=71.81%, success=326/454]GR00T seed=8 rank=1:  89%|████████▉ | 455/512 [7:26:01<52:22, 55.13s/it, SR=71.81%, success=326/454]  GR00T seed=8 rank=1:  89%|████████▉ | 455/512 [7:26:01<52:22, 55.13s/it, SR=71.87%, success=327/455]                                                                                                    Rank 1 task 455/512 [global=3633/4091, eval9] ✓ | success=327/455 | SR=71.87% | seed=8 | turn on the range so that it can be used for cooking
GR00T seed=8 rank=1:  89%|████████▉ | 455/512 [7:26:01<52:22, 55.13s/it, SR=71.87%, success=327/455]GR00T seed=8 rank=1:  89%|████████▉ | 456/512 [7:26:28<43:47, 46.92s/it, SR=71.87%, success=327/455]GR00T seed=8 rank=1:  89%|████████▉ | 456/512 [7:26:28<43:47, 46.92s/it, SR=71.93%, success=328/456]                                                                                                    Rank 1 task 456/512 [global=3641/4091, eval9] ✓ | success=328/456 | SR=71.93% | seed=8 | turn on the heating element so that the cooking may begin
GR00T seed=8 rank=1:  89%|████████▉ | 456/512 [7:26:28<43:47, 46.92s/it, SR=71.93%, success=328/456]GR00T seed=8 rank=1:  89%|████████▉ | 457/512 [7:27:52<53:12, 58.05s/it, SR=71.93%, success=328/456]GR00T seed=8 rank=1:  89%|████████▉ | 457/512 [7:27:52<53:12, 58.05s/it, SR=71.77%, success=328/457]                                                                                                    Rank 1 task 457/512 [global=3649/4091, eval0] ✗ | success=328/457 | SR=71.77% | seed=8 | First, locate the cupboard, and then open its middle compartment
GR00T seed=8 rank=1:  89%|████████▉ | 457/512 [7:27:52<53:12, 58.05s/it, SR=71.77%, success=328/457]GR00T seed=8 rank=1:  89%|████████▉ | 458/512 [7:29:25<1:01:27, 68.28s/it, SR=71.77%, success=328/457]GR00T seed=8 rank=1:  89%|████████▉ | 458/512 [7:29:25<1:01:27, 68.28s/it, SR=71.62%, success=328/458]                                                                                                      Rank 1 task 458/512 [global=3657/4091, eval1] ✗ | success=328/458 | SR=71.62% | seed=8 | Open the top compartment first, and put the container inside next
GR00T seed=8 rank=1:  89%|████████▉ | 458/512 [7:29:25<1:01:27, 68.28s/it, SR=71.62%, success=328/458]GR00T seed=8 rank=1:  90%|████████▉ | 459/512 [7:30:10<54:10, 61.34s/it, SR=71.62%, success=328/458]  GR00T seed=8 rank=1:  90%|████████▉ | 459/512 [7:30:10<54:10, 61.34s/it, SR=71.68%, success=329/459]                                                                                                    Rank 1 task 459/512 [global=3665/4091, eval2] ✓ | success=329/459 | SR=71.68% | seed=8 | Approach the saucer, then push the saucer to the front of the stove
GR00T seed=8 rank=1:  90%|████████▉ | 459/512 [7:30:10<54:10, 61.34s/it, SR=71.68%, success=329/459]GR00T seed=8 rank=1:  90%|████████▉ | 460/512 [7:30:38<44:26, 51.28s/it, SR=71.68%, success=329/459]GR00T seed=8 rank=1:  90%|████████▉ | 460/512 [7:30:38<44:26, 51.28s/it, SR=71.74%, success=330/460]                                                                                                    Rank 1 task 460/512 [global=3673/4091, eval3] ✓ | success=330/460 | SR=71.74% | seed=8 | First, pick up the basin and then place it on the platter
GR00T seed=8 rank=1:  90%|████████▉ | 460/512 [7:30:38<44:26, 51.28s/it, SR=71.74%, success=330/460]GR00T seed=8 rank=1:  90%|█████████ | 461/512 [7:31:08<38:17, 45.05s/it, SR=71.74%, success=330/460]GR00T seed=8 rank=1:  90%|█████████ | 461/512 [7:31:08<38:17, 45.05s/it, SR=71.80%, success=331/461]                                                                                                    Rank 1 task 461/512 [global=3681/4091, eval4] ✓ | success=331/461 | SR=71.80% | seed=8 | first get the pot, then put it on the cooker
GR00T seed=8 rank=1:  90%|█████████ | 461/512 [7:31:08<38:17, 45.05s/it, SR=71.80%, success=331/461]GR00T seed=8 rank=1:  90%|█████████ | 462/512 [7:32:38<48:38, 58.36s/it, SR=71.80%, success=331/461]GR00T seed=8 rank=1:  90%|█████████ | 462/512 [7:32:38<48:38, 58.36s/it, SR=71.65%, success=331/462]                                                                                                    Rank 1 task 462/512 [global=3689/4091, eval5] ✗ | success=331/462 | SR=71.65% | seed=8 | Pick up the container and then place it on top of the cupboard
GR00T seed=8 rank=1:  90%|█████████ | 462/512 [7:32:38<48:38, 58.36s/it, SR=71.65%, success=331/462]GR00T seed=8 rank=1:  90%|█████████ | 463/512 [7:34:14<56:59, 69.79s/it, SR=71.65%, success=331/462]GR00T seed=8 rank=1:  90%|█████████ | 463/512 [7:34:14<56:59, 69.79s/it, SR=71.49%, success=331/463]                                                                                                    Rank 1 task 463/512 [global=3697/4091, eval5] ✗ | success=331/463 | SR=71.49% | seed=8 | Pick up the container and place it on top of the closet
GR00T seed=8 rank=1:  90%|█████████ | 463/512 [7:34:14<56:59, 69.79s/it, SR=71.49%, success=331/463]GR00T seed=8 rank=1:  91%|█████████ | 464/512 [7:35:51<1:02:20, 77.92s/it, SR=71.49%, success=331/463]GR00T seed=8 rank=1:  91%|█████████ | 464/512 [7:35:51<1:02:20, 77.92s/it, SR=71.34%, success=331/464]                                                                                                      Rank 1 task 464/512 [global=3705/4091, eval6] ✗ | success=331/464 | SR=71.34% | seed=8 | Get the soft cheese, and after that, put it in the vessel
GR00T seed=8 rank=1:  91%|█████████ | 464/512 [7:35:51<1:02:20, 77.92s/it, SR=71.34%, success=331/464]GR00T seed=8 rank=1:  91%|█████████ | 465/512 [7:36:36<53:17, 68.04s/it, SR=71.34%, success=331/464]  GR00T seed=8 rank=1:  91%|█████████ | 465/512 [7:36:36<53:17, 68.04s/it, SR=71.40%, success=332/465]                                                                                                    Rank 1 task 465/512 [global=3713/4091, eval7] ✓ | success=332/465 | SR=71.40% | seed=8 | Get the wine container and put it on the holder
GR00T seed=8 rank=1:  91%|█████████ | 465/512 [7:36:36<53:17, 68.04s/it, SR=71.40%, success=332/465]GR00T seed=8 rank=1:  91%|█████████ | 466/512 [7:38:06<57:21, 74.81s/it, SR=71.40%, success=332/465]GR00T seed=8 rank=1:  91%|█████████ | 466/512 [7:38:06<57:21, 74.81s/it, SR=71.24%, success=332/466]                                                                                                    Rank 1 task 466/512 [global=3721/4091, eval8] ✗ | success=332/466 | SR=71.24% | seed=8 | Pick up the decanter and put it on top of the storage unit
GR00T seed=8 rank=1:  91%|█████████ | 466/512 [7:38:06<57:21, 74.81s/it, SR=71.24%, success=332/466]GR00T seed=8 rank=1:  91%|█████████ | 467/512 [7:38:37<46:11, 61.59s/it, SR=71.24%, success=332/466]GR00T seed=8 rank=1:  91%|█████████ | 467/512 [7:38:37<46:11, 61.59s/it, SR=71.31%, success=333/467]                                                                                                    Rank 1 task 467/512 [global=3729/4091, eval9] ✓ | success=333/467 | SR=71.31% | seed=8 | Go to the cooker and turn it on
