[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 14
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_6
2026-07-12 22:49:30.230028: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.270209: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.613959: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.671235: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
 GR00T seed=8 rank=6:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=6:   0%|          | 1/511 [00:46<6:38:44, 46.91s/it] GR00T seed=8 rank=6:   0%|          | 1/511 [00:46<6:38:44, 46.91s/it, SR=100.00%, success=1/1]                                                                                                 Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | swiftly open the middle drawer of the cabinet
GR00T seed=8 rank=6:  82%|████████▏ | 419/511 [6:51:57<1:00:14, 39.29s/it, SR=72.55%, success=304/419]GR00T seed=8 rank=6:  82%|████████▏ | 420/511 [6:53:34<1:25:30, 56.38s/it, SR=72.55%, success=304/419]GR00T seed=8 rank=6:  82%|████████▏ | 420/511 [6:53:34<1:25:30, 56.38s/it, SR=72.38%, success=304/420]                                                                                                      Rank 6 task 420/511 [global=3358/4091, eval1] ✗ | success=304/420 | SR=72.38% | seed=8 | When the top cabinet drawer is open, put the mixing bowl inside
GR00T seed=8 rank=6:  82%|████████▏ | 420/511 [6:53:34<1:25:30, 56.38s/it, SR=72.38%, success=304/420]GR00T seed=8 rank=6:  82%|████████▏ | 421/511 [6:54:14<1:17:09, 51.44s/it, SR=72.38%, success=304/420]GR00T seed=8 rank=6:  82%|████████▏ | 421/511 [6:54:14<1:17:09, 51.44s/it, SR=72.45%, success=305/421]                                                                                                      Rank 6 task 421/511 [global=3366/4091, eval2] ✓ | success=305/421 | SR=72.45% | seed=8 | Push the dessert plate so that it is at the front of the cooking stove
GR00T seed=8 rank=6:  82%|████████▏ | 421/511 [6:54:14<1:17:09, 51.44s/it, SR=72.45%, success=305/421]GR00T seed=8 rank=6:  83%|████████▎ | 422/511 [6:54:42<1:06:00, 44.50s/it, SR=72.45%, success=305/421]GR00T seed=8 rank=6:  83%|████████▎ | 422/511 [6:54:42<1:06:00, 44.50s/it, SR=72.51%, success=306/422]                                                                                                      Rank 6 task 422/511 [global=3374/4091, eval3] ✓ | success=306/422 | SR=72.51% | seed=8 | put the bowl on the dinner plate so the bowl is positioned on the dinn
GR00T seed=8 rank=6:  83%|████████▎ | 422/511 [6:54:42<1:06:00, 44.50s/it, SR=72.51%, success=306/422]GR00T seed=8 rank=6:  83%|████████▎ | 423/511 [6:55:13<59:20, 40.46s/it, SR=72.51%, success=306/422]  GR00T seed=8 rank=6:  83%|████████▎ | 423/511 [6:55:13<59:20, 40.46s/it, SR=72.58%, success=307/423]                                                                                                    Rank 6 task 423/511 [global=3382/4091, eval3] ✓ | success=307/423 | SR=72.58% | seed=8 | put the serving bowl on the plate so the serving bowl is positioned on
GR00T seed=8 rank=6:  83%|████████▎ | 423/511 [6:55:13<59:20, 40.46s/it, SR=72.58%, success=307/423]GR00T seed=8 rank=6:  83%|████████▎ | 424/511 [6:55:45<55:01, 37.94s/it, SR=72.58%, success=307/423]GR00T seed=8 rank=6:  83%|████████▎ | 424/511 [6:55:45<55:01, 37.94s/it, SR=72.64%, success=308/424]                                                                                                    Rank 6 task 424/511 [global=3390/4091, eval4] ✓ | success=308/424 | SR=72.64% | seed=8 | Put the soup bowl on the stove after you pick it up
GR00T seed=8 rank=6:  83%|████████▎ | 424/511 [6:55:45<55:01, 37.94s/it, SR=72.64%, success=308/424]GR00T seed=8 rank=6:  83%|████████▎ | 425/511 [6:57:19<1:18:38, 54.87s/it, SR=72.64%, success=308/424]GR00T seed=8 rank=6:  83%|████████▎ | 425/511 [6:57:19<1:18:38, 54.87s/it, SR=72.47%, success=308/425]                                                                                                      Rank 6 task 425/511 [global=3398/4091, eval5] ✗ | success=308/425 | SR=72.47% | seed=8 | Put the fruit bowl on top of the cabinet after you have picked it up
GR00T seed=8 rank=6:  83%|████████▎ | 425/511 [6:57:19<1:18:38, 54.87s/it, SR=72.47%, success=308/425]GR00T seed=8 rank=6:  83%|████████▎ | 426/511 [6:58:04<1:13:16, 51.72s/it, SR=72.47%, success=308/425]GR00T seed=8 rank=6:  83%|████████▎ | 426/511 [6:58:04<1:13:16, 51.72s/it, SR=72.54%, success=309/426]                                                                                                      Rank 6 task 426/511 [global=3406/4091, eval6] ✓ | success=309/426 | SR=72.54% | seed=8 | when you are ready, put the spreadable cream cheese in the prep bowl
GR00T seed=8 rank=6:  83%|████████▎ | 426/511 [6:58:04<1:13:16, 51.72s/it, SR=72.54%, success=309/426]GR00T seed=8 rank=6:  84%|████████▎ | 427/511 [6:58:50<1:10:15, 50.18s/it, SR=72.54%, success=309/426]GR00T seed=8 rank=6:  84%|████████▎ | 427/511 [6:58:50<1:10:15, 50.18s/it, SR=72.60%, success=310/427]                                                                                                      Rank 6 task 427/511 [global=3414/4091, eval7] ✓ | success=310/427 | SR=72.60% | seed=8 | Once you are holding the wine bottle, place it on the storage rack
GR00T seed=8 rank=6:  84%|████████▎ | 427/511 [6:58:50<1:10:15, 50.18s/it, SR=72.60%, success=310/427]GR00T seed=8 rank=6:  84%|████████▍ | 428/511 [6:59:48<1:12:21, 52.31s/it, SR=72.60%, success=310/427]GR00T seed=8 rank=6:  84%|████████▍ | 428/511 [6:59:48<1:12:21, 52.31s/it, SR=72.66%, success=311/428]                                                                                                      Rank 6 task 428/511 [global=3422/4091, eval7] ✓ | success=311/428 | SR=72.66% | seed=8 | After you acquire the wine bottle, set it on the display rack
GR00T seed=8 rank=6:  84%|████████▍ | 428/511 [6:59:48<1:12:21, 52.31s/it, SR=72.66%, success=311/428]GR00T seed=8 rank=6:  84%|████████▍ | 429/511 [7:00:19<1:02:56, 46.06s/it, SR=72.66%, success=311/428]GR00T seed=8 rank=6:  84%|████████▍ | 429/511 [7:00:19<1:02:56, 46.06s/it, SR=72.73%, success=312/429]                                                                                                      Rank 6 task 429/511 [global=3430/4091, eval8] ✓ | success=312/429 | SR=72.73% | seed=8 | Put the drink bottle on top of the storage cabinet in order to move it
GR00T seed=8 rank=6:  84%|████████▍ | 429/511 [7:00:19<1:02:56, 46.06s/it, SR=72.73%, success=312/429]GR00T seed=8 rank=6:  84%|████████▍ | 430/511 [7:00:47<54:42, 40.52s/it, SR=72.73%, success=312/429]  GR00T seed=8 rank=6:  84%|████████▍ | 430/511 [7:00:47<54:42, 40.52s/it, SR=72.79%, success=313/430]                                                                                                    Rank 6 task 430/511 [global=3438/4091, eval9] ✓ | success=313/430 | SR=72.79% | seed=8 | turn on the induction stove in order to activate the appliance
GR00T seed=8 rank=6:  84%|████████▍ | 430/511 [7:00:47<54:42, 40.52s/it, SR=72.79%, success=313/430]GR00T seed=8 rank=6:  84%|████████▍ | 431/511 [7:02:20<1:15:13, 56.42s/it, SR=72.79%, success=313/430]GR00T seed=8 rank=6:  84%|████████▍ | 431/511 [7:02:20<1:15:13, 56.42s/it, SR=72.62%, success=313/431]                                                                                                      Rank 6 task 431/511 [global=3446/4091, eval0] ✗ | success=313/431 | SR=72.62% | seed=8 | Go to the chest. Open the middle tier
GR00T seed=8 rank=6:  84%|████████▍ | 431/511 [7:02:20<1:15:13, 56.42s/it, SR=72.62%, success=313/431]GR00T seed=8 rank=6:  85%|████████▍ | 432/511 [7:03:55<1:29:17, 67.82s/it, SR=72.62%, success=313/431]GR00T seed=8 rank=6:  85%|████████▍ | 432/511 [7:03:55<1:29:17, 67.82s/it, SR=72.45%, success=313/432]                                                                                                      Rank 6 task 432/511 [global=3454/4091, eval1] ✗ | success=313/432 | SR=72.45% | seed=8 | Open the top bin. Put the vessel inside
GR00T seed=8 rank=6:  85%|████████▍ | 432/511 [7:03:55<1:29:17, 67.82s/it, SR=72.45%, success=313/432]GR00T seed=8 rank=6:  85%|████████▍ | 433/511 [7:05:33<1:40:12, 77.09s/it, SR=72.45%, success=313/432]GR00T seed=8 rank=6:  85%|████████▍ | 433/511 [7:05:33<1:40:12, 77.09s/it, SR=72.29%, success=313/433]                                                                                                      Rank 6 task 433/511 [global=3462/4091, eval1] ✗ | success=313/433 | SR=72.29% | seed=8 | Open the top bin and then proceed to put the container inside
GR00T seed=8 rank=6:  85%|████████▍ | 433/511 [7:05:33<1:40:12, 77.09s/it, SR=72.29%, success=313/433]GR00T seed=8 rank=6:  85%|████████▍ | 434/511 [7:06:18<1:26:17, 67.24s/it, SR=72.29%, success=313/433]GR00T seed=8 rank=6:  85%|████████▍ | 434/511 [7:06:18<1:26:17, 67.24s/it, SR=72.35%, success=314/434]                                                                                                      Rank 6 task 434/511 [global=3470/4091, eval2] ✓ | success=314/434 | SR=72.35% | seed=8 | Find the dinnerware. Push the dinnerware to the front of the range
GR00T seed=8 rank=6:  85%|████████▍ | 434/511 [7:06:18<1:26:17, 67.24s/it, SR=72.35%, success=314/434]GR00T seed=8 rank=6:  85%|████████▌ | 435/511 [7:06:52<1:12:40, 57.38s/it, SR=72.35%, success=314/434]GR00T seed=8 rank=6:  85%|████████▌ | 435/511 [7:06:52<1:12:40, 57.38s/it, SR=72.41%, success=315/435]                                                                                                      Rank 6 task 435/511 [global=3478/4091, eval3] ✓ | success=315/435 | SR=72.41% | seed=8 | Pick up the vessel. Place it on the serving dish
GR00T seed=8 rank=6:  85%|████████▌ | 435/511 [7:06:52<1:12:40, 57.38s/it, SR=72.41%, success=315/435]GR00T seed=8 rank=6:  85%|████████▌ | 436/511 [7:07:26<1:02:48, 50.25s/it, SR=72.41%, success=315/435]GR00T seed=8 rank=6:  85%|████████▌ | 436/511 [7:07:26<1:02:48, 50.25s/it, SR=72.48%, success=316/436]                                                                                                      Rank 6 task 436/511 [global=3486/4091, eval4] ✓ | success=316/436 | SR=72.48% | seed=8 | first, take the pan, and then place it on the hotplate
GR00T seed=8 rank=6:  85%|████████▌ | 436/511 [7:07:26<1:02:48, 50.25s/it, SR=72.48%, success=316/436]GR00T seed=8 rank=6:  86%|████████▌ | 437/511 [7:09:00<1:18:27, 63.61s/it, SR=72.48%, success=316/436]GR00T seed=8 rank=6:  86%|████████▌ | 437/511 [7:09:00<1:18:27, 63.61s/it, SR=72.31%, success=316/437]                                                                                                      Rank 6 task 437/511 [global=3494/4091, eval5] ✗ | success=316/437 | SR=72.31% | seed=8 | First, get the vessel, and then put it on top of the sideboard
GR00T seed=8 rank=6:  86%|████████▌ | 437/511 [7:09:00<1:18:27, 63.61s/it, SR=72.31%, success=316/437]GR00T seed=8 rank=6:  86%|████████▌ | 438/511 [7:10:33<1:28:05, 72.40s/it, SR=72.31%, success=316/437]GR00T seed=8 rank=6:  86%|████████▌ | 438/511 [7:10:33<1:28:05, 72.40s/it, SR=72.15%, success=316/438]                                                                                                      Rank 6 task 438/511 [global=3502/4091, eval5] ✗ | success=316/438 | SR=72.15% | seed=8 | Pick up the vessel and put it on top of the sideboard
GR00T seed=8 rank=6:  86%|████████▌ | 438/511 [7:10:33<1:28:05, 72.40s/it, SR=72.15%, success=316/438]GR00T seed=8 rank=6:  86%|████████▌ | 439/511 [7:12:08<1:34:50, 79.03s/it, SR=72.15%, success=316/438]GR00T seed=8 rank=6:  86%|████████▌ | 439/511 [7:12:08<1:34:50, 79.03s/it, SR=71.98%, success=316/439]                                                                                                      Rank 6 task 439/511 [global=3510/4091, eval6] ✗ | success=316/439 | SR=71.98% | seed=8 | Get the spread, and after that, put it in the vessel
GR00T seed=8 rank=6:  86%|████████▌ | 439/511 [7:12:08<1:34:50, 79.03s/it, SR=71.98%, success=316/439]GR00T seed=8 rank=6:  86%|████████▌ | 440/511 [7:13:37<1:37:07, 82.08s/it, SR=71.98%, success=316/439]GR00T seed=8 rank=6:  86%|████████▌ | 440/511 [7:13:37<1:37:07, 82.08s/it, SR=71.82%, success=316/440]                                                                                                      Rank 6 task 440/511 [global=3518/4091, eval7] ✗ | success=316/440 | SR=71.82% | seed=8 | First, get the container of wine, and then put it on the holder
GR00T seed=8 rank=6:  86%|████████▌ | 440/511 [7:13:37<1:37:07, 82.08s/it, SR=71.82%, success=316/440]GR00T seed=8 rank=6:  86%|████████▋ | 441/511 [7:14:06<1:17:06, 66.10s/it, SR=71.82%, success=316/440]GR00T seed=8 rank=6:  86%|████████▋ | 441/511 [7:14:06<1:17:06, 66.10s/it, SR=71.88%, success=317/441]                                                                                                      Rank 6 task 441/511 [global=3526/4091, eval8] ✓ | success=317/441 | SR=71.88% | seed=8 | Pick up the drink bottle, then put it on top of the hutch
GR00T seed=8 rank=6:  86%|████████▋ | 441/511 [7:14:06<1:17:06, 66.10s/it, SR=71.88%, success=317/441]GR00T seed=8 rank=6:  86%|████████▋ | 442/511 [7:14:38<1:04:28, 56.06s/it, SR=71.88%, success=317/441]GR00T seed=8 rank=6:  86%|████████▋ | 442/511 [7:14:38<1:04:28, 56.06s/it, SR=71.95%, success=318/442]                                                                                                      Rank 6 task 442/511 [global=3534/4091, eval9] ✓ | success=318/442 | SR=71.95% | seed=8 | Find the range, and then turn it on
GR00T seed=8 rank=6:  86%|████████▋ | 442/511 [7:14:38<1:04:28, 56.06s/it, SR=71.95%, success=318/442]GR00T seed=8 rank=6:  87%|████████▋ | 443/511 [7:15:16<57:18, 50.56s/it, SR=71.95%, success=318/442]  GR00T seed=8 rank=6:  87%|████████▋ | 443/511 [7:15:16<57:18, 50.56s/it, SR=72.01%, success=319/443]                                                                                                    Rank 6 task 443/511 [global=3542/4091, eval9] ✓ | success=319/443 | SR=72.01% | seed=8 | Find the heating element. After that, turn it on
GR00T seed=8 rank=6:  87%|████████▋ | 443/511 [7:15:16<57:18, 50.56s/it, SR=72.01%, success=319/443]GR00T seed=8 rank=6:  87%|████████▋ | 444/511 [7:15:55<52:28, 47.00s/it, SR=72.01%, success=319/443]GR00T seed=8 rank=6:  87%|████████▋ | 444/511 [7:15:55<52:28, 47.00s/it, SR=72.07%, success=320/444]                                                                                                    Rank 6 task 444/511 [global=3550/4091, eval0] ✓ | success=320/444 | SR=72.07% | seed=8 | open the middle section of the cupboard in order to reach its contents
GR00T seed=8 rank=6:  87%|████████▋ | 444/511 [7:15:55<52:28, 47.00s/it, SR=72.07%, success=320/444]GR00T seed=8 rank=6:  87%|████████▋ | 445/511 [7:16:43<51:54, 47.19s/it, SR=72.07%, success=320/444]GR00T seed=8 rank=6:  87%|████████▋ | 445/511 [7:16:43<51:54, 47.19s/it, SR=72.13%, success=321/445]                                                                                                    Rank 6 task 445/511 [global=3558/4091, eval1] ✓ | success=321/445 | SR=72.13% | seed=8 | When the top compartment is open, put the bowl inside
GR00T seed=8 rank=6:  87%|████████▋ | 445/511 [7:16:43<51:54, 47.19s/it, SR=72.13%, success=321/445]GR00T seed=8 rank=6:  87%|████████▋ | 446/511 [7:17:27<50:20, 46.47s/it, SR=72.13%, success=321/445]GR00T seed=8 rank=6:  87%|████████▋ | 446/511 [7:17:27<50:20, 46.47s/it, SR=72.20%, success=322/446]                                                                                                    Rank 6 task 446/511 [global=3566/4091, eval2] ✓ | success=322/446 | SR=72.20% | seed=8 | To move the platter to the front of the cooking surface, push it
GR00T seed=8 rank=6:  87%|████████▋ | 446/511 [7:17:27<50:20, 46.47s/it, SR=72.20%, success=322/446]GR00T seed=8 rank=6:  87%|████████▋ | 447/511 [7:17:55<43:35, 40.86s/it, SR=72.20%, success=322/446]GR00T seed=8 rank=6:  87%|████████▋ | 447/511 [7:17:55<43:35, 40.86s/it, SR=72.26%, success=323/447]                                                                                                    Rank 6 task 447/511 [global=3574/4091, eval3] ✓ | success=323/447 | SR=72.26% | seed=8 | put the container on the platter so the container is positioned on the
GR00T seed=8 rank=6:  87%|████████▋ | 447/511 [7:17:55<43:35, 40.86s/it, SR=72.26%, success=323/447]GR00T seed=8 rank=6:  88%|████████▊ | 448/511 [7:18:31<41:17, 39.32s/it, SR=72.26%, success=323/447]GR00T seed=8 rank=6:  88%|████████▊ | 448/511 [7:18:31<41:17, 39.32s/it, SR=72.32%, success=324/448]                                                                                                    Rank 6 task 448/511 [global=3582/4091, eval4] ✓ | success=324/448 | SR=72.32% | seed=8 | After you have the container, put it on the cooking surface
GR00T seed=8 rank=6:  88%|████████▊ | 448/511 [7:18:31<41:17, 39.32s/it, SR=72.32%, success=324/448]GR00T seed=8 rank=6:  88%|████████▊ | 449/511 [7:19:04<38:49, 37.56s/it, SR=72.32%, success=324/448]GR00T seed=8 rank=6:  88%|████████▊ | 449/511 [7:19:04<38:49, 37.56s/it, SR=72.38%, success=325/449]                                                                                                    Rank 6 task 449/511 [global=3590/4091, eval4] ✓ | success=325/449 | SR=72.38% | seed=8 | When you have the vessel in your hands, put it on the hotplate
GR00T seed=8 rank=6:  88%|████████▊ | 449/511 [7:19:04<38:49, 37.56s/it, SR=72.38%, success=325/449]GR00T seed=8 rank=6:  88%|████████▊ | 450/511 [7:19:49<40:22, 39.72s/it, SR=72.38%, success=325/449]GR00T seed=8 rank=6:  88%|████████▊ | 450/511 [7:19:49<40:22, 39.72s/it, SR=72.44%, success=326/450]                                                                                                    Rank 6 task 450/511 [global=3598/4091, eval5] ✓ | success=326/450 | SR=72.44% | seed=8 | When you have picked up the vessel, put it on top of the cupboard
GR00T seed=8 rank=6:  88%|████████▊ | 450/511 [7:19:49<40:22, 39.72s/it, SR=72.44%, success=326/450]GR00T seed=8 rank=6:  88%|████████▊ | 451/511 [7:21:21<55:23, 55.39s/it, SR=72.44%, success=326/450]GR00T seed=8 rank=6:  88%|████████▊ | 451/511 [7:21:21<55:23, 55.39s/it, SR=72.28%, success=326/451]                                                                                                    Rank 6 task 451/511 [global=3606/4091, eval6] ✗ | success=326/451 | SR=72.28% | seed=8 | so that the soft cheese is properly contained, put it in the receptacl
GR00T seed=8 rank=6:  88%|████████▊ | 451/511 [7:21:21<55:23, 55.39s/it, SR=72.28%, success=326/451]GR00T seed=8 rank=6:  88%|████████▊ | 452/511 [7:22:02<50:17, 51.15s/it, SR=72.28%, success=326/451]GR00T seed=8 rank=6:  88%|████████▊ | 452/511 [7:22:02<50:17, 51.15s/it, SR=72.35%, success=327/452]                                                                                                    Rank 6 task 452/511 [global=3614/4091, eval7] ✓ | success=327/452 | SR=72.35% | seed=8 | Put the beverage container on the shelf so that it is secure
GR00T seed=8 rank=6:  88%|████████▊ | 452/511 [7:22:02<50:17, 51.15s/it, SR=72.35%, success=327/452]GR00T seed=8 rank=6:  89%|████████▊ | 453/511 [7:22:33<43:34, 45.07s/it, SR=72.35%, success=327/452]GR00T seed=8 rank=6:  89%|████████▊ | 453/511 [7:22:33<43:34, 45.07s/it, SR=72.41%, success=328/453]                                                                                                    Rank 6 task 453/511 [global=3622/4091, eval8] ✓ | success=328/453 | SR=72.41% | seed=8 | In order to store it, put the bottle of wine on top of the cupboard
