[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 13
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_5
2026-07-12 22:49:30.203212: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.252974: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.011532: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.068968: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
 GR00T seed=8 rank=5:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=5:   0%|          | 1/511 [00:47<6:41:32, 47.24s/it] GR00T seed=8 rank=5:   0%|          | 1/511 [00:47<6:41:32, 47.24s/it, SR=100.00%, success=1/1]                                                                                                 Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | deliberately open the middle drawer of the cabinet
GR00T seed=8 rank=5:  87%|████████▋ | 444/511 [7:21:25<54:38, 48.93s/it, SR=70.50%, success=313/444]GR00T seed=8 rank=5:  87%|████████▋ | 445/511 [7:23:02<1:09:29, 63.17s/it, SR=70.50%, success=313/444]GR00T seed=8 rank=5:  87%|████████▋ | 445/511 [7:23:02<1:09:29, 63.17s/it, SR=70.34%, success=313/445]                                                                                                      Rank 5 task 445/511 [global=3557/4091, eval1] ✗ | success=313/445 | SR=70.34% | seed=8 | Open the top bin so that you can put the container inside
GR00T seed=8 rank=5:  87%|████████▋ | 445/511 [7:23:02<1:09:29, 63.17s/it, SR=70.34%, success=313/445]GR00T seed=8 rank=5:  87%|████████▋ | 446/511 [7:23:46<1:02:28, 57.66s/it, SR=70.34%, success=313/445]GR00T seed=8 rank=5:  87%|████████▋ | 446/511 [7:23:46<1:02:28, 57.66s/it, SR=70.40%, success=314/446]                                                                                                      Rank 5 task 446/511 [global=3565/4091, eval2] ✓ | success=314/446 | SR=70.40% | seed=8 | Move the saucer to the front of the stovetop by pushing it
GR00T seed=8 rank=5:  87%|████████▋ | 446/511 [7:23:46<1:02:28, 57.66s/it, SR=70.40%, success=314/446]GR00T seed=8 rank=5:  87%|████████▋ | 447/511 [7:24:14<51:56, 48.70s/it, SR=70.40%, success=314/446]  GR00T seed=8 rank=5:  87%|████████▋ | 447/511 [7:24:14<51:56, 48.70s/it, SR=70.47%, success=315/447]                                                                                                    Rank 5 task 447/511 [global=3573/4091, eval3] ✓ | success=315/447 | SR=70.47% | seed=8 | put the pot on the plate so the pot is positioned on the plate
GR00T seed=8 rank=5:  87%|████████▋ | 447/511 [7:24:14<51:56, 48.70s/it, SR=70.47%, success=315/447]GR00T seed=8 rank=5:  88%|████████▊ | 448/511 [7:24:48<46:28, 44.26s/it, SR=70.47%, success=315/447]GR00T seed=8 rank=5:  88%|████████▊ | 448/511 [7:24:48<46:28, 44.26s/it, SR=70.54%, success=316/448]                                                                                                    Rank 5 task 448/511 [global=3581/4091, eval3] ✓ | success=316/448 | SR=70.54% | seed=8 | put the basin on the tray so the basin is positioned on the tray
GR00T seed=8 rank=5:  88%|████████▊ | 448/511 [7:24:48<46:28, 44.26s/it, SR=70.54%, success=316/448]GR00T seed=8 rank=5:  88%|████████▊ | 449/511 [7:25:22<42:32, 41.17s/it, SR=70.54%, success=316/448]GR00T seed=8 rank=5:  88%|████████▊ | 449/511 [7:25:22<42:32, 41.17s/it, SR=70.60%, success=317/449]                                                                                                    Rank 5 task 449/511 [global=3589/4091, eval4] ✓ | success=317/449 | SR=70.60% | seed=8 | Put the pan on the cooking surface after you pick it up
GR00T seed=8 rank=5:  88%|████████▊ | 449/511 [7:25:22<42:32, 41.17s/it, SR=70.60%, success=317/449]GR00T seed=8 rank=5:  88%|████████▊ | 450/511 [7:27:01<59:32, 58.56s/it, SR=70.60%, success=317/449]GR00T seed=8 rank=5:  88%|████████▊ | 450/511 [7:27:01<59:32, 58.56s/it, SR=70.44%, success=317/450]                                                                                                    Rank 5 task 450/511 [global=3597/4091, eval5] ✗ | success=317/450 | SR=70.44% | seed=8 | In order for the container to be on top of the cupboard, put it there
GR00T seed=8 rank=5:  88%|████████▊ | 450/511 [7:27:01<59:32, 58.56s/it, SR=70.44%, success=317/450]GR00T seed=8 rank=5:  88%|████████▊ | 451/511 [7:28:32<1:08:21, 68.36s/it, SR=70.44%, success=317/450]GR00T seed=8 rank=5:  88%|████████▊ | 451/511 [7:28:32<1:08:21, 68.36s/it, SR=70.29%, success=317/451]                                                                                                      Rank 5 task 451/511 [global=3605/4091, eval6] ✗ | success=317/451 | SR=70.29% | seed=8 | put the dairy product in the bowl in order to proceed with the task
GR00T seed=8 rank=5:  88%|████████▊ | 451/511 [7:28:32<1:08:21, 68.36s/it, SR=70.29%, success=317/451]GR00T seed=8 rank=5:  88%|████████▊ | 452/511 [7:29:53<1:10:43, 71.93s/it, SR=70.29%, success=317/451]GR00T seed=8 rank=5:  88%|████████▊ | 452/511 [7:29:53<1:10:43, 71.93s/it, SR=70.13%, success=317/452]                                                                                                      Rank 5 task 452/511 [global=3613/4091, eval7] ✗ | success=317/452 | SR=70.13% | seed=8 | Once you are holding the container of wine, place it on the holder
GR00T seed=8 rank=5:  88%|████████▊ | 452/511 [7:29:53<1:10:43, 71.93s/it, SR=70.13%, success=317/452]GR00T seed=8 rank=5:  89%|████████▊ | 453/511 [7:30:33<1:00:24, 62.50s/it, SR=70.13%, success=317/452]GR00T seed=8 rank=5:  89%|████████▊ | 453/511 [7:30:33<1:00:24, 62.50s/it, SR=70.20%, success=318/453]                                                                                                      Rank 5 task 453/511 [global=3621/4091, eval7] ✓ | success=318/453 | SR=70.20% | seed=8 | After you acquire the container of wine, set it on the shelf
GR00T seed=8 rank=5:  89%|████████▊ | 453/511 [7:30:33<1:00:24, 62.50s/it, SR=70.20%, success=318/453]GR00T seed=8 rank=5:  89%|████████▉ | 454/511 [7:32:04<1:07:24, 70.95s/it, SR=70.20%, success=318/453]GR00T seed=8 rank=5:  89%|████████▉ | 454/511 [7:32:04<1:07:24, 70.95s/it, SR=70.04%, success=318/454]                                                                                                      Rank 5 task 454/511 [global=3629/4091, eval8] ✗ | success=318/454 | SR=70.04% | seed=8 | To store the vessel, put it on top of the storage unit
GR00T seed=8 rank=5:  89%|████████▉ | 454/511 [7:32:04<1:07:24, 70.95s/it, SR=70.04%, success=318/454]GR00T seed=8 rank=5:  89%|████████▉ | 455/511 [7:32:29<53:18, 57.12s/it, SR=70.04%, success=318/454]  GR00T seed=8 rank=5:  89%|████████▉ | 455/511 [7:32:29<53:18, 57.12s/it, SR=70.11%, success=319/455]                                                                                                    Rank 5 task 455/511 [global=3637/4091, eval9] ✓ | success=319/455 | SR=70.11% | seed=8 | turn on the cooker so that it is prepared for use
GR00T seed=8 rank=5:  89%|████████▉ | 455/511 [7:32:29<53:18, 57.12s/it, SR=70.11%, success=319/455]GR00T seed=8 rank=5:  89%|████████▉ | 456/511 [7:33:07<47:07, 51.41s/it, SR=70.11%, success=319/455]GR00T seed=8 rank=5:  89%|████████▉ | 456/511 [7:33:07<47:07, 51.41s/it, SR=70.18%, success=320/456]                                                                                                    Rank 5 task 456/511 [global=3645/4091, eval0] ✓ | success=320/456 | SR=70.18% | seed=8 | Find the dresser and open the middle compartment
GR00T seed=8 rank=5:  89%|████████▉ | 456/511 [7:33:07<47:07, 51.41s/it, SR=70.18%, success=320/456]GR00T seed=8 rank=5:  89%|████████▉ | 457/511 [7:34:35<56:11, 62.43s/it, SR=70.18%, success=320/456]GR00T seed=8 rank=5:  89%|████████▉ | 457/511 [7:34:35<56:11, 62.43s/it, SR=70.02%, success=320/457]                                                                                                    Rank 5 task 457/511 [global=3653/4091, eval1] ✗ | success=320/457 | SR=70.02% | seed=8 | Open the top receptacle. Then, put the basin inside
GR00T seed=8 rank=5:  89%|████████▉ | 457/511 [7:34:35<56:11, 62.43s/it, SR=70.02%, success=320/457]GR00T seed=8 rank=5:  90%|████████▉ | 458/511 [7:35:24<51:35, 58.40s/it, SR=70.02%, success=320/457]GR00T seed=8 rank=5:  90%|████████▉ | 458/511 [7:35:24<51:35, 58.40s/it, SR=70.09%, success=321/458]                                                                                                    Rank 5 task 458/511 [global=3661/4091, eval2] ✓ | success=321/458 | SR=70.09% | seed=8 | First, locate the tray, and then push it to the front of the range
GR00T seed=8 rank=5:  90%|████████▉ | 458/511 [7:35:24<51:35, 58.40s/it, SR=70.09%, success=321/458]GR00T seed=8 rank=5:  90%|████████▉ | 459/511 [7:35:53<42:56, 49.56s/it, SR=70.09%, success=321/458]GR00T seed=8 rank=5:  90%|████████▉ | 459/511 [7:35:53<42:56, 49.56s/it, SR=70.15%, success=322/459]                                                                                                    Rank 5 task 459/511 [global=3669/4091, eval3] ✓ | success=322/459 | SR=70.15% | seed=8 | Pick up the basin and place it on the platter
GR00T seed=8 rank=5:  90%|████████▉ | 459/511 [7:35:53<42:56, 49.56s/it, SR=70.15%, success=322/459]GR00T seed=8 rank=5:  90%|█████████ | 460/511 [7:36:21<36:34, 43.03s/it, SR=70.15%, success=322/459]GR00T seed=8 rank=5:  90%|█████████ | 460/511 [7:36:21<36:34, 43.03s/it, SR=70.22%, success=323/460]                                                                                                    Rank 5 task 460/511 [global=3677/4091, eval3] ✓ | success=323/460 | SR=70.22% | seed=8 | First take the bowl, then put it on the platter
GR00T seed=8 rank=5:  90%|█████████ | 460/511 [7:36:21<36:34, 43.03s/it, SR=70.22%, success=323/460]GR00T seed=8 rank=5:  90%|█████████ | 461/511 [7:36:52<32:57, 39.54s/it, SR=70.22%, success=323/460]GR00T seed=8 rank=5:  90%|█████████ | 461/511 [7:36:52<32:57, 39.54s/it, SR=70.28%, success=324/461]                                                                                                    Rank 5 task 461/511 [global=3685/4091, eval4] ✓ | success=324/461 | SR=70.28% | seed=8 | pick up the vessel and put it on the range
GR00T seed=8 rank=5:  90%|█████████ | 461/511 [7:36:52<32:57, 39.54s/it, SR=70.28%, success=324/461]GR00T seed=8 rank=5:  90%|█████████ | 462/511 [7:37:48<36:22, 44.54s/it, SR=70.28%, success=324/461]GR00T seed=8 rank=5:  90%|█████████ | 462/511 [7:37:48<36:22, 44.54s/it, SR=70.35%, success=325/462]                                                                                                    Rank 5 task 462/511 [global=3693/4091, eval5] ✓ | success=325/462 | SR=70.35% | seed=8 | Get the container and put it on top of the locker
GR00T seed=8 rank=5:  90%|█████████ | 462/511 [7:37:48<36:22, 44.54s/it, SR=70.35%, success=325/462]GR00T seed=8 rank=5:  91%|█████████ | 463/511 [7:39:21<47:08, 58.93s/it, SR=70.35%, success=325/462]GR00T seed=8 rank=5:  91%|█████████ | 463/511 [7:39:21<47:08, 58.93s/it, SR=70.19%, success=325/463]                                                                                                    Rank 5 task 463/511 [global=3701/4091, eval6] ✗ | success=325/463 | SR=70.19% | seed=8 | First get the cream cheese, and then put it in the basin
GR00T seed=8 rank=5:  91%|█████████ | 463/511 [7:39:21<47:08, 58.93s/it, SR=70.19%, success=325/463]GR00T seed=8 rank=5:  91%|█████████ | 464/511 [7:40:07<43:13, 55.18s/it, SR=70.19%, success=325/463]GR00T seed=8 rank=5:  91%|█████████ | 464/511 [7:40:07<43:13, 55.18s/it, SR=70.26%, success=326/464]                                                                                                    Rank 5 task 464/511 [global=3709/4091, eval7] ✓ | success=326/464 | SR=70.26% | seed=8 | Get the wine container and then put it on the stand
GR00T seed=8 rank=5:  91%|█████████ | 464/511 [7:40:07<43:13, 55.18s/it, SR=70.26%, success=326/464]GR00T seed=8 rank=5:  91%|█████████ | 465/511 [7:41:36<50:02, 65.27s/it, SR=70.26%, success=326/464]GR00T seed=8 rank=5:  91%|█████████ | 465/511 [7:41:36<50:02, 65.27s/it, SR=70.11%, success=326/465]                                                                                                    Rank 5 task 465/511 [global=3717/4091, eval7] ✗ | success=326/465 | SR=70.11% | seed=8 | Pick up the wine container and then put it on the shelf
GR00T seed=8 rank=5:  91%|█████████ | 465/511 [7:41:36<50:02, 65.27s/it, SR=70.11%, success=326/465]GR00T seed=8 rank=5:  91%|█████████ | 466/511 [7:42:19<43:56, 58.59s/it, SR=70.11%, success=326/465]GR00T seed=8 rank=5:  91%|█████████ | 466/511 [7:42:19<43:56, 58.59s/it, SR=70.17%, success=327/466]                                                                                                    Rank 5 task 466/511 [global=3725/4091, eval8] ✓ | success=327/466 | SR=70.17% | seed=8 | Pick up the carafe and put it on top of the cupboard
GR00T seed=8 rank=5:  91%|█████████ | 466/511 [7:42:19<43:56, 58.59s/it, SR=70.17%, success=327/466]GR00T seed=8 rank=5:  91%|█████████▏| 467/511 [7:42:51<37:08, 50.66s/it, SR=70.17%, success=327/466]GR00T seed=8 rank=5:  91%|█████████▏| 467/511 [7:42:51<37:08, 50.66s/it, SR=70.24%, success=328/467]                                                                                                    Rank 5 task 467/511 [global=3733/4091, eval9] ✓ | success=328/467 | SR=70.24% | seed=8 | Go to the hotplate. Then turn it on
GR00T seed=8 rank=5:  91%|█████████▏| 467/511 [7:42:51<37:08, 50.66s/it, SR=70.24%, success=328/467]GR00T seed=8 rank=5:  92%|█████████▏| 468/511 [7:43:29<33:31, 46.78s/it, SR=70.24%, success=328/467]GR00T seed=8 rank=5:  92%|█████████▏| 468/511 [7:43:29<33:31, 46.78s/it, SR=70.30%, success=329/468]                                                                                                    Rank 5 task 468/511 [global=3741/4091, eval0] ✓ | success=329/468 | SR=70.30% | seed=8 | to access the contents of the middle bin of the cabinet, open it
GR00T seed=8 rank=5:  92%|█████████▏| 468/511 [7:43:29<33:31, 46.78s/it, SR=70.30%, success=329/468]GR00T seed=8 rank=5:  92%|█████████▏| 469/511 [7:44:55<41:03, 58.64s/it, SR=70.30%, success=329/468]GR00T seed=8 rank=5:  92%|█████████▏| 469/511 [7:44:55<41:03, 58.64s/it, SR=70.15%, success=329/469]                                                                                                    Rank 5 task 469/511 [global=3749/4091, eval1] ✗ | success=329/469 | SR=70.15% | seed=8 | After opening the top compartment, put the container inside
GR00T seed=8 rank=5:  92%|█████████▏| 469/511 [7:44:55<41:03, 58.64s/it, SR=70.15%, success=329/469]GR00T seed=8 rank=5:  92%|█████████▏| 470/511 [7:46:20<45:30, 66.60s/it, SR=70.15%, success=329/469]GR00T seed=8 rank=5:  92%|█████████▏| 470/511 [7:46:20<45:30, 66.60s/it, SR=70.00%, success=329/470]                                                                                                    Rank 5 task 470/511 [global=3757/4091, eval1] ✗ | success=329/470 | SR=70.00% | seed=8 | In order to put the vessel inside, open the top receptacle
GR00T seed=8 rank=5:  92%|█████████▏| 470/511 [7:46:20<45:30, 66.60s/it, SR=70.00%, success=329/470]GR00T seed=8 rank=5:  92%|█████████▏| 471/511 [7:47:03<39:41, 59.54s/it, SR=70.00%, success=329/470]GR00T seed=8 rank=5:  92%|█████████▏| 471/511 [7:47:03<39:41, 59.54s/it, SR=70.06%, success=330/471]                                                                                                    Rank 5 task 471/511 [global=3765/4091, eval2] ✓ | success=330/471 | SR=70.06% | seed=8 | Push the platter with the goal of getting it to the front of the cookt
GR00T seed=8 rank=5:  92%|█████████▏| 471/511 [7:47:03<39:41, 59.54s/it, SR=70.06%, success=330/471]GR00T seed=8 rank=5:  92%|█████████▏| 472/511 [7:48:29<43:47, 67.37s/it, SR=70.06%, success=330/471]GR00T seed=8 rank=5:  92%|█████████▏| 472/511 [7:48:29<43:47, 67.37s/it, SR=69.92%, success=330/472]                                                                                                    Rank 5 task 472/511 [global=3773/4091, eval3] ✗ | success=330/472 | SR=69.92% | seed=8 | put the basin on the tray so the basin is positioned on the tray
GR00T seed=8 rank=5:  92%|█████████▏| 472/511 [7:48:29<43:47, 67.37s/it, SR=69.92%, success=330/472]GR00T seed=8 rank=5:  93%|█████████▎| 473/511 [7:49:02<36:05, 56.99s/it, SR=69.92%, success=330/472]GR00T seed=8 rank=5:  93%|█████████▎| 473/511 [7:49:02<36:05, 56.99s/it, SR=69.98%, success=331/473]                                                                                                    Rank 5 task 473/511 [global=3781/4091, eval4] ✓ | success=331/473 | SR=69.98% | seed=8 | When you have the container in your hands, put it on the range
GR00T seed=8 rank=5:  93%|█████████▎| 473/511 [7:49:02<36:05, 56.99s/it, SR=69.98%, success=331/473]GR00T seed=8 rank=5:  93%|█████████▎| 474/511 [7:49:31<30:04, 48.78s/it, SR=69.98%, success=331/473]GR00T seed=8 rank=5:  93%|█████████▎| 474/511 [7:49:31<30:04, 48.78s/it, SR=70.04%, success=332/474]                                                                                                    Rank 5 task 474/511 [global=3789/4091, eval5] ✓ | success=332/474 | SR=70.04% | seed=8 | So that the basin is on top of the cupboard, put it there
GR00T seed=8 rank=5:  93%|█████████▎| 474/511 [7:49:31<30:04, 48.78s/it, SR=70.04%, success=332/474]GR00T seed=8 rank=5:  93%|█████████▎| 475/511 [7:50:57<35:50, 59.73s/it, SR=70.04%, success=332/474]GR00T seed=8 rank=5:  93%|█████████▎| 475/511 [7:50:57<35:50, 59.73s/it, SR=69.89%, success=332/475]                                                                                                    Rank 5 task 475/511 [global=3797/4091, eval6] ✗ | success=332/475 | SR=69.89% | seed=8 | when you are ready, put the soft cheese in the container
GR00T seed=8 rank=5:  93%|█████████▎| 475/511 [7:50:57<35:50, 59.73s/it, SR=69.89%, success=332/475]GR00T seed=8 rank=5:  93%|█████████▎| 476/511 [7:51:46<33:01, 56.62s/it, SR=69.89%, success=332/475]GR00T seed=8 rank=5:  93%|█████████▎| 476/511 [7:51:46<33:01, 56.62s/it, SR=69.96%, success=333/476]                                                                                                    Rank 5 task 476/511 [global=3805/4091, eval7] ✓ | success=333/476 | SR=69.96% | seed=8 | Put the wine container on the shelf so that it is secure
GR00T seed=8 rank=5:  93%|█████████▎| 476/511 [7:51:46<33:01, 56.62s/it, SR=69.96%, success=333/476]GR00T seed=8 rank=5:  93%|█████████▎| 477/511 [7:52:16<27:34, 48.68s/it, SR=69.96%, success=333/476]GR00T seed=8 rank=5:  93%|█████████▎| 477/511 [7:52:16<27:34, 48.68s/it, SR=70.02%, success=334/477]                                                                                                    Rank 5 task 477/511 [global=3813/4091, eval8] ✓ | success=334/477 | SR=70.02% | seed=8 | In order to store it, put the liquor container on top of the cupboard
GR00T seed=8 rank=5:  93%|█████████▎| 477/511 [7:52:16<27:34, 48.68s/it, SR=70.02%, success=334/477]GR00T seed=8 rank=5:  94%|█████████▎| 478/511 [7:53:36<31:58, 58.14s/it, SR=70.02%, success=334/477]GR00T seed=8 rank=5:  94%|█████████▎| 478/511 [7:53:36<31:58, 58.14s/it, SR=69.87%, success=334/478]                                                                                                    Rank 5 task 478/511 [global=3821/4091, eval8] ✗ | success=334/478 | SR=69.87% | seed=8 | To store the jug, put it on top of the locker
