[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 10
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_2
2026-07-12 22:49:28.903886: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.979547: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:53.779510: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:53.853103: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
 GR00T seed=8 rank=2:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=2:   0%|          | 1/512 [00:51<7:21:05, 51.79s/it] GR00T seed=8 rank=2:   0%|          | 1/512 [00:51<7:21:05, 51.79s/it, SR=100.00%, success=1/1]                                                                                                 Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | carefully open the middle drawer of the cabinet
GR00T seed=8 rank=2:  92%|█████████▏| 472/512 [7:33:50<32:54, 49.36s/it, SR=73.31%, success=346/472]GR00T seed=8 rank=2:  92%|█████████▏| 473/512 [7:34:23<28:48, 44.32s/it, SR=73.31%, success=346/472]GR00T seed=8 rank=2:  92%|█████████▏| 473/512 [7:34:23<28:48, 44.32s/it, SR=73.36%, success=347/473]                                                                                                    Rank 2 task 473/512 [global=3778/4091, eval4] ✓ | success=347/473 | SR=73.36% | seed=8 | Having gotten the receptacle, put it on the cooktop
GR00T seed=8 rank=2:  92%|█████████▏| 473/512 [7:34:23<28:48, 44.32s/it, SR=73.36%, success=347/473]GR00T seed=8 rank=2:  93%|█████████▎| 474/512 [7:35:15<29:32, 46.63s/it, SR=73.36%, success=347/473]GR00T seed=8 rank=2:  93%|█████████▎| 474/512 [7:35:15<29:32, 46.63s/it, SR=73.42%, success=348/474]                                                                                                    Rank 2 task 474/512 [global=3786/4091, eval5] ✓ | success=348/474 | SR=73.42% | seed=8 | When you have picked up the vessel, put it on top of the cupboard
GR00T seed=8 rank=2:  93%|█████████▎| 474/512 [7:35:15<29:32, 46.63s/it, SR=73.42%, success=348/474]GR00T seed=8 rank=2:  93%|█████████▎| 475/512 [7:36:44<36:33, 59.29s/it, SR=73.42%, success=348/474]GR00T seed=8 rank=2:  93%|█████████▎| 475/512 [7:36:44<36:33, 59.29s/it, SR=73.26%, success=348/475]                                                                                                    Rank 2 task 475/512 [global=3794/4091, eval6] ✗ | success=348/475 | SR=73.26% | seed=8 | put the cheese spread in the receptacle so that it is ready for the ne
GR00T seed=8 rank=2:  93%|█████████▎| 475/512 [7:36:44<36:33, 59.29s/it, SR=73.26%, success=348/475]GR00T seed=8 rank=2:  93%|█████████▎| 476/512 [7:38:19<42:02, 70.08s/it, SR=73.26%, success=348/475]GR00T seed=8 rank=2:  93%|█████████▎| 476/512 [7:38:19<42:02, 70.08s/it, SR=73.11%, success=348/476]                                                                                                    Rank 2 task 476/512 [global=3802/4091, eval6] ✗ | success=348/476 | SR=73.11% | seed=8 | when you are ready, put the soft cheese in the receptacle
GR00T seed=8 rank=2:  93%|█████████▎| 476/512 [7:38:19<42:02, 70.08s/it, SR=73.11%, success=348/476]GR00T seed=8 rank=2:  93%|█████████▎| 477/512 [7:38:58<35:24, 60.69s/it, SR=73.11%, success=348/476]GR00T seed=8 rank=2:  93%|█████████▎| 477/512 [7:38:58<35:24, 60.69s/it, SR=73.17%, success=349/477]                                                                                                    Rank 2 task 477/512 [global=3810/4091, eval7] ✓ | success=349/477 | SR=73.17% | seed=8 | After picking up the wine vessel, put it on the shelf
GR00T seed=8 rank=2:  93%|█████████▎| 477/512 [7:38:58<35:24, 60.69s/it, SR=73.17%, success=349/477]GR00T seed=8 rank=2:  93%|█████████▎| 478/512 [7:39:25<28:47, 50.80s/it, SR=73.17%, success=349/477]GR00T seed=8 rank=2:  93%|█████████▎| 478/512 [7:39:26<28:47, 50.80s/it, SR=73.22%, success=350/478]                                                                                                    Rank 2 task 478/512 [global=3818/4091, eval8] ✓ | success=350/478 | SR=73.22% | seed=8 | Put the wine container on top of the storage unit to put it in its des
GR00T seed=8 rank=2:  93%|█████████▎| 478/512 [7:39:26<28:47, 50.80s/it, SR=73.22%, success=350/478]GR00T seed=8 rank=2:  94%|█████████▎| 479/512 [7:39:50<23:31, 42.78s/it, SR=73.22%, success=350/478]GR00T seed=8 rank=2:  94%|█████████▎| 479/512 [7:39:50<23:31, 42.78s/it, SR=73.28%, success=351/479]                                                                                                    Rank 2 task 479/512 [global=3826/4091, eval9] ✓ | success=351/479 | SR=73.28% | seed=8 | turn on the hob in order to make it operational
GR00T seed=8 rank=2:  94%|█████████▎| 479/512 [7:39:50<23:31, 42.78s/it, SR=73.28%, success=351/479]GR00T seed=8 rank=2:  94%|█████████▍| 480/512 [7:40:28<22:08, 41.52s/it, SR=73.28%, success=351/479]GR00T seed=8 rank=2:  94%|█████████▍| 480/512 [7:40:28<22:08, 41.52s/it, SR=73.33%, success=352/480]                                                                                                    Rank 2 task 480/512 [global=3834/4091, eval0] ✓ | success=352/480 | SR=73.33% | seed=8 | open the middle drawer of the supply cabinet
GR00T seed=8 rank=2:  94%|█████████▍| 480/512 [7:40:28<22:08, 41.52s/it, SR=73.33%, success=352/480]GR00T seed=8 rank=2:  94%|█████████▍| 481/512 [7:41:05<20:44, 40.13s/it, SR=73.33%, success=352/480]GR00T seed=8 rank=2:  94%|█████████▍| 481/512 [7:41:05<20:44, 40.13s/it, SR=73.39%, success=353/481]                                                                                                    Rank 2 task 481/512 [global=3842/4091, eval0] ✓ | success=353/481 | SR=73.39% | seed=8 | open the middle utility drawer of the cabinet
GR00T seed=8 rank=2:  94%|█████████▍| 481/512 [7:41:05<20:44, 40.13s/it, SR=73.39%, success=353/481]GR00T seed=8 rank=2:  94%|█████████▍| 482/512 [7:41:56<21:40, 43.34s/it, SR=73.39%, success=353/481]GR00T seed=8 rank=2:  94%|█████████▍| 482/512 [7:41:56<21:40, 43.34s/it, SR=73.44%, success=354/482]                                                                                                    Rank 2 task 482/512 [global=3850/4091, eval1] ✓ | success=354/482 | SR=73.44% | seed=8 | open the top cabinet drawer and put the bowl inside
GR00T seed=8 rank=2:  94%|█████████▍| 482/512 [7:41:56<21:40, 43.34s/it, SR=73.44%, success=354/482]GR00T seed=8 rank=2:  94%|█████████▍| 483/512 [7:42:42<21:24, 44.29s/it, SR=73.44%, success=354/482]GR00T seed=8 rank=2:  94%|█████████▍| 483/512 [7:42:42<21:24, 44.29s/it, SR=73.50%, success=355/483]                                                                                                    Rank 2 task 483/512 [global=3858/4091, eval2] ✓ | success=355/483 | SR=73.50% | seed=8 | push the dessert plate to the front of the stove
GR00T seed=8 rank=2:  94%|█████████▍| 483/512 [7:42:42<21:24, 44.29s/it, SR=73.50%, success=355/483]GR00T seed=8 rank=2:  95%|█████████▍| 484/512 [7:44:07<26:14, 56.24s/it, SR=73.50%, success=355/483]GR00T seed=8 rank=2:  95%|█████████▍| 484/512 [7:44:07<26:14, 56.24s/it, SR=73.35%, success=355/484]                                                                                                    Rank 2 task 484/512 [global=3866/4091, eval3] ✗ | success=355/484 | SR=73.35% | seed=8 | put the soup bowl on the dinner plate
GR00T seed=8 rank=2:  95%|█████████▍| 484/512 [7:44:07<26:14, 56.24s/it, SR=73.35%, success=355/484]GR00T seed=8 rank=2:  95%|█████████▍| 485/512 [7:44:32<21:10, 47.05s/it, SR=73.35%, success=355/484]GR00T seed=8 rank=2:  95%|█████████▍| 485/512 [7:44:32<21:10, 47.05s/it, SR=73.40%, success=356/485]                                                                                                    Rank 2 task 485/512 [global=3874/4091, eval4] ✓ | success=356/485 | SR=73.40% | seed=8 | put the mixing bowl on the stove
GR00T seed=8 rank=2:  95%|█████████▍| 485/512 [7:44:32<21:10, 47.05s/it, SR=73.40%, success=356/485]GR00T seed=8 rank=2:  95%|█████████▍| 486/512 [7:45:08<18:55, 43.67s/it, SR=73.40%, success=356/485]GR00T seed=8 rank=2:  95%|█████████▍| 486/512 [7:45:08<18:55, 43.67s/it, SR=73.46%, success=357/486]                                                                                                    Rank 2 task 486/512 [global=3882/4091, eval5] ✓ | success=357/486 | SR=73.46% | seed=8 | put the fruit bowl on top of the cabinet
GR00T seed=8 rank=2:  95%|█████████▍| 486/512 [7:45:08<18:55, 43.67s/it, SR=73.46%, success=357/486]GR00T seed=8 rank=2:  95%|█████████▌| 487/512 [7:45:36<16:14, 38.98s/it, SR=73.46%, success=357/486]GR00T seed=8 rank=2:  95%|█████████▌| 487/512 [7:45:36<16:14, 38.98s/it, SR=73.51%, success=358/487]                                                                                                    Rank 2 task 487/512 [global=3890/4091, eval5] ✓ | success=358/487 | SR=73.51% | seed=8 | put the bowl on top of the cabinet
GR00T seed=8 rank=2:  95%|█████████▌| 487/512 [7:45:36<16:14, 38.98s/it, SR=73.51%, success=358/487]GR00T seed=8 rank=2:  95%|█████████▌| 488/512 [7:46:15<15:38, 39.10s/it, SR=73.51%, success=358/487]GR00T seed=8 rank=2:  95%|█████████▌| 488/512 [7:46:15<15:38, 39.10s/it, SR=73.57%, success=359/488]                                                                                                    Rank 2 task 488/512 [global=3898/4091, eval6] ✓ | success=359/488 | SR=73.57% | seed=8 | put the cheese in the serving bowl
GR00T seed=8 rank=2:  95%|█████████▌| 488/512 [7:46:15<15:38, 39.10s/it, SR=73.57%, success=359/488]GR00T seed=8 rank=2:  96%|█████████▌| 489/512 [7:46:54<14:58, 39.05s/it, SR=73.57%, success=359/488]GR00T seed=8 rank=2:  96%|█████████▌| 489/512 [7:46:54<14:58, 39.05s/it, SR=73.62%, success=360/489]                                                                                                    Rank 2 task 489/512 [global=3906/4091, eval7] ✓ | success=360/489 | SR=73.62% | seed=8 | put the bottle on the wine rack
GR00T seed=8 rank=2:  96%|█████████▌| 489/512 [7:46:54<14:58, 39.05s/it, SR=73.62%, success=360/489]GR00T seed=8 rank=2:  96%|█████████▌| 490/512 [7:47:19<12:46, 34.85s/it, SR=73.62%, success=360/489]GR00T seed=8 rank=2:  96%|█████████▌| 490/512 [7:47:19<12:46, 34.85s/it, SR=73.67%, success=361/490]                                                                                                    Rank 2 task 490/512 [global=3914/4091, eval8] ✓ | success=361/490 | SR=73.67% | seed=8 | put the wine bottle on top of the kitchen cabinet
GR00T seed=8 rank=2:  96%|█████████▌| 490/512 [7:47:19<12:46, 34.85s/it, SR=73.67%, success=361/490]GR00T seed=8 rank=2:  96%|█████████▌| 491/512 [7:47:45<11:13, 32.05s/it, SR=73.67%, success=361/490]GR00T seed=8 rank=2:  96%|█████████▌| 491/512 [7:47:45<11:13, 32.05s/it, SR=73.73%, success=362/491]                                                                                                    Rank 2 task 491/512 [global=3922/4091, eval9] ✓ | success=362/491 | SR=73.73% | seed=8 | turn on the cooking stove
GR00T seed=8 rank=2:  96%|█████████▌| 491/512 [7:47:45<11:13, 32.05s/it, SR=73.73%, success=362/491]GR00T seed=8 rank=2:  96%|█████████▌| 492/512 [7:48:09<09:54, 29.74s/it, SR=73.73%, success=362/491]GR00T seed=8 rank=2:  96%|█████████▌| 492/512 [7:48:09<09:54, 29.74s/it, SR=73.78%, success=363/492]                                                                                                    Rank 2 task 492/512 [global=3930/4091, eval9] ✓ | success=363/492 | SR=73.78% | seed=8 | turn on the portable stove
GR00T seed=8 rank=2:  96%|█████████▌| 492/512 [7:48:09<09:54, 29.74s/it, SR=73.78%, success=363/492]GR00T seed=8 rank=2:  96%|█████████▋| 493/512 [7:48:47<10:10, 32.11s/it, SR=73.78%, success=363/492]GR00T seed=8 rank=2:  96%|█████████▋| 493/512 [7:48:47<10:10, 32.11s/it, SR=73.83%, success=364/493]                                                                                                    Rank 2 task 493/512 [global=3938/4091, eval0] ✓ | success=364/493 | SR=73.83% | seed=8 | open the middle tier of the cabinet
GR00T seed=8 rank=2:  96%|█████████▋| 493/512 [7:48:47<10:10, 32.11s/it, SR=73.83%, success=364/493]GR00T seed=8 rank=2:  96%|█████████▋| 494/512 [7:49:41<11:36, 38.70s/it, SR=73.83%, success=364/493]GR00T seed=8 rank=2:  96%|█████████▋| 494/512 [7:49:41<11:36, 38.70s/it, SR=73.89%, success=365/494]                                                                                                    Rank 2 task 494/512 [global=3946/4091, eval1] ✓ | success=365/494 | SR=73.89% | seed=8 | open the top drawer and put the vessel inside
GR00T seed=8 rank=2:  96%|█████████▋| 494/512 [7:49:41<11:36, 38.70s/it, SR=73.89%, success=365/494]GR00T seed=8 rank=2:  97%|█████████▋| 495/512 [7:50:19<10:54, 38.47s/it, SR=73.89%, success=365/494]GR00T seed=8 rank=2:  97%|█████████▋| 495/512 [7:50:19<10:54, 38.47s/it, SR=73.94%, success=366/495]                                                                                                    Rank 2 task 495/512 [global=3954/4091, eval2] ✓ | success=366/495 | SR=73.94% | seed=8 | push the saucer to the front of the range
GR00T seed=8 rank=2:  97%|█████████▋| 495/512 [7:50:19<10:54, 38.47s/it, SR=73.94%, success=366/495]GR00T seed=8 rank=2:  97%|█████████▋| 496/512 [7:51:42<13:49, 51.82s/it, SR=73.94%, success=366/495]GR00T seed=8 rank=2:  97%|█████████▋| 496/512 [7:51:42<13:49, 51.82s/it, SR=73.79%, success=366/496]                                                                                                    Rank 2 task 496/512 [global=3962/4091, eval3] ✗ | success=366/496 | SR=73.79% | seed=8 | put the receptacle on the tray
GR00T seed=8 rank=2:  97%|█████████▋| 496/512 [7:51:42<13:49, 51.82s/it, SR=73.79%, success=366/496]GR00T seed=8 rank=2:  97%|█████████▋| 497/512 [7:52:11<11:15, 45.01s/it, SR=73.79%, success=366/496]GR00T seed=8 rank=2:  97%|█████████▋| 497/512 [7:52:11<11:15, 45.01s/it, SR=73.84%, success=367/497]                                                                                                    Rank 2 task 497/512 [global=3970/4091, eval4] ✓ | success=367/497 | SR=73.84% | seed=8 | put the pan on the stove
GR00T seed=8 rank=2:  97%|█████████▋| 497/512 [7:52:11<11:15, 45.01s/it, SR=73.84%, success=367/497]GR00T seed=8 rank=2:  97%|█████████▋| 498/512 [7:53:34<13:09, 56.41s/it, SR=73.84%, success=367/497]GR00T seed=8 rank=2:  97%|█████████▋| 498/512 [7:53:34<13:09, 56.41s/it, SR=73.69%, success=367/498]                                                                                                    Rank 2 task 498/512 [global=3978/4091, eval5] ✗ | success=367/498 | SR=73.69% | seed=8 | put the container on top of the cupboard
GR00T seed=8 rank=2:  97%|█████████▋| 498/512 [7:53:34<13:09, 56.41s/it, SR=73.69%, success=367/498]GR00T seed=8 rank=2:  97%|█████████▋| 499/512 [7:55:01<14:12, 65.58s/it, SR=73.69%, success=367/498]GR00T seed=8 rank=2:  97%|█████████▋| 499/512 [7:55:01<14:12, 65.58s/it, SR=73.55%, success=367/499]                                                                                                    Rank 2 task 499/512 [global=3986/4091, eval6] ✗ | success=367/499 | SR=73.55% | seed=8 | put the soft cheese in the receptacle
GR00T seed=8 rank=2:  97%|█████████▋| 499/512 [7:55:01<14:12, 65.58s/it, SR=73.55%, success=367/499]GR00T seed=8 rank=2:  98%|█████████▊| 500/512 [7:55:48<12:01, 60.12s/it, SR=73.55%, success=367/499]GR00T seed=8 rank=2:  98%|█████████▊| 500/512 [7:55:48<12:01, 60.12s/it, SR=73.60%, success=368/500]                                                                                                    Rank 2 task 500/512 [global=3994/4091, eval7] ✓ | success=368/500 | SR=73.60% | seed=8 | put the beverage wine bottle on the rack
GR00T seed=8 rank=2:  98%|█████████▊| 500/512 [7:55:48<12:01, 60.12s/it, SR=73.60%, success=368/500]GR00T seed=8 rank=2:  98%|█████████▊| 501/512 [7:56:13<09:03, 49.37s/it, SR=73.60%, success=368/500]GR00T seed=8 rank=2:  98%|█████████▊| 501/512 [7:56:13<09:03, 49.37s/it, SR=73.65%, success=369/501]                                                                                                    Rank 2 task 501/512 [global=4002/4091, eval8] ✓ | success=369/501 | SR=73.65% | seed=8 | put the bottle of wine on top of the cabinet
GR00T seed=8 rank=2:  98%|█████████▊| 501/512 [7:56:13<09:03, 49.37s/it, SR=73.65%, success=369/501]GR00T seed=8 rank=2:  98%|█████████▊| 502/512 [7:56:38<07:01, 42.19s/it, SR=73.65%, success=369/501]GR00T seed=8 rank=2:  98%|█████████▊| 502/512 [7:56:38<07:01, 42.19s/it, SR=73.71%, success=370/502]                                                                                                    Rank 2 task 502/512 [global=4010/4091, eval9] ✓ | success=370/502 | SR=73.71% | seed=8 | turn on the range
GR00T seed=8 rank=2:  98%|█████████▊| 502/512 [7:56:38<07:01, 42.19s/it, SR=73.71%, success=370/502]GR00T seed=8 rank=2:  98%|█████████▊| 503/512 [7:57:14<06:02, 40.25s/it, SR=73.71%, success=370/502]GR00T seed=8 rank=2:  98%|█████████▊| 503/512 [7:57:14<06:02, 40.25s/it, SR=73.76%, success=371/503]                                                                                                    Rank 2 task 503/512 [global=4018/4091, eval0] ✓ | success=371/503 | SR=73.76% | seed=8 | open the middle compartment of the cabinet
GR00T seed=8 rank=2:  98%|█████████▊| 503/512 [7:57:14<06:02, 40.25s/it, SR=73.76%, success=371/503]GR00T seed=8 rank=2:  98%|█████████▊| 504/512 [7:57:45<05:00, 37.53s/it, SR=73.76%, success=371/503]GR00T seed=8 rank=2:  98%|█████████▊| 504/512 [7:57:45<05:00, 37.53s/it, SR=73.81%, success=372/504]                                                                                                    Rank 2 task 504/512 [global=4026/4091, eval0] ✓ | success=372/504 | SR=73.81% | seed=8 | open the middle drawer of the chest
GR00T seed=8 rank=2:  98%|█████████▊| 504/512 [7:57:45<05:00, 37.53s/it, SR=73.81%, success=372/504]GR00T seed=8 rank=2:  99%|█████████▊| 505/512 [7:58:21<04:20, 37.18s/it, SR=73.81%, success=372/504]GR00T seed=8 rank=2:  99%|█████████▊| 505/512 [7:58:21<04:20, 37.18s/it, SR=73.86%, success=373/505]                                                                                                    Rank 2 task 505/512 [global=4034/4091, eval2] ✓ | success=373/505 | SR=73.86% | seed=8 | push the plate to the front of the cooker
GR00T seed=8 rank=2:  99%|█████████▊| 505/512 [7:58:21<04:20, 37.18s/it, SR=73.86%, success=373/505]GR00T seed=8 rank=2:  99%|█████████▉| 506/512 [7:58:48<03:24, 34.02s/it, SR=73.86%, success=373/505]GR00T seed=8 rank=2:  99%|█████████▉| 506/512 [7:58:48<03:24, 34.02s/it, SR=73.91%, success=374/506]                                                                                                    Rank 2 task 506/512 [global=4042/4091, eval3] ✓ | success=374/506 | SR=73.91% | seed=8 | put the bowl on the platter
