[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 15
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_7
2026-07-12 22:49:30.218167: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:30.272653: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:55.805566: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:55.878703: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
 GR00T seed=8 rank=7:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=7:   0%|          | 1/511 [00:56<7:59:57, 56.46s/it] GR00T seed=8 rank=7:   0%|          | 1/511 [00:56<7:59:57, 56.46s/it, SR=100.00%, success=1/1]                                                                                                 Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | steadily open the middle drawer of the cabinet
GR00T seed=8 rank=7:  85%|████████▍ | 433/511 [7:11:45<1:05:20, 50.26s/it, SR=69.75%, success=302/433]GR00T seed=8 rank=7:  85%|████████▍ | 434/511 [7:12:36<1:04:52, 50.55s/it, SR=69.75%, success=302/433]GR00T seed=8 rank=7:  85%|████████▍ | 434/511 [7:12:36<1:04:52, 50.55s/it, SR=69.82%, success=303/434]                                                                                                      Rank 7 task 434/511 [global=3471/4091, eval2] ✓ | success=303/434 | SR=69.82% | seed=8 | Approach the saucer, then push the saucer to the front of the cooking 
GR00T seed=8 rank=7:  85%|████████▍ | 434/511 [7:12:36<1:04:52, 50.55s/it, SR=69.82%, success=303/434]GR00T seed=8 rank=7:  85%|████████▌ | 435/511 [7:13:03<55:19, 43.67s/it, SR=69.82%, success=303/434]  GR00T seed=8 rank=7:  85%|████████▌ | 435/511 [7:13:03<55:19, 43.67s/it, SR=69.89%, success=304/435]                                                                                                    Rank 7 task 435/511 [global=3479/4091, eval3] ✓ | success=304/435 | SR=69.89% | seed=8 | Take the container, and then put it on the platter
GR00T seed=8 rank=7:  85%|████████▌ | 435/511 [7:13:03<55:19, 43.67s/it, SR=69.89%, success=304/435]GR00T seed=8 rank=7:  85%|████████▌ | 436/511 [7:13:34<49:35, 39.67s/it, SR=69.89%, success=304/435]GR00T seed=8 rank=7:  85%|████████▌ | 436/511 [7:13:34<49:35, 39.67s/it, SR=69.95%, success=305/436]                                                                                                    Rank 7 task 436/511 [global=3487/4091, eval4] ✓ | success=305/436 | SR=69.95% | seed=8 | get the receptacle and then place it on the stove
GR00T seed=8 rank=7:  85%|████████▌ | 436/511 [7:13:34<49:35, 39.67s/it, SR=69.95%, success=305/436]GR00T seed=8 rank=7:  86%|████████▌ | 437/511 [7:14:10<47:30, 38.51s/it, SR=69.95%, success=305/436]GR00T seed=8 rank=7:  86%|████████▌ | 437/511 [7:14:10<47:30, 38.51s/it, SR=70.02%, success=306/437]                                                                                                    Rank 7 task 437/511 [global=3495/4091, eval5] ✓ | success=306/437 | SR=70.02% | seed=8 | Get the receptacle and place it on top of the storage unit
GR00T seed=8 rank=7:  86%|████████▌ | 437/511 [7:14:10<47:30, 38.51s/it, SR=70.02%, success=306/437]GR00T seed=8 rank=7:  86%|████████▌ | 438/511 [7:15:44<1:07:20, 55.35s/it, SR=70.02%, success=306/437]GR00T seed=8 rank=7:  86%|████████▌ | 438/511 [7:15:44<1:07:20, 55.35s/it, SR=69.86%, success=306/438]                                                                                                      Rank 7 task 438/511 [global=3503/4091, eval6] ✗ | success=306/438 | SR=69.86% | seed=8 | Get the spread and put it in the container
GR00T seed=8 rank=7:  86%|████████▌ | 438/511 [7:15:44<1:07:20, 55.35s/it, SR=69.86%, success=306/438]GR00T seed=8 rank=7:  86%|████████▌ | 439/511 [7:17:21<1:21:20, 67.79s/it, SR=69.86%, success=306/438]GR00T seed=8 rank=7:  86%|████████▌ | 439/511 [7:17:21<1:21:20, 67.79s/it, SR=69.70%, success=306/439]                                                                                                      Rank 7 task 439/511 [global=3511/4091, eval6] ✗ | success=306/439 | SR=69.70% | seed=8 | After getting the soft cheese, put it in the container
GR00T seed=8 rank=7:  86%|████████▌ | 439/511 [7:17:21<1:21:20, 67.79s/it, SR=69.70%, success=306/439]GR00T seed=8 rank=7:  86%|████████▌ | 440/511 [7:18:15<1:15:16, 63.61s/it, SR=69.70%, success=306/439]GR00T seed=8 rank=7:  86%|████████▌ | 440/511 [7:18:15<1:15:16, 63.61s/it, SR=69.77%, success=307/440]                                                                                                      Rank 7 task 440/511 [global=3519/4091, eval7] ✓ | success=307/440 | SR=69.77% | seed=8 | Take the wine container and put it on the shelf
GR00T seed=8 rank=7:  86%|████████▌ | 440/511 [7:18:15<1:15:16, 63.61s/it, SR=69.77%, success=307/440]GR00T seed=8 rank=7:  86%|████████▋ | 441/511 [7:19:43<1:22:41, 70.88s/it, SR=69.77%, success=307/440]GR00T seed=8 rank=7:  86%|████████▋ | 441/511 [7:19:43<1:22:41, 70.88s/it, SR=69.61%, success=307/441]                                                                                                      Rank 7 task 441/511 [global=3527/4091, eval8] ✗ | success=307/441 | SR=69.61% | seed=8 | First, get the vessel, and then put it on top of the cupboard
GR00T seed=8 rank=7:  86%|████████▋ | 441/511 [7:19:43<1:22:41, 70.88s/it, SR=69.61%, success=307/441]GR00T seed=8 rank=7:  86%|████████▋ | 442/511 [7:20:12<1:06:59, 58.26s/it, SR=69.61%, success=307/441]GR00T seed=8 rank=7:  86%|████████▋ | 442/511 [7:20:12<1:06:59, 58.26s/it, SR=69.68%, success=308/442]                                                                                                      Rank 7 task 442/511 [global=3535/4091, eval9] ✓ | success=308/442 | SR=69.68% | seed=8 | Go to the burner. Then turn it on
GR00T seed=8 rank=7:  86%|████████▋ | 442/511 [7:20:12<1:06:59, 58.26s/it, SR=69.68%, success=308/442]GR00T seed=8 rank=7:  87%|████████▋ | 443/511 [7:20:49<59:01, 52.08s/it, SR=69.68%, success=308/442]  GR00T seed=8 rank=7:  87%|████████▋ | 443/511 [7:20:49<59:01, 52.08s/it, SR=69.75%, success=309/443]                                                                                                    Rank 7 task 443/511 [global=3543/4091, eval0] ✓ | success=309/443 | SR=69.75% | seed=8 | open the middle compartment of the cupboard so that you can access wha
GR00T seed=8 rank=7:  87%|████████▋ | 443/511 [7:20:49<59:01, 52.08s/it, SR=69.75%, success=309/443]GR00T seed=8 rank=7:  87%|████████▋ | 444/511 [7:22:15<1:09:19, 62.08s/it, SR=69.75%, success=309/443]GR00T seed=8 rank=7:  87%|████████▋ | 444/511 [7:22:15<1:09:19, 62.08s/it, SR=69.59%, success=309/444]                                                                                                      Rank 7 task 444/511 [global=3551/4091, eval0] ✗ | success=309/444 | SR=69.59% | seed=8 | open the middle drawer of the sideboard to access the interior
GR00T seed=8 rank=7:  87%|████████▋ | 444/511 [7:22:15<1:09:19, 62.08s/it, SR=69.59%, success=309/444]GR00T seed=8 rank=7:  87%|████████▋ | 445/511 [7:23:28<1:12:02, 65.49s/it, SR=69.59%, success=309/444]GR00T seed=8 rank=7:  87%|████████▋ | 445/511 [7:23:28<1:12:02, 65.49s/it, SR=69.66%, success=310/445]                                                                                                      Rank 7 task 445/511 [global=3559/4091, eval1] ✓ | success=310/445 | SR=69.66% | seed=8 | To put the vessel inside, open the top bin
GR00T seed=8 rank=7:  87%|████████▋ | 445/511 [7:23:28<1:12:02, 65.49s/it, SR=69.66%, success=310/445]GR00T seed=8 rank=7:  87%|████████▋ | 446/511 [7:24:15<1:04:50, 59.85s/it, SR=69.66%, success=310/445]GR00T seed=8 rank=7:  87%|████████▋ | 446/511 [7:24:15<1:04:50, 59.85s/it, SR=69.73%, success=311/446]                                                                                                      Rank 7 task 446/511 [global=3567/4091, eval2] ✓ | success=311/446 | SR=69.73% | seed=8 | When you push the dinnerware, make sure it gets to the front of the co
GR00T seed=8 rank=7:  87%|████████▋ | 446/511 [7:24:15<1:04:50, 59.85s/it, SR=69.73%, success=311/446]GR00T seed=8 rank=7:  87%|████████▋ | 447/511 [7:25:18<1:04:58, 60.91s/it, SR=69.73%, success=311/446]GR00T seed=8 rank=7:  87%|████████▋ | 447/511 [7:25:18<1:04:58, 60.91s/it, SR=69.80%, success=312/447]                                                                                                      Rank 7 task 447/511 [global=3575/4091, eval3] ✓ | success=312/447 | SR=69.80% | seed=8 | put the basin on the serving dish so the basin is positioned on the se
GR00T seed=8 rank=7:  87%|████████▋ | 447/511 [7:25:18<1:04:58, 60.91s/it, SR=69.80%, success=312/447]GR00T seed=8 rank=7:  88%|████████▊ | 448/511 [7:25:50<54:54, 52.29s/it, SR=69.80%, success=312/447]  GR00T seed=8 rank=7:  88%|████████▊ | 448/511 [7:25:50<54:54, 52.29s/it, SR=69.87%, success=313/448]                                                                                                    Rank 7 task 448/511 [global=3583/4091, eval4] ✓ | success=313/448 | SR=69.87% | seed=8 | Once you have grabbed the pan, put it on the stove
GR00T seed=8 rank=7:  88%|████████▊ | 448/511 [7:25:50<54:54, 52.29s/it, SR=69.87%, success=313/448]GR00T seed=8 rank=7:  88%|████████▊ | 449/511 [7:26:24<48:08, 46.59s/it, SR=69.87%, success=313/448]GR00T seed=8 rank=7:  88%|████████▊ | 449/511 [7:26:24<48:08, 46.59s/it, SR=69.93%, success=314/449]                                                                                                    Rank 7 task 449/511 [global=3591/4091, eval4] ✓ | success=314/449 | SR=69.93% | seed=8 | Having gotten the pan, put it on the cooktop
GR00T seed=8 rank=7:  88%|████████▊ | 449/511 [7:26:24<48:08, 46.59s/it, SR=69.93%, success=314/449]GR00T seed=8 rank=7:  88%|████████▊ | 450/511 [7:27:08<46:47, 46.02s/it, SR=69.93%, success=314/449]GR00T seed=8 rank=7:  88%|████████▊ | 450/511 [7:27:08<46:47, 46.02s/it, SR=70.00%, success=315/450]                                                                                                    Rank 7 task 450/511 [global=3599/4091, eval5] ✓ | success=315/450 | SR=70.00% | seed=8 | Once you have the receptacle, put it on top of the sideboard
GR00T seed=8 rank=7:  88%|████████▊ | 450/511 [7:27:08<46:47, 46.02s/it, SR=70.00%, success=315/450]GR00T seed=8 rank=7:  88%|████████▊ | 451/511 [7:28:42<1:00:15, 60.25s/it, SR=70.00%, success=315/450]GR00T seed=8 rank=7:  88%|████████▊ | 451/511 [7:28:42<1:00:15, 60.25s/it, SR=69.84%, success=315/451]                                                                                                      Rank 7 task 451/511 [global=3607/4091, eval6] ✗ | success=315/451 | SR=69.84% | seed=8 | in order to prepare the dairy spread, put it in the container
GR00T seed=8 rank=7:  88%|████████▊ | 451/511 [7:28:42<1:00:15, 60.25s/it, SR=69.84%, success=315/451]GR00T seed=8 rank=7:  88%|████████▊ | 452/511 [7:30:05<1:06:09, 67.27s/it, SR=69.84%, success=315/451]GR00T seed=8 rank=7:  88%|████████▊ | 452/511 [7:30:05<1:06:09, 67.27s/it, SR=69.69%, success=315/452]                                                                                                      Rank 7 task 452/511 [global=3615/4091, eval7] ✗ | success=315/452 | SR=69.69% | seed=8 | When you have grasped the bottle of wine, put it on the storage unit
GR00T seed=8 rank=7:  88%|████████▊ | 452/511 [7:30:05<1:06:09, 67.27s/it, SR=69.69%, success=315/452]GR00T seed=8 rank=7:  89%|████████▊ | 453/511 [7:30:35<54:04, 55.94s/it, SR=69.69%, success=315/452]  GR00T seed=8 rank=7:  89%|████████▊ | 453/511 [7:30:35<54:04, 55.94s/it, SR=69.76%, success=316/453]                                                                                                    Rank 7 task 453/511 [global=3623/4091, eval8] ✓ | success=316/453 | SR=69.76% | seed=8 | Put the wine container on top of the storage unit so that it is out of
GR00T seed=8 rank=7:  89%|████████▊ | 453/511 [7:30:35<54:04, 55.94s/it, SR=69.76%, success=316/453]GR00T seed=8 rank=7:  89%|████████▉ | 454/511 [7:31:04<45:28, 47.87s/it, SR=69.76%, success=316/453]GR00T seed=8 rank=7:  89%|████████▉ | 454/511 [7:31:04<45:28, 47.87s/it, SR=69.82%, success=317/454]                                                                                                    Rank 7 task 454/511 [global=3631/4091, eval8] ✓ | success=317/454 | SR=69.82% | seed=8 | Put the beverage bottle on top of the cupboard in order to move it to 
GR00T seed=8 rank=7:  89%|████████▉ | 454/511 [7:31:04<45:28, 47.87s/it, SR=69.82%, success=317/454]GR00T seed=8 rank=7:  89%|████████▉ | 455/511 [7:31:31<38:52, 41.66s/it, SR=69.82%, success=317/454]GR00T seed=8 rank=7:  89%|████████▉ | 455/511 [7:31:31<38:52, 41.66s/it, SR=69.89%, success=318/455]                                                                                                    Rank 7 task 455/511 [global=3639/4091, eval9] ✓ | success=318/455 | SR=69.89% | seed=8 | turn on the kitchen appliance so that it starts to heat
GR00T seed=8 rank=7:  89%|████████▉ | 455/511 [7:31:31<38:52, 41.66s/it, SR=69.89%, success=318/455]GR00T seed=8 rank=7:  89%|████████▉ | 456/511 [7:32:21<40:21, 44.03s/it, SR=69.89%, success=318/455]GR00T seed=8 rank=7:  89%|████████▉ | 456/511 [7:32:21<40:21, 44.03s/it, SR=69.96%, success=319/456]                                                                                                    Rank 7 task 456/511 [global=3647/4091, eval0] ✓ | success=319/456 | SR=69.96% | seed=8 | After you find the cupboard, open the middle bin
GR00T seed=8 rank=7:  89%|████████▉ | 456/511 [7:32:21<40:21, 44.03s/it, SR=69.96%, success=319/456]GR00T seed=8 rank=7:  89%|████████▉ | 457/511 [7:33:53<52:41, 58.54s/it, SR=69.96%, success=319/456]GR00T seed=8 rank=7:  89%|████████▉ | 457/511 [7:33:53<52:41, 58.54s/it, SR=69.80%, success=319/457]                                                                                                    Rank 7 task 457/511 [global=3655/4091, eval1] ✗ | success=319/457 | SR=69.80% | seed=8 | Open the top compartment and after that, put the basin inside
GR00T seed=8 rank=7:  89%|████████▉ | 457/511 [7:33:53<52:41, 58.54s/it, SR=69.80%, success=319/457]GR00T seed=8 rank=7:  90%|████████▉ | 458/511 [7:35:19<58:52, 66.64s/it, SR=69.80%, success=319/457]GR00T seed=8 rank=7:  90%|████████▉ | 458/511 [7:35:19<58:52, 66.64s/it, SR=69.65%, success=319/458]                                                                                                    Rank 7 task 458/511 [global=3663/4091, eval2] ✗ | success=319/458 | SR=69.65% | seed=8 | Go to the tray. Push it to the front of the cooker
GR00T seed=8 rank=7:  90%|████████▉ | 458/511 [7:35:19<58:52, 66.64s/it, SR=69.65%, success=319/458]GR00T seed=8 rank=7:  90%|████████▉ | 459/511 [7:35:46<47:30, 54.83s/it, SR=69.65%, success=319/458]GR00T seed=8 rank=7:  90%|████████▉ | 459/511 [7:35:46<47:30, 54.83s/it, SR=69.72%, success=320/459]                                                                                                    Rank 7 task 459/511 [global=3671/4091, eval3] ✓ | success=320/459 | SR=69.72% | seed=8 | Take the bowl and put it on the platter
GR00T seed=8 rank=7:  90%|████████▉ | 459/511 [7:35:46<47:30, 54.83s/it, SR=69.72%, success=320/459]GR00T seed=8 rank=7:  90%|█████████ | 460/511 [7:36:20<41:11, 48.46s/it, SR=69.72%, success=320/459]GR00T seed=8 rank=7:  90%|█████████ | 460/511 [7:36:20<41:11, 48.46s/it, SR=69.78%, success=321/460]                                                                                                    Rank 7 task 460/511 [global=3679/4091, eval4] ✓ | success=321/460 | SR=69.78% | seed=8 | get the container and then put it on the cooktop
GR00T seed=8 rank=7:  90%|█████████ | 460/511 [7:36:20<41:11, 48.46s/it, SR=69.78%, success=321/460]GR00T seed=8 rank=7:  90%|█████████ | 461/511 [7:36:55<37:06, 44.54s/it, SR=69.78%, success=321/460]GR00T seed=8 rank=7:  90%|█████████ | 461/511 [7:36:55<37:06, 44.54s/it, SR=69.85%, success=322/461]                                                                                                    Rank 7 task 461/511 [global=3687/4091, eval4] ✓ | success=322/461 | SR=69.85% | seed=8 | get the receptacle and then place it on the range
GR00T seed=8 rank=7:  90%|█████████ | 461/511 [7:36:55<37:06, 44.54s/it, SR=69.85%, success=322/461]GR00T seed=8 rank=7:  90%|█████████ | 462/511 [7:37:41<36:50, 45.10s/it, SR=69.85%, success=322/461]GR00T seed=8 rank=7:  90%|█████████ | 462/511 [7:37:41<36:50, 45.10s/it, SR=69.91%, success=323/462]                                                                                                    Rank 7 task 462/511 [global=3695/4091, eval5] ✓ | success=323/462 | SR=69.91% | seed=8 | Get the receptacle. Then put it on top of the closet
GR00T seed=8 rank=7:  90%|█████████ | 462/511 [7:37:41<36:50, 45.10s/it, SR=69.91%, success=323/462]GR00T seed=8 rank=7:  91%|█████████ | 463/511 [7:39:17<48:14, 60.30s/it, SR=69.91%, success=323/462]GR00T seed=8 rank=7:  91%|█████████ | 463/511 [7:39:17<48:14, 60.30s/it, SR=69.76%, success=323/463]                                                                                                    Rank 7 task 463/511 [global=3703/4091, eval6] ✗ | success=323/463 | SR=69.76% | seed=8 | Pick up the soft cheese, then put it in the cup
GR00T seed=8 rank=7:  91%|█████████ | 463/511 [7:39:17<48:14, 60.30s/it, SR=69.76%, success=323/463]GR00T seed=8 rank=7:  91%|█████████ | 464/511 [7:40:44<53:28, 68.27s/it, SR=69.76%, success=323/463]GR00T seed=8 rank=7:  91%|█████████ | 464/511 [7:40:44<53:28, 68.27s/it, SR=69.61%, success=323/464]                                                                                                    Rank 7 task 464/511 [global=3711/4091, eval7] ✗ | success=323/464 | SR=69.61% | seed=8 | First, pick up the wine liquor container, then put it on the shelf
GR00T seed=8 rank=7:  91%|█████████ | 464/511 [7:40:44<53:28, 68.27s/it, SR=69.61%, success=323/464]GR00T seed=8 rank=7:  91%|█████████ | 465/511 [7:41:13<43:24, 56.61s/it, SR=69.61%, success=323/464]GR00T seed=8 rank=7:  91%|█████████ | 465/511 [7:41:13<43:24, 56.61s/it, SR=69.68%, success=324/465]                                                                                                    Rank 7 task 465/511 [global=3719/4091, eval8] ✓ | success=324/465 | SR=69.68% | seed=8 | Get the wine container and put it on top of the cupboard
GR00T seed=8 rank=7:  91%|█████████ | 465/511 [7:41:13<43:24, 56.61s/it, SR=69.68%, success=324/465]GR00T seed=8 rank=7:  91%|█████████ | 466/511 [7:42:15<43:41, 58.25s/it, SR=69.68%, success=324/465]GR00T seed=8 rank=7:  91%|█████████ | 466/511 [7:42:15<43:41, 58.25s/it, SR=69.74%, success=325/466]                                                                                                    Rank 7 task 466/511 [global=3727/4091, eval8] ✓ | success=325/466 | SR=69.74% | seed=8 | Get the decanter. Then put it on top of the storage unit
GR00T seed=8 rank=7:  91%|█████████ | 466/511 [7:42:15<43:41, 58.25s/it, SR=69.74%, success=325/466]GR00T seed=8 rank=7:  91%|█████████▏| 467/511 [7:42:42<35:47, 48.81s/it, SR=69.74%, success=325/466]GR00T seed=8 rank=7:  91%|█████████▏| 467/511 [7:42:42<35:47, 48.81s/it, SR=69.81%, success=326/467]                                                                                                    Rank 7 task 467/511 [global=3735/4091, eval9] ✓ | success=326/467 | SR=69.81% | seed=8 | Locate the cooker and turn it on
