[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 12
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_4
2026-07-12 22:49:29.841218: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:29.896983: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.069552: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.116210: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
 GR00T seed=8 rank=4:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=8 rank=4:   0%|          | 1/511 [00:48<6:52:24, 48.52s/it] GR00T seed=8 rank=4:   0%|          | 1/511 [00:48<6:52:24, 48.52s/it, SR=100.00%, success=1/1]                                                                                                 Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | smoothly open the middle drawer of the cabinet
GR00T seed=8 rank=4:  86%|████████▌ | 438/511 [7:16:40<1:07:48, 55.73s/it, SR=71.69%, success=314/438]GR00T seed=8 rank=4:  86%|████████▌ | 439/511 [7:18:16<1:21:20, 67.78s/it, SR=71.69%, success=314/438]GR00T seed=8 rank=4:  86%|████████▌ | 439/511 [7:18:16<1:21:20, 67.78s/it, SR=71.53%, success=314/439]                                                                                                      Rank 4 task 439/511 [global=3508/4091, eval6] ✗ | success=314/439 | SR=71.53% | seed=8 | Get the dairy product. Then, put it in the receptacle
GR00T seed=8 rank=4:  86%|████████▌ | 439/511 [7:18:16<1:21:20, 67.78s/it, SR=71.53%, success=314/439]GR00T seed=8 rank=4:  86%|████████▌ | 440/511 [7:19:39<1:25:24, 72.18s/it, SR=71.53%, success=314/439]GR00T seed=8 rank=4:  86%|████████▌ | 440/511 [7:19:39<1:25:24, 72.18s/it, SR=71.36%, success=314/440]                                                                                                      Rank 4 task 440/511 [global=3516/4091, eval7] ✗ | success=314/440 | SR=71.36% | seed=8 | Get the container of wine. Put it on the storage unit
GR00T seed=8 rank=4:  86%|████████▌ | 440/511 [7:19:39<1:25:24, 72.18s/it, SR=71.36%, success=314/440]GR00T seed=8 rank=4:  86%|████████▋ | 441/511 [7:20:08<1:09:23, 59.48s/it, SR=71.36%, success=314/440]GR00T seed=8 rank=4:  86%|████████▋ | 441/511 [7:20:08<1:09:23, 59.48s/it, SR=71.43%, success=315/441]                                                                                                      Rank 4 task 441/511 [global=3524/4091, eval8] ✓ | success=315/441 | SR=71.43% | seed=8 | Pick up the wine container and put it on top of the storage unit
GR00T seed=8 rank=4:  86%|████████▋ | 441/511 [7:20:08<1:09:23, 59.48s/it, SR=71.43%, success=315/441]GR00T seed=8 rank=4:  86%|████████▋ | 442/511 [7:20:42<59:25, 51.67s/it, SR=71.43%, success=315/441]  GR00T seed=8 rank=4:  86%|████████▋ | 442/511 [7:20:42<59:25, 51.67s/it, SR=71.49%, success=316/442]                                                                                                    Rank 4 task 442/511 [global=3532/4091, eval8] ✓ | success=316/442 | SR=71.49% | seed=8 | First, pick up the beverage bottle, and then put it on top of the hutc
GR00T seed=8 rank=4:  86%|████████▋ | 442/511 [7:20:42<59:25, 51.67s/it, SR=71.49%, success=316/442]GR00T seed=8 rank=4:  87%|████████▋ | 443/511 [7:22:18<1:13:33, 64.91s/it, SR=71.49%, success=316/442]GR00T seed=8 rank=4:  87%|████████▋ | 443/511 [7:22:18<1:13:33, 64.91s/it, SR=71.33%, success=316/443]                                                                                                      Rank 4 task 443/511 [global=3540/4091, eval9] ✗ | success=316/443 | SR=71.33% | seed=8 | First locate the kitchen appliance, and then turn it on
GR00T seed=8 rank=4:  87%|████████▋ | 443/511 [7:22:18<1:13:33, 64.91s/it, SR=71.33%, success=316/443]GR00T seed=8 rank=4:  87%|████████▋ | 444/511 [7:22:56<1:03:40, 57.02s/it, SR=71.33%, success=316/443]GR00T seed=8 rank=4:  87%|████████▋ | 444/511 [7:22:56<1:03:40, 57.02s/it, SR=71.40%, success=317/444]                                                                                                      Rank 4 task 444/511 [global=3548/4091, eval0] ✓ | success=317/444 | SR=71.40% | seed=8 | open the middle compartment of the storage unit to access the interior
GR00T seed=8 rank=4:  87%|████████▋ | 444/511 [7:22:56<1:03:40, 57.02s/it, SR=71.40%, success=317/444]GR00T seed=8 rank=4:  87%|████████▋ | 445/511 [7:24:26<1:13:38, 66.95s/it, SR=71.40%, success=317/444]GR00T seed=8 rank=4:  87%|████████▋ | 445/511 [7:24:26<1:13:38, 66.95s/it, SR=71.24%, success=317/445]                                                                                                      Rank 4 task 445/511 [global=3556/4091, eval1] ✗ | success=317/445 | SR=71.24% | seed=8 | In order to put the basin inside, open the top receptacle
GR00T seed=8 rank=4:  87%|████████▋ | 445/511 [7:24:26<1:13:38, 66.95s/it, SR=71.24%, success=317/445]GR00T seed=8 rank=4:  87%|████████▋ | 446/511 [7:25:54<1:19:13, 73.13s/it, SR=71.24%, success=317/445]GR00T seed=8 rank=4:  87%|████████▋ | 446/511 [7:25:54<1:19:13, 73.13s/it, SR=71.08%, success=317/446]                                                                                                      Rank 4 task 446/511 [global=3564/4091, eval2] ✗ | success=317/446 | SR=71.08% | seed=8 | In order to get the dinnerware to the front of the range, push it
GR00T seed=8 rank=4:  87%|████████▋ | 446/511 [7:25:54<1:19:13, 73.13s/it, SR=71.08%, success=317/446]GR00T seed=8 rank=4:  87%|████████▋ | 447/511 [7:26:23<1:03:57, 59.96s/it, SR=71.08%, success=317/446]GR00T seed=8 rank=4:  87%|████████▋ | 447/511 [7:26:23<1:03:57, 59.96s/it, SR=71.14%, success=318/447]                                                                                                      Rank 4 task 447/511 [global=3572/4091, eval3] ✓ | success=318/447 | SR=71.14% | seed=8 | put the vessel on the platter so the vessel is positioned on the platt
GR00T seed=8 rank=4:  87%|████████▋ | 447/511 [7:26:23<1:03:57, 59.96s/it, SR=71.14%, success=318/447]GR00T seed=8 rank=4:  88%|████████▊ | 448/511 [7:26:52<53:04, 50.55s/it, SR=71.14%, success=318/447]  GR00T seed=8 rank=4:  88%|████████▊ | 448/511 [7:26:52<53:04, 50.55s/it, SR=71.21%, success=319/448]                                                                                                    Rank 4 task 448/511 [global=3580/4091, eval3] ✓ | success=319/448 | SR=71.21% | seed=8 | put the receptacle on the platter so the receptacle is positioned on t
GR00T seed=8 rank=4:  88%|████████▊ | 448/511 [7:26:52<53:04, 50.55s/it, SR=71.21%, success=319/448]GR00T seed=8 rank=4:  88%|████████▊ | 449/511 [7:27:21<45:44, 44.26s/it, SR=71.21%, success=319/448]GR00T seed=8 rank=4:  88%|████████▊ | 449/511 [7:27:21<45:44, 44.26s/it, SR=71.27%, success=320/449]                                                                                                    Rank 4 task 449/511 [global=3588/4091, eval4] ✓ | success=320/449 | SR=71.27% | seed=8 | Once you have grabbed the container, put it on the burner
GR00T seed=8 rank=4:  88%|████████▊ | 449/511 [7:27:21<45:44, 44.26s/it, SR=71.27%, success=320/449]GR00T seed=8 rank=4:  88%|████████▊ | 450/511 [7:28:50<58:26, 57.48s/it, SR=71.27%, success=320/449]GR00T seed=8 rank=4:  88%|████████▊ | 450/511 [7:28:50<58:26, 57.48s/it, SR=71.11%, success=320/450]                                                                                                    Rank 4 task 450/511 [global=3596/4091, eval5] ✗ | success=320/450 | SR=71.11% | seed=8 | Put the vessel on top of the storage unit after you have picked it up
GR00T seed=8 rank=4:  88%|████████▊ | 450/511 [7:28:50<58:26, 57.48s/it, SR=71.11%, success=320/450]GR00T seed=8 rank=4:  88%|████████▊ | 451/511 [7:30:15<1:05:50, 65.84s/it, SR=71.11%, success=320/450]GR00T seed=8 rank=4:  88%|████████▊ | 451/511 [7:30:15<1:05:50, 65.84s/it, SR=70.95%, success=320/451]                                                                                                      Rank 4 task 451/511 [global=3604/4091, eval6] ✗ | success=320/451 | SR=70.95% | seed=8 | when you are ready, put the cheese spread in the vessel
GR00T seed=8 rank=4:  88%|████████▊ | 451/511 [7:30:15<1:05:50, 65.84s/it, SR=70.95%, success=320/451]GR00T seed=8 rank=4:  88%|████████▊ | 452/511 [7:31:03<59:25, 60.43s/it, SR=70.95%, success=320/451]  GR00T seed=8 rank=4:  88%|████████▊ | 452/511 [7:31:03<59:25, 60.43s/it, SR=71.02%, success=321/452]                                                                                                    Rank 4 task 452/511 [global=3612/4091, eval7] ✓ | success=321/452 | SR=71.02% | seed=8 | After picking up the bottle of wine, put it on the stand
GR00T seed=8 rank=4:  88%|████████▊ | 452/511 [7:31:03<59:25, 60.43s/it, SR=71.02%, success=321/452]GR00T seed=8 rank=4:  89%|████████▊ | 453/511 [7:32:30<1:06:07, 68.41s/it, SR=71.02%, success=321/452]GR00T seed=8 rank=4:  89%|████████▊ | 453/511 [7:32:30<1:06:07, 68.41s/it, SR=70.86%, success=321/453]                                                                                                      Rank 4 task 453/511 [global=3620/4091, eval7] ✗ | success=321/453 | SR=70.86% | seed=8 | Once you are holding the beverage container, place it on the stand
GR00T seed=8 rank=4:  89%|████████▊ | 453/511 [7:32:30<1:06:07, 68.41s/it, SR=70.86%, success=321/453]GR00T seed=8 rank=4:  89%|████████▉ | 454/511 [7:33:00<54:05, 56.94s/it, SR=70.86%, success=321/453]  GR00T seed=8 rank=4:  89%|████████▉ | 454/511 [7:33:00<54:05, 56.94s/it, SR=70.93%, success=322/454]                                                                                                    Rank 4 task 454/511 [global=3628/4091, eval8] ✓ | success=322/454 | SR=70.93% | seed=8 | In order to get it out of the way, put the bottle of wine on top of th
GR00T seed=8 rank=4:  89%|████████▉ | 454/511 [7:33:00<54:05, 56.94s/it, SR=70.93%, success=322/454]GR00T seed=8 rank=4:  89%|████████▉ | 455/511 [7:33:26<44:30, 47.69s/it, SR=70.93%, success=322/454]GR00T seed=8 rank=4:  89%|████████▉ | 455/511 [7:33:26<44:30, 47.69s/it, SR=70.99%, success=323/455]                                                                                                    Rank 4 task 455/511 [global=3636/4091, eval9] ✓ | success=323/455 | SR=70.99% | seed=8 | turn on the cooking surface in order to make it operational
GR00T seed=8 rank=4:  89%|████████▉ | 455/511 [7:33:26<44:30, 47.69s/it, SR=70.99%, success=323/455]GR00T seed=8 rank=4:  89%|████████▉ | 456/511 [7:34:09<42:24, 46.27s/it, SR=70.99%, success=323/455]GR00T seed=8 rank=4:  89%|████████▉ | 456/511 [7:34:09<42:24, 46.27s/it, SR=71.05%, success=324/456]                                                                                                    Rank 4 task 456/511 [global=3644/4091, eval0] ✓ | success=324/456 | SR=71.05% | seed=8 | First go to the chest, then open the middle drawer
GR00T seed=8 rank=4:  89%|████████▉ | 456/511 [7:34:09<42:24, 46.27s/it, SR=71.05%, success=324/456]GR00T seed=8 rank=4:  89%|████████▉ | 457/511 [7:35:45<55:04, 61.20s/it, SR=71.05%, success=324/456]GR00T seed=8 rank=4:  89%|████████▉ | 457/511 [7:35:45<55:04, 61.20s/it, SR=70.90%, success=324/457]                                                                                                    Rank 4 task 457/511 [global=3652/4091, eval1] ✗ | success=324/457 | SR=70.90% | seed=8 | First, open the top compartment, and then put the container inside
GR00T seed=8 rank=4:  89%|████████▉ | 457/511 [7:35:45<55:04, 61.20s/it, SR=70.90%, success=324/457]GR00T seed=8 rank=4:  90%|████████▉ | 458/511 [7:36:32<50:22, 57.03s/it, SR=70.90%, success=324/457]GR00T seed=8 rank=4:  90%|████████▉ | 458/511 [7:36:32<50:22, 57.03s/it, SR=70.96%, success=325/458]                                                                                                    Rank 4 task 458/511 [global=3660/4091, eval2] ✓ | success=325/458 | SR=70.96% | seed=8 | Go to the saucer, then push it to the front of the cooktop
GR00T seed=8 rank=4:  90%|████████▉ | 458/511 [7:36:32<50:22, 57.03s/it, SR=70.96%, success=325/458]GR00T seed=8 rank=4:  90%|████████▉ | 459/511 [7:37:16<45:50, 52.90s/it, SR=70.96%, success=325/458]GR00T seed=8 rank=4:  90%|████████▉ | 459/511 [7:37:16<45:50, 52.90s/it, SR=71.02%, success=326/459]                                                                                                    Rank 4 task 459/511 [global=3668/4091, eval2] ✓ | success=326/459 | SR=71.02% | seed=8 | Find the platter. Push the platter to the front of the range
GR00T seed=8 rank=4:  90%|████████▉ | 459/511 [7:37:16<45:50, 52.90s/it, SR=71.02%, success=326/459]GR00T seed=8 rank=4:  90%|█████████ | 460/511 [7:37:45<39:00, 45.89s/it, SR=71.02%, success=326/459]GR00T seed=8 rank=4:  90%|█████████ | 460/511 [7:37:45<39:00, 45.89s/it, SR=71.09%, success=327/460]                                                                                                    Rank 4 task 460/511 [global=3676/4091, eval3] ✓ | success=327/460 | SR=71.09% | seed=8 | Get the basin and place it on the platter
GR00T seed=8 rank=4:  90%|█████████ | 460/511 [7:37:45<39:00, 45.89s/it, SR=71.09%, success=327/460]GR00T seed=8 rank=4:  90%|█████████ | 461/511 [7:38:18<35:03, 42.07s/it, SR=71.09%, success=327/460]GR00T seed=8 rank=4:  90%|█████████ | 461/511 [7:38:18<35:03, 42.07s/it, SR=71.15%, success=328/461]                                                                                                    Rank 4 task 461/511 [global=3684/4091, eval4] ✓ | success=328/461 | SR=71.15% | seed=8 | take the container, then place it on the cooker
GR00T seed=8 rank=4:  90%|█████████ | 461/511 [7:38:18<35:03, 42.07s/it, SR=71.15%, success=328/461]GR00T seed=8 rank=4:  90%|█████████ | 462/511 [7:39:13<37:27, 45.87s/it, SR=71.15%, success=328/461]GR00T seed=8 rank=4:  90%|█████████ | 462/511 [7:39:13<37:27, 45.87s/it, SR=71.21%, success=329/462]                                                                                                    Rank 4 task 462/511 [global=3692/4091, eval5] ✓ | success=329/462 | SR=71.21% | seed=8 | Pick up the vessel. Place it on top of the cupboard
GR00T seed=8 rank=4:  90%|█████████ | 462/511 [7:39:13<37:27, 45.87s/it, SR=71.21%, success=329/462]GR00T seed=8 rank=4:  91%|█████████ | 463/511 [7:40:49<48:36, 60.77s/it, SR=71.21%, success=329/462]GR00T seed=8 rank=4:  91%|█████████ | 463/511 [7:40:49<48:36, 60.77s/it, SR=71.06%, success=329/463]                                                                                                    Rank 4 task 463/511 [global=3700/4091, eval6] ✗ | success=329/463 | SR=71.06% | seed=8 | Pick up the soft cheese and put it in the vessel
GR00T seed=8 rank=4:  91%|█████████ | 463/511 [7:40:49<48:36, 60.77s/it, SR=71.06%, success=329/463]GR00T seed=8 rank=4:  91%|█████████ | 464/511 [7:42:22<55:11, 70.46s/it, SR=71.06%, success=329/463]GR00T seed=8 rank=4:  91%|█████████ | 464/511 [7:42:22<55:11, 70.46s/it, SR=70.91%, success=329/464]                                                                                                    Rank 4 task 464/511 [global=3708/4091, eval6] ✗ | success=329/464 | SR=70.91% | seed=8 | First, pick up the soft cheese and then put it in the container
GR00T seed=8 rank=4:  91%|█████████ | 464/511 [7:42:22<55:11, 70.46s/it, SR=70.91%, success=329/464]GR00T seed=8 rank=4:  91%|█████████ | 465/511 [7:43:03<47:22, 61.79s/it, SR=70.91%, success=329/464]GR00T seed=8 rank=4:  91%|█████████ | 465/511 [7:43:03<47:22, 61.79s/it, SR=70.97%, success=330/465]                                                                                                    Rank 4 task 465/511 [global=3716/4091, eval7] ✓ | success=330/465 | SR=70.97% | seed=8 | Take the wine vessel and put it on the stand
GR00T seed=8 rank=4:  91%|█████████ | 465/511 [7:43:03<47:22, 61.79s/it, SR=70.97%, success=330/465]GR00T seed=8 rank=4:  91%|█████████ | 466/511 [7:44:26<50:59, 67.98s/it, SR=70.97%, success=330/465]GR00T seed=8 rank=4:  91%|█████████ | 466/511 [7:44:26<50:59, 67.98s/it, SR=70.82%, success=330/466]                                                                                                    Rank 4 task 466/511 [global=3724/4091, eval8] ✗ | success=330/466 | SR=70.82% | seed=8 | Get the flask and put it on top of the storage unit
GR00T seed=8 rank=4:  91%|█████████ | 466/511 [7:44:26<50:59, 67.98s/it, SR=70.82%, success=330/466]GR00T seed=8 rank=4:  91%|█████████▏| 467/511 [7:44:53<40:48, 55.65s/it, SR=70.82%, success=330/466]GR00T seed=8 rank=4:  91%|█████████▏| 467/511 [7:44:53<40:48, 55.65s/it, SR=70.88%, success=331/467]                                                                                                    Rank 4 task 467/511 [global=3732/4091, eval9] ✓ | success=331/467 | SR=70.88% | seed=8 | First find the hob, then turn it on
GR00T seed=8 rank=4:  91%|█████████▏| 467/511 [7:44:53<40:48, 55.65s/it, SR=70.88%, success=331/467]GR00T seed=8 rank=4:  92%|█████████▏| 468/511 [7:45:25<34:56, 48.76s/it, SR=70.88%, success=331/467]GR00T seed=8 rank=4:  92%|█████████▏| 468/511 [7:45:25<34:56, 48.76s/it, SR=70.94%, success=332/468]                                                                                                    Rank 4 task 468/511 [global=3740/4091, eval0] ✓ | success=332/468 | SR=70.94% | seed=8 | open the middle drawer of the locker in order to access its contents
GR00T seed=8 rank=4:  92%|█████████▏| 468/511 [7:45:25<34:56, 48.76s/it, SR=70.94%, success=332/468]GR00T seed=8 rank=4:  92%|█████████▏| 469/511 [7:46:01<31:25, 44.90s/it, SR=70.94%, success=332/468]GR00T seed=8 rank=4:  92%|█████████▏| 469/511 [7:46:01<31:25, 44.90s/it, SR=71.00%, success=333/469]                                                                                                    Rank 4 task 469/511 [global=3748/4091, eval0] ✓ | success=333/469 | SR=71.00% | seed=8 | open the middle bin of the dresser so its contents are accessible
GR00T seed=8 rank=4:  92%|█████████▏| 469/511 [7:46:01<31:25, 44.90s/it, SR=71.00%, success=333/469]GR00T seed=8 rank=4:  92%|█████████▏| 470/511 [7:47:28<39:17, 57.49s/it, SR=71.00%, success=333/469]GR00T seed=8 rank=4:  92%|█████████▏| 470/511 [7:47:28<39:17, 57.49s/it, SR=70.85%, success=333/470]                                                                                                    Rank 4 task 470/511 [global=3756/4091, eval1] ✗ | success=333/470 | SR=70.85% | seed=8 | Having opened the top compartment, put the basin inside
GR00T seed=8 rank=4:  92%|█████████▏| 470/511 [7:47:28<39:17, 57.49s/it, SR=70.85%, success=333/470]GR00T seed=8 rank=4:  92%|█████████▏| 471/511 [7:48:10<35:12, 52.81s/it, SR=70.85%, success=333/470]GR00T seed=8 rank=4:  92%|█████████▏| 471/511 [7:48:10<35:12, 52.81s/it, SR=70.91%, success=334/471]                                                                                                    Rank 4 task 471/511 [global=3764/4091, eval2] ✓ | success=334/471 | SR=70.91% | seed=8 | When you push the saucer, make sure it gets to the front of the stove
GR00T seed=8 rank=4:  92%|█████████▏| 471/511 [7:48:10<35:12, 52.81s/it, SR=70.91%, success=334/471]GR00T seed=8 rank=4:  92%|█████████▏| 472/511 [7:48:35<28:57, 44.56s/it, SR=70.91%, success=334/471]GR00T seed=8 rank=4:  92%|█████████▏| 472/511 [7:48:35<28:57, 44.56s/it, SR=70.97%, success=335/472]                                                                                                    Rank 4 task 472/511 [global=3772/4091, eval3] ✓ | success=335/472 | SR=70.97% | seed=8 | put the basin on the platter so the basin is positioned on the platter
