[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 11
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_3
2026-07-12 22:49:29.626115: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:29.693287: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.287468: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.335695: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
 GR00T seed=8 rank=3:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=3:   0%|          | 1/512 [01:22<11:45:40, 82.86s/it] GR00T seed=8 rank=3:   0%|          | 1/512 [01:22<11:45:40, 82.86s/it, SR=100.00%, success=1/1]                                                                                                  Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | quickly open the middle drawer of the cabinet
GR00T seed=8 rank=3:  85%|████████▍ | 435/512 [7:08:58<1:36:21, 75.08s/it, SR=72.41%, success=315/435]GR00T seed=8 rank=3:  85%|████████▌ | 436/512 [7:09:31<1:19:02, 62.40s/it, SR=72.41%, success=315/435]GR00T seed=8 rank=3:  85%|████████▌ | 436/512 [7:09:31<1:19:02, 62.40s/it, SR=72.48%, success=316/436]                                                                                                      Rank 3 task 436/512 [global=3483/4091, eval4] ✓ | success=316/436 | SR=72.48% | seed=8 | take the container and put it on the cooktop
GR00T seed=8 rank=3:  85%|████████▌ | 436/512 [7:09:31<1:19:02, 62.40s/it, SR=72.48%, success=316/436]GR00T seed=8 rank=3:  85%|████████▌ | 437/512 [7:10:02<1:06:08, 52.91s/it, SR=72.48%, success=316/436]GR00T seed=8 rank=3:  85%|████████▌ | 437/512 [7:10:02<1:06:08, 52.91s/it, SR=72.54%, success=317/437]                                                                                                      Rank 3 task 437/512 [global=3491/4091, eval4] ✓ | success=317/437 | SR=72.54% | seed=8 | first get the pan, then put it on the cooking surface
GR00T seed=8 rank=3:  85%|████████▌ | 437/512 [7:10:02<1:06:08, 52.91s/it, SR=72.54%, success=317/437]GR00T seed=8 rank=3:  86%|████████▌ | 438/512 [7:11:34<1:19:54, 64.80s/it, SR=72.54%, success=317/437]GR00T seed=8 rank=3:  86%|████████▌ | 438/512 [7:11:34<1:19:54, 64.80s/it, SR=72.37%, success=317/438]                                                                                                      Rank 3 task 438/512 [global=3499/4091, eval5] ✗ | success=317/438 | SR=72.37% | seed=8 | First, pick up the container, then place it on top of the sideboard
GR00T seed=8 rank=3:  86%|████████▌ | 438/512 [7:11:34<1:19:54, 64.80s/it, SR=72.37%, success=317/438]GR00T seed=8 rank=3:  86%|████████▌ | 439/512 [7:13:02<1:27:11, 71.66s/it, SR=72.37%, success=317/438]GR00T seed=8 rank=3:  86%|████████▌ | 439/512 [7:13:02<1:27:11, 71.66s/it, SR=72.21%, success=317/439]                                                                                                      Rank 3 task 439/512 [global=3507/4091, eval6] ✗ | success=317/439 | SR=72.21% | seed=8 | Pick up the ingredient, then put it in the bowl
GR00T seed=8 rank=3:  86%|████████▌ | 439/512 [7:13:02<1:27:11, 71.66s/it, SR=72.21%, success=317/439]GR00T seed=8 rank=3:  86%|████████▌ | 440/512 [7:14:28<1:31:03, 75.89s/it, SR=72.21%, success=317/439]GR00T seed=8 rank=3:  86%|████████▌ | 440/512 [7:14:28<1:31:03, 75.89s/it, SR=72.05%, success=317/440]                                                                                                      Rank 3 task 440/512 [global=3515/4091, eval7] ✗ | success=317/440 | SR=72.05% | seed=8 | First pick up the bottle of wine, then put it on the shelf
GR00T seed=8 rank=3:  86%|████████▌ | 440/512 [7:14:28<1:31:03, 75.89s/it, SR=72.05%, success=317/440]GR00T seed=8 rank=3:  86%|████████▌ | 441/512 [7:14:56<1:13:01, 61.72s/it, SR=72.05%, success=317/440]GR00T seed=8 rank=3:  86%|████████▌ | 441/512 [7:14:56<1:13:01, 61.72s/it, SR=72.11%, success=318/441]                                                                                                      Rank 3 task 441/512 [global=3523/4091, eval8] ✓ | success=318/441 | SR=72.11% | seed=8 | Get the bottle of wine and put it on top of the cupboard
GR00T seed=8 rank=3:  86%|████████▌ | 441/512 [7:14:56<1:13:01, 61.72s/it, SR=72.11%, success=318/441]GR00T seed=8 rank=3:  86%|████████▋ | 442/512 [7:15:24<59:59, 51.43s/it, SR=72.11%, success=318/441]  GR00T seed=8 rank=3:  86%|████████▋ | 442/512 [7:15:24<59:59, 51.43s/it, SR=72.17%, success=319/442]                                                                                                    Rank 3 task 442/512 [global=3531/4091, eval8] ✓ | success=319/442 | SR=72.17% | seed=8 | Get the wine container, then put it on top of the cupboard
GR00T seed=8 rank=3:  86%|████████▋ | 442/512 [7:15:24<59:59, 51.43s/it, SR=72.17%, success=319/442]GR00T seed=8 rank=3:  87%|████████▋ | 443/512 [7:16:03<54:54, 47.75s/it, SR=72.17%, success=319/442]GR00T seed=8 rank=3:  87%|████████▋ | 443/512 [7:16:03<54:54, 47.75s/it, SR=72.23%, success=320/443]                                                                                                    Rank 3 task 443/512 [global=3539/4091, eval9] ✓ | success=320/443 | SR=72.23% | seed=8 | Go to the hot plate and then turn it on
GR00T seed=8 rank=3:  87%|████████▋ | 443/512 [7:16:03<54:54, 47.75s/it, SR=72.23%, success=320/443]GR00T seed=8 rank=3:  87%|████████▋ | 444/512 [7:16:41<50:50, 44.86s/it, SR=72.23%, success=320/443]GR00T seed=8 rank=3:  87%|████████▋ | 444/512 [7:16:41<50:50, 44.86s/it, SR=72.30%, success=321/444]                                                                                                    Rank 3 task 444/512 [global=3547/4091, eval0] ✓ | success=321/444 | SR=72.30% | seed=8 | open the middle drawer of the chest so its contents are accessible
GR00T seed=8 rank=3:  87%|████████▋ | 444/512 [7:16:41<50:50, 44.86s/it, SR=72.30%, success=321/444]GR00T seed=8 rank=3:  87%|████████▋ | 445/512 [7:18:18<1:07:40, 60.60s/it, SR=72.30%, success=321/444]GR00T seed=8 rank=3:  87%|████████▋ | 445/512 [7:18:18<1:07:40, 60.60s/it, SR=72.13%, success=321/445]                                                                                                      Rank 3 task 445/512 [global=3555/4091, eval1] ✗ | success=321/445 | SR=72.13% | seed=8 | Once you open the top compartment, put the vessel inside
GR00T seed=8 rank=3:  87%|████████▋ | 445/512 [7:18:18<1:07:40, 60.60s/it, SR=72.13%, success=321/445]GR00T seed=8 rank=3:  87%|████████▋ | 446/512 [7:19:03<1:01:23, 55.82s/it, SR=72.13%, success=321/445]GR00T seed=8 rank=3:  87%|████████▋ | 446/512 [7:19:03<1:01:23, 55.82s/it, SR=72.20%, success=322/446]                                                                                                      Rank 3 task 446/512 [global=3563/4091, eval2] ✓ | success=322/446 | SR=72.20% | seed=8 | Push the platter so that it is at the front of the cooktop
GR00T seed=8 rank=3:  87%|████████▋ | 446/512 [7:19:03<1:01:23, 55.82s/it, SR=72.20%, success=322/446]GR00T seed=8 rank=3:  87%|████████▋ | 447/512 [7:19:52<58:25, 53.93s/it, SR=72.20%, success=322/446]  GR00T seed=8 rank=3:  87%|████████▋ | 447/512 [7:19:52<58:25, 53.93s/it, SR=72.26%, success=323/447]                                                                                                    Rank 3 task 447/512 [global=3571/4091, eval2] ✓ | success=323/447 | SR=72.26% | seed=8 | The saucer needs to be at the front of the cooking surface, so push it
GR00T seed=8 rank=3:  87%|████████▋ | 447/512 [7:19:52<58:25, 53.93s/it, SR=72.26%, success=323/447]GR00T seed=8 rank=3:  88%|████████▊ | 448/512 [7:21:33<1:12:32, 68.01s/it, SR=72.26%, success=323/447]GR00T seed=8 rank=3:  88%|████████▊ | 448/512 [7:21:33<1:12:32, 68.01s/it, SR=72.10%, success=323/448]                                                                                                      Rank 3 task 448/512 [global=3579/4091, eval3] ✗ | success=323/448 | SR=72.10% | seed=8 | put the pot on the tray so the pot is positioned on the tray
GR00T seed=8 rank=3:  88%|████████▊ | 448/512 [7:21:33<1:12:32, 68.01s/it, SR=72.10%, success=323/448]GR00T seed=8 rank=3:  88%|████████▊ | 449/512 [7:22:06<1:00:19, 57.45s/it, SR=72.10%, success=323/448]GR00T seed=8 rank=3:  88%|████████▊ | 449/512 [7:22:06<1:00:19, 57.45s/it, SR=72.16%, success=324/449]                                                                                                      Rank 3 task 449/512 [global=3587/4091, eval4] ✓ | success=324/449 | SR=72.16% | seed=8 | After you have the pot, put it on the stove
GR00T seed=8 rank=3:  88%|████████▊ | 449/512 [7:22:06<1:00:19, 57.45s/it, SR=72.16%, success=324/449]GR00T seed=8 rank=3:  88%|████████▊ | 450/512 [7:23:18<1:03:58, 61.91s/it, SR=72.16%, success=324/449]GR00T seed=8 rank=3:  88%|████████▊ | 450/512 [7:23:18<1:03:58, 61.91s/it, SR=72.22%, success=325/450]                                                                                                      Rank 3 task 450/512 [global=3595/4091, eval5] ✓ | success=325/450 | SR=72.22% | seed=8 | So that the container is on top of the sideboard, put it there
GR00T seed=8 rank=3:  88%|████████▊ | 450/512 [7:23:18<1:03:58, 61.91s/it, SR=72.22%, success=325/450]GR00T seed=8 rank=3:  88%|████████▊ | 451/512 [7:24:58<1:14:31, 73.30s/it, SR=72.22%, success=325/450]GR00T seed=8 rank=3:  88%|████████▊ | 451/512 [7:24:58<1:14:31, 73.30s/it, SR=72.06%, success=325/451]                                                                                                      Rank 3 task 451/512 [global=3603/4091, eval6] ✗ | success=325/451 | SR=72.06% | seed=8 | put the dairy spread in the receptacle so that it is ready for the nex
GR00T seed=8 rank=3:  88%|████████▊ | 451/512 [7:24:58<1:14:31, 73.30s/it, SR=72.06%, success=325/451]GR00T seed=8 rank=3:  88%|████████▊ | 452/512 [7:26:30<1:18:54, 78.91s/it, SR=72.06%, success=325/451]GR00T seed=8 rank=3:  88%|████████▊ | 452/512 [7:26:30<1:18:54, 78.91s/it, SR=71.90%, success=325/452]                                                                                                      Rank 3 task 452/512 [global=3611/4091, eval6] ✗ | success=325/452 | SR=71.90% | seed=8 | put the soft cheese in the container so that you can begin working wit
GR00T seed=8 rank=3:  88%|████████▊ | 452/512 [7:26:30<1:18:54, 78.91s/it, SR=71.90%, success=325/452]GR00T seed=8 rank=3:  88%|████████▊ | 453/512 [7:27:11<1:06:17, 67.41s/it, SR=71.90%, success=325/452]GR00T seed=8 rank=3:  88%|████████▊ | 453/512 [7:27:11<1:06:17, 67.41s/it, SR=71.96%, success=326/453]                                                                                                      Rank 3 task 453/512 [global=3619/4091, eval7] ✓ | success=326/453 | SR=71.96% | seed=8 | When the container of wine is in hand, put it on the rack
GR00T seed=8 rank=3:  88%|████████▊ | 453/512 [7:27:11<1:06:17, 67.41s/it, SR=71.96%, success=326/453]GR00T seed=8 rank=3:  89%|████████▊ | 454/512 [7:27:41<54:23, 56.27s/it, SR=71.96%, success=326/453]  GR00T seed=8 rank=3:  89%|████████▊ | 454/512 [7:27:41<54:23, 56.27s/it, SR=72.03%, success=327/454]                                                                                                    Rank 3 task 454/512 [global=3627/4091, eval8] ✓ | success=327/454 | SR=72.03% | seed=8 | Put the drink bottle on top of the cupboard to put it in its designate
GR00T seed=8 rank=3:  89%|████████▊ | 454/512 [7:27:41<54:23, 56.27s/it, SR=72.03%, success=327/454]GR00T seed=8 rank=3:  89%|████████▉ | 455/512 [7:28:07<44:51, 47.22s/it, SR=72.03%, success=327/454]GR00T seed=8 rank=3:  89%|████████▉ | 455/512 [7:28:07<44:51, 47.22s/it, SR=72.09%, success=328/455]                                                                                                    Rank 3 task 455/512 [global=3635/4091, eval9] ✓ | success=328/455 | SR=72.09% | seed=8 | turn on the hob so that it becomes hot
GR00T seed=8 rank=3:  89%|████████▉ | 455/512 [7:28:07<44:51, 47.22s/it, SR=72.09%, success=328/455]GR00T seed=8 rank=3:  89%|████████▉ | 456/512 [7:29:05<47:01, 50.38s/it, SR=72.09%, success=328/455]GR00T seed=8 rank=3:  89%|████████▉ | 456/512 [7:29:05<47:01, 50.38s/it, SR=72.15%, success=329/456]                                                                                                    Rank 3 task 456/512 [global=3643/4091, eval0] ✓ | success=329/456 | SR=72.15% | seed=8 | Locate the locker and then open the middle bin
GR00T seed=8 rank=3:  89%|████████▉ | 456/512 [7:29:05<47:01, 50.38s/it, SR=72.15%, success=329/456]GR00T seed=8 rank=3:  89%|████████▉ | 457/512 [7:29:54<45:40, 49.83s/it, SR=72.15%, success=329/456]GR00T seed=8 rank=3:  89%|████████▉ | 457/512 [7:29:54<45:40, 49.83s/it, SR=72.21%, success=330/457]                                                                                                    Rank 3 task 457/512 [global=3651/4091, eval0] ✓ | success=330/457 | SR=72.21% | seed=8 | Find the sideboard, then proceed to open the middle drawer
GR00T seed=8 rank=3:  89%|████████▉ | 457/512 [7:29:54<45:40, 49.83s/it, SR=72.21%, success=330/457]GR00T seed=8 rank=3:  89%|████████▉ | 458/512 [7:30:38<43:16, 48.08s/it, SR=72.21%, success=330/457]GR00T seed=8 rank=3:  89%|████████▉ | 458/512 [7:30:38<43:16, 48.08s/it, SR=72.27%, success=331/458]                                                                                                    Rank 3 task 458/512 [global=3659/4091, eval2] ✓ | success=331/458 | SR=72.27% | seed=8 | Find the platter and then push it to the front of the cooker
GR00T seed=8 rank=3:  89%|████████▉ | 458/512 [7:30:38<43:16, 48.08s/it, SR=72.27%, success=331/458]GR00T seed=8 rank=3:  90%|████████▉ | 459/512 [7:31:22<41:22, 46.84s/it, SR=72.27%, success=331/458]GR00T seed=8 rank=3:  90%|████████▉ | 459/512 [7:31:22<41:22, 46.84s/it, SR=72.33%, success=332/459]                                                                                                    Rank 3 task 459/512 [global=3667/4091, eval2] ✓ | success=332/459 | SR=72.33% | seed=8 | First, go to the saucer, after that push it to the front of the cooker
GR00T seed=8 rank=3:  90%|████████▉ | 459/512 [7:31:22<41:22, 46.84s/it, SR=72.33%, success=332/459]GR00T seed=8 rank=3:  90%|████████▉ | 460/512 [7:32:56<53:05, 61.26s/it, SR=72.33%, success=332/459]GR00T seed=8 rank=3:  90%|████████▉ | 460/512 [7:32:56<53:05, 61.26s/it, SR=72.17%, success=332/460]                                                                                                    Rank 3 task 460/512 [global=3675/4091, eval3] ✗ | success=332/460 | SR=72.17% | seed=8 | Take the bowl, and then put it on the tray
GR00T seed=8 rank=3:  90%|████████▉ | 460/512 [7:32:56<53:05, 61.26s/it, SR=72.17%, success=332/460]GR00T seed=8 rank=3:  90%|█████████ | 461/512 [7:33:29<44:37, 52.51s/it, SR=72.17%, success=332/460]GR00T seed=8 rank=3:  90%|█████████ | 461/512 [7:33:29<44:37, 52.51s/it, SR=72.23%, success=333/461]                                                                                                    Rank 3 task 461/512 [global=3683/4091, eval4] ✓ | success=333/461 | SR=72.23% | seed=8 | get the pot and then place it on the range
GR00T seed=8 rank=3:  90%|█████████ | 461/512 [7:33:29<44:37, 52.51s/it, SR=72.23%, success=333/461]GR00T seed=8 rank=3:  90%|█████████ | 462/512 [7:34:01<38:44, 46.49s/it, SR=72.23%, success=333/461]GR00T seed=8 rank=3:  90%|█████████ | 462/512 [7:34:01<38:44, 46.49s/it, SR=72.29%, success=334/462]                                                                                                    Rank 3 task 462/512 [global=3691/4091, eval5] ✓ | success=334/462 | SR=72.29% | seed=8 | Get the basin and place it on top of the closet
GR00T seed=8 rank=3:  90%|█████████ | 462/512 [7:34:01<38:44, 46.49s/it, SR=72.29%, success=334/462]GR00T seed=8 rank=3:  90%|█████████ | 463/512 [7:35:38<50:13, 61.50s/it, SR=72.29%, success=334/462]GR00T seed=8 rank=3:  90%|█████████ | 463/512 [7:35:38<50:13, 61.50s/it, SR=72.14%, success=334/463]                                                                                                    Rank 3 task 463/512 [global=3699/4091, eval6] ✗ | success=334/463 | SR=72.14% | seed=8 | Get the cheese spread and put it in the container
GR00T seed=8 rank=3:  90%|█████████ | 463/512 [7:35:38<50:13, 61.50s/it, SR=72.14%, success=334/463]GR00T seed=8 rank=3:  91%|█████████ | 464/512 [7:37:15<57:45, 72.20s/it, SR=72.14%, success=334/463]GR00T seed=8 rank=3:  91%|█████████ | 464/512 [7:37:15<57:45, 72.20s/it, SR=71.98%, success=334/464]                                                                                                    Rank 3 task 464/512 [global=3707/4091, eval6] ✗ | success=334/464 | SR=71.98% | seed=8 | Get the cheese spread. Subsequently, put it in the basin
GR00T seed=8 rank=3:  91%|█████████ | 464/512 [7:37:15<57:45, 72.20s/it, SR=71.98%, success=334/464]GR00T seed=8 rank=3:  91%|█████████ | 465/512 [7:38:40<59:44, 76.27s/it, SR=71.98%, success=334/464]GR00T seed=8 rank=3:  91%|█████████ | 465/512 [7:38:40<59:44, 76.27s/it, SR=71.83%, success=334/465]                                                                                                    Rank 3 task 465/512 [global=3715/4091, eval7] ✗ | success=334/465 | SR=71.83% | seed=8 | First take the wine container, then put it on the support
GR00T seed=8 rank=3:  91%|█████████ | 465/512 [7:38:40<59:44, 76.27s/it, SR=71.83%, success=334/465]GR00T seed=8 rank=3:  91%|█████████ | 466/512 [7:39:11<47:51, 62.42s/it, SR=71.83%, success=334/465]GR00T seed=8 rank=3:  91%|█████████ | 466/512 [7:39:11<47:51, 62.42s/it, SR=71.89%, success=335/466]                                                                                                    Rank 3 task 466/512 [global=3723/4091, eval8] ✓ | success=335/466 | SR=71.89% | seed=8 | Pick up the wine container. Put it on top of the locker
GR00T seed=8 rank=3:  91%|█████████ | 466/512 [7:39:11<47:51, 62.42s/it, SR=71.89%, success=335/466]GR00T seed=8 rank=3:  91%|█████████ | 467/512 [7:39:37<38:37, 51.49s/it, SR=71.89%, success=335/466]GR00T seed=8 rank=3:  91%|█████████ | 467/512 [7:39:37<38:37, 51.49s/it, SR=71.95%, success=336/467]                                                                                                    Rank 3 task 467/512 [global=3731/4091, eval9] ✓ | success=336/467 | SR=71.95% | seed=8 | Locate the cooktop and then turn it on
GR00T seed=8 rank=3:  91%|█████████ | 467/512 [7:39:37<38:37, 51.49s/it, SR=71.95%, success=336/467]GR00T seed=8 rank=3:  91%|█████████▏| 468/512 [7:40:14<34:46, 47.41s/it, SR=71.95%, success=336/467]GR00T seed=8 rank=3:  91%|█████████▏| 468/512 [7:40:14<34:46, 47.41s/it, SR=72.01%, success=337/468]                                                                                                    Rank 3 task 468/512 [global=3739/4091, eval0] ✓ | success=337/468 | SR=72.01% | seed=8 | open the middle compartment of the cupboard so its contents are access
GR00T seed=8 rank=3:  91%|█████████▏| 468/512 [7:40:14<34:46, 47.41s/it, SR=72.01%, success=337/468]GR00T seed=8 rank=3:  92%|█████████▏| 469/512 [7:40:50<31:25, 43.86s/it, SR=72.01%, success=337/468]GR00T seed=8 rank=3:  92%|█████████▏| 469/512 [7:40:50<31:25, 43.86s/it, SR=72.07%, success=338/469]                                                                                                    Rank 3 task 469/512 [global=3747/4091, eval0] ✓ | success=338/469 | SR=72.07% | seed=8 | open the middle drawer of the chest in order to reach its contents
