[info] Mode: eval
[info] Global seed: 8
[info] Server seed: 8
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260712_160413/seed8/workers/rank_0
2026-07-12 22:49:28.374307: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:28.429828: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-12 22:49:54.002959: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-12 22:49:54.055846: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
 GR00T seed=8 rank=0:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=8 rank=0:   0%|          | 1/512 [00:47<6:44:30, 47.50s/it] GR00T seed=8 rank=0:   0%|          | 1/512 [00:47<6:44:30, 47.50s/it, SR=100.00%, success=1/1]                                                                                                 Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=8 | gently open the middle drawer of the cabinet
GR00T seed=8 rank=0:  85%|████████▍ | 434/512 [7:02:20<1:40:56, 77.64s/it, SR=72.81%, success=316/434]GR00T seed=8 rank=0:  85%|████████▍ | 435/512 [7:03:10<1:29:06, 69.44s/it, SR=72.81%, success=316/434]GR00T seed=8 rank=0:  85%|████████▍ | 435/512 [7:03:10<1:29:06, 69.44s/it, SR=72.87%, success=317/435]                                                                                                      Rank 0 task 435/512 [global=3472/4091, eval2] ✓ | success=317/435 | SR=72.87% | seed=8 | First, go to the platter, after that push it to the front of the stove
GR00T seed=8 rank=0:  85%|████████▍ | 435/512 [7:03:10<1:29:06, 69.44s/it, SR=72.87%, success=317/435]GR00T seed=8 rank=0:  85%|████████▌ | 436/512 [7:04:50<1:39:35, 78.63s/it, SR=72.87%, success=317/435]GR00T seed=8 rank=0:  85%|████████▌ | 436/512 [7:04:50<1:39:35, 78.63s/it, SR=72.71%, success=317/436]                                                                                                      Rank 0 task 436/512 [global=3480/4091, eval3] ✗ | success=317/436 | SR=72.71% | seed=8 | Get the basin and place it on the tray
GR00T seed=8 rank=0:  85%|████████▌ | 436/512 [7:04:50<1:39:35, 78.63s/it, SR=72.71%, success=317/436]GR00T seed=8 rank=0:  85%|████████▌ | 437/512 [7:05:23<1:21:11, 64.95s/it, SR=72.71%, success=317/436]GR00T seed=8 rank=0:  85%|████████▌ | 437/512 [7:05:23<1:21:11, 64.95s/it, SR=72.77%, success=318/437]                                                                                                      Rank 0 task 437/512 [global=3488/4091, eval4] ✓ | success=318/437 | SR=72.77% | seed=8 | pick up the container and put it on the burner
GR00T seed=8 rank=0:  85%|████████▌ | 437/512 [7:05:23<1:21:11, 64.95s/it, SR=72.77%, success=318/437]GR00T seed=8 rank=0:  86%|████████▌ | 438/512 [7:06:30<1:20:53, 65.59s/it, SR=72.77%, success=318/437]GR00T seed=8 rank=0:  86%|████████▌ | 438/512 [7:06:30<1:20:53, 65.59s/it, SR=72.83%, success=319/438]                                                                                                      Rank 0 task 438/512 [global=3496/4091, eval5] ✓ | success=319/438 | SR=72.83% | seed=8 | Pick up the container. Place it on top of the cupboard
GR00T seed=8 rank=0:  86%|████████▌ | 438/512 [7:06:30<1:20:53, 65.59s/it, SR=72.83%, success=319/438]GR00T seed=8 rank=0:  86%|████████▌ | 439/512 [7:08:11<1:32:35, 76.10s/it, SR=72.83%, success=319/438]GR00T seed=8 rank=0:  86%|████████▌ | 439/512 [7:08:11<1:32:35, 76.10s/it, SR=72.67%, success=319/439]                                                                                                      Rank 0 task 439/512 [global=3504/4091, eval6] ✗ | success=319/439 | SR=72.67% | seed=8 | Pick up the dairy spread and put it in the receptacle
GR00T seed=8 rank=0:  86%|████████▌ | 439/512 [7:08:11<1:32:35, 76.10s/it, SR=72.67%, success=319/439]GR00T seed=8 rank=0:  86%|████████▌ | 440/512 [7:09:46<1:38:14, 81.87s/it, SR=72.67%, success=319/439]GR00T seed=8 rank=0:  86%|████████▌ | 440/512 [7:09:46<1:38:14, 81.87s/it, SR=72.50%, success=319/440]                                                                                                      Rank 0 task 440/512 [global=3512/4091, eval6] ✗ | success=319/440 | SR=72.50% | seed=8 | Get the cheese spread. Subsequently, put it in the receptacle
GR00T seed=8 rank=0:  86%|████████▌ | 440/512 [7:09:46<1:38:14, 81.87s/it, SR=72.50%, success=319/440]GR00T seed=8 rank=0:  86%|████████▌ | 441/512 [7:11:12<1:38:20, 83.10s/it, SR=72.50%, success=319/440]GR00T seed=8 rank=0:  86%|████████▌ | 441/512 [7:11:12<1:38:20, 83.10s/it, SR=72.34%, success=319/441]                                                                                                      Rank 0 task 441/512 [global=3520/4091, eval7] ✗ | success=319/441 | SR=72.34% | seed=8 | Get the bottle of wine and put it on the storage unit
GR00T seed=8 rank=0:  86%|████████▌ | 441/512 [7:11:12<1:38:20, 83.10s/it, SR=72.34%, success=319/441]GR00T seed=8 rank=0:  86%|████████▋ | 442/512 [7:11:40<1:17:38, 66.55s/it, SR=72.34%, success=319/441]GR00T seed=8 rank=0:  86%|████████▋ | 442/512 [7:11:40<1:17:38, 66.55s/it, SR=72.40%, success=320/442]                                                                                                      Rank 0 task 442/512 [global=3528/4091, eval8] ✓ | success=320/442 | SR=72.40% | seed=8 | Pick up the wine container. Then put it on top of the sideboard
GR00T seed=8 rank=0:  86%|████████▋ | 442/512 [7:11:40<1:17:38, 66.55s/it, SR=72.40%, success=320/442]GR00T seed=8 rank=0:  87%|████████▋ | 443/512 [7:12:07<1:03:01, 54.80s/it, SR=72.40%, success=320/442]GR00T seed=8 rank=0:  87%|████████▋ | 443/512 [7:12:07<1:03:01, 54.80s/it, SR=72.46%, success=321/443]                                                                                                      Rank 0 task 443/512 [global=3536/4091, eval9] ✓ | success=321/443 | SR=72.46% | seed=8 | Locate the hob and then turn it on
GR00T seed=8 rank=0:  87%|████████▋ | 443/512 [7:12:07<1:03:01, 54.80s/it, SR=72.46%, success=321/443]GR00T seed=8 rank=0:  87%|████████▋ | 444/512 [7:12:43<55:34, 49.04s/it, SR=72.46%, success=321/443]  GR00T seed=8 rank=0:  87%|████████▋ | 444/512 [7:12:43<55:34, 49.04s/it, SR=72.52%, success=322/444]                                                                                                    Rank 0 task 444/512 [global=3544/4091, eval0] ✓ | success=322/444 | SR=72.52% | seed=8 | open the middle tier of the storage unit in order to access its conten
GR00T seed=8 rank=0:  87%|████████▋ | 444/512 [7:12:43<55:34, 49.04s/it, SR=72.52%, success=322/444]GR00T seed=8 rank=0:  87%|████████▋ | 445/512 [7:13:19<50:32, 45.26s/it, SR=72.52%, success=322/444]GR00T seed=8 rank=0:  87%|████████▋ | 445/512 [7:13:19<50:32, 45.26s/it, SR=72.58%, success=323/445]                                                                                                    Rank 0 task 445/512 [global=3552/4091, eval0] ✓ | success=323/445 | SR=72.58% | seed=8 | open the middle level of the chest so that you can access what is insi
GR00T seed=8 rank=0:  87%|████████▋ | 445/512 [7:13:19<50:32, 45.26s/it, SR=72.58%, success=323/445]GR00T seed=8 rank=0:  87%|████████▋ | 446/512 [7:14:50<1:04:55, 59.02s/it, SR=72.58%, success=323/445]GR00T seed=8 rank=0:  87%|████████▋ | 446/512 [7:14:50<1:04:55, 59.02s/it, SR=72.42%, success=323/446]                                                                                                      Rank 0 task 446/512 [global=3560/4091, eval1] ✗ | success=323/446 | SR=72.42% | seed=8 | Having opened the top receptacle, put the container inside
GR00T seed=8 rank=0:  87%|████████▋ | 446/512 [7:14:50<1:04:55, 59.02s/it, SR=72.42%, success=323/446]GR00T seed=8 rank=0:  87%|████████▋ | 447/512 [7:16:17<1:12:50, 67.25s/it, SR=72.42%, success=323/446]GR00T seed=8 rank=0:  87%|████████▋ | 447/512 [7:16:17<1:12:50, 67.25s/it, SR=72.26%, success=323/447]                                                                                                      Rank 0 task 447/512 [global=3568/4091, eval2] ✗ | success=323/447 | SR=72.26% | seed=8 | Push the saucer with the goal of getting it to the front of the cookto
GR00T seed=8 rank=0:  87%|████████▋ | 447/512 [7:16:17<1:12:50, 67.25s/it, SR=72.26%, success=323/447]GR00T seed=8 rank=0:  88%|████████▊ | 448/512 [7:17:54<1:21:23, 76.31s/it, SR=72.26%, success=323/447]GR00T seed=8 rank=0:  88%|████████▊ | 448/512 [7:17:54<1:21:23, 76.31s/it, SR=72.10%, success=323/448]                                                                                                      Rank 0 task 448/512 [global=3576/4091, eval3] ✗ | success=323/448 | SR=72.10% | seed=8 | put the receptacle on the tray so the receptacle is positioned on the 
GR00T seed=8 rank=0:  88%|████████▊ | 448/512 [7:17:54<1:21:23, 76.31s/it, SR=72.10%, success=323/448]GR00T seed=8 rank=0:  88%|████████▊ | 449/512 [7:18:26<1:05:59, 62.85s/it, SR=72.10%, success=323/448]GR00T seed=8 rank=0:  88%|████████▊ | 449/512 [7:18:26<1:05:59, 62.85s/it, SR=72.16%, success=324/449]                                                                                                      Rank 0 task 449/512 [global=3584/4091, eval4] ✓ | success=324/449 | SR=72.16% | seed=8 | Put the vessel on the cooktop after you pick it up
GR00T seed=8 rank=0:  88%|████████▊ | 449/512 [7:18:26<1:05:59, 62.85s/it, SR=72.16%, success=324/449]GR00T seed=8 rank=0:  88%|████████▊ | 450/512 [7:19:59<1:14:11, 71.80s/it, SR=72.16%, success=324/449]GR00T seed=8 rank=0:  88%|████████▊ | 450/512 [7:19:59<1:14:11, 71.80s/it, SR=72.00%, success=324/450]                                                                                                      Rank 0 task 450/512 [global=3592/4091, eval5] ✗ | success=324/450 | SR=72.00% | seed=8 | After you get the container, put it on top of the cupboard
GR00T seed=8 rank=0:  88%|████████▊ | 450/512 [7:19:59<1:14:11, 71.80s/it, SR=72.00%, success=324/450]GR00T seed=8 rank=0:  88%|████████▊ | 451/512 [7:21:36<1:20:47, 79.47s/it, SR=72.00%, success=324/450]GR00T seed=8 rank=0:  88%|████████▊ | 451/512 [7:21:36<1:20:47, 79.47s/it, SR=71.84%, success=324/451]                                                                                                      Rank 0 task 451/512 [global=3600/4091, eval5] ✗ | success=324/451 | SR=71.84% | seed=8 | After you pick up the container, put it on top of the storage unit
GR00T seed=8 rank=0:  88%|████████▊ | 451/512 [7:21:36<1:20:47, 79.47s/it, SR=71.84%, success=324/451]GR00T seed=8 rank=0:  88%|████████▊ | 452/512 [7:23:06<1:22:48, 82.81s/it, SR=71.84%, success=324/451]GR00T seed=8 rank=0:  88%|████████▊ | 452/512 [7:23:06<1:22:48, 82.81s/it, SR=71.68%, success=324/452]                                                                                                      Rank 0 task 452/512 [global=3608/4091, eval6] ✗ | success=324/452 | SR=71.68% | seed=8 | put the ingredient in the vessel so that you can begin working with it
GR00T seed=8 rank=0:  88%|████████▊ | 452/512 [7:23:06<1:22:48, 82.81s/it, SR=71.68%, success=324/452]GR00T seed=8 rank=0:  88%|████████▊ | 453/512 [7:24:30<1:21:41, 83.07s/it, SR=71.68%, success=324/452]GR00T seed=8 rank=0:  88%|████████▊ | 453/512 [7:24:30<1:21:41, 83.07s/it, SR=71.52%, success=324/453]                                                                                                      Rank 0 task 453/512 [global=3616/4091, eval7] ✗ | success=324/453 | SR=71.52% | seed=8 | Put the container of wine on the stand for the purpose of storing it
GR00T seed=8 rank=0:  88%|████████▊ | 453/512 [7:24:30<1:21:41, 83.07s/it, SR=71.52%, success=324/453]GR00T seed=8 rank=0:  89%|████████▊ | 454/512 [7:25:01<1:05:08, 67.39s/it, SR=71.52%, success=324/453]GR00T seed=8 rank=0:  89%|████████▊ | 454/512 [7:25:01<1:05:08, 67.39s/it, SR=71.59%, success=325/454]                                                                                                      Rank 0 task 454/512 [global=3624/4091, eval8] ✓ | success=325/454 | SR=71.59% | seed=8 | To put it away, put the beverage bottle on top of the sideboard
GR00T seed=8 rank=0:  89%|████████▊ | 454/512 [7:25:01<1:05:08, 67.39s/it, SR=71.59%, success=325/454]GR00T seed=8 rank=0:  89%|████████▉ | 455/512 [7:25:29<52:51, 55.63s/it, SR=71.59%, success=325/454]  GR00T seed=8 rank=0:  89%|████████▉ | 455/512 [7:25:29<52:51, 55.63s/it, SR=71.65%, success=326/455]                                                                                                    Rank 0 task 455/512 [global=3632/4091, eval9] ✓ | success=326/455 | SR=71.65% | seed=8 | turn on the cooktop in order to use it
GR00T seed=8 rank=0:  89%|████████▉ | 455/512 [7:25:29<52:51, 55.63s/it, SR=71.65%, success=326/455]GR00T seed=8 rank=0:  89%|████████▉ | 456/512 [7:25:55<43:30, 46.62s/it, SR=71.65%, success=326/455]GR00T seed=8 rank=0:  89%|████████▉ | 456/512 [7:25:55<43:30, 46.62s/it, SR=71.71%, success=327/456]                                                                                                    Rank 0 task 456/512 [global=3640/4091, eval9] ✓ | success=327/456 | SR=71.71% | seed=8 | turn on the cooking unit in order to activate the appliance
GR00T seed=8 rank=0:  89%|████████▉ | 456/512 [7:25:55<43:30, 46.62s/it, SR=71.71%, success=327/456]GR00T seed=8 rank=0:  89%|████████▉ | 457/512 [7:26:37<41:30, 45.27s/it, SR=71.71%, success=327/456]GR00T seed=8 rank=0:  89%|████████▉ | 457/512 [7:26:37<41:30, 45.27s/it, SR=71.77%, success=328/457]                                                                                                    Rank 0 task 457/512 [global=3648/4091, eval0] ✓ | success=328/457 | SR=71.77% | seed=8 | Find the chest. Then open its middle drawer
GR00T seed=8 rank=0:  89%|████████▉ | 457/512 [7:26:37<41:30, 45.27s/it, SR=71.77%, success=328/457]GR00T seed=8 rank=0:  89%|████████▉ | 458/512 [7:28:10<53:33, 59.51s/it, SR=71.77%, success=328/457]GR00T seed=8 rank=0:  89%|████████▉ | 458/512 [7:28:10<53:33, 59.51s/it, SR=71.62%, success=328/458]                                                                                                    Rank 0 task 458/512 [global=3656/4091, eval1] ✗ | success=328/458 | SR=71.62% | seed=8 | Open the top receptacle. Put the vessel inside
GR00T seed=8 rank=0:  89%|████████▉ | 458/512 [7:28:10<53:33, 59.51s/it, SR=71.62%, success=328/458]GR00T seed=8 rank=0:  90%|████████▉ | 459/512 [7:28:50<47:34, 53.85s/it, SR=71.62%, success=328/458]GR00T seed=8 rank=0:  90%|████████▉ | 459/512 [7:28:50<47:34, 53.85s/it, SR=71.68%, success=329/459]                                                                                                    Rank 0 task 459/512 [global=3664/4091, eval2] ✓ | success=329/459 | SR=71.68% | seed=8 | First, find the platter, then push it to the front of the range
GR00T seed=8 rank=0:  90%|████████▉ | 459/512 [7:28:50<47:34, 53.85s/it, SR=71.68%, success=329/459]GR00T seed=8 rank=0:  90%|████████▉ | 460/512 [7:30:22<56:38, 65.35s/it, SR=71.68%, success=329/459]GR00T seed=8 rank=0:  90%|████████▉ | 460/512 [7:30:22<56:38, 65.35s/it, SR=71.52%, success=329/460]                                                                                                    Rank 0 task 460/512 [global=3672/4091, eval3] ✗ | success=329/460 | SR=71.52% | seed=8 | Get the basin and place it on the tray
GR00T seed=8 rank=0:  90%|████████▉ | 460/512 [7:30:22<56:38, 65.35s/it, SR=71.52%, success=329/460]GR00T seed=8 rank=0:  90%|█████████ | 461/512 [7:30:54<46:59, 55.28s/it, SR=71.52%, success=329/460]GR00T seed=8 rank=0:  90%|█████████ | 461/512 [7:30:54<46:59, 55.28s/it, SR=71.58%, success=330/461]                                                                                                    Rank 0 task 461/512 [global=3680/4091, eval4] ✓ | success=330/461 | SR=71.58% | seed=8 | take the vessel and put it on the range
GR00T seed=8 rank=0:  90%|█████████ | 461/512 [7:30:54<46:59, 55.28s/it, SR=71.58%, success=330/461]GR00T seed=8 rank=0:  90%|█████████ | 462/512 [7:31:25<39:51, 47.82s/it, SR=71.58%, success=330/461]GR00T seed=8 rank=0:  90%|█████████ | 462/512 [7:31:25<39:51, 47.82s/it, SR=71.65%, success=331/462]                                                                                                    Rank 0 task 462/512 [global=3688/4091, eval4] ✓ | success=331/462 | SR=71.65% | seed=8 | take the pot and put it on the cooktop
GR00T seed=8 rank=0:  90%|█████████ | 462/512 [7:31:25<39:51, 47.82s/it, SR=71.65%, success=331/462]GR00T seed=8 rank=0:  90%|█████████ | 463/512 [7:32:53<48:53, 59.87s/it, SR=71.65%, success=331/462]GR00T seed=8 rank=0:  90%|█████████ | 463/512 [7:32:53<48:53, 59.87s/it, SR=71.49%, success=331/463]                                                                                                    Rank 0 task 463/512 [global=3696/4091, eval5] ✗ | success=331/463 | SR=71.49% | seed=8 | First, pick up the vessel, then place it on top of the locker
GR00T seed=8 rank=0:  90%|█████████ | 463/512 [7:32:53<48:53, 59.87s/it, SR=71.49%, success=331/463]GR00T seed=8 rank=0:  91%|█████████ | 464/512 [7:34:27<56:06, 70.15s/it, SR=71.49%, success=331/463]GR00T seed=8 rank=0:  91%|█████████ | 464/512 [7:34:27<56:06, 70.15s/it, SR=71.34%, success=331/464]                                                                                                    Rank 0 task 464/512 [global=3704/4091, eval6] ✗ | success=331/464 | SR=71.34% | seed=8 | After getting the cheese spread, put it in the container
GR00T seed=8 rank=0:  91%|█████████ | 464/512 [7:34:27<56:06, 70.15s/it, SR=71.34%, success=331/464]GR00T seed=8 rank=0:  91%|█████████ | 465/512 [7:35:06<47:37, 60.80s/it, SR=71.34%, success=331/464]GR00T seed=8 rank=0:  91%|█████████ | 465/512 [7:35:06<47:37, 60.80s/it, SR=71.40%, success=332/465]                                                                                                    Rank 0 task 465/512 [global=3712/4091, eval7] ✓ | success=332/465 | SR=71.40% | seed=8 | Pick up the wine vessel. Put it on the support
GR00T seed=8 rank=0:  91%|█████████ | 465/512 [7:35:06<47:37, 60.80s/it, SR=71.40%, success=332/465]GR00T seed=8 rank=0:  91%|█████████ | 466/512 [7:36:04<46:03, 60.07s/it, SR=71.40%, success=332/465]GR00T seed=8 rank=0:  91%|█████████ | 466/512 [7:36:04<46:03, 60.07s/it, SR=71.46%, success=333/466]                                                                                                    Rank 0 task 466/512 [global=3720/4091, eval8] ✓ | success=333/466 | SR=71.46% | seed=8 | Get the carafe, then put it on top of the locker
GR00T seed=8 rank=0:  91%|█████████ | 466/512 [7:36:04<46:03, 60.07s/it, SR=71.46%, success=333/466]GR00T seed=8 rank=0:  91%|█████████ | 467/512 [7:37:02<44:34, 59.43s/it, SR=71.46%, success=333/466]GR00T seed=8 rank=0:  91%|█████████ | 467/512 [7:37:02<44:34, 59.43s/it, SR=71.52%, success=334/467]                                                                                                    Rank 0 task 467/512 [global=3728/4091, eval8] ✓ | success=334/467 | SR=71.52% | seed=8 | Pick up the jug, then put it on top of the cupboard
GR00T seed=8 rank=0:  91%|█████████ | 467/512 [7:37:02<44:34, 59.43s/it, SR=71.52%, success=334/467]GR00T seed=8 rank=0:  91%|█████████▏| 468/512 [7:37:33<37:16, 50.84s/it, SR=71.52%, success=334/467]GR00T seed=8 rank=0:  91%|█████████▏| 468/512 [7:37:33<37:16, 50.84s/it, SR=71.58%, success=335/468]                                                                                                    Rank 0 task 468/512 [global=3736/4091, eval9] ✓ | success=335/468 | SR=71.58% | seed=8 | Go to the range and then turn it on
