[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 4
[info] Shard: 3/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=3
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_3
2026-07-11 13:50:27.281432: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.313395: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.446793: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.479246: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 3/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13003
 GR00T seed=1 rank=3:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=3:   0%|          | 1/512 [00:28<4:06:35, 28.95s/it] GR00T seed=1 rank=3:   0%|          | 1/512 [00:28<4:06:35, 28.95s/it, SR=100.00%, success=1/1]                                                                                                 Rank 3 task 1/512 [global=3/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | quickly open the middle drawer of the cabinet
GR00T seed=1 rank=3:  87%|████████▋ | 445/512 [5:43:54<1:11:59, 64.48s/it, SR=76.18%, success=339/445]GR00T seed=1 rank=3:  87%|████████▋ | 446/512 [5:44:40<1:04:47, 58.90s/it, SR=76.18%, success=339/445]GR00T seed=1 rank=3:  87%|████████▋ | 446/512 [5:44:40<1:04:47, 58.90s/it, SR=76.23%, success=340/446]                                                                                                      Rank 3 task 446/512 [global=3563/4091, eval2] ✓ | success=340/446 | SR=76.23% | seed=1 | Push the platter so that it is at the front of the cooktop
GR00T seed=1 rank=3:  87%|████████▋ | 446/512 [5:44:40<1:04:47, 58.90s/it, SR=76.23%, success=340/446]GR00T seed=1 rank=3:  87%|████████▋ | 447/512 [5:45:36<1:02:53, 58.05s/it, SR=76.23%, success=340/446]GR00T seed=1 rank=3:  87%|████████▋ | 447/512 [5:45:36<1:02:53, 58.05s/it, SR=76.29%, success=341/447]                                                                                                      Rank 3 task 447/512 [global=3571/4091, eval2] ✓ | success=341/447 | SR=76.29% | seed=1 | The saucer needs to be at the front of the cooking surface, so push it
GR00T seed=1 rank=3:  87%|████████▋ | 447/512 [5:45:36<1:02:53, 58.05s/it, SR=76.29%, success=341/447]GR00T seed=1 rank=3:  88%|████████▊ | 448/512 [5:47:27<1:18:54, 73.98s/it, SR=76.29%, success=341/447]GR00T seed=1 rank=3:  88%|████████▊ | 448/512 [5:47:27<1:18:54, 73.98s/it, SR=76.12%, success=341/448]                                                                                                      Rank 3 task 448/512 [global=3579/4091, eval3] ✗ | success=341/448 | SR=76.12% | seed=1 | put the pot on the tray so the pot is positioned on the tray
GR00T seed=1 rank=3:  88%|████████▊ | 448/512 [5:47:27<1:18:54, 73.98s/it, SR=76.12%, success=341/448]GR00T seed=1 rank=3:  88%|████████▊ | 449/512 [5:48:05<1:06:31, 63.35s/it, SR=76.12%, success=341/448]GR00T seed=1 rank=3:  88%|████████▊ | 449/512 [5:48:05<1:06:31, 63.35s/it, SR=76.17%, success=342/449]                                                                                                      Rank 3 task 449/512 [global=3587/4091, eval4] ✓ | success=342/449 | SR=76.17% | seed=1 | After you have the pot, put it on the stove
GR00T seed=1 rank=3:  88%|████████▊ | 449/512 [5:48:05<1:06:31, 63.35s/it, SR=76.17%, success=342/449]GR00T seed=1 rank=3:  88%|████████▊ | 450/512 [5:49:55<1:19:55, 77.34s/it, SR=76.17%, success=342/449]GR00T seed=1 rank=3:  88%|████████▊ | 450/512 [5:49:55<1:19:55, 77.34s/it, SR=76.00%, success=342/450]                                                                                                      Rank 3 task 450/512 [global=3595/4091, eval5] ✗ | success=342/450 | SR=76.00% | seed=1 | So that the container is on top of the sideboard, put it there
GR00T seed=1 rank=3:  88%|████████▊ | 450/512 [5:49:55<1:19:55, 77.34s/it, SR=76.00%, success=342/450]GR00T seed=1 rank=3:  88%|████████▊ | 451/512 [5:51:42<1:27:37, 86.19s/it, SR=76.00%, success=342/450]GR00T seed=1 rank=3:  88%|████████▊ | 451/512 [5:51:42<1:27:37, 86.19s/it, SR=75.83%, success=342/451]                                                                                                      Rank 3 task 451/512 [global=3603/4091, eval6] ✗ | success=342/451 | SR=75.83% | seed=1 | put the dairy spread in the receptacle so that it is ready for the nex
GR00T seed=1 rank=3:  88%|████████▊ | 451/512 [5:51:42<1:27:37, 86.19s/it, SR=75.83%, success=342/451]GR00T seed=1 rank=3:  88%|████████▊ | 452/512 [5:53:22<1:30:24, 90.41s/it, SR=75.83%, success=342/451]GR00T seed=1 rank=3:  88%|████████▊ | 452/512 [5:53:22<1:30:24, 90.41s/it, SR=75.66%, success=342/452]                                                                                                      Rank 3 task 452/512 [global=3611/4091, eval6] ✗ | success=342/452 | SR=75.66% | seed=1 | put the soft cheese in the container so that you can begin working wit
GR00T seed=1 rank=3:  88%|████████▊ | 452/512 [5:53:22<1:30:24, 90.41s/it, SR=75.66%, success=342/452]GR00T seed=1 rank=3:  88%|████████▊ | 453/512 [5:54:03<1:14:10, 75.43s/it, SR=75.66%, success=342/452]GR00T seed=1 rank=3:  88%|████████▊ | 453/512 [5:54:03<1:14:10, 75.43s/it, SR=75.72%, success=343/453]                                                                                                      Rank 3 task 453/512 [global=3619/4091, eval7] ✓ | success=343/453 | SR=75.72% | seed=1 | When the container of wine is in hand, put it on the rack
GR00T seed=1 rank=3:  88%|████████▊ | 453/512 [5:54:03<1:14:10, 75.43s/it, SR=75.72%, success=343/453]GR00T seed=1 rank=3:  89%|████████▊ | 454/512 [5:54:34<1:00:11, 62.27s/it, SR=75.72%, success=343/453]GR00T seed=1 rank=3:  89%|████████▊ | 454/512 [5:54:34<1:00:11, 62.27s/it, SR=75.77%, success=344/454]                                                                                                      Rank 3 task 454/512 [global=3627/4091, eval8] ✓ | success=344/454 | SR=75.77% | seed=1 | Put the drink bottle on top of the cupboard to put it in its designate
GR00T seed=1 rank=3:  89%|████████▊ | 454/512 [5:54:34<1:00:11, 62.27s/it, SR=75.77%, success=344/454]GR00T seed=1 rank=3:  89%|████████▉ | 455/512 [5:55:06<50:20, 53.00s/it, SR=75.77%, success=344/454]  GR00T seed=1 rank=3:  89%|████████▉ | 455/512 [5:55:06<50:20, 53.00s/it, SR=75.82%, success=345/455]                                                                                                    Rank 3 task 455/512 [global=3635/4091, eval9] ✓ | success=345/455 | SR=75.82% | seed=1 | turn on the hob so that it becomes hot
GR00T seed=1 rank=3:  89%|████████▉ | 455/512 [5:55:06<50:20, 53.00s/it, SR=75.82%, success=345/455]GR00T seed=1 rank=3:  89%|████████▉ | 456/512 [5:55:57<49:04, 52.57s/it, SR=75.82%, success=345/455]GR00T seed=1 rank=3:  89%|████████▉ | 456/512 [5:55:57<49:04, 52.57s/it, SR=75.88%, success=346/456]                                                                                                    Rank 3 task 456/512 [global=3643/4091, eval0] ✓ | success=346/456 | SR=75.88% | seed=1 | Locate the locker and then open the middle bin
GR00T seed=1 rank=3:  89%|████████▉ | 456/512 [5:55:57<49:04, 52.57s/it, SR=75.88%, success=346/456]GR00T seed=1 rank=3:  89%|████████▉ | 457/512 [5:56:40<45:24, 49.55s/it, SR=75.88%, success=346/456]GR00T seed=1 rank=3:  89%|████████▉ | 457/512 [5:56:40<45:24, 49.55s/it, SR=75.93%, success=347/457]                                                                                                    Rank 3 task 457/512 [global=3651/4091, eval0] ✓ | success=347/457 | SR=75.93% | seed=1 | Find the sideboard, then proceed to open the middle drawer
GR00T seed=1 rank=3:  89%|████████▉ | 457/512 [5:56:40<45:24, 49.55s/it, SR=75.93%, success=347/457]GR00T seed=1 rank=3:  89%|████████▉ | 458/512 [5:57:23<42:44, 47.49s/it, SR=75.93%, success=347/457]GR00T seed=1 rank=3:  89%|████████▉ | 458/512 [5:57:23<42:44, 47.49s/it, SR=75.98%, success=348/458]                                                                                                    Rank 3 task 458/512 [global=3659/4091, eval2] ✓ | success=348/458 | SR=75.98% | seed=1 | Find the platter and then push it to the front of the cooker
GR00T seed=1 rank=3:  89%|████████▉ | 458/512 [5:57:23<42:44, 47.49s/it, SR=75.98%, success=348/458]GR00T seed=1 rank=3:  90%|████████▉ | 459/512 [5:58:26<46:10, 52.27s/it, SR=75.98%, success=348/458]GR00T seed=1 rank=3:  90%|████████▉ | 459/512 [5:58:26<46:10, 52.27s/it, SR=76.03%, success=349/459]                                                                                                    Rank 3 task 459/512 [global=3667/4091, eval2] ✓ | success=349/459 | SR=76.03% | seed=1 | First, go to the saucer, after that push it to the front of the cooker
GR00T seed=1 rank=3:  90%|████████▉ | 459/512 [5:58:26<46:10, 52.27s/it, SR=76.03%, success=349/459]GR00T seed=1 rank=3:  90%|████████▉ | 460/512 [6:00:06<57:38, 66.52s/it, SR=76.03%, success=349/459]GR00T seed=1 rank=3:  90%|████████▉ | 460/512 [6:00:06<57:38, 66.52s/it, SR=75.87%, success=349/460]                                                                                                    Rank 3 task 460/512 [global=3675/4091, eval3] ✗ | success=349/460 | SR=75.87% | seed=1 | Take the bowl, and then put it on the tray
GR00T seed=1 rank=3:  90%|████████▉ | 460/512 [6:00:06<57:38, 66.52s/it, SR=75.87%, success=349/460]GR00T seed=1 rank=3:  90%|█████████ | 461/512 [6:00:43<48:58, 57.62s/it, SR=75.87%, success=349/460]GR00T seed=1 rank=3:  90%|█████████ | 461/512 [6:00:43<48:58, 57.62s/it, SR=75.92%, success=350/461]                                                                                                    Rank 3 task 461/512 [global=3683/4091, eval4] ✓ | success=350/461 | SR=75.92% | seed=1 | get the pot and then place it on the range
GR00T seed=1 rank=3:  90%|█████████ | 461/512 [6:00:43<48:58, 57.62s/it, SR=75.92%, success=350/461]GR00T seed=1 rank=3:  90%|█████████ | 462/512 [6:01:15<41:38, 49.96s/it, SR=75.92%, success=350/461]GR00T seed=1 rank=3:  90%|█████████ | 462/512 [6:01:15<41:38, 49.96s/it, SR=75.97%, success=351/462]                                                                                                    Rank 3 task 462/512 [global=3691/4091, eval5] ✓ | success=351/462 | SR=75.97% | seed=1 | Get the basin and place it on top of the closet
GR00T seed=1 rank=3:  90%|█████████ | 462/512 [6:01:15<41:38, 49.96s/it, SR=75.97%, success=351/462]GR00T seed=1 rank=3:  90%|█████████ | 463/512 [6:02:49<51:41, 63.30s/it, SR=75.97%, success=351/462]GR00T seed=1 rank=3:  90%|█████████ | 463/512 [6:02:49<51:41, 63.30s/it, SR=75.81%, success=351/463]                                                                                                    Rank 3 task 463/512 [global=3699/4091, eval6] ✗ | success=351/463 | SR=75.81% | seed=1 | Get the cheese spread and put it in the container
GR00T seed=1 rank=3:  90%|█████████ | 463/512 [6:02:49<51:41, 63.30s/it, SR=75.81%, success=351/463]GR00T seed=1 rank=3:  91%|█████████ | 464/512 [6:05:02<1:07:14, 84.06s/it, SR=75.81%, success=351/463]GR00T seed=1 rank=3:  91%|█████████ | 464/512 [6:05:02<1:07:14, 84.06s/it, SR=75.65%, success=351/464]                                                                                                      Rank 3 task 464/512 [global=3707/4091, eval6] ✗ | success=351/464 | SR=75.65% | seed=1 | Get the cheese spread. Subsequently, put it in the basin
GR00T seed=1 rank=3:  91%|█████████ | 464/512 [6:05:02<1:07:14, 84.06s/it, SR=75.65%, success=351/464]GR00T seed=1 rank=3:  91%|█████████ | 465/512 [6:06:46<1:10:30, 90.01s/it, SR=75.65%, success=351/464]GR00T seed=1 rank=3:  91%|█████████ | 465/512 [6:06:46<1:10:30, 90.01s/it, SR=75.48%, success=351/465]                                                                                                      Rank 3 task 465/512 [global=3715/4091, eval7] ✗ | success=351/465 | SR=75.48% | seed=1 | First take the wine container, then put it on the support
GR00T seed=1 rank=3:  91%|█████████ | 465/512 [6:06:46<1:10:30, 90.01s/it, SR=75.48%, success=351/465]GR00T seed=1 rank=3:  91%|█████████ | 466/512 [6:07:21<56:33, 73.78s/it, SR=75.48%, success=351/465]  GR00T seed=1 rank=3:  91%|█████████ | 466/512 [6:07:21<56:33, 73.78s/it, SR=75.54%, success=352/466]                                                                                                    Rank 3 task 466/512 [global=3723/4091, eval8] ✓ | success=352/466 | SR=75.54% | seed=1 | Pick up the wine container. Put it on top of the locker
GR00T seed=1 rank=3:  91%|█████████ | 466/512 [6:07:21<56:33, 73.78s/it, SR=75.54%, success=352/466]GR00T seed=1 rank=3:  91%|█████████ | 467/512 [6:07:59<47:12, 62.94s/it, SR=75.54%, success=352/466]GR00T seed=1 rank=3:  91%|█████████ | 467/512 [6:07:59<47:12, 62.94s/it, SR=75.59%, success=353/467]                                                                                                    Rank 3 task 467/512 [global=3731/4091, eval9] ✓ | success=353/467 | SR=75.59% | seed=1 | Locate the cooktop and then turn it on
GR00T seed=1 rank=3:  91%|█████████ | 467/512 [6:07:59<47:12, 62.94s/it, SR=75.59%, success=353/467]GR00T seed=1 rank=3:  91%|█████████▏| 468/512 [6:08:47<42:52, 58.47s/it, SR=75.59%, success=353/467]GR00T seed=1 rank=3:  91%|█████████▏| 468/512 [6:08:47<42:52, 58.47s/it, SR=75.64%, success=354/468]                                                                                                    Rank 3 task 468/512 [global=3739/4091, eval0] ✓ | success=354/468 | SR=75.64% | seed=1 | open the middle compartment of the cupboard so its contents are access
GR00T seed=1 rank=3:  91%|█████████▏| 468/512 [6:08:47<42:52, 58.47s/it, SR=75.64%, success=354/468]GR00T seed=1 rank=3:  92%|█████████▏| 469/512 [6:10:09<46:59, 65.58s/it, SR=75.64%, success=354/468]GR00T seed=1 rank=3:  92%|█████████▏| 469/512 [6:10:09<46:59, 65.58s/it, SR=75.69%, success=355/469]                                                                                                    Rank 3 task 469/512 [global=3747/4091, eval0] ✓ | success=355/469 | SR=75.69% | seed=1 | open the middle drawer of the chest in order to reach its contents
GR00T seed=1 rank=3:  92%|█████████▏| 469/512 [6:10:09<46:59, 65.58s/it, SR=75.69%, success=355/469]GR00T seed=1 rank=3:  92%|█████████▏| 470/512 [6:12:05<56:29, 80.71s/it, SR=75.69%, success=355/469]GR00T seed=1 rank=3:  92%|█████████▏| 470/512 [6:12:05<56:29, 80.71s/it, SR=75.53%, success=355/470]                                                                                                    Rank 3 task 470/512 [global=3755/4091, eval1] ✗ | success=355/470 | SR=75.53% | seed=1 | Put the container inside once the top receptacle is opened
GR00T seed=1 rank=3:  92%|█████████▏| 470/512 [6:12:05<56:29, 80.71s/it, SR=75.53%, success=355/470]GR00T seed=1 rank=3:  92%|█████████▏| 471/512 [6:13:03<50:29, 73.89s/it, SR=75.53%, success=355/470]GR00T seed=1 rank=3:  92%|█████████▏| 471/512 [6:13:03<50:29, 73.89s/it, SR=75.58%, success=356/471]                                                                                                    Rank 3 task 471/512 [global=3763/4091, eval2] ✓ | success=356/471 | SR=75.58% | seed=1 | The tray needs to be at the front of the cooker, so push it
GR00T seed=1 rank=3:  92%|█████████▏| 471/512 [6:13:03<50:29, 73.89s/it, SR=75.58%, success=356/471]GR00T seed=1 rank=3:  92%|█████████▏| 472/512 [6:14:52<56:11, 84.29s/it, SR=75.58%, success=356/471]GR00T seed=1 rank=3:  92%|█████████▏| 472/512 [6:14:52<56:11, 84.29s/it, SR=75.42%, success=356/472]                                                                                                    Rank 3 task 472/512 [global=3771/4091, eval3] ✗ | success=356/472 | SR=75.42% | seed=1 | put the bowl on the tray so the bowl is positioned on the tray
GR00T seed=1 rank=3:  92%|█████████▏| 472/512 [6:14:52<56:11, 84.29s/it, SR=75.42%, success=356/472]GR00T seed=1 rank=3:  92%|█████████▏| 473/512 [6:15:35<46:41, 71.84s/it, SR=75.42%, success=356/472]GR00T seed=1 rank=3:  92%|█████████▏| 473/512 [6:15:35<46:41, 71.84s/it, SR=75.48%, success=357/473]                                                                                                    Rank 3 task 473/512 [global=3779/4091, eval4] ✓ | success=357/473 | SR=75.48% | seed=1 | Once you have grabbed the vessel, put it on the range
GR00T seed=1 rank=3:  92%|█████████▏| 473/512 [6:15:35<46:41, 71.84s/it, SR=75.48%, success=357/473]GR00T seed=1 rank=3:  93%|█████████▎| 474/512 [6:17:32<54:14, 85.65s/it, SR=75.48%, success=357/473]GR00T seed=1 rank=3:  93%|█████████▎| 474/512 [6:17:32<54:14, 85.65s/it, SR=75.32%, success=357/474]                                                                                                    Rank 3 task 474/512 [global=3787/4091, eval5] ✗ | success=357/474 | SR=75.32% | seed=1 | In order for the container to be on top of the locker, put it there
GR00T seed=1 rank=3:  93%|█████████▎| 474/512 [6:17:32<54:14, 85.65s/it, SR=75.32%, success=357/474]GR00T seed=1 rank=3:  93%|█████████▎| 475/512 [6:19:20<56:57, 92.36s/it, SR=75.32%, success=357/474]GR00T seed=1 rank=3:  93%|█████████▎| 475/512 [6:19:20<56:57, 92.36s/it, SR=75.16%, success=357/475]                                                                                                    Rank 3 task 475/512 [global=3795/4091, eval6] ✗ | success=357/475 | SR=75.16% | seed=1 | to begin the recipe, put the soft cheese in the vessel
GR00T seed=1 rank=3:  93%|█████████▎| 475/512 [6:19:20<56:57, 92.36s/it, SR=75.16%, success=357/475]GR00T seed=1 rank=3:  93%|█████████▎| 476/512 [6:20:56<55:58, 93.29s/it, SR=75.16%, success=357/475]GR00T seed=1 rank=3:  93%|█████████▎| 476/512 [6:20:56<55:58, 93.29s/it, SR=75.00%, success=357/476]                                                                                                    Rank 3 task 476/512 [global=3803/4091, eval7] ✗ | success=357/476 | SR=75.00% | seed=1 | After picking up the wine container, put it on the holder
GR00T seed=1 rank=3:  93%|█████████▎| 476/512 [6:20:56<55:58, 93.29s/it, SR=75.00%, success=357/476]GR00T seed=1 rank=3:  93%|█████████▎| 477/512 [6:23:01<1:00:01, 102.89s/it, SR=75.00%, success=357/476]GR00T seed=1 rank=3:  93%|█████████▎| 477/512 [6:23:01<1:00:01, 102.89s/it, SR=74.84%, success=357/477]                                                                                                       Rank 3 task 477/512 [global=3811/4091, eval7] ✗ | success=357/477 | SR=74.84% | seed=1 | Once you are holding the wine container, place it on the support
GR00T seed=1 rank=3:  93%|█████████▎| 477/512 [6:23:01<1:00:01, 102.89s/it, SR=74.84%, success=357/477]GR00T seed=1 rank=3:  93%|█████████▎| 478/512 [6:25:08<1:02:21, 110.03s/it, SR=74.84%, success=357/477]GR00T seed=1 rank=3:  93%|█████████▎| 478/512 [6:25:08<1:02:21, 110.03s/it, SR=74.69%, success=357/478]                                                                                                       Rank 3 task 478/512 [global=3819/4091, eval8] ✗ | success=357/478 | SR=74.69% | seed=1 | In order to get it out of the way, put the decanter on top of the cupb
GR00T seed=1 rank=3:  93%|█████████▎| 478/512 [6:25:08<1:02:21, 110.03s/it, SR=74.69%, success=357/478]GR00T seed=1 rank=3:  94%|█████████▎| 479/512 [6:25:50<49:16, 89.59s/it, SR=74.69%, success=357/478]   GR00T seed=1 rank=3:  94%|█████████▎| 479/512 [6:25:50<49:16, 89.59s/it, SR=74.74%, success=358/479]                                                                                                    Rank 3 task 479/512 [global=3827/4091, eval9] ✓ | success=358/479 | SR=74.74% | seed=1 | turn on the hotplate in order to begin the cooking process
