[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 7
[info] Shard: 6/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=6
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_6
2026-07-11 13:50:27.359950: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.395978: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.511846: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.541715: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 6/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13006
 GR00T seed=1 rank=6:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=6:   0%|          | 1/511 [00:29<4:09:34, 29.36s/it] GR00T seed=1 rank=6:   0%|          | 1/511 [00:29<4:09:34, 29.36s/it, SR=100.00%, success=1/1]                                                                                                 Rank 6 task 1/511 [global=6/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | swiftly open the middle drawer of the cabinet
GR00T seed=1 rank=6:  82%|████████▏ | 418/511 [5:10:58<1:18:45, 50.81s/it, SR=78.71%, success=329/418]GR00T seed=1 rank=6:  82%|████████▏ | 419/511 [5:12:41<1:42:01, 66.54s/it, SR=78.71%, success=329/418]GR00T seed=1 rank=6:  82%|████████▏ | 419/511 [5:12:41<1:42:01, 66.54s/it, SR=78.52%, success=329/419]                                                                                                      Rank 6 task 419/511 [global=3350/4091, eval0] ✗ | success=329/419 | SR=78.52% | seed=1 | open the middle storage drawer of the filing cabinet in order to reach
GR00T seed=1 rank=6:  82%|████████▏ | 419/511 [5:12:41<1:42:01, 66.54s/it, SR=78.52%, success=329/419]GR00T seed=1 rank=6:  82%|████████▏ | 420/511 [5:14:40<2:04:42, 82.23s/it, SR=78.52%, success=329/419]GR00T seed=1 rank=6:  82%|████████▏ | 420/511 [5:14:40<2:04:42, 82.23s/it, SR=78.33%, success=329/420]                                                                                                      Rank 6 task 420/511 [global=3358/4091, eval1] ✗ | success=329/420 | SR=78.33% | seed=1 | When the top cabinet drawer is open, put the mixing bowl inside
GR00T seed=1 rank=6:  82%|████████▏ | 420/511 [5:14:40<2:04:42, 82.23s/it, SR=78.33%, success=329/420]GR00T seed=1 rank=6:  82%|████████▏ | 421/511 [5:15:29<1:48:38, 72.43s/it, SR=78.33%, success=329/420]GR00T seed=1 rank=6:  82%|████████▏ | 421/511 [5:15:29<1:48:38, 72.43s/it, SR=78.38%, success=330/421]                                                                                                      Rank 6 task 421/511 [global=3366/4091, eval2] ✓ | success=330/421 | SR=78.38% | seed=1 | Push the dessert plate so that it is at the front of the cooking stove
GR00T seed=1 rank=6:  82%|████████▏ | 421/511 [5:15:29<1:48:38, 72.43s/it, SR=78.38%, success=330/421]GR00T seed=1 rank=6:  83%|████████▎ | 422/511 [5:16:04<1:30:32, 61.03s/it, SR=78.38%, success=330/421]GR00T seed=1 rank=6:  83%|████████▎ | 422/511 [5:16:04<1:30:32, 61.03s/it, SR=78.44%, success=331/422]                                                                                                      Rank 6 task 422/511 [global=3374/4091, eval3] ✓ | success=331/422 | SR=78.44% | seed=1 | put the bowl on the dinner plate so the bowl is positioned on the dinn
GR00T seed=1 rank=6:  83%|████████▎ | 422/511 [5:16:04<1:30:32, 61.03s/it, SR=78.44%, success=331/422]GR00T seed=1 rank=6:  83%|████████▎ | 423/511 [5:16:39<1:18:18, 53.39s/it, SR=78.44%, success=331/422]GR00T seed=1 rank=6:  83%|████████▎ | 423/511 [5:16:39<1:18:18, 53.39s/it, SR=78.49%, success=332/423]                                                                                                      Rank 6 task 423/511 [global=3382/4091, eval3] ✓ | success=332/423 | SR=78.49% | seed=1 | put the serving bowl on the plate so the serving bowl is positioned on
GR00T seed=1 rank=6:  83%|████████▎ | 423/511 [5:16:39<1:18:18, 53.39s/it, SR=78.49%, success=332/423]GR00T seed=1 rank=6:  83%|████████▎ | 424/511 [5:17:18<1:11:02, 48.99s/it, SR=78.49%, success=332/423]GR00T seed=1 rank=6:  83%|████████▎ | 424/511 [5:17:18<1:11:02, 48.99s/it, SR=78.54%, success=333/424]                                                                                                      Rank 6 task 424/511 [global=3390/4091, eval4] ✓ | success=333/424 | SR=78.54% | seed=1 | Put the soup bowl on the stove after you pick it up
GR00T seed=1 rank=6:  83%|████████▎ | 424/511 [5:17:18<1:11:02, 48.99s/it, SR=78.54%, success=333/424]GR00T seed=1 rank=6:  83%|████████▎ | 425/511 [5:18:07<1:10:06, 48.91s/it, SR=78.54%, success=333/424]GR00T seed=1 rank=6:  83%|████████▎ | 425/511 [5:18:07<1:10:06, 48.91s/it, SR=78.59%, success=334/425]                                                                                                      Rank 6 task 425/511 [global=3398/4091, eval5] ✓ | success=334/425 | SR=78.59% | seed=1 | Put the fruit bowl on top of the cabinet after you have picked it up
GR00T seed=1 rank=6:  83%|████████▎ | 425/511 [5:18:07<1:10:06, 48.91s/it, SR=78.59%, success=334/425]GR00T seed=1 rank=6:  83%|████████▎ | 426/511 [5:19:03<1:12:22, 51.09s/it, SR=78.59%, success=334/425]GR00T seed=1 rank=6:  83%|████████▎ | 426/511 [5:19:03<1:12:22, 51.09s/it, SR=78.64%, success=335/426]                                                                                                      Rank 6 task 426/511 [global=3406/4091, eval6] ✓ | success=335/426 | SR=78.64% | seed=1 | when you are ready, put the spreadable cream cheese in the prep bowl
GR00T seed=1 rank=6:  83%|████████▎ | 426/511 [5:19:03<1:12:22, 51.09s/it, SR=78.64%, success=335/426]GR00T seed=1 rank=6:  84%|████████▎ | 427/511 [5:19:57<1:12:47, 51.99s/it, SR=78.64%, success=335/426]GR00T seed=1 rank=6:  84%|████████▎ | 427/511 [5:19:57<1:12:47, 51.99s/it, SR=78.69%, success=336/427]                                                                                                      Rank 6 task 427/511 [global=3414/4091, eval7] ✓ | success=336/427 | SR=78.69% | seed=1 | Once you are holding the wine bottle, place it on the storage rack
GR00T seed=1 rank=6:  84%|████████▎ | 427/511 [5:19:57<1:12:47, 51.99s/it, SR=78.69%, success=336/427]GR00T seed=1 rank=6:  84%|████████▍ | 428/511 [5:20:53<1:13:35, 53.20s/it, SR=78.69%, success=336/427]GR00T seed=1 rank=6:  84%|████████▍ | 428/511 [5:20:53<1:13:35, 53.20s/it, SR=78.74%, success=337/428]                                                                                                      Rank 6 task 428/511 [global=3422/4091, eval7] ✓ | success=337/428 | SR=78.74% | seed=1 | After you acquire the wine bottle, set it on the display rack
GR00T seed=1 rank=6:  84%|████████▍ | 428/511 [5:20:53<1:13:35, 53.20s/it, SR=78.74%, success=337/428]GR00T seed=1 rank=6:  84%|████████▍ | 429/511 [5:21:29<1:05:29, 47.92s/it, SR=78.74%, success=337/428]GR00T seed=1 rank=6:  84%|████████▍ | 429/511 [5:21:29<1:05:29, 47.92s/it, SR=78.79%, success=338/429]                                                                                                      Rank 6 task 429/511 [global=3430/4091, eval8] ✓ | success=338/429 | SR=78.79% | seed=1 | Put the drink bottle on top of the storage cabinet in order to move it
GR00T seed=1 rank=6:  84%|████████▍ | 429/511 [5:21:29<1:05:29, 47.92s/it, SR=78.79%, success=338/429]GR00T seed=1 rank=6:  84%|████████▍ | 430/511 [5:22:02<58:52, 43.62s/it, SR=78.79%, success=338/429]  GR00T seed=1 rank=6:  84%|████████▍ | 430/511 [5:22:02<58:52, 43.62s/it, SR=78.84%, success=339/430]                                                                                                    Rank 6 task 430/511 [global=3438/4091, eval9] ✓ | success=339/430 | SR=78.84% | seed=1 | turn on the induction stove in order to activate the appliance
GR00T seed=1 rank=6:  84%|████████▍ | 430/511 [5:22:02<58:52, 43.62s/it, SR=78.84%, success=339/430]GR00T seed=1 rank=6:  84%|████████▍ | 431/511 [5:23:52<1:24:31, 63.40s/it, SR=78.84%, success=339/430]GR00T seed=1 rank=6:  84%|████████▍ | 431/511 [5:23:52<1:24:31, 63.40s/it, SR=78.65%, success=339/431]                                                                                                      Rank 6 task 431/511 [global=3446/4091, eval0] ✗ | success=339/431 | SR=78.65% | seed=1 | Go to the chest. Open the middle tier
GR00T seed=1 rank=6:  84%|████████▍ | 431/511 [5:23:52<1:24:31, 63.40s/it, SR=78.65%, success=339/431]GR00T seed=1 rank=6:  85%|████████▍ | 432/511 [5:24:58<1:24:34, 64.23s/it, SR=78.65%, success=339/431]GR00T seed=1 rank=6:  85%|████████▍ | 432/511 [5:24:58<1:24:34, 64.23s/it, SR=78.70%, success=340/432]                                                                                                      Rank 6 task 432/511 [global=3454/4091, eval1] ✓ | success=340/432 | SR=78.70% | seed=1 | Open the top bin. Put the vessel inside
GR00T seed=1 rank=6:  85%|████████▍ | 432/511 [5:24:58<1:24:34, 64.23s/it, SR=78.70%, success=340/432]GR00T seed=1 rank=6:  85%|████████▍ | 433/511 [5:26:03<1:23:57, 64.59s/it, SR=78.70%, success=340/432]GR00T seed=1 rank=6:  85%|████████▍ | 433/511 [5:26:03<1:23:57, 64.59s/it, SR=78.75%, success=341/433]                                                                                                      Rank 6 task 433/511 [global=3462/4091, eval1] ✓ | success=341/433 | SR=78.75% | seed=1 | Open the top bin and then proceed to put the container inside
GR00T seed=1 rank=6:  85%|████████▍ | 433/511 [5:26:03<1:23:57, 64.59s/it, SR=78.75%, success=341/433]GR00T seed=1 rank=6:  85%|████████▍ | 434/511 [5:26:56<1:18:06, 60.86s/it, SR=78.75%, success=341/433]GR00T seed=1 rank=6:  85%|████████▍ | 434/511 [5:26:56<1:18:06, 60.86s/it, SR=78.80%, success=342/434]                                                                                                      Rank 6 task 434/511 [global=3470/4091, eval2] ✓ | success=342/434 | SR=78.80% | seed=1 | Find the dinnerware. Push the dinnerware to the front of the range
GR00T seed=1 rank=6:  85%|████████▍ | 434/511 [5:26:56<1:18:06, 60.86s/it, SR=78.80%, success=342/434]GR00T seed=1 rank=6:  85%|████████▌ | 435/511 [5:27:41<1:11:10, 56.19s/it, SR=78.80%, success=342/434]GR00T seed=1 rank=6:  85%|████████▌ | 435/511 [5:27:41<1:11:10, 56.19s/it, SR=78.85%, success=343/435]                                                                                                      Rank 6 task 435/511 [global=3478/4091, eval3] ✓ | success=343/435 | SR=78.85% | seed=1 | Pick up the vessel. Place it on the serving dish
GR00T seed=1 rank=6:  85%|████████▌ | 435/511 [5:27:41<1:11:10, 56.19s/it, SR=78.85%, success=343/435]GR00T seed=1 rank=6:  85%|████████▌ | 436/511 [5:28:22<1:04:25, 51.53s/it, SR=78.85%, success=343/435]GR00T seed=1 rank=6:  85%|████████▌ | 436/511 [5:28:22<1:04:25, 51.53s/it, SR=78.90%, success=344/436]                                                                                                      Rank 6 task 436/511 [global=3486/4091, eval4] ✓ | success=344/436 | SR=78.90% | seed=1 | first, take the pan, and then place it on the hotplate
GR00T seed=1 rank=6:  85%|████████▌ | 436/511 [5:28:22<1:04:25, 51.53s/it, SR=78.90%, success=344/436]GR00T seed=1 rank=6:  86%|████████▌ | 437/511 [5:30:17<1:27:21, 70.83s/it, SR=78.90%, success=344/436]GR00T seed=1 rank=6:  86%|████████▌ | 437/511 [5:30:17<1:27:21, 70.83s/it, SR=78.72%, success=344/437]                                                                                                      Rank 6 task 437/511 [global=3494/4091, eval5] ✗ | success=344/437 | SR=78.72% | seed=1 | First, get the vessel, and then put it on top of the sideboard
GR00T seed=1 rank=6:  86%|████████▌ | 437/511 [5:30:17<1:27:21, 70.83s/it, SR=78.72%, success=344/437]GR00T seed=1 rank=6:  86%|████████▌ | 438/511 [5:32:15<1:43:10, 84.81s/it, SR=78.72%, success=344/437]GR00T seed=1 rank=6:  86%|████████▌ | 438/511 [5:32:15<1:43:10, 84.81s/it, SR=78.54%, success=344/438]                                                                                                      Rank 6 task 438/511 [global=3502/4091, eval5] ✗ | success=344/438 | SR=78.54% | seed=1 | Pick up the vessel and put it on top of the sideboard
GR00T seed=1 rank=6:  86%|████████▌ | 438/511 [5:32:15<1:43:10, 84.81s/it, SR=78.54%, success=344/438]GR00T seed=1 rank=6:  86%|████████▌ | 439/511 [5:34:04<1:50:22, 91.98s/it, SR=78.54%, success=344/438]GR00T seed=1 rank=6:  86%|████████▌ | 439/511 [5:34:04<1:50:22, 91.98s/it, SR=78.36%, success=344/439]                                                                                                      Rank 6 task 439/511 [global=3510/4091, eval6] ✗ | success=344/439 | SR=78.36% | seed=1 | Get the spread, and after that, put it in the vessel
GR00T seed=1 rank=6:  86%|████████▌ | 439/511 [5:34:04<1:50:22, 91.98s/it, SR=78.36%, success=344/439]GR00T seed=1 rank=6:  86%|████████▌ | 440/511 [5:35:48<1:53:18, 95.76s/it, SR=78.36%, success=344/439]GR00T seed=1 rank=6:  86%|████████▌ | 440/511 [5:35:48<1:53:18, 95.76s/it, SR=78.18%, success=344/440]                                                                                                      Rank 6 task 440/511 [global=3518/4091, eval7] ✗ | success=344/440 | SR=78.18% | seed=1 | First, get the container of wine, and then put it on the holder
GR00T seed=1 rank=6:  86%|████████▌ | 440/511 [5:35:48<1:53:18, 95.76s/it, SR=78.18%, success=344/440]GR00T seed=1 rank=6:  86%|████████▋ | 441/511 [5:36:25<1:31:03, 78.06s/it, SR=78.18%, success=344/440]GR00T seed=1 rank=6:  86%|████████▋ | 441/511 [5:36:25<1:31:03, 78.06s/it, SR=78.23%, success=345/441]                                                                                                      Rank 6 task 441/511 [global=3526/4091, eval8] ✓ | success=345/441 | SR=78.23% | seed=1 | Pick up the drink bottle, then put it on top of the hutch
GR00T seed=1 rank=6:  86%|████████▋ | 441/511 [5:36:25<1:31:03, 78.06s/it, SR=78.23%, success=345/441]GR00T seed=1 rank=6:  86%|████████▋ | 442/511 [5:37:17<1:20:50, 70.29s/it, SR=78.23%, success=345/441]GR00T seed=1 rank=6:  86%|████████▋ | 442/511 [5:37:17<1:20:50, 70.29s/it, SR=78.28%, success=346/442]                                                                                                      Rank 6 task 442/511 [global=3534/4091, eval9] ✓ | success=346/442 | SR=78.28% | seed=1 | Find the range, and then turn it on
GR00T seed=1 rank=6:  86%|████████▋ | 442/511 [5:37:17<1:20:50, 70.29s/it, SR=78.28%, success=346/442]GR00T seed=1 rank=6:  87%|████████▋ | 443/511 [5:39:10<1:34:18, 83.22s/it, SR=78.28%, success=346/442]GR00T seed=1 rank=6:  87%|████████▋ | 443/511 [5:39:10<1:34:18, 83.22s/it, SR=78.10%, success=346/443]                                                                                                      Rank 6 task 443/511 [global=3542/4091, eval9] ✗ | success=346/443 | SR=78.10% | seed=1 | Find the heating element. After that, turn it on
GR00T seed=1 rank=6:  87%|████████▋ | 443/511 [5:39:10<1:34:18, 83.22s/it, SR=78.10%, success=346/443]GR00T seed=1 rank=6:  87%|████████▋ | 444/511 [5:39:55<1:20:07, 71.75s/it, SR=78.10%, success=346/443]GR00T seed=1 rank=6:  87%|████████▋ | 444/511 [5:39:55<1:20:07, 71.75s/it, SR=78.15%, success=347/444]                                                                                                      Rank 6 task 444/511 [global=3550/4091, eval0] ✓ | success=347/444 | SR=78.15% | seed=1 | open the middle section of the cupboard in order to reach its contents
GR00T seed=1 rank=6:  87%|████████▋ | 444/511 [5:39:55<1:20:07, 71.75s/it, SR=78.15%, success=347/444]GR00T seed=1 rank=6:  87%|████████▋ | 445/511 [5:41:19<1:22:46, 75.24s/it, SR=78.15%, success=347/444]GR00T seed=1 rank=6:  87%|████████▋ | 445/511 [5:41:19<1:22:46, 75.24s/it, SR=78.20%, success=348/445]                                                                                                      Rank 6 task 445/511 [global=3558/4091, eval1] ✓ | success=348/445 | SR=78.20% | seed=1 | When the top compartment is open, put the bowl inside
GR00T seed=1 rank=6:  87%|████████▋ | 445/511 [5:41:19<1:22:46, 75.24s/it, SR=78.20%, success=348/445]GR00T seed=1 rank=6:  87%|████████▋ | 446/511 [5:42:05<1:11:57, 66.43s/it, SR=78.20%, success=348/445]GR00T seed=1 rank=6:  87%|████████▋ | 446/511 [5:42:05<1:11:57, 66.43s/it, SR=78.25%, success=349/446]                                                                                                      Rank 6 task 446/511 [global=3566/4091, eval2] ✓ | success=349/446 | SR=78.25% | seed=1 | To move the platter to the front of the cooking surface, push it
GR00T seed=1 rank=6:  87%|████████▋ | 446/511 [5:42:05<1:11:57, 66.43s/it, SR=78.25%, success=349/446]GR00T seed=1 rank=6:  87%|████████▋ | 447/511 [5:42:38<1:00:07, 56.36s/it, SR=78.25%, success=349/446]GR00T seed=1 rank=6:  87%|████████▋ | 447/511 [5:42:38<1:00:07, 56.36s/it, SR=78.30%, success=350/447]                                                                                                      Rank 6 task 447/511 [global=3574/4091, eval3] ✓ | success=350/447 | SR=78.30% | seed=1 | put the container on the platter so the container is positioned on the
GR00T seed=1 rank=6:  87%|████████▋ | 447/511 [5:42:38<1:00:07, 56.36s/it, SR=78.30%, success=350/447]GR00T seed=1 rank=6:  88%|████████▊ | 448/511 [5:43:32<58:43, 55.93s/it, SR=78.30%, success=350/447]  GR00T seed=1 rank=6:  88%|████████▊ | 448/511 [5:43:32<58:43, 55.93s/it, SR=78.35%, success=351/448]                                                                                                    Rank 6 task 448/511 [global=3582/4091, eval4] ✓ | success=351/448 | SR=78.35% | seed=1 | After you have the container, put it on the cooking surface
GR00T seed=1 rank=6:  88%|████████▊ | 448/511 [5:43:32<58:43, 55.93s/it, SR=78.35%, success=351/448]GR00T seed=1 rank=6:  88%|████████▊ | 449/511 [5:44:10<52:09, 50.47s/it, SR=78.35%, success=351/448]GR00T seed=1 rank=6:  88%|████████▊ | 449/511 [5:44:10<52:09, 50.47s/it, SR=78.40%, success=352/449]                                                                                                    Rank 6 task 449/511 [global=3590/4091, eval4] ✓ | success=352/449 | SR=78.40% | seed=1 | When you have the vessel in your hands, put it on the hotplate
GR00T seed=1 rank=6:  88%|████████▊ | 449/511 [5:44:10<52:09, 50.47s/it, SR=78.40%, success=352/449]GR00T seed=1 rank=6:  88%|████████▊ | 450/511 [5:46:05<1:11:02, 69.88s/it, SR=78.40%, success=352/449]GR00T seed=1 rank=6:  88%|████████▊ | 450/511 [5:46:05<1:11:02, 69.88s/it, SR=78.22%, success=352/450]                                                                                                      Rank 6 task 450/511 [global=3598/4091, eval5] ✗ | success=352/450 | SR=78.22% | seed=1 | When you have picked up the vessel, put it on top of the cupboard
GR00T seed=1 rank=6:  88%|████████▊ | 450/511 [5:46:05<1:11:02, 69.88s/it, SR=78.22%, success=352/450]GR00T seed=1 rank=6:  88%|████████▊ | 451/511 [5:48:00<1:23:14, 83.25s/it, SR=78.22%, success=352/450]GR00T seed=1 rank=6:  88%|████████▊ | 451/511 [5:48:00<1:23:14, 83.25s/it, SR=78.05%, success=352/451]                                                                                                      Rank 6 task 451/511 [global=3606/4091, eval6] ✗ | success=352/451 | SR=78.05% | seed=1 | so that the soft cheese is properly contained, put it in the receptacl
GR00T seed=1 rank=6:  88%|████████▊ | 451/511 [5:48:00<1:23:14, 83.25s/it, SR=78.05%, success=352/451]GR00T seed=1 rank=6:  88%|████████▊ | 452/511 [5:48:55<1:13:40, 74.92s/it, SR=78.05%, success=352/451]GR00T seed=1 rank=6:  88%|████████▊ | 452/511 [5:48:55<1:13:40, 74.92s/it, SR=78.10%, success=353/452]                                                                                                      Rank 6 task 452/511 [global=3614/4091, eval7] ✓ | success=353/452 | SR=78.10% | seed=1 | Put the beverage container on the shelf so that it is secure
