[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 8
[info] Shard: 7/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=7
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_7
2026-07-11 13:50:27.531716: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.566804: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.446793: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.479390: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 7/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13007
 GR00T seed=1 rank=7:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=7:   0%|          | 1/511 [00:30<4:15:59, 30.12s/it] GR00T seed=1 rank=7:   0%|          | 1/511 [00:30<4:15:59, 30.12s/it, SR=100.00%, success=1/1]                                                                                                 Rank 7 task 1/511 [global=7/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | steadily open the middle drawer of the cabinet
GR00T seed=1 rank=7:  89%|████████▉ | 454/511 [6:02:12<52:21, 55.12s/it, SR=74.23%, success=337/454]GR00T seed=1 rank=7:  89%|████████▉ | 455/511 [6:02:42<44:24, 47.58s/it, SR=74.23%, success=337/454]GR00T seed=1 rank=7:  89%|████████▉ | 455/511 [6:02:42<44:24, 47.58s/it, SR=74.29%, success=338/455]                                                                                                    Rank 7 task 455/511 [global=3639/4091, eval9] ✓ | success=338/455 | SR=74.29% | seed=1 | turn on the kitchen appliance so that it starts to heat
GR00T seed=1 rank=7:  89%|████████▉ | 455/511 [6:02:42<44:24, 47.58s/it, SR=74.29%, success=338/455]GR00T seed=1 rank=7:  89%|████████▉ | 456/511 [6:03:24<42:00, 45.84s/it, SR=74.29%, success=338/455]GR00T seed=1 rank=7:  89%|████████▉ | 456/511 [6:03:24<42:00, 45.84s/it, SR=74.34%, success=339/456]                                                                                                    Rank 7 task 456/511 [global=3647/4091, eval0] ✓ | success=339/456 | SR=74.34% | seed=1 | After you find the cupboard, open the middle bin
GR00T seed=1 rank=7:  89%|████████▉ | 456/511 [6:03:24<42:00, 45.84s/it, SR=74.34%, success=339/456]GR00T seed=1 rank=7:  89%|████████▉ | 457/511 [6:04:57<53:59, 59.99s/it, SR=74.34%, success=339/456]GR00T seed=1 rank=7:  89%|████████▉ | 457/511 [6:04:57<53:59, 59.99s/it, SR=74.40%, success=340/457]                                                                                                    Rank 7 task 457/511 [global=3655/4091, eval1] ✓ | success=340/457 | SR=74.40% | seed=1 | Open the top compartment and after that, put the basin inside
GR00T seed=1 rank=7:  89%|████████▉ | 457/511 [6:04:57<53:59, 59.99s/it, SR=74.40%, success=340/457]GR00T seed=1 rank=7:  90%|████████▉ | 458/511 [6:06:15<57:56, 65.59s/it, SR=74.40%, success=340/457]GR00T seed=1 rank=7:  90%|████████▉ | 458/511 [6:06:15<57:56, 65.59s/it, SR=74.45%, success=341/458]                                                                                                    Rank 7 task 458/511 [global=3663/4091, eval2] ✓ | success=341/458 | SR=74.45% | seed=1 | Go to the tray. Push it to the front of the cooker
GR00T seed=1 rank=7:  90%|████████▉ | 458/511 [6:06:15<57:56, 65.59s/it, SR=74.45%, success=341/458]GR00T seed=1 rank=7:  90%|████████▉ | 459/511 [6:06:51<49:06, 56.67s/it, SR=74.45%, success=341/458]GR00T seed=1 rank=7:  90%|████████▉ | 459/511 [6:06:51<49:06, 56.67s/it, SR=74.51%, success=342/459]                                                                                                    Rank 7 task 459/511 [global=3671/4091, eval3] ✓ | success=342/459 | SR=74.51% | seed=1 | Take the bowl and put it on the platter
GR00T seed=1 rank=7:  90%|████████▉ | 459/511 [6:06:51<49:06, 56.67s/it, SR=74.51%, success=342/459]GR00T seed=1 rank=7:  90%|█████████ | 460/511 [6:07:28<43:03, 50.65s/it, SR=74.51%, success=342/459]GR00T seed=1 rank=7:  90%|█████████ | 460/511 [6:07:28<43:03, 50.65s/it, SR=74.57%, success=343/460]                                                                                                    Rank 7 task 460/511 [global=3679/4091, eval4] ✓ | success=343/460 | SR=74.57% | seed=1 | get the container and then put it on the cooktop
GR00T seed=1 rank=7:  90%|█████████ | 460/511 [6:07:28<43:03, 50.65s/it, SR=74.57%, success=343/460]GR00T seed=1 rank=7:  90%|█████████ | 461/511 [6:08:09<39:52, 47.85s/it, SR=74.57%, success=343/460]GR00T seed=1 rank=7:  90%|█████████ | 461/511 [6:08:09<39:52, 47.85s/it, SR=74.62%, success=344/461]                                                                                                    Rank 7 task 461/511 [global=3687/4091, eval4] ✓ | success=344/461 | SR=74.62% | seed=1 | get the receptacle and then place it on the range
GR00T seed=1 rank=7:  90%|█████████ | 461/511 [6:08:09<39:52, 47.85s/it, SR=74.62%, success=344/461]GR00T seed=1 rank=7:  90%|█████████ | 462/511 [6:08:53<38:13, 46.80s/it, SR=74.62%, success=344/461]GR00T seed=1 rank=7:  90%|█████████ | 462/511 [6:08:53<38:13, 46.80s/it, SR=74.68%, success=345/462]                                                                                                    Rank 7 task 462/511 [global=3695/4091, eval5] ✓ | success=345/462 | SR=74.68% | seed=1 | Get the receptacle. Then put it on top of the closet
GR00T seed=1 rank=7:  90%|█████████ | 462/511 [6:08:53<38:13, 46.80s/it, SR=74.68%, success=345/462]GR00T seed=1 rank=7:  91%|█████████ | 463/511 [6:10:46<53:16, 66.58s/it, SR=74.68%, success=345/462]GR00T seed=1 rank=7:  91%|█████████ | 463/511 [6:10:46<53:16, 66.58s/it, SR=74.51%, success=345/463]                                                                                                    Rank 7 task 463/511 [global=3703/4091, eval6] ✗ | success=345/463 | SR=74.51% | seed=1 | Pick up the soft cheese, then put it in the cup
GR00T seed=1 rank=7:  91%|█████████ | 463/511 [6:10:46<53:16, 66.58s/it, SR=74.51%, success=345/463]GR00T seed=1 rank=7:  91%|█████████ | 464/511 [6:12:37<1:02:39, 79.99s/it, SR=74.51%, success=345/463]GR00T seed=1 rank=7:  91%|█████████ | 464/511 [6:12:37<1:02:39, 79.99s/it, SR=74.35%, success=345/464]                                                                                                      Rank 7 task 464/511 [global=3711/4091, eval7] ✗ | success=345/464 | SR=74.35% | seed=1 | First, pick up the wine liquor container, then put it on the shelf
GR00T seed=1 rank=7:  91%|█████████ | 464/511 [6:12:37<1:02:39, 79.99s/it, SR=74.35%, success=345/464]GR00T seed=1 rank=7:  91%|█████████ | 465/511 [6:13:14<51:16, 66.89s/it, SR=74.35%, success=345/464]  GR00T seed=1 rank=7:  91%|█████████ | 465/511 [6:13:14<51:16, 66.89s/it, SR=74.41%, success=346/465]                                                                                                    Rank 7 task 465/511 [global=3719/4091, eval8] ✓ | success=346/465 | SR=74.41% | seed=1 | Get the wine container and put it on top of the cupboard
GR00T seed=1 rank=7:  91%|█████████ | 465/511 [6:13:14<51:16, 66.89s/it, SR=74.41%, success=346/465]GR00T seed=1 rank=7:  91%|█████████ | 466/511 [6:14:04<46:22, 61.83s/it, SR=74.41%, success=346/465]GR00T seed=1 rank=7:  91%|█████████ | 466/511 [6:14:04<46:22, 61.83s/it, SR=74.46%, success=347/466]                                                                                                    Rank 7 task 466/511 [global=3727/4091, eval8] ✓ | success=347/466 | SR=74.46% | seed=1 | Get the decanter. Then put it on top of the storage unit
GR00T seed=1 rank=7:  91%|█████████ | 466/511 [6:14:04<46:22, 61.83s/it, SR=74.46%, success=347/466]GR00T seed=1 rank=7:  91%|█████████▏| 467/511 [6:14:42<40:05, 54.67s/it, SR=74.46%, success=347/466]GR00T seed=1 rank=7:  91%|█████████▏| 467/511 [6:14:42<40:05, 54.67s/it, SR=74.52%, success=348/467]                                                                                                    Rank 7 task 467/511 [global=3735/4091, eval9] ✓ | success=348/467 | SR=74.52% | seed=1 | Locate the cooker and turn it on
GR00T seed=1 rank=7:  91%|█████████▏| 467/511 [6:14:42<40:05, 54.67s/it, SR=74.52%, success=348/467]GR00T seed=1 rank=7:  92%|█████████▏| 468/511 [6:16:28<50:22, 70.28s/it, SR=74.52%, success=348/467]GR00T seed=1 rank=7:  92%|█████████▏| 468/511 [6:16:28<50:22, 70.28s/it, SR=74.36%, success=348/468]                                                                                                    Rank 7 task 468/511 [global=3743/4091, eval0] ✗ | success=348/468 | SR=74.36% | seed=1 | open the middle drawer of the dresser to access the interior
GR00T seed=1 rank=7:  92%|█████████▏| 468/511 [6:16:28<50:22, 70.28s/it, SR=74.36%, success=348/468]GR00T seed=1 rank=7:  92%|█████████▏| 469/511 [6:17:31<47:37, 68.02s/it, SR=74.36%, success=348/468]GR00T seed=1 rank=7:  92%|█████████▏| 469/511 [6:17:31<47:37, 68.02s/it, SR=74.41%, success=349/469]                                                                                                    Rank 7 task 469/511 [global=3751/4091, eval1] ✓ | success=349/469 | SR=74.41% | seed=1 | Once you open the top receptacle, put the container inside
GR00T seed=1 rank=7:  92%|█████████▏| 469/511 [6:17:31<47:37, 68.02s/it, SR=74.41%, success=349/469]GR00T seed=1 rank=7:  92%|█████████▏| 470/511 [6:18:27<43:54, 64.24s/it, SR=74.41%, success=349/469]GR00T seed=1 rank=7:  92%|█████████▏| 470/511 [6:18:27<43:54, 64.24s/it, SR=74.47%, success=350/470]                                                                                                    Rank 7 task 470/511 [global=3759/4091, eval2] ✓ | success=350/470 | SR=74.47% | seed=1 | Push the platter so that it is at the front of the cooker
GR00T seed=1 rank=7:  92%|█████████▏| 470/511 [6:18:27<43:54, 64.24s/it, SR=74.47%, success=350/470]GR00T seed=1 rank=7:  92%|█████████▏| 471/511 [6:19:17<40:01, 60.04s/it, SR=74.47%, success=350/470]GR00T seed=1 rank=7:  92%|█████████▏| 471/511 [6:19:17<40:01, 60.04s/it, SR=74.52%, success=351/471]                                                                                                    Rank 7 task 471/511 [global=3767/4091, eval2] ✓ | success=351/471 | SR=74.52% | seed=1 | Push the saucer in order to move it to the front of the range
GR00T seed=1 rank=7:  92%|█████████▏| 471/511 [6:19:17<40:01, 60.04s/it, SR=74.52%, success=351/471]GR00T seed=1 rank=7:  92%|█████████▏| 472/511 [6:19:57<35:03, 53.95s/it, SR=74.52%, success=351/471]GR00T seed=1 rank=7:  92%|█████████▏| 472/511 [6:19:57<35:03, 53.95s/it, SR=74.58%, success=352/472]                                                                                                    Rank 7 task 472/511 [global=3775/4091, eval4] ✓ | success=352/472 | SR=74.58% | seed=1 | Once you have grabbed the pot, put it on the range
GR00T seed=1 rank=7:  92%|█████████▏| 472/511 [6:19:57<35:03, 53.95s/it, SR=74.58%, success=352/472]GR00T seed=1 rank=7:  93%|█████████▎| 473/511 [6:22:01<47:31, 75.05s/it, SR=74.58%, success=352/472]GR00T seed=1 rank=7:  93%|█████████▎| 473/511 [6:22:01<47:31, 75.05s/it, SR=74.42%, success=352/473]                                                                                                    Rank 7 task 473/511 [global=3783/4091, eval5] ✗ | success=352/473 | SR=74.42% | seed=1 | After you get the container, put it on top of the cupboard
GR00T seed=1 rank=7:  93%|█████████▎| 473/511 [6:22:01<47:31, 75.05s/it, SR=74.42%, success=352/473]GR00T seed=1 rank=7:  93%|█████████▎| 474/511 [6:24:13<56:48, 92.11s/it, SR=74.42%, success=352/473]GR00T seed=1 rank=7:  93%|█████████▎| 474/511 [6:24:13<56:48, 92.11s/it, SR=74.26%, success=352/474]                                                                                                    Rank 7 task 474/511 [global=3791/4091, eval5] ✗ | success=352/474 | SR=74.26% | seed=1 | Once you have the container, put it on top of the closet
GR00T seed=1 rank=7:  93%|█████████▎| 474/511 [6:24:13<56:48, 92.11s/it, SR=74.26%, success=352/474]GR00T seed=1 rank=7:  93%|█████████▎| 475/511 [6:26:27<1:02:55, 104.86s/it, SR=74.26%, success=352/474]GR00T seed=1 rank=7:  93%|█████████▎| 475/511 [6:26:27<1:02:55, 104.86s/it, SR=74.11%, success=352/475]                                                                                                       Rank 7 task 475/511 [global=3799/4091, eval6] ✗ | success=352/475 | SR=74.11% | seed=1 | put the soft cheese in the basin in order to proceed with the task
GR00T seed=1 rank=7:  93%|█████████▎| 475/511 [6:26:27<1:02:55, 104.86s/it, SR=74.11%, success=352/475]GR00T seed=1 rank=7:  93%|█████████▎| 476/511 [6:28:30<1:04:19, 110.28s/it, SR=74.11%, success=352/475]GR00T seed=1 rank=7:  93%|█████████▎| 476/511 [6:28:30<1:04:19, 110.28s/it, SR=73.95%, success=352/476]                                                                                                       Rank 7 task 476/511 [global=3807/4091, eval7] ✗ | success=352/476 | SR=73.95% | seed=1 | After you acquire the wine vessel, set it on the support
GR00T seed=1 rank=7:  93%|█████████▎| 476/511 [6:28:30<1:04:19, 110.28s/it, SR=73.95%, success=352/476]GR00T seed=1 rank=7:  93%|█████████▎| 477/511 [6:30:33<1:04:33, 113.93s/it, SR=73.95%, success=352/476]GR00T seed=1 rank=7:  93%|█████████▎| 477/511 [6:30:33<1:04:33, 113.93s/it, SR=73.79%, success=352/477]                                                                                                       Rank 7 task 477/511 [global=3815/4091, eval8] ✗ | success=352/477 | SR=73.79% | seed=1 | To put it away, put the decanter on top of the storage unit
GR00T seed=1 rank=7:  93%|█████████▎| 477/511 [6:30:33<1:04:33, 113.93s/it, SR=73.79%, success=352/477]GR00T seed=1 rank=7:  94%|█████████▎| 478/511 [6:31:06<49:23, 89.81s/it, SR=73.79%, success=352/477]   GR00T seed=1 rank=7:  94%|█████████▎| 478/511 [6:31:06<49:23, 89.81s/it, SR=73.85%, success=353/478]                                                                                                    Rank 7 task 478/511 [global=3823/4091, eval9] ✓ | success=353/478 | SR=73.85% | seed=1 | turn on the cooker so that it can be used for cooking
GR00T seed=1 rank=7:  94%|█████████▎| 478/511 [6:31:06<49:23, 89.81s/it, SR=73.85%, success=353/478]GR00T seed=1 rank=7:  94%|█████████▎| 479/511 [6:31:44<39:32, 74.13s/it, SR=73.85%, success=353/478]GR00T seed=1 rank=7:  94%|█████████▎| 479/511 [6:31:44<39:32, 74.13s/it, SR=73.90%, success=354/479]                                                                                                    Rank 7 task 479/511 [global=3831/4091, eval9] ✓ | success=354/479 | SR=73.90% | seed=1 | turn on the cooktop so that it is prepared for use
GR00T seed=1 rank=7:  94%|█████████▎| 479/511 [6:31:44<39:32, 74.13s/it, SR=73.90%, success=354/479]GR00T seed=1 rank=7:  94%|█████████▍| 480/511 [6:32:28<33:37, 65.09s/it, SR=73.90%, success=354/479]GR00T seed=1 rank=7:  94%|█████████▍| 480/511 [6:32:28<33:37, 65.09s/it, SR=73.96%, success=355/480]                                                                                                    Rank 7 task 480/511 [global=3839/4091, eval0] ✓ | success=355/480 | SR=73.96% | seed=1 | open the middle drawer of the filing cabinet
GR00T seed=1 rank=7:  94%|█████████▍| 480/511 [6:32:28<33:37, 65.09s/it, SR=73.96%, success=355/480]GR00T seed=1 rank=7:  94%|█████████▍| 481/511 [6:33:29<31:57, 63.90s/it, SR=73.96%, success=355/480]GR00T seed=1 rank=7:  94%|█████████▍| 481/511 [6:33:29<31:57, 63.90s/it, SR=74.01%, success=356/481]                                                                                                    Rank 7 task 481/511 [global=3847/4091, eval1] ✓ | success=356/481 | SR=74.01% | seed=1 | open the top drawer and put the mixing bowl inside
GR00T seed=1 rank=7:  94%|█████████▍| 481/511 [6:33:29<31:57, 63.90s/it, SR=74.01%, success=356/481]GR00T seed=1 rank=7:  94%|█████████▍| 482/511 [6:34:14<28:13, 58.38s/it, SR=74.01%, success=356/481]GR00T seed=1 rank=7:  94%|█████████▍| 482/511 [6:34:14<28:13, 58.38s/it, SR=74.07%, success=357/482]                                                                                                    Rank 7 task 482/511 [global=3855/4091, eval2] ✓ | success=357/482 | SR=74.07% | seed=1 | push the serving plate to the front of the stove
GR00T seed=1 rank=7:  94%|█████████▍| 482/511 [6:34:14<28:13, 58.38s/it, SR=74.07%, success=357/482]GR00T seed=1 rank=7:  95%|█████████▍| 483/511 [6:34:47<23:33, 50.49s/it, SR=74.07%, success=357/482]GR00T seed=1 rank=7:  95%|█████████▍| 483/511 [6:34:47<23:33, 50.49s/it, SR=74.12%, success=358/483]                                                                                                    Rank 7 task 483/511 [global=3863/4091, eval3] ✓ | success=358/483 | SR=74.12% | seed=1 | put the bowl on the dinner plate
GR00T seed=1 rank=7:  95%|█████████▍| 483/511 [6:34:47<23:33, 50.49s/it, SR=74.12%, success=358/483]GR00T seed=1 rank=7:  95%|█████████▍| 484/511 [6:35:22<20:42, 46.02s/it, SR=74.12%, success=358/483]GR00T seed=1 rank=7:  95%|█████████▍| 484/511 [6:35:22<20:42, 46.02s/it, SR=74.17%, success=359/484]                                                                                                    Rank 7 task 484/511 [global=3871/4091, eval4] ✓ | success=359/484 | SR=74.17% | seed=1 | put the soup bowl on the stove
GR00T seed=1 rank=7:  95%|█████████▍| 484/511 [6:35:22<20:42, 46.02s/it, SR=74.17%, success=359/484]GR00T seed=1 rank=7:  95%|█████████▍| 485/511 [6:35:57<18:29, 42.68s/it, SR=74.17%, success=359/484]GR00T seed=1 rank=7:  95%|█████████▍| 485/511 [6:35:57<18:29, 42.68s/it, SR=74.23%, success=360/485]                                                                                                    Rank 7 task 485/511 [global=3879/4091, eval4] ✓ | success=360/485 | SR=74.23% | seed=1 | put the food bowl on the stove
GR00T seed=1 rank=7:  95%|█████████▍| 485/511 [6:35:57<18:29, 42.68s/it, SR=74.23%, success=360/485]GR00T seed=1 rank=7:  95%|█████████▌| 486/511 [6:36:33<16:56, 40.65s/it, SR=74.23%, success=360/485]GR00T seed=1 rank=7:  95%|█████████▌| 486/511 [6:36:33<16:56, 40.65s/it, SR=74.28%, success=361/486]                                                                                                    Rank 7 task 486/511 [global=3887/4091, eval5] ✓ | success=361/486 | SR=74.28% | seed=1 | put the soup bowl on top of the kitchen cabinet
GR00T seed=1 rank=7:  95%|█████████▌| 486/511 [6:36:33<16:56, 40.65s/it, SR=74.28%, success=361/486]GR00T seed=1 rank=7:  95%|█████████▌| 487/511 [6:37:22<17:18, 43.26s/it, SR=74.28%, success=361/486]GR00T seed=1 rank=7:  95%|█████████▌| 487/511 [6:37:22<17:18, 43.26s/it, SR=74.33%, success=362/487]                                                                                                    Rank 7 task 487/511 [global=3895/4091, eval6] ✓ | success=362/487 | SR=74.33% | seed=1 | put the cream cheese in the food bowl
GR00T seed=1 rank=7:  95%|█████████▌| 487/511 [6:37:22<17:18, 43.26s/it, SR=74.33%, success=362/487]GR00T seed=1 rank=7:  95%|█████████▌| 488/511 [6:38:19<18:06, 47.23s/it, SR=74.33%, success=362/487]GR00T seed=1 rank=7:  95%|█████████▌| 488/511 [6:38:19<18:06, 47.23s/it, SR=74.39%, success=363/488]                                                                                                    Rank 7 task 488/511 [global=3903/4091, eval7] ✓ | success=363/488 | SR=74.39% | seed=1 | put the wine bottle on the wine rack
