[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 3
[info] Shard: 2/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=2
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_2
2026-07-11 13:50:27.156498: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.193093: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.803044: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.837152: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 2/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13002
 GR00T seed=1 rank=2:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=2:   0%|          | 1/512 [00:29<4:07:16, 29.03s/it] GR00T seed=1 rank=2:   0%|          | 1/512 [00:29<4:07:16, 29.03s/it, SR=100.00%, success=1/1]                                                                                                 Rank 2 task 1/512 [global=2/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | carefully open the middle drawer of the cabinet
GR00T seed=1 rank=2:  81%|████████▏ | 416/512 [5:16:45<1:46:56, 66.84s/it, SR=76.68%, success=319/416]GR00T seed=1 rank=2:  81%|████████▏ | 417/512 [5:17:21<1:31:23, 57.72s/it, SR=76.68%, success=319/416]GR00T seed=1 rank=2:  81%|████████▏ | 417/512 [5:17:21<1:31:23, 57.72s/it, SR=76.74%, success=320/417]                                                                                                      Rank 2 task 417/512 [global=3330/4091, eval8] ✓ | success=320/417 | SR=76.74% | seed=1 | First, get the drink bottle. Then, put it on top of the cabinet
GR00T seed=1 rank=2:  81%|████████▏ | 417/512 [5:17:21<1:31:23, 57.72s/it, SR=76.74%, success=320/417]GR00T seed=1 rank=2:  82%|████████▏ | 418/512 [5:19:17<1:57:40, 75.11s/it, SR=76.74%, success=320/417]GR00T seed=1 rank=2:  82%|████████▏ | 418/512 [5:19:17<1:57:40, 75.11s/it, SR=76.56%, success=320/418]                                                                                                      Rank 2 task 418/512 [global=3338/4091, eval9] ✗ | success=320/418 | SR=76.56% | seed=1 | Go to the countertop stove. Then turn it on
GR00T seed=1 rank=2:  82%|████████▏ | 418/512 [5:19:17<1:57:40, 75.11s/it, SR=76.56%, success=320/418]GR00T seed=1 rank=2:  82%|████████▏ | 419/512 [5:20:04<1:43:31, 66.79s/it, SR=76.56%, success=320/418]GR00T seed=1 rank=2:  82%|████████▏ | 419/512 [5:20:04<1:43:31, 66.79s/it, SR=76.61%, success=321/419]                                                                                                      Rank 2 task 419/512 [global=3346/4091, eval0] ✓ | success=321/419 | SR=76.61% | seed=1 | to access the contents of the middle utility drawer of the cabinet, op
GR00T seed=1 rank=2:  82%|████████▏ | 419/512 [5:20:04<1:43:31, 66.79s/it, SR=76.61%, success=321/419]GR00T seed=1 rank=2:  82%|████████▏ | 420/512 [5:21:11<1:42:27, 66.82s/it, SR=76.61%, success=321/419]GR00T seed=1 rank=2:  82%|████████▏ | 420/512 [5:21:11<1:42:27, 66.82s/it, SR=76.67%, success=322/420]                                                                                                      Rank 2 task 420/512 [global=3354/4091, eval1] ✓ | success=322/420 | SR=76.67% | seed=1 | Open the top kitchen drawer in order to put the mixing bowl inside
GR00T seed=1 rank=2:  82%|████████▏ | 420/512 [5:21:11<1:42:27, 66.82s/it, SR=76.67%, success=322/420]GR00T seed=1 rank=2:  82%|████████▏ | 421/512 [5:23:02<2:01:33, 80.15s/it, SR=76.67%, success=322/420]GR00T seed=1 rank=2:  82%|████████▏ | 421/512 [5:23:02<2:01:33, 80.15s/it, SR=76.48%, success=322/421]                                                                                                      Rank 2 task 421/512 [global=3362/4091, eval1] ✗ | success=322/421 | SR=76.48% | seed=1 | Put the mixing bowl inside once the top storage drawer is opened
GR00T seed=1 rank=2:  82%|████████▏ | 421/512 [5:23:02<2:01:33, 80.15s/it, SR=76.48%, success=322/421]GR00T seed=1 rank=2:  82%|████████▏ | 422/512 [5:24:05<1:52:22, 74.91s/it, SR=76.48%, success=322/421]GR00T seed=1 rank=2:  82%|████████▏ | 422/512 [5:24:05<1:52:22, 74.91s/it, SR=76.54%, success=323/422]                                                                                                      Rank 2 task 422/512 [global=3370/4091, eval2] ✓ | success=323/422 | SR=76.54% | seed=1 | Push the serving plate with the goal of getting it to the front of the
GR00T seed=1 rank=2:  82%|████████▏ | 422/512 [5:24:05<1:52:22, 74.91s/it, SR=76.54%, success=323/422]GR00T seed=1 rank=2:  83%|████████▎ | 423/512 [5:24:40<1:33:32, 63.06s/it, SR=76.54%, success=323/422]GR00T seed=1 rank=2:  83%|████████▎ | 423/512 [5:24:40<1:33:32, 63.06s/it, SR=76.60%, success=324/423]                                                                                                      Rank 2 task 423/512 [global=3378/4091, eval3] ✓ | success=324/423 | SR=76.60% | seed=1 | put the bowl on the serving plate so the bowl is positioned on the ser
GR00T seed=1 rank=2:  83%|████████▎ | 423/512 [5:24:40<1:33:32, 63.06s/it, SR=76.60%, success=324/423]GR00T seed=1 rank=2:  83%|████████▎ | 424/512 [5:25:17<1:21:00, 55.23s/it, SR=76.60%, success=324/423]GR00T seed=1 rank=2:  83%|████████▎ | 424/512 [5:25:17<1:21:00, 55.23s/it, SR=76.65%, success=325/424]                                                                                                      Rank 2 task 424/512 [global=3386/4091, eval4] ✓ | success=325/424 | SR=76.65% | seed=1 | Once you have grabbed the food bowl, put it on the stove
GR00T seed=1 rank=2:  83%|████████▎ | 424/512 [5:25:17<1:21:00, 55.23s/it, SR=76.65%, success=325/424]GR00T seed=1 rank=2:  83%|████████▎ | 425/512 [5:25:55<1:12:34, 50.05s/it, SR=76.65%, success=325/424]GR00T seed=1 rank=2:  83%|████████▎ | 425/512 [5:25:55<1:12:34, 50.05s/it, SR=76.71%, success=326/425]                                                                                                      Rank 2 task 425/512 [global=3394/4091, eval5] ✓ | success=326/425 | SR=76.71% | seed=1 | Once you have the serving bowl, put it on top of the storage cabinet
GR00T seed=1 rank=2:  83%|████████▎ | 425/512 [5:25:55<1:12:34, 50.05s/it, SR=76.71%, success=326/425]GR00T seed=1 rank=2:  83%|████████▎ | 426/512 [5:26:34<1:06:48, 46.61s/it, SR=76.71%, success=326/425]GR00T seed=1 rank=2:  83%|████████▎ | 426/512 [5:26:34<1:06:48, 46.61s/it, SR=76.76%, success=327/426]                                                                                                      Rank 2 task 426/512 [global=3402/4091, eval5] ✓ | success=327/426 | SR=76.76% | seed=1 | Put the salad bowl on top of the display cabinet after you have picked
GR00T seed=1 rank=2:  83%|████████▎ | 426/512 [5:26:34<1:06:48, 46.61s/it, SR=76.76%, success=327/426]GR00T seed=1 rank=2:  83%|████████▎ | 427/512 [5:28:26<1:33:59, 66.34s/it, SR=76.76%, success=327/426]GR00T seed=1 rank=2:  83%|████████▎ | 427/512 [5:28:26<1:33:59, 66.34s/it, SR=76.58%, success=327/427]                                                                                                      Rank 2 task 427/512 [global=3410/4091, eval6] ✗ | success=327/427 | SR=76.58% | seed=1 | put the cheese in the kitchen bowl in order to proceed with the task
GR00T seed=1 rank=2:  83%|████████▎ | 427/512 [5:28:26<1:33:59, 66.34s/it, SR=76.58%, success=327/427]GR00T seed=1 rank=2:  84%|████████▎ | 428/512 [5:30:21<1:53:03, 80.76s/it, SR=76.58%, success=327/427]GR00T seed=1 rank=2:  84%|████████▎ | 428/512 [5:30:21<1:53:03, 80.76s/it, SR=76.40%, success=327/428]                                                                                                      Rank 2 task 428/512 [global=3418/4091, eval7] ✗ | success=327/428 | SR=76.40% | seed=1 | Put the wine bottle on the storage rack so that it rests in place
GR00T seed=1 rank=2:  84%|████████▎ | 428/512 [5:30:21<1:53:03, 80.76s/it, SR=76.40%, success=327/428]GR00T seed=1 rank=2:  84%|████████▍ | 429/512 [5:30:56<1:32:48, 67.10s/it, SR=76.40%, success=327/428]GR00T seed=1 rank=2:  84%|████████▍ | 429/512 [5:30:56<1:32:48, 67.10s/it, SR=76.46%, success=328/429]                                                                                                      Rank 2 task 429/512 [global=3426/4091, eval8] ✓ | success=328/429 | SR=76.46% | seed=1 | Put the bottle on top of the kitchen cabinet in order to clear the spa
GR00T seed=1 rank=2:  84%|████████▍ | 429/512 [5:30:56<1:32:48, 67.10s/it, SR=76.46%, success=328/429]GR00T seed=1 rank=2:  84%|████████▍ | 430/512 [5:31:33<1:19:36, 58.26s/it, SR=76.46%, success=328/429]GR00T seed=1 rank=2:  84%|████████▍ | 430/512 [5:31:33<1:19:36, 58.26s/it, SR=76.51%, success=329/430]                                                                                                      Rank 2 task 430/512 [global=3434/4091, eval9] ✓ | success=329/430 | SR=76.51% | seed=1 | turn on the cooking stove so that it can be used for cooking
GR00T seed=1 rank=2:  84%|████████▍ | 430/512 [5:31:33<1:19:36, 58.26s/it, SR=76.51%, success=329/430]GR00T seed=1 rank=2:  84%|████████▍ | 431/512 [5:32:07<1:08:28, 50.72s/it, SR=76.51%, success=329/430]GR00T seed=1 rank=2:  84%|████████▍ | 431/512 [5:32:07<1:08:28, 50.72s/it, SR=76.57%, success=330/431]                                                                                                      Rank 2 task 431/512 [global=3442/4091, eval9] ✓ | success=330/431 | SR=76.57% | seed=1 | turn on the portable stove in order to make it operational
GR00T seed=1 rank=2:  84%|████████▍ | 431/512 [5:32:07<1:08:28, 50.72s/it, SR=76.57%, success=330/431]GR00T seed=1 rank=2:  84%|████████▍ | 432/512 [5:32:57<1:07:30, 50.63s/it, SR=76.57%, success=330/431]GR00T seed=1 rank=2:  84%|████████▍ | 432/512 [5:32:57<1:07:30, 50.63s/it, SR=76.62%, success=331/432]                                                                                                      Rank 2 task 432/512 [global=3450/4091, eval0] ✓ | success=331/432 | SR=76.62% | seed=1 | Find the storage unit. Then open its middle drawer
GR00T seed=1 rank=2:  84%|████████▍ | 432/512 [5:32:57<1:07:30, 50.63s/it, SR=76.62%, success=331/432]GR00T seed=1 rank=2:  85%|████████▍ | 433/512 [5:34:01<1:12:02, 54.72s/it, SR=76.62%, success=331/432]GR00T seed=1 rank=2:  85%|████████▍ | 433/512 [5:34:01<1:12:02, 54.72s/it, SR=76.67%, success=332/433]                                                                                                      Rank 2 task 433/512 [global=3458/4091, eval1] ✓ | success=332/433 | SR=76.67% | seed=1 | Open the top bin. Then, put the basin inside
GR00T seed=1 rank=2:  85%|████████▍ | 433/512 [5:34:01<1:12:02, 54.72s/it, SR=76.67%, success=332/433]GR00T seed=1 rank=2:  85%|████████▍ | 434/512 [5:34:52<1:09:43, 53.63s/it, SR=76.67%, success=332/433]GR00T seed=1 rank=2:  85%|████████▍ | 434/512 [5:34:52<1:09:43, 53.63s/it, SR=76.73%, success=333/434]                                                                                                      Rank 2 task 434/512 [global=3466/4091, eval2] ✓ | success=333/434 | SR=76.73% | seed=1 | Approach the platter and push it to the front of the cooking surface
GR00T seed=1 rank=2:  85%|████████▍ | 434/512 [5:34:52<1:09:43, 53.63s/it, SR=76.73%, success=333/434]GR00T seed=1 rank=2:  85%|████████▍ | 435/512 [5:35:29<1:02:05, 48.38s/it, SR=76.73%, success=333/434]GR00T seed=1 rank=2:  85%|████████▍ | 435/512 [5:35:29<1:02:05, 48.38s/it, SR=76.78%, success=334/435]                                                                                                      Rank 2 task 435/512 [global=3474/4091, eval3] ✓ | success=334/435 | SR=76.78% | seed=1 | First, get the vessel, then place it on the serving dish
GR00T seed=1 rank=2:  85%|████████▍ | 435/512 [5:35:29<1:02:05, 48.38s/it, SR=76.78%, success=334/435]GR00T seed=1 rank=2:  85%|████████▌ | 436/512 [5:36:03<55:59, 44.21s/it, SR=76.78%, success=334/435]  GR00T seed=1 rank=2:  85%|████████▌ | 436/512 [5:36:03<55:59, 44.21s/it, SR=76.83%, success=335/436]                                                                                                    Rank 2 task 436/512 [global=3482/4091, eval3] ✓ | success=335/436 | SR=76.83% | seed=1 | Get the receptacle and place it on the platter
GR00T seed=1 rank=2:  85%|████████▌ | 436/512 [5:36:03<55:59, 44.21s/it, SR=76.83%, success=335/436]GR00T seed=1 rank=2:  85%|████████▌ | 437/512 [5:36:42<53:25, 42.74s/it, SR=76.83%, success=335/436]GR00T seed=1 rank=2:  85%|████████▌ | 437/512 [5:36:42<53:25, 42.74s/it, SR=76.89%, success=336/437]                                                                                                    Rank 2 task 437/512 [global=3490/4091, eval4] ✓ | success=336/437 | SR=76.89% | seed=1 | get the vessel and then place it on the hotplate
GR00T seed=1 rank=2:  85%|████████▌ | 437/512 [5:36:42<53:25, 42.74s/it, SR=76.89%, success=336/437]GR00T seed=1 rank=2:  86%|████████▌ | 438/512 [5:38:44<1:21:46, 66.30s/it, SR=76.89%, success=336/437]GR00T seed=1 rank=2:  86%|████████▌ | 438/512 [5:38:44<1:21:46, 66.30s/it, SR=76.71%, success=336/438]                                                                                                      Rank 2 task 438/512 [global=3498/4091, eval5] ✗ | success=336/438 | SR=76.71% | seed=1 | Pick up the receptacle, then put it on top of the cabinet
GR00T seed=1 rank=2:  86%|████████▌ | 438/512 [5:38:44<1:21:46, 66.30s/it, SR=76.71%, success=336/438]GR00T seed=1 rank=2:  86%|████████▌ | 439/512 [5:40:46<1:41:06, 83.10s/it, SR=76.71%, success=336/438]GR00T seed=1 rank=2:  86%|████████▌ | 439/512 [5:40:46<1:41:06, 83.10s/it, SR=76.54%, success=336/439]                                                                                                      Rank 2 task 439/512 [global=3506/4091, eval6] ✗ | success=336/439 | SR=76.54% | seed=1 | First get the soft cheese, and then put it in the container
GR00T seed=1 rank=2:  86%|████████▌ | 439/512 [5:40:46<1:41:06, 83.10s/it, SR=76.54%, success=336/439]GR00T seed=1 rank=2:  86%|████████▌ | 440/512 [5:42:33<1:48:24, 90.35s/it, SR=76.54%, success=336/439]GR00T seed=1 rank=2:  86%|████████▌ | 440/512 [5:42:33<1:48:24, 90.35s/it, SR=76.36%, success=336/440]                                                                                                      Rank 2 task 440/512 [global=3514/4091, eval7] ✗ | success=336/440 | SR=76.36% | seed=1 | Take the container of wine and put it on the holder
GR00T seed=1 rank=2:  86%|████████▌ | 440/512 [5:42:33<1:48:24, 90.35s/it, SR=76.36%, success=336/440]GR00T seed=1 rank=2:  86%|████████▌ | 441/512 [5:43:27<1:33:57, 79.40s/it, SR=76.36%, success=336/440]GR00T seed=1 rank=2:  86%|████████▌ | 441/512 [5:43:27<1:33:57, 79.40s/it, SR=76.42%, success=337/441]                                                                                                      Rank 2 task 441/512 [global=3522/4091, eval7] ✓ | success=337/441 | SR=76.42% | seed=1 | First take the bottle of wine, then put it on the holder
GR00T seed=1 rank=2:  86%|████████▌ | 441/512 [5:43:27<1:33:57, 79.40s/it, SR=76.42%, success=337/441]GR00T seed=1 rank=2:  86%|████████▋ | 442/512 [5:45:30<1:47:54, 92.50s/it, SR=76.42%, success=337/441]GR00T seed=1 rank=2:  86%|████████▋ | 442/512 [5:45:30<1:47:54, 92.50s/it, SR=76.24%, success=337/442]                                                                                                      Rank 2 task 442/512 [global=3530/4091, eval8] ✗ | success=337/442 | SR=76.24% | seed=1 | Pick up the vessel and put it on top of the storage unit
GR00T seed=1 rank=2:  86%|████████▋ | 442/512 [5:45:30<1:47:54, 92.50s/it, SR=76.24%, success=337/442]GR00T seed=1 rank=2:  87%|████████▋ | 443/512 [5:46:11<1:28:38, 77.08s/it, SR=76.24%, success=337/442]GR00T seed=1 rank=2:  87%|████████▋ | 443/512 [5:46:11<1:28:38, 77.08s/it, SR=76.30%, success=338/443]                                                                                                      Rank 2 task 443/512 [global=3538/4091, eval9] ✓ | success=338/443 | SR=76.30% | seed=1 | Find the cooker. After that, turn it on
GR00T seed=1 rank=2:  87%|████████▋ | 443/512 [5:46:11<1:28:38, 77.08s/it, SR=76.30%, success=338/443]GR00T seed=1 rank=2:  87%|████████▋ | 444/512 [5:47:02<1:18:32, 69.30s/it, SR=76.30%, success=338/443]GR00T seed=1 rank=2:  87%|████████▋ | 444/512 [5:47:02<1:18:32, 69.30s/it, SR=76.35%, success=339/444]                                                                                                      Rank 2 task 444/512 [global=3546/4091, eval0] ✓ | success=339/444 | SR=76.35% | seed=1 | open the middle level of the dresser to be able to see inside
GR00T seed=1 rank=2:  87%|████████▋ | 444/512 [5:47:02<1:18:32, 69.30s/it, SR=76.35%, success=339/444]GR00T seed=1 rank=2:  87%|████████▋ | 445/512 [5:48:43<1:27:49, 78.65s/it, SR=76.35%, success=339/444]GR00T seed=1 rank=2:  87%|████████▋ | 445/512 [5:48:43<1:27:49, 78.65s/it, SR=76.40%, success=340/445]                                                                                                      Rank 2 task 445/512 [global=3554/4091, eval1] ✓ | success=340/445 | SR=76.40% | seed=1 | Put the container inside after you have opened the top bin
GR00T seed=1 rank=2:  87%|████████▋ | 445/512 [5:48:43<1:27:49, 78.65s/it, SR=76.40%, success=340/445]GR00T seed=1 rank=2:  87%|████████▋ | 446/512 [5:49:51<1:22:55, 75.38s/it, SR=76.40%, success=340/445]GR00T seed=1 rank=2:  87%|████████▋ | 446/512 [5:49:51<1:22:55, 75.38s/it, SR=76.46%, success=341/446]                                                                                                      Rank 2 task 446/512 [global=3562/4091, eval1] ✓ | success=341/446 | SR=76.46% | seed=1 | Open the top bin in order to put the basin inside
GR00T seed=1 rank=2:  87%|████████▋ | 446/512 [5:49:51<1:22:55, 75.38s/it, SR=76.46%, success=341/446]GR00T seed=1 rank=2:  87%|████████▋ | 447/512 [5:50:40<1:13:16, 67.64s/it, SR=76.46%, success=341/446]GR00T seed=1 rank=2:  87%|████████▋ | 447/512 [5:50:40<1:13:16, 67.64s/it, SR=76.51%, success=342/447]                                                                                                      Rank 2 task 447/512 [global=3570/4091, eval2] ✓ | success=342/447 | SR=76.51% | seed=1 | Move the platter to the front of the range by pushing it
GR00T seed=1 rank=2:  87%|████████▋ | 447/512 [5:50:40<1:13:16, 67.64s/it, SR=76.51%, success=342/447]GR00T seed=1 rank=2:  88%|████████▊ | 448/512 [5:51:17<1:02:25, 58.52s/it, SR=76.51%, success=342/447]GR00T seed=1 rank=2:  88%|████████▊ | 448/512 [5:51:17<1:02:25, 58.52s/it, SR=76.56%, success=343/448]                                                                                                      Rank 2 task 448/512 [global=3578/4091, eval3] ✓ | success=343/448 | SR=76.56% | seed=1 | put the container on the serving dish so the container is positioned o
GR00T seed=1 rank=2:  88%|████████▊ | 448/512 [5:51:17<1:02:25, 58.52s/it, SR=76.56%, success=343/448]GR00T seed=1 rank=2:  88%|████████▊ | 449/512 [5:52:03<57:29, 54.75s/it, SR=76.56%, success=343/448]  GR00T seed=1 rank=2:  88%|████████▊ | 449/512 [5:52:03<57:29, 54.75s/it, SR=76.61%, success=344/449]                                                                                                    Rank 2 task 449/512 [global=3586/4091, eval4] ✓ | success=344/449 | SR=76.61% | seed=1 | Having gotten the receptacle, put it on the hotplate
GR00T seed=1 rank=2:  88%|████████▊ | 449/512 [5:52:03<57:29, 54.75s/it, SR=76.61%, success=344/449]GR00T seed=1 rank=2:  88%|████████▊ | 450/512 [5:53:01<57:22, 55.52s/it, SR=76.61%, success=344/449]GR00T seed=1 rank=2:  88%|████████▊ | 450/512 [5:53:01<57:22, 55.52s/it, SR=76.67%, success=345/450]                                                                                                    Rank 2 task 450/512 [global=3594/4091, eval5] ✓ | success=345/450 | SR=76.67% | seed=1 | After you pick up the receptacle, put it on top of the storage unit
