[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 1
[info] Shard: 0/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=0
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_0
2026-07-11 13:50:26.448500: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:26.486892: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.279429: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.312010: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 0/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13000
 GR00T seed=1 rank=0:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=0:   0%|          | 1/512 [00:29<4:14:00, 29.83s/it] GR00T seed=1 rank=0:   0%|          | 1/512 [00:29<4:14:00, 29.83s/it, SR=100.00%, success=1/1]                                                                                                 Rank 0 task 1/512 [global=0/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | gently open the middle drawer of the cabinet
GR00T seed=1 rank=0:  81%|████████▏ | 417/512 [5:27:50<1:42:22, 64.66s/it, SR=74.58%, success=311/417]GR00T seed=1 rank=0:  82%|████████▏ | 418/512 [5:28:31<1:29:46, 57.31s/it, SR=74.58%, success=311/417]GR00T seed=1 rank=0:  82%|████████▏ | 418/512 [5:28:31<1:29:46, 57.31s/it, SR=74.64%, success=312/418]                                                                                                      Rank 0 task 418/512 [global=3336/4091, eval9] ✓ | success=312/418 | SR=74.64% | seed=1 | First find the electric stove, then turn it on
GR00T seed=1 rank=0:  82%|████████▏ | 418/512 [5:28:31<1:29:46, 57.31s/it, SR=74.64%, success=312/418]GR00T seed=1 rank=0:  82%|████████▏ | 419/512 [5:29:36<1:32:38, 59.77s/it, SR=74.64%, success=312/418]GR00T seed=1 rank=0:  82%|████████▏ | 419/512 [5:29:36<1:32:38, 59.77s/it, SR=74.70%, success=313/419]                                                                                                      Rank 0 task 419/512 [global=3344/4091, eval0] ✓ | success=313/419 | SR=74.70% | seed=1 | open the middle file drawer of the filing cabinet to access the interi
GR00T seed=1 rank=0:  82%|████████▏ | 419/512 [5:29:36<1:32:38, 59.77s/it, SR=74.70%, success=313/419]GR00T seed=1 rank=0:  82%|████████▏ | 420/512 [5:30:31<1:29:19, 58.26s/it, SR=74.70%, success=313/419]GR00T seed=1 rank=0:  82%|████████▏ | 420/512 [5:30:31<1:29:19, 58.26s/it, SR=74.76%, success=314/420]                                                                                                      Rank 0 task 420/512 [global=3352/4091, eval0] ✓ | success=314/420 | SR=74.76% | seed=1 | open the middle drawer of the filing cabinet to access the interior
GR00T seed=1 rank=0:  82%|████████▏ | 420/512 [5:30:31<1:29:19, 58.26s/it, SR=74.76%, success=314/420]GR00T seed=1 rank=0:  82%|████████▏ | 421/512 [5:32:30<1:56:19, 76.70s/it, SR=74.76%, success=314/420]GR00T seed=1 rank=0:  82%|████████▏ | 421/512 [5:32:30<1:56:19, 76.70s/it, SR=74.58%, success=314/421]                                                                                                      Rank 0 task 421/512 [global=3360/4091, eval1] ✗ | success=314/421 | SR=74.58% | seed=1 | To put the cereal bowl inside, open the top cabinet drawer
GR00T seed=1 rank=0:  82%|████████▏ | 421/512 [5:32:30<1:56:19, 76.70s/it, SR=74.58%, success=314/421]GR00T seed=1 rank=0:  82%|████████▏ | 422/512 [5:33:20<1:42:54, 68.61s/it, SR=74.58%, success=314/421]GR00T seed=1 rank=0:  82%|████████▏ | 422/512 [5:33:20<1:42:54, 68.61s/it, SR=74.64%, success=315/422]                                                                                                      Rank 0 task 422/512 [global=3368/4091, eval2] ✓ | success=315/422 | SR=74.64% | seed=1 | Move the luncheon plate to the front of the cooking stove by pushing i
GR00T seed=1 rank=0:  82%|████████▏ | 422/512 [5:33:20<1:42:54, 68.61s/it, SR=74.64%, success=315/422]GR00T seed=1 rank=0:  83%|████████▎ | 423/512 [5:33:54<1:26:27, 58.28s/it, SR=74.64%, success=315/422]GR00T seed=1 rank=0:  83%|████████▎ | 423/512 [5:33:54<1:26:27, 58.28s/it, SR=74.70%, success=316/423]                                                                                                      Rank 0 task 423/512 [global=3376/4091, eval3] ✓ | success=316/423 | SR=74.70% | seed=1 | put the mixing bowl on the plate so the mixing bowl is positioned on t
GR00T seed=1 rank=0:  83%|████████▎ | 423/512 [5:33:54<1:26:27, 58.28s/it, SR=74.70%, success=316/423]GR00T seed=1 rank=0:  83%|████████▎ | 424/512 [5:34:35<1:17:40, 52.96s/it, SR=74.70%, success=316/423]GR00T seed=1 rank=0:  83%|████████▎ | 424/512 [5:34:35<1:17:40, 52.96s/it, SR=74.76%, success=317/424]                                                                                                      Rank 0 task 424/512 [global=3384/4091, eval4] ✓ | success=317/424 | SR=74.76% | seed=1 | When you have the mixing bowl in your hands, put it on the cooking sto
GR00T seed=1 rank=0:  83%|████████▎ | 424/512 [5:34:35<1:17:40, 52.96s/it, SR=74.76%, success=317/424]GR00T seed=1 rank=0:  83%|████████▎ | 425/512 [5:35:13<1:10:14, 48.44s/it, SR=74.76%, success=317/424]GR00T seed=1 rank=0:  83%|████████▎ | 425/512 [5:35:13<1:10:14, 48.44s/it, SR=74.82%, success=318/425]                                                                                                      Rank 0 task 425/512 [global=3392/4091, eval4] ✓ | success=318/425 | SR=74.82% | seed=1 | Having gotten the mixing bowl, put it on the stove
GR00T seed=1 rank=0:  83%|████████▎ | 425/512 [5:35:13<1:10:14, 48.44s/it, SR=74.82%, success=318/425]GR00T seed=1 rank=0:  83%|████████▎ | 426/512 [5:35:52<1:05:33, 45.73s/it, SR=74.82%, success=318/425]GR00T seed=1 rank=0:  83%|████████▎ | 426/512 [5:35:52<1:05:33, 45.73s/it, SR=74.88%, success=319/426]                                                                                                      Rank 0 task 426/512 [global=3400/4091, eval5] ✓ | success=319/426 | SR=74.88% | seed=1 | After you get the serving bowl, put it on top of the pantry cabinet
GR00T seed=1 rank=0:  83%|████████▎ | 426/512 [5:35:52<1:05:33, 45.73s/it, SR=74.88%, success=319/426]GR00T seed=1 rank=0:  83%|████████▎ | 427/512 [5:37:45<1:33:20, 65.89s/it, SR=74.88%, success=319/426]GR00T seed=1 rank=0:  83%|████████▎ | 427/512 [5:37:45<1:33:20, 65.89s/it, SR=74.71%, success=319/427]                                                                                                      Rank 0 task 427/512 [global=3408/4091, eval6] ✗ | success=319/427 | SR=74.71% | seed=1 | put the dairy cream cheese in the serving bowl so that you can begin w
GR00T seed=1 rank=0:  83%|████████▎ | 427/512 [5:37:45<1:33:20, 65.89s/it, SR=74.71%, success=319/427]GR00T seed=1 rank=0:  84%|████████▎ | 428/512 [5:38:41<1:28:13, 63.02s/it, SR=74.71%, success=319/427]GR00T seed=1 rank=0:  84%|████████▎ | 428/512 [5:38:41<1:28:13, 63.02s/it, SR=74.77%, success=320/428]                                                                                                      Rank 0 task 428/512 [global=3416/4091, eval7] ✓ | success=320/428 | SR=74.77% | seed=1 | When you have grasped the wine bottle, put it on the kitchen rack
GR00T seed=1 rank=0:  84%|████████▎ | 428/512 [5:38:41<1:28:13, 63.02s/it, SR=74.77%, success=320/428]GR00T seed=1 rank=0:  84%|████████▍ | 429/512 [5:39:17<1:15:55, 54.88s/it, SR=74.77%, success=320/428]GR00T seed=1 rank=0:  84%|████████▍ | 429/512 [5:39:17<1:15:55, 54.88s/it, SR=74.83%, success=321/429]                                                                                                      Rank 0 task 429/512 [global=3424/4091, eval8] ✓ | success=321/429 | SR=74.83% | seed=1 | Put the drink bottle on top of the kitchen cabinet so that it is out o
GR00T seed=1 rank=0:  84%|████████▍ | 429/512 [5:39:17<1:15:55, 54.88s/it, SR=74.83%, success=321/429]GR00T seed=1 rank=0:  84%|████████▍ | 430/512 [5:41:14<1:40:11, 73.31s/it, SR=74.83%, success=321/429]GR00T seed=1 rank=0:  84%|████████▍ | 430/512 [5:41:14<1:40:11, 73.31s/it, SR=74.65%, success=321/430]                                                                                                      Rank 0 task 430/512 [global=3432/4091, eval8] ✗ | success=321/430 | SR=74.65% | seed=1 | Put the bottle on top of the storage cabinet to put it in its designat
GR00T seed=1 rank=0:  84%|████████▍ | 430/512 [5:41:14<1:40:11, 73.31s/it, SR=74.65%, success=321/430]GR00T seed=1 rank=0:  84%|████████▍ | 431/512 [5:41:52<1:24:42, 62.74s/it, SR=74.65%, success=321/430]GR00T seed=1 rank=0:  84%|████████▍ | 431/512 [5:41:52<1:24:42, 62.74s/it, SR=74.71%, success=322/431]                                                                                                      Rank 0 task 431/512 [global=3440/4091, eval9] ✓ | success=322/431 | SR=74.71% | seed=1 | turn on the heating stove in order to use it
GR00T seed=1 rank=0:  84%|████████▍ | 431/512 [5:41:52<1:24:42, 62.74s/it, SR=74.71%, success=322/431]GR00T seed=1 rank=0:  84%|████████▍ | 432/512 [5:43:43<1:43:01, 77.27s/it, SR=74.71%, success=322/431]GR00T seed=1 rank=0:  84%|████████▍ | 432/512 [5:43:43<1:43:01, 77.27s/it, SR=74.54%, success=322/432]                                                                                                      Rank 0 task 432/512 [global=3448/4091, eval0] ✗ | success=322/432 | SR=74.54% | seed=1 | Go to the sideboard, then open its middle section
GR00T seed=1 rank=0:  84%|████████▍ | 432/512 [5:43:43<1:43:01, 77.27s/it, SR=74.54%, success=322/432]GR00T seed=1 rank=0:  85%|████████▍ | 433/512 [5:44:46<1:36:13, 73.08s/it, SR=74.54%, success=322/432]GR00T seed=1 rank=0:  85%|████████▍ | 433/512 [5:44:46<1:36:13, 73.08s/it, SR=74.60%, success=323/433]                                                                                                      Rank 0 task 433/512 [global=3456/4091, eval1] ✓ | success=323/433 | SR=74.60% | seed=1 | First open the top bin and then put the basin inside
GR00T seed=1 rank=0:  85%|████████▍ | 433/512 [5:44:46<1:36:13, 73.08s/it, SR=74.60%, success=323/433]GR00T seed=1 rank=0:  85%|████████▍ | 434/512 [5:45:39<1:26:57, 66.90s/it, SR=74.60%, success=323/433]GR00T seed=1 rank=0:  85%|████████▍ | 434/512 [5:45:39<1:26:57, 66.90s/it, SR=74.65%, success=324/434]                                                                                                      Rank 0 task 434/512 [global=3464/4091, eval2] ✓ | success=324/434 | SR=74.65% | seed=1 | Go to the saucer, then push it to the front of the stovetop
GR00T seed=1 rank=0:  85%|████████▍ | 434/512 [5:45:39<1:26:57, 66.90s/it, SR=74.65%, success=324/434]GR00T seed=1 rank=0:  85%|████████▍ | 435/512 [5:46:33<1:20:49, 62.99s/it, SR=74.65%, success=324/434]GR00T seed=1 rank=0:  85%|████████▍ | 435/512 [5:46:33<1:20:49, 62.99s/it, SR=74.71%, success=325/435]                                                                                                      Rank 0 task 435/512 [global=3472/4091, eval2] ✓ | success=325/435 | SR=74.71% | seed=1 | First, go to the platter, after that push it to the front of the stove
GR00T seed=1 rank=0:  85%|████████▍ | 435/512 [5:46:33<1:20:49, 62.99s/it, SR=74.71%, success=325/435]GR00T seed=1 rank=0:  85%|████████▌ | 436/512 [5:48:29<1:39:53, 78.87s/it, SR=74.71%, success=325/435]GR00T seed=1 rank=0:  85%|████████▌ | 436/512 [5:48:29<1:39:53, 78.87s/it, SR=74.54%, success=325/436]                                                                                                      Rank 0 task 436/512 [global=3480/4091, eval3] ✗ | success=325/436 | SR=74.54% | seed=1 | Get the basin and place it on the tray
GR00T seed=1 rank=0:  85%|████████▌ | 436/512 [5:48:29<1:39:53, 78.87s/it, SR=74.54%, success=325/436]GR00T seed=1 rank=0:  85%|████████▌ | 437/512 [5:49:09<1:24:12, 67.36s/it, SR=74.54%, success=325/436]GR00T seed=1 rank=0:  85%|████████▌ | 437/512 [5:49:09<1:24:12, 67.36s/it, SR=74.60%, success=326/437]                                                                                                      Rank 0 task 437/512 [global=3488/4091, eval4] ✓ | success=326/437 | SR=74.60% | seed=1 | pick up the container and put it on the burner
GR00T seed=1 rank=0:  85%|████████▌ | 437/512 [5:49:09<1:24:12, 67.36s/it, SR=74.60%, success=326/437]GR00T seed=1 rank=0:  86%|████████▌ | 438/512 [5:51:01<1:39:36, 80.76s/it, SR=74.60%, success=326/437]GR00T seed=1 rank=0:  86%|████████▌ | 438/512 [5:51:01<1:39:36, 80.76s/it, SR=74.43%, success=326/438]                                                                                                      Rank 0 task 438/512 [global=3496/4091, eval5] ✗ | success=326/438 | SR=74.43% | seed=1 | Pick up the container. Place it on top of the cupboard
GR00T seed=1 rank=0:  86%|████████▌ | 438/512 [5:51:01<1:39:36, 80.76s/it, SR=74.43%, success=326/438]GR00T seed=1 rank=0:  86%|████████▌ | 439/512 [5:52:50<1:48:40, 89.32s/it, SR=74.43%, success=326/438]GR00T seed=1 rank=0:  86%|████████▌ | 439/512 [5:52:50<1:48:40, 89.32s/it, SR=74.26%, success=326/439]                                                                                                      Rank 0 task 439/512 [global=3504/4091, eval6] ✗ | success=326/439 | SR=74.26% | seed=1 | Pick up the dairy spread and put it in the receptacle
GR00T seed=1 rank=0:  86%|████████▌ | 439/512 [5:52:50<1:48:40, 89.32s/it, SR=74.26%, success=326/439]GR00T seed=1 rank=0:  86%|████████▌ | 440/512 [5:54:28<1:50:13, 91.86s/it, SR=74.26%, success=326/439]GR00T seed=1 rank=0:  86%|████████▌ | 440/512 [5:54:28<1:50:13, 91.86s/it, SR=74.09%, success=326/440]                                                                                                      Rank 0 task 440/512 [global=3512/4091, eval6] ✗ | success=326/440 | SR=74.09% | seed=1 | Get the cheese spread. Subsequently, put it in the receptacle
GR00T seed=1 rank=0:  86%|████████▌ | 440/512 [5:54:28<1:50:13, 91.86s/it, SR=74.09%, success=326/440]GR00T seed=1 rank=0:  86%|████████▌ | 441/512 [5:56:05<1:50:33, 93.43s/it, SR=74.09%, success=326/440]GR00T seed=1 rank=0:  86%|████████▌ | 441/512 [5:56:05<1:50:33, 93.43s/it, SR=73.92%, success=326/441]                                                                                                      Rank 0 task 441/512 [global=3520/4091, eval7] ✗ | success=326/441 | SR=73.92% | seed=1 | Get the bottle of wine and put it on the storage unit
GR00T seed=1 rank=0:  86%|████████▌ | 441/512 [5:56:05<1:50:33, 93.43s/it, SR=73.92%, success=326/441]GR00T seed=1 rank=0:  86%|████████▋ | 442/512 [5:56:37<1:27:17, 74.82s/it, SR=73.92%, success=326/441]GR00T seed=1 rank=0:  86%|████████▋ | 442/512 [5:56:37<1:27:17, 74.82s/it, SR=73.98%, success=327/442]                                                                                                      Rank 0 task 442/512 [global=3528/4091, eval8] ✓ | success=327/442 | SR=73.98% | seed=1 | Pick up the wine container. Then put it on top of the sideboard
GR00T seed=1 rank=0:  86%|████████▋ | 442/512 [5:56:37<1:27:17, 74.82s/it, SR=73.98%, success=327/442]GR00T seed=1 rank=0:  87%|████████▋ | 443/512 [5:57:13<1:12:46, 63.28s/it, SR=73.98%, success=327/442]GR00T seed=1 rank=0:  87%|████████▋ | 443/512 [5:57:13<1:12:46, 63.28s/it, SR=74.04%, success=328/443]                                                                                                      Rank 0 task 443/512 [global=3536/4091, eval9] ✓ | success=328/443 | SR=74.04% | seed=1 | Locate the hob and then turn it on
GR00T seed=1 rank=0:  87%|████████▋ | 443/512 [5:57:13<1:12:46, 63.28s/it, SR=74.04%, success=328/443]GR00T seed=1 rank=0:  87%|████████▋ | 444/512 [5:57:54<1:04:06, 56.57s/it, SR=74.04%, success=328/443]GR00T seed=1 rank=0:  87%|████████▋ | 444/512 [5:57:54<1:04:06, 56.57s/it, SR=74.10%, success=329/444]                                                                                                      Rank 0 task 444/512 [global=3544/4091, eval0] ✓ | success=329/444 | SR=74.10% | seed=1 | open the middle tier of the storage unit in order to access its conten
GR00T seed=1 rank=0:  87%|████████▋ | 444/512 [5:57:54<1:04:06, 56.57s/it, SR=74.10%, success=329/444]GR00T seed=1 rank=0:  87%|████████▋ | 445/512 [5:58:36<58:19, 52.24s/it, SR=74.10%, success=329/444]  GR00T seed=1 rank=0:  87%|████████▋ | 445/512 [5:58:36<58:19, 52.24s/it, SR=74.16%, success=330/445]                                                                                                    Rank 0 task 445/512 [global=3552/4091, eval0] ✓ | success=330/445 | SR=74.16% | seed=1 | open the middle level of the chest so that you can access what is insi
GR00T seed=1 rank=0:  87%|████████▋ | 445/512 [5:58:36<58:19, 52.24s/it, SR=74.16%, success=330/445]GR00T seed=1 rank=0:  87%|████████▋ | 446/512 [5:59:32<58:44, 53.40s/it, SR=74.16%, success=330/445]GR00T seed=1 rank=0:  87%|████████▋ | 446/512 [5:59:32<58:44, 53.40s/it, SR=74.22%, success=331/446]                                                                                                    Rank 0 task 446/512 [global=3560/4091, eval1] ✓ | success=331/446 | SR=74.22% | seed=1 | Having opened the top receptacle, put the container inside
GR00T seed=1 rank=0:  87%|████████▋ | 446/512 [5:59:32<58:44, 53.40s/it, SR=74.22%, success=331/446]GR00T seed=1 rank=0:  87%|████████▋ | 447/512 [6:00:17<55:07, 50.89s/it, SR=74.22%, success=331/446]GR00T seed=1 rank=0:  87%|████████▋ | 447/512 [6:00:17<55:07, 50.89s/it, SR=74.27%, success=332/447]                                                                                                    Rank 0 task 447/512 [global=3568/4091, eval2] ✓ | success=332/447 | SR=74.27% | seed=1 | Push the saucer with the goal of getting it to the front of the cookto
GR00T seed=1 rank=0:  87%|████████▋ | 447/512 [6:00:17<55:07, 50.89s/it, SR=74.27%, success=332/447]GR00T seed=1 rank=0:  88%|████████▊ | 448/512 [6:01:58<1:10:20, 65.94s/it, SR=74.27%, success=332/447]GR00T seed=1 rank=0:  88%|████████▊ | 448/512 [6:01:58<1:10:20, 65.94s/it, SR=74.11%, success=332/448]                                                                                                      Rank 0 task 448/512 [global=3576/4091, eval3] ✗ | success=332/448 | SR=74.11% | seed=1 | put the receptacle on the tray so the receptacle is positioned on the 
GR00T seed=1 rank=0:  88%|████████▊ | 448/512 [6:01:58<1:10:20, 65.94s/it, SR=74.11%, success=332/448]GR00T seed=1 rank=0:  88%|████████▊ | 449/512 [6:02:30<58:19, 55.55s/it, SR=74.11%, success=332/448]  GR00T seed=1 rank=0:  88%|████████▊ | 449/512 [6:02:30<58:19, 55.55s/it, SR=74.16%, success=333/449]                                                                                                    Rank 0 task 449/512 [global=3584/4091, eval4] ✓ | success=333/449 | SR=74.16% | seed=1 | Put the vessel on the cooktop after you pick it up
GR00T seed=1 rank=0:  88%|████████▊ | 449/512 [6:02:30<58:19, 55.55s/it, SR=74.16%, success=333/449]GR00T seed=1 rank=0:  88%|████████▊ | 450/512 [6:04:37<1:19:44, 77.18s/it, SR=74.16%, success=333/449]GR00T seed=1 rank=0:  88%|████████▊ | 450/512 [6:04:37<1:19:44, 77.18s/it, SR=74.00%, success=333/450]                                                                                                      Rank 0 task 450/512 [global=3592/4091, eval5] ✗ | success=333/450 | SR=74.00% | seed=1 | After you get the container, put it on top of the cupboard
GR00T seed=1 rank=0:  88%|████████▊ | 450/512 [6:04:37<1:19:44, 77.18s/it, SR=74.00%, success=333/450]GR00T seed=1 rank=0:  88%|████████▊ | 451/512 [6:06:05<1:21:46, 80.43s/it, SR=74.00%, success=333/450]GR00T seed=1 rank=0:  88%|████████▊ | 451/512 [6:06:05<1:21:46, 80.43s/it, SR=74.06%, success=334/451]                                                                                                      Rank 0 task 451/512 [global=3600/4091, eval5] ✓ | success=334/451 | SR=74.06% | seed=1 | After you pick up the container, put it on top of the storage unit
