[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 2
[info] Shard: 1/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=1
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_1
2026-07-11 13:50:26.510357: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:26.542619: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:42.255046: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:42.286945: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 1/8 selected 512 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13001
 GR00T seed=1 rank=1:   0%|          | 0/512 [00:00<?, ?it/s] GR00T seed=1 rank=1:   0%|          | 1/512 [00:29<4:14:53, 29.93s/it] GR00T seed=1 rank=1:   0%|          | 1/512 [00:29<4:14:53, 29.93s/it, SR=100.00%, success=1/1]                                                                                                 Rank 1 task 1/512 [global=1/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | slowly open the middle drawer of the cabinet
GR00T seed=1 rank=1:  87%|████████▋ | 444/512 [5:50:35<1:13:42, 65.04s/it, SR=75.23%, success=334/444]GR00T seed=1 rank=1:  87%|████████▋ | 445/512 [5:51:40<1:12:53, 65.28s/it, SR=75.23%, success=334/444]GR00T seed=1 rank=1:  87%|████████▋ | 445/512 [5:51:40<1:12:53, 65.28s/it, SR=75.28%, success=335/445]                                                                                                      Rank 1 task 445/512 [global=3553/4091, eval1] ✓ | success=335/445 | SR=75.28% | seed=1 | After opening the top compartment, put the container inside
GR00T seed=1 rank=1:  87%|████████▋ | 445/512 [5:51:40<1:12:53, 65.28s/it, SR=75.28%, success=335/445]GR00T seed=1 rank=1:  87%|████████▋ | 446/512 [5:53:28<1:25:53, 78.09s/it, SR=75.28%, success=335/445]GR00T seed=1 rank=1:  87%|████████▋ | 446/512 [5:53:28<1:25:53, 78.09s/it, SR=75.11%, success=335/446]                                                                                                      Rank 1 task 446/512 [global=3561/4091, eval1] ✗ | success=335/446 | SR=75.11% | seed=1 | Put the vessel inside once the top compartment is opened
GR00T seed=1 rank=1:  87%|████████▋ | 446/512 [5:53:28<1:25:53, 78.09s/it, SR=75.11%, success=335/446]GR00T seed=1 rank=1:  87%|████████▋ | 447/512 [5:54:23<1:17:02, 71.12s/it, SR=75.11%, success=335/446]GR00T seed=1 rank=1:  87%|████████▋ | 447/512 [5:54:23<1:17:02, 71.12s/it, SR=75.17%, success=336/447]                                                                                                      Rank 1 task 447/512 [global=3569/4091, eval2] ✓ | success=336/447 | SR=75.17% | seed=1 | Push the dinnerware in order to move it to the front of the cooking su
GR00T seed=1 rank=1:  87%|████████▋ | 447/512 [5:54:23<1:17:02, 71.12s/it, SR=75.17%, success=336/447]GR00T seed=1 rank=1:  88%|████████▊ | 448/512 [5:54:57<1:03:45, 59.77s/it, SR=75.17%, success=336/447]GR00T seed=1 rank=1:  88%|████████▊ | 448/512 [5:54:57<1:03:45, 59.77s/it, SR=75.22%, success=337/448]                                                                                                      Rank 1 task 448/512 [global=3577/4091, eval3] ✓ | success=337/448 | SR=75.22% | seed=1 | put the vessel on the plate so the vessel is positioned on the plate
GR00T seed=1 rank=1:  88%|████████▊ | 448/512 [5:54:57<1:03:45, 59.77s/it, SR=75.22%, success=337/448]GR00T seed=1 rank=1:  88%|████████▊ | 449/512 [5:55:34<55:45, 53.10s/it, SR=75.22%, success=337/448]  GR00T seed=1 rank=1:  88%|████████▊ | 449/512 [5:55:34<55:45, 53.10s/it, SR=75.28%, success=338/449]                                                                                                    Rank 1 task 449/512 [global=3585/4091, eval4] ✓ | success=338/449 | SR=75.28% | seed=1 | When you have the pot in your hands, put it on the burner
GR00T seed=1 rank=1:  88%|████████▊ | 449/512 [5:55:34<55:45, 53.10s/it, SR=75.28%, success=338/449]GR00T seed=1 rank=1:  88%|████████▊ | 450/512 [5:57:24<1:12:31, 70.19s/it, SR=75.28%, success=338/449]GR00T seed=1 rank=1:  88%|████████▊ | 450/512 [5:57:24<1:12:31, 70.19s/it, SR=75.11%, success=338/450]                                                                                                      Rank 1 task 450/512 [global=3593/4091, eval5] ✗ | success=338/450 | SR=75.11% | seed=1 | Once you have the vessel, put it on top of the sideboard
GR00T seed=1 rank=1:  88%|████████▊ | 450/512 [5:57:24<1:12:31, 70.19s/it, SR=75.11%, success=338/450]GR00T seed=1 rank=1:  88%|████████▊ | 451/512 [5:59:04<1:20:20, 79.03s/it, SR=75.11%, success=338/450]GR00T seed=1 rank=1:  88%|████████▊ | 451/512 [5:59:04<1:20:20, 79.03s/it, SR=74.94%, success=338/451]                                                                                                      Rank 1 task 451/512 [global=3601/4091, eval5] ✗ | success=338/451 | SR=74.94% | seed=1 | Put the receptacle on top of the cupboard after you have picked it up
GR00T seed=1 rank=1:  88%|████████▊ | 451/512 [5:59:04<1:20:20, 79.03s/it, SR=74.94%, success=338/451]GR00T seed=1 rank=1:  88%|████████▊ | 452/512 [6:00:44<1:25:25, 85.43s/it, SR=74.94%, success=338/451]GR00T seed=1 rank=1:  88%|████████▊ | 452/512 [6:00:44<1:25:25, 85.43s/it, SR=74.78%, success=338/452]                                                                                                      Rank 1 task 452/512 [global=3609/4091, eval6] ✗ | success=338/452 | SR=74.78% | seed=1 | when you are ready, put the dairy spread in the bowl
GR00T seed=1 rank=1:  88%|████████▊ | 452/512 [6:00:44<1:25:25, 85.43s/it, SR=74.78%, success=338/452]GR00T seed=1 rank=1:  88%|████████▊ | 453/512 [6:01:30<1:12:14, 73.47s/it, SR=74.78%, success=338/452]GR00T seed=1 rank=1:  88%|████████▊ | 453/512 [6:01:30<1:12:14, 73.47s/it, SR=74.83%, success=339/453]                                                                                                      Rank 1 task 453/512 [global=3617/4091, eval7] ✓ | success=339/453 | SR=74.83% | seed=1 | After you acquire the bottle of wine, set it on the rack
GR00T seed=1 rank=1:  88%|████████▊ | 453/512 [6:01:30<1:12:14, 73.47s/it, SR=74.83%, success=339/453]GR00T seed=1 rank=1:  89%|████████▊ | 454/512 [6:03:04<1:17:07, 79.78s/it, SR=74.83%, success=339/453]GR00T seed=1 rank=1:  89%|████████▊ | 454/512 [6:03:04<1:17:07, 79.78s/it, SR=74.67%, success=339/454]                                                                                                      Rank 1 task 454/512 [global=3625/4091, eval8] ✗ | success=339/454 | SR=74.67% | seed=1 | Put the vessel on top of the hutch in order to clear the space
GR00T seed=1 rank=1:  89%|████████▊ | 454/512 [6:03:04<1:17:07, 79.78s/it, SR=74.67%, success=339/454]GR00T seed=1 rank=1:  89%|████████▉ | 455/512 [6:03:32<1:00:53, 64.09s/it, SR=74.67%, success=339/454]GR00T seed=1 rank=1:  89%|████████▉ | 455/512 [6:03:32<1:00:53, 64.09s/it, SR=74.73%, success=340/455]                                                                                                      Rank 1 task 455/512 [global=3633/4091, eval9] ✓ | success=340/455 | SR=74.73% | seed=1 | turn on the range so that it can be used for cooking
GR00T seed=1 rank=1:  89%|████████▉ | 455/512 [6:03:32<1:00:53, 64.09s/it, SR=74.73%, success=340/455]GR00T seed=1 rank=1:  89%|████████▉ | 456/512 [6:04:34<59:18, 63.54s/it, SR=74.73%, success=340/455]  GR00T seed=1 rank=1:  89%|████████▉ | 456/512 [6:04:34<59:18, 63.54s/it, SR=74.78%, success=341/456]                                                                                                    Rank 1 task 456/512 [global=3641/4091, eval9] ✓ | success=341/456 | SR=74.78% | seed=1 | turn on the heating element so that the cooking may begin
GR00T seed=1 rank=1:  89%|████████▉ | 456/512 [6:04:34<59:18, 63.54s/it, SR=74.78%, success=341/456]GR00T seed=1 rank=1:  89%|████████▉ | 457/512 [6:05:32<56:42, 61.86s/it, SR=74.78%, success=341/456]GR00T seed=1 rank=1:  89%|████████▉ | 457/512 [6:05:32<56:42, 61.86s/it, SR=74.84%, success=342/457]                                                                                                    Rank 1 task 457/512 [global=3649/4091, eval0] ✓ | success=342/457 | SR=74.84% | seed=1 | First, locate the cupboard, and then open its middle compartment
GR00T seed=1 rank=1:  89%|████████▉ | 457/512 [6:05:32<56:42, 61.86s/it, SR=74.84%, success=342/457]GR00T seed=1 rank=1:  89%|████████▉ | 458/512 [6:06:43<58:13, 64.69s/it, SR=74.84%, success=342/457]GR00T seed=1 rank=1:  89%|████████▉ | 458/512 [6:06:43<58:13, 64.69s/it, SR=74.89%, success=343/458]                                                                                                    Rank 1 task 458/512 [global=3657/4091, eval1] ✓ | success=343/458 | SR=74.89% | seed=1 | Open the top compartment first, and put the container inside next
GR00T seed=1 rank=1:  89%|████████▉ | 458/512 [6:06:43<58:13, 64.69s/it, SR=74.89%, success=343/458]GR00T seed=1 rank=1:  90%|████████▉ | 459/512 [6:07:39<54:38, 61.87s/it, SR=74.89%, success=343/458]GR00T seed=1 rank=1:  90%|████████▉ | 459/512 [6:07:39<54:38, 61.87s/it, SR=74.95%, success=344/459]                                                                                                    Rank 1 task 459/512 [global=3665/4091, eval2] ✓ | success=344/459 | SR=74.95% | seed=1 | Approach the saucer, then push the saucer to the front of the stove
GR00T seed=1 rank=1:  90%|████████▉ | 459/512 [6:07:39<54:38, 61.87s/it, SR=74.95%, success=344/459]GR00T seed=1 rank=1:  90%|████████▉ | 460/512 [6:08:16<47:09, 54.41s/it, SR=74.95%, success=344/459]GR00T seed=1 rank=1:  90%|████████▉ | 460/512 [6:08:16<47:09, 54.41s/it, SR=75.00%, success=345/460]                                                                                                    Rank 1 task 460/512 [global=3673/4091, eval3] ✓ | success=345/460 | SR=75.00% | seed=1 | First, pick up the basin and then place it on the platter
GR00T seed=1 rank=1:  90%|████████▉ | 460/512 [6:08:16<47:09, 54.41s/it, SR=75.00%, success=345/460]GR00T seed=1 rank=1:  90%|█████████ | 461/512 [6:08:58<43:12, 50.83s/it, SR=75.00%, success=345/460]GR00T seed=1 rank=1:  90%|█████████ | 461/512 [6:08:58<43:12, 50.83s/it, SR=75.05%, success=346/461]                                                                                                    Rank 1 task 461/512 [global=3681/4091, eval4] ✓ | success=346/461 | SR=75.05% | seed=1 | first get the pot, then put it on the cooker
GR00T seed=1 rank=1:  90%|█████████ | 461/512 [6:08:58<43:12, 50.83s/it, SR=75.05%, success=346/461]GR00T seed=1 rank=1:  90%|█████████ | 462/512 [6:11:03<1:00:54, 73.08s/it, SR=75.05%, success=346/461]GR00T seed=1 rank=1:  90%|█████████ | 462/512 [6:11:03<1:00:54, 73.08s/it, SR=74.89%, success=346/462]                                                                                                      Rank 1 task 462/512 [global=3689/4091, eval5] ✗ | success=346/462 | SR=74.89% | seed=1 | Pick up the container and then place it on top of the cupboard
GR00T seed=1 rank=1:  90%|█████████ | 462/512 [6:11:03<1:00:54, 73.08s/it, SR=74.89%, success=346/462]GR00T seed=1 rank=1:  90%|█████████ | 463/512 [6:13:10<1:12:54, 89.27s/it, SR=74.89%, success=346/462]GR00T seed=1 rank=1:  90%|█████████ | 463/512 [6:13:10<1:12:54, 89.27s/it, SR=74.73%, success=346/463]                                                                                                      Rank 1 task 463/512 [global=3697/4091, eval5] ✗ | success=346/463 | SR=74.73% | seed=1 | Pick up the container and place it on top of the closet
GR00T seed=1 rank=1:  90%|█████████ | 463/512 [6:13:10<1:12:54, 89.27s/it, SR=74.73%, success=346/463]GR00T seed=1 rank=1:  91%|█████████ | 464/512 [6:15:14<1:19:42, 99.64s/it, SR=74.73%, success=346/463]GR00T seed=1 rank=1:  91%|█████████ | 464/512 [6:15:14<1:19:42, 99.64s/it, SR=74.57%, success=346/464]                                                                                                      Rank 1 task 464/512 [global=3705/4091, eval6] ✗ | success=346/464 | SR=74.57% | seed=1 | Get the soft cheese, and after that, put it in the vessel
GR00T seed=1 rank=1:  91%|█████████ | 464/512 [6:15:14<1:19:42, 99.64s/it, SR=74.57%, success=346/464]GR00T seed=1 rank=1:  91%|█████████ | 465/512 [6:17:09<1:21:37, 104.21s/it, SR=74.57%, success=346/464]GR00T seed=1 rank=1:  91%|█████████ | 465/512 [6:17:09<1:21:37, 104.21s/it, SR=74.41%, success=346/465]                                                                                                       Rank 1 task 465/512 [global=3713/4091, eval7] ✗ | success=346/465 | SR=74.41% | seed=1 | Get the wine container and put it on the holder
GR00T seed=1 rank=1:  91%|█████████ | 465/512 [6:17:09<1:21:37, 104.21s/it, SR=74.41%, success=346/465]GR00T seed=1 rank=1:  91%|█████████ | 466/512 [6:17:57<1:07:04, 87.49s/it, SR=74.41%, success=346/465] GR00T seed=1 rank=1:  91%|█████████ | 466/512 [6:17:57<1:07:04, 87.49s/it, SR=74.46%, success=347/466]                                                                                                      Rank 1 task 466/512 [global=3721/4091, eval8] ✓ | success=347/466 | SR=74.46% | seed=1 | Pick up the decanter and put it on top of the storage unit
GR00T seed=1 rank=1:  91%|█████████ | 466/512 [6:17:57<1:07:04, 87.49s/it, SR=74.46%, success=347/466]GR00T seed=1 rank=1:  91%|█████████ | 467/512 [6:18:40<55:29, 74.00s/it, SR=74.46%, success=347/466]  GR00T seed=1 rank=1:  91%|█████████ | 467/512 [6:18:40<55:29, 74.00s/it, SR=74.52%, success=348/467]                                                                                                    Rank 1 task 467/512 [global=3729/4091, eval9] ✓ | success=348/467 | SR=74.52% | seed=1 | Go to the cooker and turn it on
GR00T seed=1 rank=1:  91%|█████████ | 467/512 [6:18:40<55:29, 74.00s/it, SR=74.52%, success=348/467]GR00T seed=1 rank=1:  91%|█████████▏| 468/512 [6:19:17<46:06, 62.87s/it, SR=74.52%, success=348/467]GR00T seed=1 rank=1:  91%|█████████▏| 468/512 [6:19:17<46:06, 62.87s/it, SR=74.57%, success=349/468]                                                                                                    Rank 1 task 468/512 [global=3737/4091, eval9] ✓ | success=349/468 | SR=74.57% | seed=1 | First locate the cooktop, and then turn it on
GR00T seed=1 rank=1:  91%|█████████▏| 468/512 [6:19:17<46:06, 62.87s/it, SR=74.57%, success=349/468]GR00T seed=1 rank=1:  92%|█████████▏| 469/512 [6:20:14<43:52, 61.22s/it, SR=74.57%, success=349/468]GR00T seed=1 rank=1:  92%|█████████▏| 469/512 [6:20:14<43:52, 61.22s/it, SR=74.63%, success=350/469]                                                                                                    Rank 1 task 469/512 [global=3745/4091, eval0] ✓ | success=350/469 | SR=74.63% | seed=1 | open the middle drawer of the sideboard to be able to see inside
GR00T seed=1 rank=1:  92%|█████████▏| 469/512 [6:20:14<43:52, 61.22s/it, SR=74.63%, success=350/469]GR00T seed=1 rank=1:  92%|█████████▏| 470/512 [6:21:25<44:56, 64.19s/it, SR=74.63%, success=350/469]GR00T seed=1 rank=1:  92%|█████████▏| 470/512 [6:21:25<44:56, 64.19s/it, SR=74.68%, success=351/470]                                                                                                    Rank 1 task 470/512 [global=3753/4091, eval1] ✓ | success=351/470 | SR=74.68% | seed=1 | Open the top receptacle in order to put the basin inside
GR00T seed=1 rank=1:  92%|█████████▏| 470/512 [6:21:25<44:56, 64.19s/it, SR=74.68%, success=351/470]GR00T seed=1 rank=1:  92%|█████████▏| 471/512 [6:22:55<49:07, 71.89s/it, SR=74.68%, success=351/470]GR00T seed=1 rank=1:  92%|█████████▏| 471/512 [6:22:55<49:07, 71.89s/it, SR=74.73%, success=352/471]                                                                                                    Rank 1 task 471/512 [global=3761/4091, eval2] ✓ | success=352/471 | SR=74.73% | seed=1 | Move the saucer to the front of the cooktop by pushing it
GR00T seed=1 rank=1:  92%|█████████▏| 471/512 [6:22:55<49:07, 71.89s/it, SR=74.73%, success=352/471]GR00T seed=1 rank=1:  92%|█████████▏| 472/512 [6:23:38<42:10, 63.27s/it, SR=74.73%, success=352/471]GR00T seed=1 rank=1:  92%|█████████▏| 472/512 [6:23:38<42:10, 63.27s/it, SR=74.79%, success=353/472]                                                                                                    Rank 1 task 472/512 [global=3769/4091, eval3] ✓ | success=353/472 | SR=74.79% | seed=1 | put the basin on the plate so the basin is positioned on the plate
GR00T seed=1 rank=1:  92%|█████████▏| 472/512 [6:23:38<42:10, 63.27s/it, SR=74.79%, success=353/472]GR00T seed=1 rank=1:  92%|█████████▏| 473/512 [6:24:41<40:58, 63.05s/it, SR=74.79%, success=353/472]GR00T seed=1 rank=1:  92%|█████████▏| 473/512 [6:24:41<40:58, 63.05s/it, SR=74.84%, success=354/473]                                                                                                    Rank 1 task 473/512 [global=3777/4091, eval4] ✓ | success=354/473 | SR=74.84% | seed=1 | Put the container on the range after you pick it up
GR00T seed=1 rank=1:  92%|█████████▏| 473/512 [6:24:41<40:58, 63.05s/it, SR=74.84%, success=354/473]GR00T seed=1 rank=1:  93%|█████████▎| 474/512 [6:25:32<37:42, 59.55s/it, SR=74.84%, success=354/473]GR00T seed=1 rank=1:  93%|█████████▎| 474/512 [6:25:32<37:42, 59.55s/it, SR=74.89%, success=355/474]                                                                                                    Rank 1 task 474/512 [global=3785/4091, eval5] ✓ | success=355/474 | SR=74.89% | seed=1 | After you pick up the basin, put it on top of the closet
GR00T seed=1 rank=1:  93%|█████████▎| 474/512 [6:25:32<37:42, 59.55s/it, SR=74.89%, success=355/474]GR00T seed=1 rank=1:  93%|█████████▎| 475/512 [6:28:07<54:18, 88.07s/it, SR=74.89%, success=355/474]GR00T seed=1 rank=1:  93%|█████████▎| 475/512 [6:28:07<54:18, 88.07s/it, SR=74.74%, success=355/475]                                                                                                    Rank 1 task 475/512 [global=3793/4091, eval6] ✗ | success=355/475 | SR=74.74% | seed=1 | in order to prepare the soft cheese, put it in the container
GR00T seed=1 rank=1:  93%|█████████▎| 475/512 [6:28:07<54:18, 88.07s/it, SR=74.74%, success=355/475]GR00T seed=1 rank=1:  93%|█████████▎| 476/512 [6:30:32<1:03:06, 105.19s/it, SR=74.74%, success=355/475]GR00T seed=1 rank=1:  93%|█████████▎| 476/512 [6:30:32<1:03:06, 105.19s/it, SR=74.58%, success=355/476]                                                                                                       Rank 1 task 476/512 [global=3801/4091, eval6] ✗ | success=355/476 | SR=74.58% | seed=1 | put the cheese spread in the container so that it is ready for the nex
GR00T seed=1 rank=1:  93%|█████████▎| 476/512 [6:30:32<1:03:06, 105.19s/it, SR=74.58%, success=355/476]GR00T seed=1 rank=1:  93%|█████████▎| 477/512 [6:31:25<52:17, 89.64s/it, SR=74.58%, success=355/476]   GR00T seed=1 rank=1:  93%|█████████▎| 477/512 [6:31:25<52:17, 89.64s/it, SR=74.63%, success=356/477]                                                                                                    Rank 1 task 477/512 [global=3809/4091, eval7] ✓ | success=356/477 | SR=74.63% | seed=1 | When the wine bottle is in hand, put it on the holder
GR00T seed=1 rank=1:  93%|█████████▎| 477/512 [6:31:25<52:17, 89.64s/it, SR=74.63%, success=356/477]GR00T seed=1 rank=1:  93%|█████████▎| 478/512 [6:33:12<53:46, 94.90s/it, SR=74.63%, success=356/477]GR00T seed=1 rank=1:  93%|█████████▎| 478/512 [6:33:12<53:46, 94.90s/it, SR=74.48%, success=356/478]                                                                                                    Rank 1 task 478/512 [global=3817/4091, eval8] ✗ | success=356/478 | SR=74.48% | seed=1 | So that it can be stored, put the flask on top of the locker
