[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 5
[info] Shard: 4/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=4
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_4
2026-07-11 13:50:27.425059: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.460225: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.633855: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.668154: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 4/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13004
 GR00T seed=1 rank=4:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=4:   0%|          | 1/511 [00:28<4:00:25, 28.29s/it] GR00T seed=1 rank=4:   0%|          | 1/511 [00:28<4:00:25, 28.29s/it, SR=100.00%, success=1/1]                                                                                                 Rank 4 task 1/511 [global=4/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | smoothly open the middle drawer of the cabinet
GR00T seed=1 rank=4:  93%|█████████▎| 474/511 [6:32:22<32:23, 52.54s/it, SR=73.21%, success=347/474]GR00T seed=1 rank=4:  93%|█████████▎| 475/511 [6:34:07<40:54, 68.19s/it, SR=73.21%, success=347/474]GR00T seed=1 rank=4:  93%|█████████▎| 475/511 [6:34:07<40:54, 68.19s/it, SR=73.05%, success=347/475]                                                                                                    Rank 4 task 475/511 [global=3796/4091, eval6] ✗ | success=347/475 | SR=73.05% | seed=1 | put the cheese spread in the basin so that you can begin working with 
GR00T seed=1 rank=4:  93%|█████████▎| 475/511 [6:34:07<40:54, 68.19s/it, SR=73.05%, success=347/475]GR00T seed=1 rank=4:  93%|█████████▎| 476/511 [6:34:54<36:06, 61.90s/it, SR=73.05%, success=347/475]GR00T seed=1 rank=4:  93%|█████████▎| 476/511 [6:34:54<36:06, 61.90s/it, SR=73.11%, success=348/476]                                                                                                    Rank 4 task 476/511 [global=3804/4091, eval7] ✓ | success=348/476 | SR=73.11% | seed=1 | Once you are holding the wine vessel, place it on the stand
GR00T seed=1 rank=4:  93%|█████████▎| 476/511 [6:34:54<36:06, 61.90s/it, SR=73.11%, success=348/476]GR00T seed=1 rank=4:  93%|█████████▎| 477/511 [6:35:47<33:37, 59.32s/it, SR=73.11%, success=348/476]GR00T seed=1 rank=4:  93%|█████████▎| 477/511 [6:35:47<33:37, 59.32s/it, SR=73.17%, success=349/477]                                                                                                    Rank 4 task 477/511 [global=3812/4091, eval7] ✓ | success=349/477 | SR=73.17% | seed=1 | Put the wine bottle on the stand so that it rests in place
GR00T seed=1 rank=4:  93%|█████████▎| 477/511 [6:35:47<33:37, 59.32s/it, SR=73.17%, success=349/477]GR00T seed=1 rank=4:  94%|█████████▎| 478/511 [6:37:02<35:07, 63.87s/it, SR=73.17%, success=349/477]GR00T seed=1 rank=4:  94%|█████████▎| 478/511 [6:37:02<35:07, 63.87s/it, SR=73.22%, success=350/478]                                                                                                    Rank 4 task 478/511 [global=3820/4091, eval8] ✓ | success=350/478 | SR=73.22% | seed=1 | Put the carafe on top of the storage unit so that it can be kept there
GR00T seed=1 rank=4:  94%|█████████▎| 478/511 [6:37:02<35:07, 63.87s/it, SR=73.22%, success=350/478]GR00T seed=1 rank=4:  94%|█████████▎| 479/511 [6:37:37<29:31, 55.36s/it, SR=73.22%, success=350/478]GR00T seed=1 rank=4:  94%|█████████▎| 479/511 [6:37:37<29:31, 55.36s/it, SR=73.28%, success=351/479]                                                                                                    Rank 4 task 479/511 [global=3828/4091, eval9] ✓ | success=351/479 | SR=73.28% | seed=1 | turn on the kitchen range so that the cooking may begin
GR00T seed=1 rank=4:  94%|█████████▎| 479/511 [6:37:37<29:31, 55.36s/it, SR=73.28%, success=351/479]GR00T seed=1 rank=4:  94%|█████████▍| 480/511 [6:38:21<26:46, 51.82s/it, SR=73.28%, success=351/479]GR00T seed=1 rank=4:  94%|█████████▍| 480/511 [6:38:21<26:46, 51.82s/it, SR=73.33%, success=352/480]                                                                                                    Rank 4 task 480/511 [global=3836/4091, eval0] ✓ | success=352/480 | SR=73.33% | seed=1 | open the middle drawer of the kitchen cabinet
GR00T seed=1 rank=4:  94%|█████████▍| 480/511 [6:38:21<26:46, 51.82s/it, SR=73.33%, success=352/480]GR00T seed=1 rank=4:  94%|█████████▍| 481/511 [6:39:20<26:59, 53.97s/it, SR=73.33%, success=352/480]GR00T seed=1 rank=4:  94%|█████████▍| 481/511 [6:39:20<26:59, 53.97s/it, SR=73.39%, success=353/481]                                                                                                    Rank 4 task 481/511 [global=3844/4091, eval1] ✓ | success=353/481 | SR=73.39% | seed=1 | open the top cabinet drawer and put the soup bowl inside
GR00T seed=1 rank=4:  94%|█████████▍| 481/511 [6:39:20<26:59, 53.97s/it, SR=73.39%, success=353/481]GR00T seed=1 rank=4:  94%|█████████▍| 482/511 [6:40:18<26:45, 55.36s/it, SR=73.39%, success=353/481]GR00T seed=1 rank=4:  94%|█████████▍| 482/511 [6:40:18<26:45, 55.36s/it, SR=73.44%, success=354/482]                                                                                                    Rank 4 task 482/511 [global=3852/4091, eval1] ✓ | success=354/482 | SR=73.44% | seed=1 | open the top drawer and put the cereal bowl inside
GR00T seed=1 rank=4:  94%|█████████▍| 482/511 [6:40:18<26:45, 55.36s/it, SR=73.44%, success=354/482]GR00T seed=1 rank=4:  95%|█████████▍| 483/511 [6:41:01<24:06, 51.67s/it, SR=73.44%, success=354/482]GR00T seed=1 rank=4:  95%|█████████▍| 483/511 [6:41:01<24:06, 51.67s/it, SR=73.50%, success=355/483]                                                                                                    Rank 4 task 483/511 [global=3860/4091, eval2] ✓ | success=355/483 | SR=73.50% | seed=1 | push the luncheon plate to the front of the stove
GR00T seed=1 rank=4:  95%|█████████▍| 483/511 [6:41:01<24:06, 51.67s/it, SR=73.50%, success=355/483]GR00T seed=1 rank=4:  95%|█████████▍| 484/511 [6:41:35<20:46, 46.18s/it, SR=73.50%, success=355/483]GR00T seed=1 rank=4:  95%|█████████▍| 484/511 [6:41:35<20:46, 46.18s/it, SR=73.55%, success=356/484]                                                                                                    Rank 4 task 484/511 [global=3868/4091, eval3] ✓ | success=356/484 | SR=73.55% | seed=1 | put the bowl on the side plate
GR00T seed=1 rank=4:  95%|█████████▍| 484/511 [6:41:35<20:46, 46.18s/it, SR=73.55%, success=356/484]GR00T seed=1 rank=4:  95%|█████████▍| 485/511 [6:42:08<18:19, 42.30s/it, SR=73.55%, success=356/484]GR00T seed=1 rank=4:  95%|█████████▍| 485/511 [6:42:08<18:19, 42.30s/it, SR=73.61%, success=357/485]                                                                                                    Rank 4 task 485/511 [global=3876/4091, eval4] ✓ | success=357/485 | SR=73.61% | seed=1 | put the bowl on the cooking stove
GR00T seed=1 rank=4:  95%|█████████▍| 485/511 [6:42:08<18:19, 42.30s/it, SR=73.61%, success=357/485]GR00T seed=1 rank=4:  95%|█████████▌| 486/511 [6:42:43<16:42, 40.11s/it, SR=73.61%, success=357/485]GR00T seed=1 rank=4:  95%|█████████▌| 486/511 [6:42:43<16:42, 40.11s/it, SR=73.66%, success=358/486]                                                                                                    Rank 4 task 486/511 [global=3884/4091, eval5] ✓ | success=358/486 | SR=73.66% | seed=1 | put the serving bowl on top of the storage cabinet
GR00T seed=1 rank=4:  95%|█████████▌| 486/511 [6:42:43<16:42, 40.11s/it, SR=73.66%, success=358/486]GR00T seed=1 rank=4:  95%|█████████▌| 487/511 [6:43:33<17:11, 42.96s/it, SR=73.66%, success=358/486]GR00T seed=1 rank=4:  95%|█████████▌| 487/511 [6:43:33<17:11, 42.96s/it, SR=73.72%, success=359/487]                                                                                                    Rank 4 task 487/511 [global=3892/4091, eval6] ✓ | success=359/487 | SR=73.72% | seed=1 | put the dairy cream cheese in the bowl
GR00T seed=1 rank=4:  95%|█████████▌| 487/511 [6:43:33<17:11, 42.96s/it, SR=73.72%, success=359/487]GR00T seed=1 rank=4:  95%|█████████▌| 488/511 [6:44:21<17:08, 44.70s/it, SR=73.72%, success=359/487]GR00T seed=1 rank=4:  95%|█████████▌| 488/511 [6:44:21<17:08, 44.70s/it, SR=73.77%, success=360/488]                                                                                                    Rank 4 task 488/511 [global=3900/4091, eval6] ✓ | success=360/488 | SR=73.77% | seed=1 | put the cream cheese in the kitchen bowl
GR00T seed=1 rank=4:  95%|█████████▌| 488/511 [6:44:21<17:08, 44.70s/it, SR=73.77%, success=360/488]GR00T seed=1 rank=4:  96%|█████████▌| 489/511 [6:45:17<17:37, 48.06s/it, SR=73.77%, success=360/488]GR00T seed=1 rank=4:  96%|█████████▌| 489/511 [6:45:17<17:37, 48.06s/it, SR=73.82%, success=361/489]                                                                                                    Rank 4 task 489/511 [global=3908/4091, eval7] ✓ | success=361/489 | SR=73.82% | seed=1 | put the wine bottle on the kitchen rack
GR00T seed=1 rank=4:  96%|█████████▌| 489/511 [6:45:17<17:37, 48.06s/it, SR=73.82%, success=361/489]GR00T seed=1 rank=4:  96%|█████████▌| 490/511 [6:45:50<15:13, 43.51s/it, SR=73.82%, success=361/489]GR00T seed=1 rank=4:  96%|█████████▌| 490/511 [6:45:50<15:13, 43.51s/it, SR=73.88%, success=362/490]                                                                                                    Rank 4 task 490/511 [global=3916/4091, eval8] ✓ | success=362/490 | SR=73.88% | seed=1 | put the bottle on top of the kitchen cabinet
GR00T seed=1 rank=4:  96%|█████████▌| 490/511 [6:45:50<15:13, 43.51s/it, SR=73.88%, success=362/490]GR00T seed=1 rank=4:  96%|█████████▌| 491/511 [6:46:24<13:33, 40.67s/it, SR=73.88%, success=362/490]GR00T seed=1 rank=4:  96%|█████████▌| 491/511 [6:46:24<13:33, 40.67s/it, SR=73.93%, success=363/491]                                                                                                    Rank 4 task 491/511 [global=3924/4091, eval9] ✓ | success=363/491 | SR=73.93% | seed=1 | turn on the electric stove
GR00T seed=1 rank=4:  96%|█████████▌| 491/511 [6:46:24<13:33, 40.67s/it, SR=73.93%, success=363/491]GR00T seed=1 rank=4:  96%|█████████▋| 492/511 [6:47:15<13:49, 43.67s/it, SR=73.93%, success=363/491]GR00T seed=1 rank=4:  96%|█████████▋| 492/511 [6:47:15<13:49, 43.67s/it, SR=73.98%, success=364/492]                                                                                                    Rank 4 task 492/511 [global=3932/4091, eval0] ✓ | success=364/492 | SR=73.98% | seed=1 | open the middle level of the sideboard
GR00T seed=1 rank=4:  96%|█████████▋| 492/511 [6:47:15<13:49, 43.67s/it, SR=73.98%, success=364/492]GR00T seed=1 rank=4:  96%|█████████▋| 493/511 [6:48:00<13:12, 44.02s/it, SR=73.98%, success=364/492]GR00T seed=1 rank=4:  96%|█████████▋| 493/511 [6:48:00<13:12, 44.02s/it, SR=74.04%, success=365/493]                                                                                                    Rank 4 task 493/511 [global=3940/4091, eval0] ✓ | success=365/493 | SR=74.04% | seed=1 | open the middle drawer of the chest
GR00T seed=1 rank=4:  96%|█████████▋| 493/511 [6:48:00<13:12, 44.02s/it, SR=74.04%, success=365/493]GR00T seed=1 rank=4:  97%|█████████▋| 494/511 [6:48:59<13:43, 48.46s/it, SR=74.04%, success=365/493]GR00T seed=1 rank=4:  97%|█████████▋| 494/511 [6:48:59<13:43, 48.46s/it, SR=74.09%, success=366/494]                                                                                                    Rank 4 task 494/511 [global=3948/4091, eval1] ✓ | success=366/494 | SR=74.09% | seed=1 | open the top bin and put the container inside
GR00T seed=1 rank=4:  97%|█████████▋| 494/511 [6:48:59<13:43, 48.46s/it, SR=74.09%, success=366/494]GR00T seed=1 rank=4:  97%|█████████▋| 495/511 [6:49:50<13:07, 49.23s/it, SR=74.09%, success=366/494]GR00T seed=1 rank=4:  97%|█████████▋| 495/511 [6:49:50<13:07, 49.23s/it, SR=74.14%, success=367/495]                                                                                                    Rank 4 task 495/511 [global=3956/4091, eval2] ✓ | success=367/495 | SR=74.14% | seed=1 | push the dinnerware to the front of the cooktop
GR00T seed=1 rank=4:  97%|█████████▋| 495/511 [6:49:50<13:07, 49.23s/it, SR=74.14%, success=367/495]GR00T seed=1 rank=4:  97%|█████████▋| 496/511 [6:50:25<11:17, 45.20s/it, SR=74.14%, success=367/495]GR00T seed=1 rank=4:  97%|█████████▋| 496/511 [6:50:25<11:17, 45.20s/it, SR=74.19%, success=368/496]                                                                                                    Rank 4 task 496/511 [global=3964/4091, eval4] ✓ | success=368/496 | SR=74.19% | seed=1 | put the bowl on the hotplate
GR00T seed=1 rank=4:  97%|█████████▋| 496/511 [6:50:25<11:17, 45.20s/it, SR=74.19%, success=368/496]GR00T seed=1 rank=4:  97%|█████████▋| 497/511 [6:51:32<12:01, 51.56s/it, SR=74.19%, success=368/496]GR00T seed=1 rank=4:  97%|█████████▋| 497/511 [6:51:32<12:01, 51.56s/it, SR=74.25%, success=369/497]                                                                                                    Rank 4 task 497/511 [global=3972/4091, eval5] ✓ | success=369/497 | SR=74.25% | seed=1 | put the container on top of the cabinet
GR00T seed=1 rank=4:  97%|█████████▋| 497/511 [6:51:32<12:01, 51.56s/it, SR=74.25%, success=369/497]GR00T seed=1 rank=4:  97%|█████████▋| 498/511 [6:53:17<14:38, 67.58s/it, SR=74.25%, success=369/497]GR00T seed=1 rank=4:  97%|█████████▋| 498/511 [6:53:17<14:38, 67.58s/it, SR=74.10%, success=369/498]                                                                                                    Rank 4 task 498/511 [global=3980/4091, eval6] ✗ | success=369/498 | SR=74.10% | seed=1 | put the spread in the container
GR00T seed=1 rank=4:  97%|█████████▋| 498/511 [6:53:17<14:38, 67.58s/it, SR=74.10%, success=369/498]GR00T seed=1 rank=4:  98%|█████████▊| 499/511 [6:54:14<12:52, 64.40s/it, SR=74.10%, success=369/498]GR00T seed=1 rank=4:  98%|█████████▊| 499/511 [6:54:14<12:52, 64.40s/it, SR=74.15%, success=370/499]                                                                                                    Rank 4 task 499/511 [global=3988/4091, eval7] ✓ | success=370/499 | SR=74.15% | seed=1 | put the bottle of wine on the rack
GR00T seed=1 rank=4:  98%|█████████▊| 499/511 [6:54:14<12:52, 64.40s/it, SR=74.15%, success=370/499]GR00T seed=1 rank=4:  98%|█████████▊| 500/511 [6:55:17<11:43, 64.00s/it, SR=74.15%, success=370/499]GR00T seed=1 rank=4:  98%|█████████▊| 500/511 [6:55:17<11:43, 64.00s/it, SR=74.20%, success=371/500]                                                                                                    Rank 4 task 500/511 [global=3996/4091, eval7] ✓ | success=371/500 | SR=74.20% | seed=1 | put the bottle of wine on the holder
GR00T seed=1 rank=4:  98%|█████████▊| 500/511 [6:55:17<11:43, 64.00s/it, SR=74.20%, success=371/500]GR00T seed=1 rank=4:  98%|█████████▊| 501/511 [6:55:50<09:08, 54.82s/it, SR=74.20%, success=371/500]GR00T seed=1 rank=4:  98%|█████████▊| 501/511 [6:55:50<09:08, 54.82s/it, SR=74.25%, success=372/501]                                                                                                    Rank 4 task 501/511 [global=4004/4091, eval8] ✓ | success=372/501 | SR=74.25% | seed=1 | put the drink bottle on top of the hutch
GR00T seed=1 rank=4:  98%|█████████▊| 501/511 [6:55:50<09:08, 54.82s/it, SR=74.25%, success=372/501]GR00T seed=1 rank=4:  98%|█████████▊| 502/511 [6:56:24<07:17, 48.60s/it, SR=74.25%, success=372/501]GR00T seed=1 rank=4:  98%|█████████▊| 502/511 [6:56:24<07:17, 48.60s/it, SR=74.30%, success=373/502]                                                                                                    Rank 4 task 502/511 [global=4012/4091, eval9] ✓ | success=373/502 | SR=74.30% | seed=1 | turn on the hob
GR00T seed=1 rank=4:  98%|█████████▊| 502/511 [6:56:24<07:17, 48.60s/it, SR=74.30%, success=373/502]GR00T seed=1 rank=4:  98%|█████████▊| 503/511 [6:57:12<06:27, 48.38s/it, SR=74.30%, success=373/502]GR00T seed=1 rank=4:  98%|█████████▊| 503/511 [6:57:12<06:27, 48.38s/it, SR=74.35%, success=374/503]                                                                                                    Rank 4 task 503/511 [global=4020/4091, eval0] ✓ | success=374/503 | SR=74.35% | seed=1 | open the middle drawer of the cupboard
GR00T seed=1 rank=4:  98%|█████████▊| 503/511 [6:57:12<06:27, 48.38s/it, SR=74.35%, success=374/503]GR00T seed=1 rank=4:  99%|█████████▊| 504/511 [6:58:10<05:57, 51.09s/it, SR=74.35%, success=374/503]GR00T seed=1 rank=4:  99%|█████████▊| 504/511 [6:58:10<05:57, 51.09s/it, SR=74.40%, success=375/504]                                                                                                    Rank 4 task 504/511 [global=4028/4091, eval1] ✓ | success=375/504 | SR=74.40% | seed=1 | open the top compartment and put the bowl inside
GR00T seed=1 rank=4:  99%|█████████▊| 504/511 [6:58:10<05:57, 51.09s/it, SR=74.40%, success=375/504]GR00T seed=1 rank=4:  99%|█████████▉| 505/511 [6:58:56<04:57, 49.56s/it, SR=74.40%, success=375/504]GR00T seed=1 rank=4:  99%|█████████▉| 505/511 [6:58:56<04:57, 49.56s/it, SR=74.46%, success=376/505]                                                                                                    Rank 4 task 505/511 [global=4036/4091, eval2] ✓ | success=376/505 | SR=74.46% | seed=1 | push the plate to the front of the cooktop
GR00T seed=1 rank=4:  99%|█████████▉| 505/511 [6:58:56<04:57, 49.56s/it, SR=74.46%, success=376/505]GR00T seed=1 rank=4:  99%|█████████▉| 506/511 [6:59:27<03:40, 44.08s/it, SR=74.46%, success=376/505]GR00T seed=1 rank=4:  99%|█████████▉| 506/511 [6:59:27<03:40, 44.08s/it, SR=74.51%, success=377/506]                                                                                                    Rank 4 task 506/511 [global=4044/4091, eval3] ✓ | success=377/506 | SR=74.51% | seed=1 | put the basin on the platter
GR00T seed=1 rank=4:  99%|█████████▉| 506/511 [6:59:27<03:40, 44.08s/it, SR=74.51%, success=377/506]GR00T seed=1 rank=4:  99%|█████████▉| 507/511 [7:00:02<02:45, 41.41s/it, SR=74.51%, success=377/506]GR00T seed=1 rank=4:  99%|█████████▉| 507/511 [7:00:02<02:45, 41.41s/it, SR=74.56%, success=378/507]                                                                                                    Rank 4 task 507/511 [global=4052/4091, eval4] ✓ | success=378/507 | SR=74.56% | seed=1 | put the bowl on the cooker
GR00T seed=1 rank=4:  99%|█████████▉| 507/511 [7:00:02<02:45, 41.41s/it, SR=74.56%, success=378/507]GR00T seed=1 rank=4:  99%|█████████▉| 508/511 [7:00:36<01:57, 39.23s/it, SR=74.56%, success=378/507]GR00T seed=1 rank=4:  99%|█████████▉| 508/511 [7:00:36<01:57, 39.23s/it, SR=74.61%, success=379/508]                                                                                                    Rank 4 task 508/511 [global=4060/4091, eval5] ✓ | success=379/508 | SR=74.61% | seed=1 | put the bowl on top of the closet
