[info] Mode: eval
[info] Global seed: 1
[info] Server seed: 6
[info] Shard: 5/8
[info] Checkpoint: /mnt/afs/zhengmingkai/raozf/models/Gr00t-N1.7-libero/libero_goal (libero_goal only)
[info] GPU: CUDA_VISIBLE_DEVICES=5
[info] LIBERO-Para: 4092 paraphrases over 10 goal tasks
[info] Python: /root/envs/gr00t_libero/bin/python (Python 3.10.20)
[info] Output: /mnt/afs/zhengmingkai/raozf/benchmark/Isaac-GR00T/logs/libero_para/gr00t/gr00t_libero_para_3seeds_20260711_134856/seed1/workers/rank_5
2026-07-11 13:50:27.428065: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:27.463033: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[check] torch=2.8.0+metax3.3.0.2
[check] GPU 0=MetaX C500
[check] checkpoint Cosmos path=/mnt/afs/zhengmingkai/raozf/models/Cosmos-Reason2-2B
[info] GR00T server is ready.
2026-07-11 13:50:44.572421: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-07-11 13:50:44.605303: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/envs/gr00t_libero/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /root/envs/gr00t_libero/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
INFO:root:Found 4092 LIBERO-Para BDDL files
INFO:root:Shard 5/8 selected 511 of 4092 global tasks
INFO:root:Created env 0: open_the_middle_drawer_of_the_cabinet.bddl
INFO:root:Created env 1: open_the_top_drawer_and_put_the_bowl_inside.bddl
INFO:root:Created env 2: push_the_plate_to_the_front_of_the_stove.bddl
INFO:root:Created env 3: put_the_bowl_on_the_plate.bddl
INFO:root:Created env 4: put_the_bowl_on_the_stove.bddl
INFO:root:Created env 5: put_the_bowl_on_top_of_the_cabinet.bddl
INFO:root:Created env 6: put_the_cream_cheese_in_the_bowl.bddl
INFO:root:Created env 7: put_the_wine_bottle_on_the_rack.bddl
INFO:root:Created env 8: put_the_wine_bottle_on_top_of_the_cabinet.bddl
INFO:root:Created env 9: turn_on_the_stove.bddl
INFO:root:Connected to GR00T policy server at 127.0.0.1:13005
 GR00T seed=1 rank=5:   0%|          | 0/511 [00:00<?, ?it/s] GR00T seed=1 rank=5:   0%|          | 1/511 [00:28<4:01:12, 28.38s/it] GR00T seed=1 rank=5:   0%|          | 1/511 [00:28<4:01:12, 28.38s/it, SR=100.00%, success=1/1]                                                                                                 Rank 5 task 1/511 [global=5/4091, eval0] ✓ | success=1/1 | SR=100.00% | seed=1 | deliberately open the middle drawer of the cabinet
GR00T seed=1 rank=5:  85%|████████▌ | 436/511 [5:44:47<1:20:28, 64.37s/it, SR=74.31%, success=324/436]GR00T seed=1 rank=5:  86%|████████▌ | 437/511 [5:46:37<1:35:59, 77.83s/it, SR=74.31%, success=324/436]GR00T seed=1 rank=5:  86%|████████▌ | 437/511 [5:46:37<1:35:59, 77.83s/it, SR=74.14%, success=324/437]                                                                                                      Rank 5 task 437/511 [global=3493/4091, eval5] ✗ | success=324/437 | SR=74.14% | seed=1 | Pick up the container and then place it on top of the cupboard
GR00T seed=1 rank=5:  86%|████████▌ | 437/511 [5:46:37<1:35:59, 77.83s/it, SR=74.14%, success=324/437]GR00T seed=1 rank=5:  86%|████████▌ | 438/511 [5:48:27<1:46:25, 87.48s/it, SR=74.14%, success=324/437]GR00T seed=1 rank=5:  86%|████████▌ | 438/511 [5:48:27<1:46:25, 87.48s/it, SR=73.97%, success=324/438]                                                                                                      Rank 5 task 438/511 [global=3501/4091, eval5] ✗ | success=324/438 | SR=73.97% | seed=1 | Get the container and place it on top of the storage unit
GR00T seed=1 rank=5:  86%|████████▌ | 438/511 [5:48:27<1:46:25, 87.48s/it, SR=73.97%, success=324/438]GR00T seed=1 rank=5:  86%|████████▌ | 439/511 [5:50:10<1:50:36, 92.18s/it, SR=73.97%, success=324/438]GR00T seed=1 rank=5:  86%|████████▌ | 439/511 [5:50:10<1:50:36, 92.18s/it, SR=73.80%, success=324/439]                                                                                                      Rank 5 task 439/511 [global=3509/4091, eval6] ✗ | success=324/439 | SR=73.80% | seed=1 | First, pick up the dairy spread and then put it in the container
GR00T seed=1 rank=5:  86%|████████▌ | 439/511 [5:50:10<1:50:36, 92.18s/it, SR=73.80%, success=324/439]GR00T seed=1 rank=5:  86%|████████▌ | 440/511 [5:51:50<1:51:59, 94.63s/it, SR=73.80%, success=324/439]GR00T seed=1 rank=5:  86%|████████▌ | 440/511 [5:51:50<1:51:59, 94.63s/it, SR=73.64%, success=324/440]                                                                                                      Rank 5 task 440/511 [global=3517/4091, eval7] ✗ | success=324/440 | SR=73.64% | seed=1 | Pick up the bottle of wine and then put it on the stand
GR00T seed=1 rank=5:  86%|████████▌ | 440/511 [5:51:50<1:51:59, 94.63s/it, SR=73.64%, success=324/440]GR00T seed=1 rank=5:  86%|████████▋ | 441/511 [5:52:22<1:28:35, 75.94s/it, SR=73.64%, success=324/440]GR00T seed=1 rank=5:  86%|████████▋ | 441/511 [5:52:22<1:28:35, 75.94s/it, SR=73.70%, success=325/441]                                                                                                      Rank 5 task 441/511 [global=3525/4091, eval8] ✓ | success=325/441 | SR=73.70% | seed=1 | Get the beverage bottle, then put it on top of the sideboard
GR00T seed=1 rank=5:  86%|████████▋ | 441/511 [5:52:22<1:28:35, 75.94s/it, SR=73.70%, success=325/441]GR00T seed=1 rank=5:  86%|████████▋ | 442/511 [5:52:59<1:13:42, 64.09s/it, SR=73.70%, success=325/441]GR00T seed=1 rank=5:  86%|████████▋ | 442/511 [5:52:59<1:13:42, 64.09s/it, SR=73.76%, success=326/442]                                                                                                      Rank 5 task 442/511 [global=3533/4091, eval9] ✓ | success=326/442 | SR=73.76% | seed=1 | Go to the cooktop and turn it on
GR00T seed=1 rank=5:  86%|████████▋ | 442/511 [5:52:59<1:13:42, 64.09s/it, SR=73.76%, success=326/442]GR00T seed=1 rank=5:  87%|████████▋ | 443/511 [5:53:34<1:02:49, 55.43s/it, SR=73.76%, success=326/442]GR00T seed=1 rank=5:  87%|████████▋ | 443/511 [5:53:34<1:02:49, 55.43s/it, SR=73.81%, success=327/443]                                                                                                      Rank 5 task 443/511 [global=3541/4091, eval9] ✓ | success=327/443 | SR=73.81% | seed=1 | Locate the cooking unit and turn it on
GR00T seed=1 rank=5:  87%|████████▋ | 443/511 [5:53:34<1:02:49, 55.43s/it, SR=73.81%, success=327/443]GR00T seed=1 rank=5:  87%|████████▋ | 444/511 [5:54:37<1:04:23, 57.66s/it, SR=73.81%, success=327/443]GR00T seed=1 rank=5:  87%|████████▋ | 444/511 [5:54:37<1:04:23, 57.66s/it, SR=73.87%, success=328/444]                                                                                                      Rank 5 task 444/511 [global=3549/4091, eval0] ✓ | success=328/444 | SR=73.87% | seed=1 | open the middle tier of the cabinet for the purpose of accessing its c
GR00T seed=1 rank=5:  87%|████████▋ | 444/511 [5:54:37<1:04:23, 57.66s/it, SR=73.87%, success=328/444]GR00T seed=1 rank=5:  87%|████████▋ | 445/511 [5:55:36<1:03:55, 58.11s/it, SR=73.87%, success=328/444]GR00T seed=1 rank=5:  87%|████████▋ | 445/511 [5:55:36<1:03:55, 58.11s/it, SR=73.93%, success=329/445]                                                                                                      Rank 5 task 445/511 [global=3557/4091, eval1] ✓ | success=329/445 | SR=73.93% | seed=1 | Open the top bin so that you can put the container inside
GR00T seed=1 rank=5:  87%|████████▋ | 445/511 [5:55:36<1:03:55, 58.11s/it, SR=73.93%, success=329/445]GR00T seed=1 rank=5:  87%|████████▋ | 446/511 [5:56:22<59:05, 54.55s/it, SR=73.93%, success=329/445]  GR00T seed=1 rank=5:  87%|████████▋ | 446/511 [5:56:22<59:05, 54.55s/it, SR=73.99%, success=330/446]                                                                                                    Rank 5 task 446/511 [global=3565/4091, eval2] ✓ | success=330/446 | SR=73.99% | seed=1 | Move the saucer to the front of the stovetop by pushing it
GR00T seed=1 rank=5:  87%|████████▋ | 446/511 [5:56:22<59:05, 54.55s/it, SR=73.99%, success=330/446]GR00T seed=1 rank=5:  87%|████████▋ | 447/511 [5:56:55<51:17, 48.09s/it, SR=73.99%, success=330/446]GR00T seed=1 rank=5:  87%|████████▋ | 447/511 [5:56:55<51:17, 48.09s/it, SR=74.05%, success=331/447]                                                                                                    Rank 5 task 447/511 [global=3573/4091, eval3] ✓ | success=331/447 | SR=74.05% | seed=1 | put the pot on the plate so the pot is positioned on the plate
GR00T seed=1 rank=5:  87%|████████▋ | 447/511 [5:56:55<51:17, 48.09s/it, SR=74.05%, success=331/447]GR00T seed=1 rank=5:  88%|████████▊ | 448/511 [5:57:29<45:58, 43.79s/it, SR=74.05%, success=331/447]GR00T seed=1 rank=5:  88%|████████▊ | 448/511 [5:57:29<45:58, 43.79s/it, SR=74.11%, success=332/448]                                                                                                    Rank 5 task 448/511 [global=3581/4091, eval3] ✓ | success=332/448 | SR=74.11% | seed=1 | put the basin on the tray so the basin is positioned on the tray
GR00T seed=1 rank=5:  88%|████████▊ | 448/511 [5:57:29<45:58, 43.79s/it, SR=74.11%, success=332/448]GR00T seed=1 rank=5:  88%|████████▊ | 449/511 [5:58:05<42:43, 41.35s/it, SR=74.11%, success=332/448]GR00T seed=1 rank=5:  88%|████████▊ | 449/511 [5:58:05<42:43, 41.35s/it, SR=74.16%, success=333/449]                                                                                                    Rank 5 task 449/511 [global=3589/4091, eval4] ✓ | success=333/449 | SR=74.16% | seed=1 | Put the pan on the cooking surface after you pick it up
GR00T seed=1 rank=5:  88%|████████▊ | 449/511 [5:58:05<42:43, 41.35s/it, SR=74.16%, success=333/449]GR00T seed=1 rank=5:  88%|████████▊ | 450/511 [5:59:49<1:01:13, 60.22s/it, SR=74.16%, success=333/449]GR00T seed=1 rank=5:  88%|████████▊ | 450/511 [5:59:49<1:01:13, 60.22s/it, SR=74.00%, success=333/450]                                                                                                      Rank 5 task 450/511 [global=3597/4091, eval5] ✗ | success=333/450 | SR=74.00% | seed=1 | In order for the container to be on top of the cupboard, put it there
GR00T seed=1 rank=5:  88%|████████▊ | 450/511 [5:59:49<1:01:13, 60.22s/it, SR=74.00%, success=333/450]GR00T seed=1 rank=5:  88%|████████▊ | 451/511 [6:01:26<1:11:09, 71.15s/it, SR=74.00%, success=333/450]GR00T seed=1 rank=5:  88%|████████▊ | 451/511 [6:01:26<1:11:09, 71.15s/it, SR=73.84%, success=333/451]                                                                                                      Rank 5 task 451/511 [global=3605/4091, eval6] ✗ | success=333/451 | SR=73.84% | seed=1 | put the dairy product in the bowl in order to proceed with the task
GR00T seed=1 rank=5:  88%|████████▊ | 451/511 [6:01:26<1:11:09, 71.15s/it, SR=73.84%, success=333/451]GR00T seed=1 rank=5:  88%|████████▊ | 452/511 [6:02:52<1:14:18, 75.57s/it, SR=73.84%, success=333/451]GR00T seed=1 rank=5:  88%|████████▊ | 452/511 [6:02:52<1:14:18, 75.57s/it, SR=73.67%, success=333/452]                                                                                                      Rank 5 task 452/511 [global=3613/4091, eval7] ✗ | success=333/452 | SR=73.67% | seed=1 | Once you are holding the container of wine, place it on the holder
GR00T seed=1 rank=5:  88%|████████▊ | 452/511 [6:02:52<1:14:18, 75.57s/it, SR=73.67%, success=333/452]GR00T seed=1 rank=5:  89%|████████▊ | 453/511 [6:04:56<1:27:20, 90.36s/it, SR=73.67%, success=333/452]GR00T seed=1 rank=5:  89%|████████▊ | 453/511 [6:04:56<1:27:20, 90.36s/it, SR=73.51%, success=333/453]                                                                                                      Rank 5 task 453/511 [global=3621/4091, eval7] ✗ | success=333/453 | SR=73.51% | seed=1 | After you acquire the container of wine, set it on the shelf
GR00T seed=1 rank=5:  89%|████████▊ | 453/511 [6:04:56<1:27:20, 90.36s/it, SR=73.51%, success=333/453]GR00T seed=1 rank=5:  89%|████████▉ | 454/511 [6:06:48<1:32:01, 96.86s/it, SR=73.51%, success=333/453]GR00T seed=1 rank=5:  89%|████████▉ | 454/511 [6:06:48<1:32:01, 96.86s/it, SR=73.35%, success=333/454]                                                                                                      Rank 5 task 454/511 [global=3629/4091, eval8] ✗ | success=333/454 | SR=73.35% | seed=1 | To store the vessel, put it on top of the storage unit
GR00T seed=1 rank=5:  89%|████████▉ | 454/511 [6:06:48<1:32:01, 96.86s/it, SR=73.35%, success=333/454]GR00T seed=1 rank=5:  89%|████████▉ | 455/511 [6:07:26<1:13:43, 78.99s/it, SR=73.35%, success=333/454]GR00T seed=1 rank=5:  89%|████████▉ | 455/511 [6:07:26<1:13:43, 78.99s/it, SR=73.41%, success=334/455]                                                                                                      Rank 5 task 455/511 [global=3637/4091, eval9] ✓ | success=334/455 | SR=73.41% | seed=1 | turn on the cooker so that it is prepared for use
GR00T seed=1 rank=5:  89%|████████▉ | 455/511 [6:07:26<1:13:43, 78.99s/it, SR=73.41%, success=334/455]GR00T seed=1 rank=5:  89%|████████▉ | 456/511 [6:08:14<1:03:50, 69.64s/it, SR=73.41%, success=334/455]GR00T seed=1 rank=5:  89%|████████▉ | 456/511 [6:08:14<1:03:50, 69.64s/it, SR=73.46%, success=335/456]                                                                                                      Rank 5 task 456/511 [global=3645/4091, eval0] ✓ | success=335/456 | SR=73.46% | seed=1 | Find the dresser and open the middle compartment
GR00T seed=1 rank=5:  89%|████████▉ | 456/511 [6:08:14<1:03:50, 69.64s/it, SR=73.46%, success=335/456]GR00T seed=1 rank=5:  89%|████████▉ | 457/511 [6:10:06<1:14:20, 82.60s/it, SR=73.46%, success=335/456]GR00T seed=1 rank=5:  89%|████████▉ | 457/511 [6:10:06<1:14:20, 82.60s/it, SR=73.30%, success=335/457]                                                                                                      Rank 5 task 457/511 [global=3653/4091, eval1] ✗ | success=335/457 | SR=73.30% | seed=1 | Open the top receptacle. Then, put the basin inside
GR00T seed=1 rank=5:  89%|████████▉ | 457/511 [6:10:06<1:14:20, 82.60s/it, SR=73.30%, success=335/457]GR00T seed=1 rank=5:  90%|████████▉ | 458/511 [6:11:03<1:06:04, 74.79s/it, SR=73.30%, success=335/457]GR00T seed=1 rank=5:  90%|████████▉ | 458/511 [6:11:03<1:06:04, 74.79s/it, SR=73.36%, success=336/458]                                                                                                      Rank 5 task 458/511 [global=3661/4091, eval2] ✓ | success=336/458 | SR=73.36% | seed=1 | First, locate the tray, and then push it to the front of the range
GR00T seed=1 rank=5:  90%|████████▉ | 458/511 [6:11:03<1:06:04, 74.79s/it, SR=73.36%, success=336/458]GR00T seed=1 rank=5:  90%|████████▉ | 459/511 [6:11:38<54:30, 62.90s/it, SR=73.36%, success=336/458]  GR00T seed=1 rank=5:  90%|████████▉ | 459/511 [6:11:38<54:30, 62.90s/it, SR=73.42%, success=337/459]                                                                                                    Rank 5 task 459/511 [global=3669/4091, eval3] ✓ | success=337/459 | SR=73.42% | seed=1 | Pick up the basin and place it on the platter
GR00T seed=1 rank=5:  90%|████████▉ | 459/511 [6:11:38<54:30, 62.90s/it, SR=73.42%, success=337/459]GR00T seed=1 rank=5:  90%|█████████ | 460/511 [6:12:14<46:34, 54.80s/it, SR=73.42%, success=337/459]GR00T seed=1 rank=5:  90%|█████████ | 460/511 [6:12:14<46:34, 54.80s/it, SR=73.48%, success=338/460]                                                                                                    Rank 5 task 460/511 [global=3677/4091, eval3] ✓ | success=338/460 | SR=73.48% | seed=1 | First take the bowl, then put it on the platter
GR00T seed=1 rank=5:  90%|█████████ | 460/511 [6:12:14<46:34, 54.80s/it, SR=73.48%, success=338/460]GR00T seed=1 rank=5:  90%|█████████ | 461/511 [6:13:13<46:36, 55.93s/it, SR=73.48%, success=338/460]GR00T seed=1 rank=5:  90%|█████████ | 461/511 [6:13:13<46:36, 55.93s/it, SR=73.54%, success=339/461]                                                                                                    Rank 5 task 461/511 [global=3685/4091, eval4] ✓ | success=339/461 | SR=73.54% | seed=1 | pick up the vessel and put it on the range
GR00T seed=1 rank=5:  90%|█████████ | 461/511 [6:13:13<46:36, 55.93s/it, SR=73.54%, success=339/461]GR00T seed=1 rank=5:  90%|█████████ | 462/511 [6:15:11<1:00:56, 74.62s/it, SR=73.54%, success=339/461]GR00T seed=1 rank=5:  90%|█████████ | 462/511 [6:15:11<1:00:56, 74.62s/it, SR=73.38%, success=339/462]                                                                                                      Rank 5 task 462/511 [global=3693/4091, eval5] ✗ | success=339/462 | SR=73.38% | seed=1 | Get the container and put it on top of the locker
GR00T seed=1 rank=5:  90%|█████████ | 462/511 [6:15:11<1:00:56, 74.62s/it, SR=73.38%, success=339/462]GR00T seed=1 rank=5:  91%|█████████ | 463/511 [6:17:11<1:10:39, 88.32s/it, SR=73.38%, success=339/462]GR00T seed=1 rank=5:  91%|█████████ | 463/511 [6:17:11<1:10:39, 88.32s/it, SR=73.22%, success=339/463]                                                                                                      Rank 5 task 463/511 [global=3701/4091, eval6] ✗ | success=339/463 | SR=73.22% | seed=1 | First get the cream cheese, and then put it in the basin
GR00T seed=1 rank=5:  91%|█████████ | 463/511 [6:17:11<1:10:39, 88.32s/it, SR=73.22%, success=339/463]GR00T seed=1 rank=5:  91%|█████████ | 464/511 [6:18:54<1:12:39, 92.75s/it, SR=73.22%, success=339/463]GR00T seed=1 rank=5:  91%|█████████ | 464/511 [6:18:54<1:12:39, 92.75s/it, SR=73.06%, success=339/464]                                                                                                      Rank 5 task 464/511 [global=3709/4091, eval7] ✗ | success=339/464 | SR=73.06% | seed=1 | Get the wine container and then put it on the stand
GR00T seed=1 rank=5:  91%|█████████ | 464/511 [6:18:54<1:12:39, 92.75s/it, SR=73.06%, success=339/464]GR00T seed=1 rank=5:  91%|█████████ | 465/511 [6:20:36<1:13:08, 95.41s/it, SR=73.06%, success=339/464]GR00T seed=1 rank=5:  91%|█████████ | 465/511 [6:20:36<1:13:08, 95.41s/it, SR=72.90%, success=339/465]                                                                                                      Rank 5 task 465/511 [global=3717/4091, eval7] ✗ | success=339/465 | SR=72.90% | seed=1 | Pick up the wine container and then put it on the shelf
GR00T seed=1 rank=5:  91%|█████████ | 465/511 [6:20:36<1:13:08, 95.41s/it, SR=72.90%, success=339/465]GR00T seed=1 rank=5:  91%|█████████ | 466/511 [6:22:43<1:18:49, 105.11s/it, SR=72.90%, success=339/465]GR00T seed=1 rank=5:  91%|█████████ | 466/511 [6:22:43<1:18:49, 105.11s/it, SR=72.75%, success=339/466]                                                                                                       Rank 5 task 466/511 [global=3725/4091, eval8] ✗ | success=339/466 | SR=72.75% | seed=1 | Pick up the carafe and put it on top of the cupboard
GR00T seed=1 rank=5:  91%|█████████ | 466/511 [6:22:43<1:18:49, 105.11s/it, SR=72.75%, success=339/466]GR00T seed=1 rank=5:  91%|█████████▏| 467/511 [6:24:51<1:22:03, 111.90s/it, SR=72.75%, success=339/466]GR00T seed=1 rank=5:  91%|█████████▏| 467/511 [6:24:51<1:22:03, 111.90s/it, SR=72.59%, success=339/467]                                                                                                       Rank 5 task 467/511 [global=3733/4091, eval9] ✗ | success=339/467 | SR=72.59% | seed=1 | Go to the hotplate. Then turn it on
GR00T seed=1 rank=5:  91%|█████████▏| 467/511 [6:24:51<1:22:03, 111.90s/it, SR=72.59%, success=339/467]GR00T seed=1 rank=5:  92%|█████████▏| 468/511 [6:25:43<1:07:15, 93.85s/it, SR=72.59%, success=339/467] GR00T seed=1 rank=5:  92%|█████████▏| 468/511 [6:25:43<1:07:15, 93.85s/it, SR=72.65%, success=340/468]                                                                                                      Rank 5 task 468/511 [global=3741/4091, eval0] ✓ | success=340/468 | SR=72.65% | seed=1 | to access the contents of the middle bin of the cabinet, open it
GR00T seed=1 rank=5:  92%|█████████▏| 468/511 [6:25:43<1:07:15, 93.85s/it, SR=72.65%, success=340/468]GR00T seed=1 rank=5:  92%|█████████▏| 469/511 [6:26:52<1:00:33, 86.51s/it, SR=72.65%, success=340/468]GR00T seed=1 rank=5:  92%|█████████▏| 469/511 [6:26:52<1:00:33, 86.51s/it, SR=72.71%, success=341/469]                                                                                                      Rank 5 task 469/511 [global=3749/4091, eval1] ✓ | success=341/469 | SR=72.71% | seed=1 | After opening the top compartment, put the container inside
GR00T seed=1 rank=5:  92%|█████████▏| 469/511 [6:26:52<1:00:33, 86.51s/it, SR=72.71%, success=341/469]GR00T seed=1 rank=5:  92%|█████████▏| 470/511 [6:29:04<1:08:23, 100.08s/it, SR=72.71%, success=341/469]GR00T seed=1 rank=5:  92%|█████████▏| 470/511 [6:29:04<1:08:23, 100.08s/it, SR=72.55%, success=341/470]                                                                                                       Rank 5 task 470/511 [global=3757/4091, eval1] ✗ | success=341/470 | SR=72.55% | seed=1 | In order to put the vessel inside, open the top receptacle
